[island 1] 2026-01-23 18:28:41,177 | INFO | 10983 | === CodeEvolve ===
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | Best solution: Program(id=fbe392b5-a9a0-489e-b43b-7943d14f8d2e,fitness=0.93157012,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22362067007589997, 'benchmark_ratio': 0.9315701163320718, 'eval_time': 51.17805361747742})
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:43:20,455 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:43:20,456 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:43:20,456 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:43:35,379 | INFO | 10983 | Successfully retrieved response, using 2836 prompt tokens and 3373 completion tokens.
[island 1] 2026-01-23 20:43:35,379 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:43:35,382 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:43:35,382 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:44:35,559 | ERROR | 10983 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:44:35,559 | INFO | 10983 | Child solution -> Program(id=a8583bf9-a9cc-4541-847b-a029223767d6,fitness=0.00000000,island_found=1,iteration_found=99,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:44:35,559 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:44:35,560 | INFO | 10983 | New program is worse than best -> 0 <= 0.9315701163320718.
[island 1] 2026-01-23 20:44:35,560 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:44:35,560 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:44:43,215 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:44:43,215 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:44:43,215 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | ========= EPOCH 100 =========
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Global early stopping counter: 7/None
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.93157012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Best solution: Program(id=fbe392b5-a9a0-489e-b43b-7943d14f8d2e,fitness=0.93157012,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22362067007589997, 'benchmark_ratio': 0.9315701163320718, 'eval_time': 51.17805361747742})
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:44:43,216 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:44:43,217 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:44:43,217 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:44:43,217 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:44:43,217 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:44:55,711 | INFO | 10983 | Successfully retrieved response, using 3524 prompt tokens and 4408 completion tokens.
[island 1] 2026-01-23 20:44:55,712 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:44:55,717 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:44:55,718 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:45:24,745 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 20:45:24,745 | INFO | 10983 | Child solution -> Program(id=14191241-2f4f-4cc8-89de-ca34881a44b0,fitness=0.35571724,island_found=1,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.0853888776248879, 'benchmark_ratio': 0.35571723595803073, 'eval_time': 27.0... [TRUNCATED]
[island 1] 2026-01-23 20:45:24,746 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:45:24,746 | INFO | 10983 | New program is worse than best -> 0.35571723595803073 <= 0.9315701163320718.
[island 1] 2026-01-23 20:45:24,746 | INFO | 10983 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 20:45:24,746 | INFO | 10983 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 20:46:02,603 | INFO | 10983 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 20:46:02,608 | INFO | 10983 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-23 20:46:02,608 | INFO | 10983 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-23 20:46:02,608 | INFO | 10983 | Checkpoint 100 sucessfully saved.
[island 1] 2026-01-23 20:46:02,608 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:46:02,608 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:46:02,612 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:46:02,612 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:46:02,612 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:46:02,612 | INFO | 10983 | Early stopping counter increased: 8/None
[island 1] 2026-01-23 20:46:02,612 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:46:02,612 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | ========= EPOCH 101 =========
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Global early stopping counter: 8/None
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.93157012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Best solution: Program(id=fbe392b5-a9a0-489e-b43b-7943d14f8d2e,fitness=0.93157012,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22362067007589997, 'benchmark_ratio': 0.9315701163320718, 'eval_time': 51.17805361747742})
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:46:02,613 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:46:20,202 | INFO | 10983 | Successfully retrieved response, using 3793 prompt tokens and 4761 completion tokens.
[island 1] 2026-01-23 20:46:20,202 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:46:20,208 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:46:20,208 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:46:47,316 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 20:46:47,317 | INFO | 10983 | Child solution -> Program(id=499b1b25-cb85-4dee-805a-cdc2f4f032eb,fitness=0.72667492,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.17443617918911095, 'benchmark_ratio': 0.7266749164313281, 'eval_time': 23.8... [TRUNCATED]
[island 1] 2026-01-23 20:46:47,317 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:46:47,317 | INFO | 10983 | New program is worse than best -> 0.7266749164313281 <= 0.9315701163320718.
[island 1] 2026-01-23 20:46:47,317 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:46:47,317 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:47:22,583 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:47:22,583 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Early stopping counter increased: 9/None
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | ========= EPOCH 102 =========
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Global early stopping counter: 9/None
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.93157012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Best solution: Program(id=fbe392b5-a9a0-489e-b43b-7943d14f8d2e,fitness=0.93157012,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22362067007589997, 'benchmark_ratio': 0.9315701163320718, 'eval_time': 51.17805361747742})
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Exploration: True
[island 1] 2026-01-23 20:47:22,584 | INFO | 10983 | Exploitation: False
[island 1] 2026-01-23 20:47:22,585 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:47:22,585 | INFO | 10983 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:47:22,585 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:47:22,585 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:47:22,585 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:47:22,585 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:47:36,694 | INFO | 10983 | Successfully retrieved response, using 3717 prompt tokens and 4074 completion tokens.
[island 1] 2026-01-23 20:47:36,694 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:47:36,699 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:47:36,699 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:47:43,818 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 20:47:43,818 | INFO | 10983 | Child solution -> Program(id=16c350f4-c944-4537-b5df-baec681a6f71,fitness=0.57737665,island_found=1,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.1385975697269612, 'benchmark_ratio': 0.5773766535538275, 'eval_time': 6.048068284988403}).
[island 1] 2026-01-23 20:47:43,818 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:47:43,819 | INFO | 10983 | New program is worse than best -> 0.5773766535538275 <= 0.9315701163320718.
[island 1] 2026-01-23 20:47:43,819 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:47:43,819 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:48:44,960 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:48:44,960 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:48:44,960 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:48:44,960 | INFO | 10983 | Early stopping counter increased: 10/None
[island 1] 2026-01-23 20:48:44,960 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:48:44,960 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | ========= EPOCH 103 =========
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Global early stopping counter: 10/None
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.93157012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Best solution: Program(id=fbe392b5-a9a0-489e-b43b-7943d14f8d2e,fitness=0.93157012,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22362067007589997, 'benchmark_ratio': 0.9315701163320718, 'eval_time': 51.17805361747742})
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:48:44,961 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:48:44,962 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:48:44,962 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:48:44,962 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:48:44,962 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:49:00,460 | INFO | 10983 | Successfully retrieved response, using 4092 prompt tokens and 6206 completion tokens.
[island 1] 2026-01-23 20:49:00,460 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:49:00,467 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:49:00,467 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:50:00,561 | ERROR | 10983 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:50:00,561 | INFO | 10983 | Child solution -> Program(id=38a53351-063e-4ec1-8642-d7ca10f28d0a,fitness=0.00000000,island_found=1,iteration_found=103,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:50:00,562 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:50:00,562 | INFO | 10983 | New program is worse than best -> 0 <= 0.9315701163320718.
[island 1] 2026-01-23 20:50:00,562 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:50:00,562 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:50:02,146 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:50:02,146 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:50:02,147 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:50:02,147 | INFO | 10983 | Early stopping counter increased: 11/None
[island 1] 2026-01-23 20:50:02,147 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:50:02,147 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | ========= EPOCH 104 =========
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | Global early stopping counter: 11/None
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.93157012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | Best solution: Program(id=fbe392b5-a9a0-489e-b43b-7943d14f8d2e,fitness=0.93157012,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22362067007589997, 'benchmark_ratio': 0.9315701163320718, 'eval_time': 51.17805361747742})
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:50:02,152 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:50:02,153 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:50:31,761 | INFO | 10983 | Successfully retrieved response, using 4092 prompt tokens and 6433 completion tokens.
[island 1] 2026-01-23 20:50:31,761 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:50:31,768 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:50:31,768 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:51:21,985 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 20:51:21,986 | INFO | 10983 | Child solution -> Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.7... [TRUNCATED]
[island 1] 2026-01-23 20:51:21,986 | INFO | 10983 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:51:21,986 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:51:21,986 | INFO | 10983 | New best program found -> 0.9665372868232904.
[island 1] 2026-01-23 20:51:21,987 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:51:21,987 | INFO | 10983 | Global best solution improved.
[island 1] 2026-01-23 20:51:21,987 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:51:21,987 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:51:21,987 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:51:21,988 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:51:21,988 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:51:21,988 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | ========= EPOCH 105 =========
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:51:21,989 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:51:21,990 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:51:21,990 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:51:21,990 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:51:21,990 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:51:49,501 | INFO | 10983 | Successfully retrieved response, using 5200 prompt tokens and 8165 completion tokens.
[island 1] 2026-01-23 20:51:49,502 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:51:49,510 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:51:49,510 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 20:52:48,395 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 20:52:48,395 | INFO | 10983 | Child solution -> Program(id=99cca04e-5e8c-4aab-90bc-4c6611ec29a3,fitness=0.93052013,island_found=1,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.22336862329992366, 'benchmark_ratio': 0.9305201273290977, 'eval_time': 56.4... [TRUNCATED]
[island 1] 2026-01-23 20:52:48,395 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:52:48,395 | INFO | 10983 | New program is worse than best -> 0.9305201273290977 <= 0.9665372868232904.
[island 1] 2026-01-23 20:52:48,396 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:52:48,396 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:52:48,396 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:52:48,396 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:52:48,397 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 20:52:48,397 | INFO | 10983 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:52:48,397 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:52:48,397 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:52:48,397 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | ========= EPOCH 106 =========
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:52:48,398 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:53:11,878 | INFO | 10983 | Successfully retrieved response, using 5200 prompt tokens and 8139 completion tokens.
[island 1] 2026-01-23 20:53:11,878 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:53:11,886 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 20:53:11,886 | INFO | 10983 | Attempting to evaluate program...
