[island 4] 2025-12-28 01:43:17,021 | INFO | 29944 | === CodeEvolve ===
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | ========= EPOCH 40 =========
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:38:04,548 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:38:18,899 | INFO | 29944 | Successfully retrieved response, using 3358 prompt tokens and 4093 completion tokens.
[island 4] 2025-12-28 02:38:18,900 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:38:18,905 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:38:18,905 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:38:23,698 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp90wuqat0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:38:23,698 | INFO | 29944 | Child solution -> Program(id=02209365-d176-49f4-96e0-33dffa053877,fitness=0.00000000,island_found=4,iteration_found=40,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:38:23,698 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:38:23,698 | INFO | 29944 | New program is worse than best -> 0 <= 0.8383305999568085.
[island 4] 2025-12-28 02:38:23,698 | INFO | 29944 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 02:38:23,698 | INFO | 29944 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 02:38:45,762 | INFO | 29944 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 02:38:45,765 | INFO | 29944 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/4/best_sol.py'.
[island 4] 2025-12-28 02:38:45,765 | INFO | 29944 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/4/best_prompt.txt'.
[island 4] 2025-12-28 02:38:45,765 | INFO | 29944 | Checkpoint 40 sucessfully saved.
[island 4] 2025-12-28 02:38:45,766 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:38:45,766 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:38:45,768 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:38:45,768 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | ========= EPOCH 41 =========
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 02:38:45,769 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 02:38:45,770 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:38:45,770 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:38:45,770 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:38:45,770 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:38:45,770 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:38:45,770 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:38:58,791 | INFO | 29944 | Successfully retrieved response, using 3471 prompt tokens and 4237 completion tokens.
[island 4] 2025-12-28 02:38:58,791 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:38:58,796 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:38:58,796 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:39:01,282 | INFO | 29944 | Evaluated program without errors.
[island 4] 2025-12-28 02:39:01,282 | INFO | 29944 | Child solution -> Program(id=31a2133f-3964-4643-bc70-5c71edf425d7,fitness=0.61232323,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.6140000000000005, 'benchmark_ratio': 0.6123232311973543, 'eval_time': 1.659433126449585}).
[island 4] 2025-12-28 02:39:01,283 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:39:01,283 | INFO | 29944 | New program is worse than best -> 0.6123232311973543 <= 0.8383305999568085.
[island 4] 2025-12-28 02:39:01,283 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:39:01,283 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:40:06,239 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:40:06,239 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:40:06,240 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:40:06,240 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:40:06,240 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:40:06,241 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:40:06,241 | INFO | 29944 | ========= EPOCH 42 =========
[island 4] 2025-12-28 02:40:06,241 | INFO | 29944 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:40:06,241 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:40:06,241 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Exploration: True
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Exploitation: False
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:40:06,242 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:40:14,604 | INFO | 29944 | Successfully retrieved response, using 2878 prompt tokens and 2826 completion tokens.
[island 4] 2025-12-28 02:40:14,604 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:40:14,608 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:40:14,608 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:40:21,013 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu69k1e6z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:40:21,013 | INFO | 29944 | Child solution -> Program(id=59b2deac-64c6-4ec4-bb7f-5a5765562d1e,fitness=0.00000000,island_found=4,iteration_found=42,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:40:21,013 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:40:21,013 | INFO | 29944 | New program is worse than best -> 0 <= 0.8383305999568085.
[island 4] 2025-12-28 02:40:21,013 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:40:21,014 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:41:15,217 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:41:15,217 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:41:15,218 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:41:15,218 | INFO | 29944 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:41:15,218 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:41:15,218 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | ========= EPOCH 43 =========
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:41:15,219 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:41:36,873 | INFO | 29944 | Successfully retrieved response, using 3358 prompt tokens and 4263 completion tokens.
[island 4] 2025-12-28 02:41:36,873 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:41:36,875 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:41:36,875 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:41:38,032 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnl887id2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:41:38,032 | INFO | 29944 | Child solution -> Program(id=723e34f6-a4c9-498f-9bf7-b226160b1cab,fitness=0.00000000,island_found=4,iteration_found=43,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:41:38,033 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:41:38,033 | INFO | 29944 | New program is worse than best -> 0 <= 0.8383305999568085.
[island 4] 2025-12-28 02:41:38,033 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:41:38,033 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:42:31,207 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:42:31,207 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:42:31,208 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:42:31,208 | INFO | 29944 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:42:31,208 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:42:31,208 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:42:31,208 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | ========= EPOCH 44 =========
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:42:31,209 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:42:53,697 | INFO | 29944 | Successfully retrieved response, using 3358 prompt tokens and 4479 completion tokens.
[island 4] 2025-12-28 02:42:53,698 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:42:53,703 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:42:53,703 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:42:54,996 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu4wb2kse/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:42:54,996 | INFO | 29944 | Child solution -> Program(id=daa14a72-5543-47a3-ae56-22d3732f3567,fitness=0.00000000,island_found=4,iteration_found=44,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:42:54,996 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:42:54,997 | INFO | 29944 | New program is worse than best -> 0 <= 0.8383305999568085.
[island 4] 2025-12-28 02:42:54,997 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:42:54,997 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:43:52,863 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:43:52,863 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:43:52,864 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:43:52,864 | INFO | 29944 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 02:43:52,864 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:43:52,864 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | ========= EPOCH 45 =========
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Global early stopping counter: 3/None
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Exploration: True
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Exploitation: False
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:43:52,865 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:44:05,382 | INFO | 29944 | Successfully retrieved response, using 2859 prompt tokens and 3632 completion tokens.
[island 4] 2025-12-28 02:44:05,382 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:44:05,386 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:44:05,386 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:44:06,781 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8ns7wsj6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:44:06,781 | INFO | 29944 | Child solution -> Program(id=c7fdac1a-e0be-4a26-80ee-9f023d1b6d29,fitness=0.00000000,island_found=4,iteration_found=45,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:44:06,781 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:44:06,782 | INFO | 29944 | New program is worse than best -> 0 <= 0.8383305999568085.
[island 4] 2025-12-28 02:44:06,782 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:44:06,782 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:45:02,775 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:45:02,775 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:45:02,775 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:45:02,775 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | ========= EPOCH 46 =========
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Exploration: True
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Exploitation: False
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:45:02,776 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:45:02,777 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:45:18,497 | INFO | 29944 | Successfully retrieved response, using 4529 prompt tokens and 5994 completion tokens.
[island 4] 2025-12-28 02:45:18,497 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:45:18,504 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 02:45:18,504 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 02:45:29,773 | INFO | 29944 | Evaluated program without errors.
[island 4] 2025-12-28 02:45:29,773 | INFO | 29944 | Child solution -> Program(id=00ad1c65-7a7a-4e6a-a437-32b953910139,fitness=0.73163005,island_found=4,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.9284763972441787, 'benchmark_ratio': 0.7316300488527805, 'eval_time': 10.708710432052612}).
[island 4] 2025-12-28 02:45:29,773 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:45:29,773 | INFO | 29944 | New program is worse than best -> 0.7316300488527805 <= 0.8383305999568085.
[island 4] 2025-12-28 02:45:29,773 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:45:29,773 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:46:12,712 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:46:12,712 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:46:12,713 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 02:46:12,713 | INFO | 29944 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:46:12,713 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:46:12,713 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | ========= EPOCH 47 =========
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.83668974,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Best solution: Program(id=08811fc5-4f91-475c-9db7-009b65144fd8,fitness=0.83833060,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.2097244059881027, 'benchmark_ratio': 0.8383305999568085, 'eval_time': 9.618775129318237})
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 02:46:12,714 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:46:12,715 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:46:12,715 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:46:24,887 | INFO | 29944 | Successfully retrieved response, using 3525 prompt tokens and 4285 completion tokens.
