[island 4] 2026-01-23 18:28:37,722 | INFO | 10226 | === CodeEvolve ===
[island 4] 2026-01-23 19:13:11,817 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:13:11,817 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:13:11,817 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:13:11,817 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:13:32,934 | INFO | 10226 | Successfully retrieved response, using 2401 prompt tokens and 2335 completion tokens.
[island 4] 2026-01-23 19:13:32,934 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:13:32,936 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:13:32,936 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:13:56,432 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:13:56,432 | INFO | 10226 | Child solution -> Program(id=43f0de2e-fc6e-4e4c-af01-1cba06798ce2,fitness=0.82373162,island_found=4,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.19773435535788816, 'benchmark_ratio': 0.8237316181955536, 'eval_time': 22.42... [TRUNCATED]
[island 4] 2026-01-23 19:13:56,432 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:13:56,432 | INFO | 10226 | New program is worse than best -> 0.8237316181955536 <= 0.8768638630606315.
[island 4] 2026-01-23 19:13:56,432 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:13:56,432 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:17:30,983 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:17:30,984 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:17:30,984 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:17:30,984 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:17:30,984 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | ========= EPOCH 42 =========
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:17:30,985 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:17:30,986 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:17:30,986 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:17:30,986 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:17:45,197 | INFO | 10226 | Successfully retrieved response, using 3136 prompt tokens and 3547 completion tokens.
[island 4] 2026-01-23 19:17:45,197 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:17:45,199 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:17:45,199 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:18:16,764 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:18:16,764 | INFO | 10226 | Child solution -> Program(id=68a9dbbe-2911-4c38-b77b-3ec4cd352ff3,fitness=0.12199585,island_found=4,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.02928474516566881, 'benchmark_ratio': 0.12199584882505579, 'eval_time': 30.9... [TRUNCATED]
[island 4] 2026-01-23 19:18:16,765 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:18:16,765 | INFO | 10226 | New program is worse than best -> 0.12199584882505579 <= 0.8768638630606315.
[island 4] 2026-01-23 19:18:16,765 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:18:16,765 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:20:08,971 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:20:08,971 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:20:08,972 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:20:08,972 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:20:08,972 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:20:08,973 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:20:08,973 | INFO | 10226 | ========= EPOCH 43 =========
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:20:08,974 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:20:18,018 | INFO | 10226 | Successfully retrieved response, using 2147 prompt tokens and 2130 completion tokens.
[island 4] 2026-01-23 19:20:18,018 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:20:18,021 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:20:18,021 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:20:29,331 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:20:29,331 | INFO | 10226 | Child solution -> Program(id=8ccf9048-8b35-40c0-a3a1-baa6a41cbf94,fitness=0.69338864,island_found=4,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.1664459066667691, 'benchmark_ratio': 0.6933886415058638, 'eval_time': 9.110514402389526}).
[island 4] 2026-01-23 19:20:29,331 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:20:29,331 | INFO | 10226 | New program is worse than best -> 0.6933886415058638 <= 0.8768638630606315.
[island 4] 2026-01-23 19:20:29,331 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:20:29,331 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:32:30,365 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:32:30,366 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:32:30,366 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:32:30,366 | INFO | 10226 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 19:32:30,366 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:32:30,366 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | ========= EPOCH 44 =========
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Global early stopping counter: 1/None
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:32:30,367 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:32:45,920 | INFO | 10226 | Successfully retrieved response, using 3707 prompt tokens and 4841 completion tokens.
[island 4] 2026-01-23 19:32:45,920 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:32:45,923 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:32:45,923 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:32:47,424 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:32:47,424 | INFO | 10226 | Child solution -> Program(id=80a50220-ab7e-44f9-859e-9dd1ce799494,fitness=0.57570628,island_found=4,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': 0.000... [TRUNCATED]
[island 4] 2026-01-23 19:32:47,425 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:32:47,425 | INFO | 10226 | New program is worse than best -> 0.5757062785968176 <= 0.8768638630606315.
[island 4] 2026-01-23 19:32:47,425 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:32:47,425 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:33:52,977 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:33:52,978 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:33:52,978 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:33:52,978 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:33:52,978 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | ========= EPOCH 45 =========
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Exploration: True
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Exploitation: False
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:33:52,979 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:34:05,326 | INFO | 10226 | Successfully retrieved response, using 2951 prompt tokens and 3129 completion tokens.
[island 4] 2026-01-23 19:34:05,327 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:34:05,330 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:34:05,330 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:34:30,965 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:34:30,966 | INFO | 10226 | Child solution -> Program(id=4574492f-8569-4996-a757-36771ae0e42a,fitness=0.06806612,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.016339073326073685, 'benchmark_ratio': 0.06806612480841998, 'eval_time': 24.... [TRUNCATED]
[island 4] 2026-01-23 19:34:30,966 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:34:30,966 | INFO | 10226 | New program is worse than best -> 0.06806612480841998 <= 0.8768638630606315.
[island 4] 2026-01-23 19:34:30,966 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:34:30,966 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:35:09,737 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:35:09,737 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | ========= EPOCH 46 =========
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 19:35:09,738 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:35:09,739 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:35:09,739 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:35:09,739 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:35:09,739 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:35:09,739 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:35:41,098 | INFO | 10226 | Successfully retrieved response, using 2147 prompt tokens and 2087 completion tokens.
[island 4] 2026-01-23 19:35:41,098 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:35:41,101 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:35:41,101 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:36:41,230 | ERROR | 10226 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 19:36:41,230 | INFO | 10226 | Child solution -> Program(id=a4a5743a-b774-4b89-a5d7-f1db90092b41,fitness=0.00000000,island_found=4,iteration_found=46,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 19:36:41,230 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:36:41,230 | INFO | 10226 | New program is worse than best -> 0 <= 0.8768638630606315.
[island 4] 2026-01-23 19:36:41,230 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:36:41,230 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:36:41,231 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:36:41,231 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:36:41,231 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:36:41,231 | INFO | 10226 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 19:36:41,231 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:36:41,231 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | ========= EPOCH 47 =========
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Global early stopping counter: 1/None
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:36:41,232 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:36:54,439 | INFO | 10226 | Successfully retrieved response, using 2914 prompt tokens and 3702 completion tokens.
[island 4] 2026-01-23 19:36:54,440 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:36:54,444 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:36:54,444 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:37:04,353 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:37:04,353 | INFO | 10226 | Child solution -> Program(id=c8043384-0284-4ff9-8d40-39da44c94e2e,fitness=0.32044998,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 9.236362934112549}).
[island 4] 2026-01-23 19:37:04,353 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:37:04,354 | INFO | 10226 | New program is worse than best -> 0.3204499820769229 <= 0.8768638630606315.
[island 4] 2026-01-23 19:37:04,354 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:37:04,354 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:38:49,099 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:38:49,099 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:38:49,099 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:38:49,099 | INFO | 10226 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 19:38:49,099 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:38:49,099 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:38:49,100 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:38:49,100 | INFO | 10226 | ========= EPOCH 48 =========
[island 4] 2026-01-23 19:38:49,100 | INFO | 10226 | Global early stopping counter: 2/None
[island 4] 2026-01-23 19:38:49,100 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Best solution: Program(id=f8e0f6d2-fd88-46a1-90af-9d3feb69b26a,fitness=0.87686386,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21048859466962902, 'benchmark_ratio': 0.8768638630606315, 'eval_time': 13.819565057754517})
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 19:38:49,101 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 19:39:02,947 | INFO | 10226 | Successfully retrieved response, using 3707 prompt tokens and 4976 completion tokens.
[island 4] 2026-01-23 19:39:02,947 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 19:39:02,952 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 19:39:02,953 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 19:39:03,922 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 19:39:03,922 | INFO | 10226 | Child solution -> Program(id=4eb7d0f8-4eae-47cd-a0d5-5a7cb6abff84,fitness=0.57570628,island_found=4,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': 0.000... [TRUNCATED]
[island 4] 2026-01-23 19:39:03,922 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 19:39:03,922 | INFO | 10226 | New program is worse than best -> 0.5757062785968176 <= 0.8768638630606315.
[island 4] 2026-01-23 19:39:03,922 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 19:39:03,922 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 19:50:24,578 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:50:24,578 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 19:50:24,578 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 19:50:24,578 | INFO | 10226 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 19:50:24,578 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 19:50:24,578 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 19:50:24,579 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 19:50:24,579 | INFO | 10226 | ========= EPOCH 49 =========
[island 4] 2026-01-23 19:50:24,579 | INFO | 10226 | Global early stopping counter: 3/None
[island 4] 2026-01-23 19:50:24,579 | INFO | 10226 | Exploration rate: 0.2
