[island 3] 2025-12-23 18:05:30,518 | INFO | 6141 | === CodeEvolve ===
[island 3] 2025-12-23 19:45:03,086 | INFO | 6141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 19:45:03,086 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:45:11,422 | INFO | 6141 | Successfully retrieved response, using 2679 prompt tokens and 2819 completion tokens.
[island 3] 2025-12-23 19:45:11,422 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:45:11,424 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 19:45:11,424 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 19:45:12,687 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 19:45:12,687 | INFO | 6141 | Child solution -> Program(id=66a767a5-8b75-4fdd-a520-b8dcb9e9d7bf,fitness=0.54427708,island_found=3,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.13065211544122907, 'benchmark_ratio': 0.5442770846689012, 'eval_time': 0.348... [TRUNCATED]
[island 3] 2025-12-23 19:45:12,687 | INFO | 6141 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 19:45:12,687 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:45:12,688 | INFO | 6141 | New program is worse than best -> 0.5442770846689012 <= 0.819259659517875.
[island 3] 2025-12-23 19:45:12,688 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:45:12,688 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:51:18,136 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 19:51:18,137 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:51:18,137 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 19:51:18,137 | INFO | 6141 | Early stopping counter increased: 5/None
[island 3] 2025-12-23 19:51:18,137 | INFO | 6141 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:51:18,137 | INFO | 6141 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:51:18,137 | INFO | 6141 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | ========= EPOCH 35 =========
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Global early stopping counter: 5/None
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Exploration rate: 0.2
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Best prompt: Program(id=d0ca3cf9-a0ab-478e-9efd-fc0388c3a558,fitness=0.81125029,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Best solution: Program(id=7cb741cd-052e-4900-ba42-6d8ad069e770,fitness=0.81925966,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 193.99607157707214})
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | sol_db EliteMap: {12: ('4885941c-b44b-4b98-9c6d-c4da05be1793', 0.8112502861991923), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('8e0eec89-df49-4a63-a69f-6c71c0c5b29e', 0.6758414093524086), 11: ('49ad0e03-31ca-4351-... [TRUNCATED]
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Generating initial populations: False
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Exploration: False
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Exploitation: True
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | === SELECTION STEP ===
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Selected 2 inspirations.
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:51:18,138 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:51:29,462 | INFO | 6141 | Successfully retrieved response, using 8041 prompt tokens and 3239 completion tokens.
[island 3] 2025-12-23 19:51:29,462 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:51:29,465 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 19:51:29,465 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 19:51:44,100 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 19:51:44,100 | INFO | 6141 | Child solution -> Program(id=fcc73ba9-d693-4d8a-a098-8ab305f26f02,fitness=0.75026096,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.18009793993110979, 'benchmark_ratio': 0.7502609610991937, 'eval_time': 13.79... [TRUNCATED]
[island 3] 2025-12-23 19:51:44,100 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:51:44,100 | INFO | 6141 | New program is worse than best -> 0.7502609610991937 <= 0.819259659517875.
[island 3] 2025-12-23 19:51:44,100 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:51:44,100 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:57:28,043 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 19:57:28,043 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:57:28,043 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Early stopping counter increased: 6/None
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | ========= EPOCH 36 =========
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Global early stopping counter: 6/None
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Exploration rate: 0.2
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Best prompt: Program(id=d0ca3cf9-a0ab-478e-9efd-fc0388c3a558,fitness=0.81125029,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Best solution: Program(id=7cb741cd-052e-4900-ba42-6d8ad069e770,fitness=0.81925966,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 193.99607157707214})
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | sol_db EliteMap: {12: ('4885941c-b44b-4b98-9c6d-c4da05be1793', 0.8112502861991923), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('8e0eec89-df49-4a63-a69f-6c71c0c5b29e', 0.6758414093524086), 11: ('49ad0e03-31ca-4351-... [TRUNCATED]
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Generating initial populations: False
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Exploration: False
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Exploitation: True
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | === SELECTION STEP ===
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:57:28,044 | INFO | 6141 | Selected 2 inspirations.
[island 3] 2025-12-23 19:57:28,045 | INFO | 6141 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:57:28,045 | INFO | 6141 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:57:28,045 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:57:42,840 | INFO | 6141 | Successfully retrieved response, using 18477 prompt tokens and 3824 completion tokens.
[island 3] 2025-12-23 19:57:42,840 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:57:42,843 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 19:57:42,843 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 19:57:52,812 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 19:57:52,813 | INFO | 6141 | Child solution -> Program(id=50eb7e9c-244c-4fca-8680-33b05c63e3b3,fitness=0.81125029,island_found=3,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.19473824827423072, 'benchmark_ratio': 0.8112502861991923, 'eval_time': 8.81441354751587}).
[island 3] 2025-12-23 19:57:52,813 | INFO | 6141 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 19:57:52,813 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:57:52,813 | INFO | 6141 | New program is worse than best -> 0.8112502861991923 <= 0.819259659517875.
[island 3] 2025-12-23 19:57:52,813 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:57:52,813 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 20:03:37,678 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:03:37,678 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | ========= EPOCH 37 =========
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | Global early stopping counter: 0/None
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-23 20:03:37,679 | INFO | 6141 | Best prompt: Program(id=d0ca3cf9-a0ab-478e-9efd-fc0388c3a558,fitness=0.81125029,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Best solution: Program(id=7cb741cd-052e-4900-ba42-6d8ad069e770,fitness=0.81925966,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 193.99607157707214})
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | sol_db EliteMap: {12: ('4885941c-b44b-4b98-9c6d-c4da05be1793', 0.8112502861991923), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('8e0eec89-df49-4a63-a69f-6c71c0c5b29e', 0.6758414093524086), 11: ('49ad0e03-31ca-4351-... [TRUNCATED]
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Generating initial populations: False
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Exploration: True
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Exploitation: False
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | === SELECTION STEP ===
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Selected 0 inspirations.
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | === META-PROMPT STEP ===
[island 3] 2025-12-23 20:03:37,680 | INFO | 6141 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 20:03:41,809 | INFO | 6141 | Successfully retrieved response, using 2414 prompt tokens and 826 completion tokens.
[island 3] 2025-12-23 20:03:41,809 | INFO | 6141 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 20:03:41,809 | INFO | 6141 | Successfully modified parent prompt.
[island 3] 2025-12-23 20:03:41,809 | INFO | 6141 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 20:03:41,810 | INFO | 6141 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 20:03:41,810 | INFO | 6141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 20:03:41,810 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 20:03:50,949 | INFO | 6141 | Successfully retrieved response, using 2831 prompt tokens and 2745 completion tokens.
[island 3] 2025-12-23 20:03:50,949 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 20:03:50,951 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 20:03:50,951 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | Child solution -> Program(id=b990d2f5-a74a-4fdf-8c11-a6c1913d1a47,fitness=0.31108315,island_found=3,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.10... [TRUNCATED]
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | New program is worse than best -> 0.31108314761414635 <= 0.819259659517875.
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 20:03:52,041 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 20:06:09,535 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:06:09,535 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Early stopping counter increased: 1/None
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | ========= EPOCH 38 =========
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Global early stopping counter: 1/None
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Best prompt: Program(id=d0ca3cf9-a0ab-478e-9efd-fc0388c3a558,fitness=0.81125029,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Best solution: Program(id=7cb741cd-052e-4900-ba42-6d8ad069e770,fitness=0.81925966,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 193.99607157707214})
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | sol_db EliteMap: {12: ('4885941c-b44b-4b98-9c6d-c4da05be1793', 0.8112502861991923), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('8e0eec89-df49-4a63-a69f-6c71c0c5b29e', 0.6758414093524086), 11: ('49ad0e03-31ca-4351-... [TRUNCATED]
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Generating initial populations: False
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Exploration: False
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | Exploitation: True
[island 3] 2025-12-23 20:06:09,536 | INFO | 6141 | === SELECTION STEP ===
[island 3] 2025-12-23 20:06:09,537 | INFO | 6141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 20:06:09,537 | INFO | 6141 | Selected 2 inspirations.
[island 3] 2025-12-23 20:06:09,537 | INFO | 6141 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 20:06:09,537 | INFO | 6141 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 20:06:09,537 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 20:06:23,592 | INFO | 6141 | Successfully retrieved response, using 13381 prompt tokens and 3710 completion tokens.
[island 3] 2025-12-23 20:06:23,592 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 20:06:23,595 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 20:06:23,595 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 20:09:42,291 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 20:09:42,291 | INFO | 6141 | Child solution -> Program(id=502c71bd-d55c-48b7-9ec3-736d5e62ee6e,fitness=0.81925966,island_found=3,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 197.51920580863953}).
[island 3] 2025-12-23 20:09:42,291 | INFO | 6141 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 20:09:42,291 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 20:09:42,291 | INFO | 6141 | New program is worse than best -> 0.819259659517875 <= 0.819259659517875.
[island 3] 2025-12-23 20:09:42,292 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 20:09:42,292 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 20:10:58,434 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:10:58,435 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 20:10:58,435 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:10:58,435 | INFO | 6141 | Early stopping counter increased: 2/None
[island 3] 2025-12-23 20:10:58,435 | INFO | 6141 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 20:10:58,435 | INFO | 6141 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | ========= EPOCH 39 =========
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Global early stopping counter: 2/None
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Best prompt: Program(id=64bd3fb4-a072-4cb7-82a7-b2772f77152c,fitness=0.81925966,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Best solution: Program(id=7cb741cd-052e-4900-ba42-6d8ad069e770,fitness=0.81925966,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 193.99607157707214})
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | sol_db EliteMap: {12: ('4885941c-b44b-4b98-9c6d-c4da05be1793', 0.8112502861991923), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('8e0eec89-df49-4a63-a69f-6c71c0c5b29e', 0.6758414093524086), 11: ('49ad0e03-31ca-4351-... [TRUNCATED]
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Generating initial populations: False
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Exploration: False
[island 3] 2025-12-23 20:10:58,436 | INFO | 6141 | Exploitation: True
[island 3] 2025-12-23 20:10:58,437 | INFO | 6141 | === SELECTION STEP ===
[island 3] 2025-12-23 20:10:58,437 | INFO | 6141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 20:10:58,437 | INFO | 6141 | Selected 2 inspirations.
[island 3] 2025-12-23 20:10:58,437 | INFO | 6141 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 20:10:58,437 | INFO | 6141 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 20:10:58,437 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 20:11:08,270 | INFO | 6141 | Successfully retrieved response, using 7827 prompt tokens and 3072 completion tokens.
[island 3] 2025-12-23 20:11:08,270 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 20:11:08,272 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 20:11:08,272 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 20:11:50,187 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 20:11:50,187 | INFO | 6141 | Child solution -> Program(id=e21c85d3-9a36-41cf-a697-a2922513b99b,fitness=0.67275753,island_found=3,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.16149346793782962, 'benchmark_ratio': 0.6727575257808295, 'eval_time': 41.37328219413757}).
[island 3] 2025-12-23 20:11:50,187 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 20:11:50,187 | INFO | 6141 | New program is worse than best -> 0.6727575257808295 <= 0.819259659517875.
[island 3] 2025-12-23 20:11:50,187 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 20:11:50,187 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 20:17:15,161 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:17:15,161 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Early stopping counter increased: 3/None
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | ========= EPOCH 40 =========
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Global early stopping counter: 3/None
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Best prompt: Program(id=64bd3fb4-a072-4cb7-82a7-b2772f77152c,fitness=0.81925966,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Best solution: Program(id=7cb741cd-052e-4900-ba42-6d8ad069e770,fitness=0.81925966,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1966608748130295, 'benchmark_ratio': 0.819259659517875, 'eval_time': 193.99607157707214})
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | sol_db EliteMap: {12: ('4885941c-b44b-4b98-9c6d-c4da05be1793', 0.8112502861991923), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('8e0eec89-df49-4a63-a69f-6c71c0c5b29e', 0.6758414093524086), 11: ('49ad0e03-31ca-4351-... [TRUNCATED]
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Generating initial populations: False
[island 3] 2025-12-23 20:17:15,162 | INFO | 6141 | Exploration: False
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | Exploitation: True
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | === SELECTION STEP ===
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | Selected 2 inspirations.
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 20:17:15,163 | INFO | 6141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 20:17:27,810 | INFO | 6141 | Successfully retrieved response, using 12978 prompt tokens and 3849 completion tokens.
[island 3] 2025-12-23 20:17:27,811 | INFO | 6141 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 20:17:27,813 | INFO | 6141 | Successfully modified parent solution.
[island 3] 2025-12-23 20:17:27,813 | INFO | 6141 | Attempting to evaluate program...
[island 3] 2025-12-23 20:17:39,613 | INFO | 6141 | Evaluated program without errors.
[island 3] 2025-12-23 20:17:39,613 | INFO | 6141 | Child solution -> Program(id=acae896b-39b7-42dd-a699-8bd19b785058,fitness=0.81125029,island_found=3,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.19473824827423072, 'benchmark_ratio': 0.8112502861991923, 'eval_time': 10.85... [TRUNCATED]
[island 3] 2025-12-23 20:17:39,613 | INFO | 6141 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 20:17:39,613 | INFO | 6141 | Adding child_sol to sol_db.
[island 3] 2025-12-23 20:17:39,614 | INFO | 6141 | New program is worse than best -> 0.8112502861991923 <= 0.819259659517875.
[island 3] 2025-12-23 20:17:39,614 | INFO | 6141 | === CHECKPOINT STEP ===
[island 3] 2025-12-23 20:17:39,614 | INFO | 6141 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-23 20:21:05,275 | INFO | 6141 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-23 20:21:05,277 | INFO | 6141 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/3/best_sol.py'.
[island 3] 2025-12-23 20:21:05,277 | INFO | 6141 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/3/best_prompt.txt'.
[island 3] 2025-12-23 20:21:05,277 | INFO | 6141 | Checkpoint 40 sucessfully saved.
[island 3] 2025-12-23 20:21:05,278 | INFO | 6141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 20:21:05,278 | INFO | 6141 | Waiting for all islands to report progress...
[island 3] 2025-12-23 20:21:05,279 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:21:05,280 | INFO | 6141 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 20:21:05,280 | INFO | 6141 | All islands synced.
[island 3] 2025-12-23 20:21:05,280 | INFO | 6141 | === END EPOCH SYNC STEP ===
