[island 4] 2026-01-27 19:17:08,702 | INFO | 10397 | === CodeEvolve ===
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Global early stopping counter: 17/None
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:34:15,255 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:34:15,256 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:34:15,256 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:34:20,935 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1122 completion tokens.
[island 4] 2026-01-27 20:34:20,935 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:34:20,935 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:34:20,935 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:34:39,377 | INFO | 10397 | Evaluated program without errors.
[island 4] 2026-01-27 20:34:39,378 | INFO | 10397 | Child solution -> Program(id=75f3ad8c-33d1-43b7-b2bb-2304f02c34bc,fitness=0.73014393,island_found=4,iteration_found=76,returncode=0,eval_metrics={'c2': 0.7023984611776034, 'benchmark_ratio': 0.7301439305380493, 'eval_time': 16.96549963951111}).
[island 4] 2026-01-27 20:34:39,378 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:34:39,378 | INFO | 10397 | New program is worse than best -> 0.7301439305380493 <= 0.838004235481679.
[island 4] 2026-01-27 20:34:39,378 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:34:39,378 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:35:23,945 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:35:23,945 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:35:23,945 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:35:23,946 | INFO | 10397 | Early stopping counter increased: 18/None
[island 4] 2026-01-27 20:35:23,946 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:35:23,946 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:35:23,948 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | ========= EPOCH 77 =========
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Global early stopping counter: 18/None
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:35:23,949 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:35:30,729 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1349 completion tokens.
[island 4] 2026-01-27 20:35:30,729 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:35:30,730 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:35:30,730 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:36:16,670 | INFO | 10397 | Evaluated program without errors.
[island 4] 2026-01-27 20:36:16,670 | INFO | 10397 | Child solution -> Program(id=81aaf871-9725-421f-b241-c29a006d78e1,fitness=0.82432393,island_found=4,iteration_found=77,returncode=0,eval_metrics={'c2': 0.7929996250578395, 'benchmark_ratio': 0.8243239345715587, 'eval_time': 44.75893306732178}).
[island 4] 2026-01-27 20:36:16,670 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:36:16,671 | INFO | 10397 | New program is worse than best -> 0.8243239345715587 <= 0.838004235481679.
[island 4] 2026-01-27 20:36:16,671 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:36:16,671 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:36:27,813 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:36:27,813 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:36:27,814 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:36:27,814 | INFO | 10397 | Early stopping counter increased: 19/None
[island 4] 2026-01-27 20:36:27,814 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:36:27,814 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | ========= EPOCH 78 =========
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Global early stopping counter: 19/None
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:36:27,815 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:36:37,287 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 2683 completion tokens.
[island 4] 2026-01-27 20:36:37,287 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:36:37,290 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:36:37,290 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:36:38,672 | INFO | 10397 | Evaluated program without errors.
[island 4] 2026-01-27 20:36:38,672 | INFO | 10397 | Child solution -> Program(id=046c1e33-70cb-45bd-925d-99dd404ab200,fitness=0.75126639,island_found=4,iteration_found=78,returncode=0,eval_metrics={'c2': 0.7227182714831413, 'benchmark_ratio': 0.7512663944731198, 'eval_time': 0.002872467041015625}).
[island 4] 2026-01-27 20:36:38,672 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:36:38,672 | INFO | 10397 | New program is worse than best -> 0.7512663944731198 <= 0.838004235481679.
[island 4] 2026-01-27 20:36:38,673 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:36:38,673 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:37:32,652 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:37:32,652 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:37:32,653 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:37:32,653 | INFO | 10397 | Early stopping counter increased: 20/None
[island 4] 2026-01-27 20:37:32,653 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:37:32,653 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | ========= EPOCH 79 =========
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | Global early stopping counter: 20/None
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:37:32,654 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:37:32,655 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:37:39,056 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1268 completion tokens.
[island 4] 2026-01-27 20:37:39,056 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:37:39,057 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:37:39,057 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:38:39,244 | ERROR | 10397 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | Child solution -> Program(id=dcb180cf-1b04-4dd5-b605-4301592de796,fitness=0.00000000,island_found=4,iteration_found=79,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | New program is worse than best -> 0 <= 0.838004235481679.
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:38:39,244 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:38:39,245 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Early stopping counter increased: 21/None
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | ========= EPOCH 80 =========
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Global early stopping counter: 21/None
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:38:39,246 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:38:46,940 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1058 completion tokens.
[island 4] 2026-01-27 20:38:46,940 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:38:46,941 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:38:46,941 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:39:47,078 | ERROR | 10397 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 20:39:47,078 | INFO | 10397 | Child solution -> Program(id=6daef9cd-7c66-4ba9-a67d-414bad791b1f,fitness=0.00000000,island_found=4,iteration_found=80,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 20:39:47,078 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:39:47,078 | INFO | 10397 | New program is worse than best -> 0 <= 0.838004235481679.
[island 4] 2026-01-27 20:39:47,078 | INFO | 10397 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 20:39:47,078 | INFO | 10397 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 20:39:47,079 | INFO | 10397 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 20:39:47,081 | INFO | 10397 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/4/best_sol.py'.
[island 4] 2026-01-27 20:39:47,081 | INFO | 10397 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/4/best_prompt.txt'.
[island 4] 2026-01-27 20:39:47,081 | INFO | 10397 | Checkpoint 80 sucessfully saved.
[island 4] 2026-01-27 20:39:47,081 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:39:47,081 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:39:47,083 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:39:47,083 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:39:47,084 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:39:47,084 | INFO | 10397 | Early stopping counter increased: 22/None
[island 4] 2026-01-27 20:39:47,084 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:39:47,084 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | ========= EPOCH 81 =========
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Global early stopping counter: 22/None
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:39:47,085 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:39:53,810 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1820 completion tokens.
[island 4] 2026-01-27 20:39:53,810 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:39:53,811 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:39:53,811 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:39:55,167 | ERROR | 10397 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc7hvylna/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-27 20:39:55,167 | INFO | 10397 | Child solution -> Program(id=c1752de5-feb0-4388-8549-094e8d51d62c,fitness=0.00000000,island_found=4,iteration_found=81,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 20:39:55,168 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:39:55,168 | INFO | 10397 | New program is worse than best -> 0 <= 0.838004235481679.
[island 4] 2026-01-27 20:39:55,168 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:39:55,168 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:41:06,061 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:41:06,061 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:41:06,061 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:41:06,061 | INFO | 10397 | Early stopping counter increased: 23/None
[island 4] 2026-01-27 20:41:06,061 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:41:06,061 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | ========= EPOCH 82 =========
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | Global early stopping counter: 23/None
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:41:06,064 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:41:06,065 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:41:13,405 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1675 completion tokens.
[island 4] 2026-01-27 20:41:13,405 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:41:13,406 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:41:13,406 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:41:15,897 | INFO | 10397 | Evaluated program without errors.
[island 4] 2026-01-27 20:41:15,897 | INFO | 10397 | Child solution -> Program(id=9678cd4e-c71e-47c6-be52-94b867dee570,fitness=0.67655302,island_found=4,iteration_found=82,returncode=0,eval_metrics={'c2': 0.6508440061279195, 'benchmark_ratio': 0.6765530209229933, 'eval_time': 1.3379504680633545}).
[island 4] 2026-01-27 20:41:15,897 | INFO | 10397 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:41:15,897 | INFO | 10397 | New program is worse than best -> 0.6765530209229933 <= 0.838004235481679.
[island 4] 2026-01-27 20:41:15,897 | INFO | 10397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:41:15,897 | INFO | 10397 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:42:11,167 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:42:11,167 | INFO | 10397 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | All islands synced.
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | Early stopping counter increased: 24/None
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | ========= EPOCH 83 =========
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | Global early stopping counter: 24/None
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | Exploration rate: 0
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | Best prompt: Program(id=39d38c19-3955-4dce-9962-632895d19181,fitness=0.83800424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:42:11,168 | INFO | 10397 | Best solution: Program(id=4b031a1a-3858-4ba1-84f2-dc3fbb66ad56,fitness=0.83800424,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.8061600745333752, 'benchmark_ratio': 0.838004235481679, 'eval_time': 46.03040552139282})
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Generating initial populations: True
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Exploration: False
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Exploitation: False
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | === SELECTION STEP ===
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Selected 0 inspirations.
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:42:11,169 | INFO | 10397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:42:20,359 | INFO | 10397 | Successfully retrieved response, using 2116 prompt tokens and 1154 completion tokens.
[island 4] 2026-01-27 20:42:20,359 | INFO | 10397 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:42:20,359 | INFO | 10397 | Successfully modified parent solution.
[island 4] 2026-01-27 20:42:20,359 | INFO | 10397 | Attempting to evaluate program...
[island 4] 2026-01-27 20:43:20,493 | ERROR | 10397 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
