[island 5] 2026-02-17 16:03:23,899 | INFO | 308001 | === CodeEvolve ===
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | sol_db EliteMap: {23: ('2c24da7d-d8ef-48ac-a393-0647eda0b72a', -3546.0), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:04:40,067 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:04:51,388 | INFO | 308001 | Successfully retrieved response, using 7084 prompt tokens and 3121 completion tokens.
[island 5] 2026-02-17 17:04:51,389 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:04:51,390 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:04:51,390 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:05:42,938 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:05:42,939 | INFO | 308001 | Child solution -> Program(id=d34400f0-94f0-4229-91bd-90eb9f2e4c66,fitness=-3514.33333333,island_found=5,iteration_found=34,returncode=0,eval_metrics={'fitness': -3514.3333333333335, 'avg_makespan': 3514.3333333333335, 'makespans': [3909.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:05:42,939 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:05:42,939 | INFO | 308001 | New program is worse than best -> -3514.3333333333335 <= -3487.3333333333335.
[island 5] 2026-02-17 17:05:42,939 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:05:42,939 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:06:13,437 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:06:13,437 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | Early stopping counter increased: 3/80
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | ========= EPOCH 35 =========
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | Global early stopping counter: 3/80
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | Exploration rate: 0.25592804507812494
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:06:13,438 | INFO | 308001 | sol_db EliteMap: {23: ('2c24da7d-d8ef-48ac-a393-0647eda0b72a', -3546.0), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | Exploration: True
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | Exploitation: False
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | Selected 0 inspirations.
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:06:13,439 | INFO | 308001 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:06:16,803 | INFO | 308001 | Successfully retrieved response, using 2658 prompt tokens and 620 completion tokens.
[island 5] 2026-02-17 17:06:16,804 | INFO | 308001 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:06:16,804 | INFO | 308001 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:06:16,804 | INFO | 308001 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:06:16,804 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:06:16,804 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:06:16,804 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:06:21,816 | INFO | 308001 | Successfully retrieved response, using 2963 prompt tokens and 1853 completion tokens.
[island 5] 2026-02-17 17:06:21,816 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:06:21,817 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:06:21,817 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:07:08,627 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:07:08,627 | INFO | 308001 | Child solution -> Program(id=6cc6c820-5ef7-47fa-884d-451dd3842afa,fitness=-3554.00000000,island_found=5,iteration_found=35,returncode=0,eval_metrics={'fitness': -3554.0, 'avg_makespan': 3554.0, 'makespans': [3970.0, 3294.0, 3398.0], 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 17:07:08,627 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:07:08,627 | INFO | 308001 | New program is worse than best -> -3554.0 <= -3487.3333333333335.
[island 5] 2026-02-17 17:07:08,627 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:07:08,628 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:07:32,065 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:07:32,066 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:07:32,066 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:07:32,066 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:07:32,066 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:07:32,067 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:07:32,067 | INFO | 308001 | ========= EPOCH 36 =========
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Global early stopping counter: 0/80
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Exploration rate: 0.25592804507812494
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | sol_db EliteMap: {23: ('2c24da7d-d8ef-48ac-a393-0647eda0b72a', -3546.0), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:07:32,070 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:07:42,249 | INFO | 308001 | Successfully retrieved response, using 7822 prompt tokens and 3463 completion tokens.
[island 5] 2026-02-17 17:07:42,249 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:07:42,252 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:07:42,252 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:08:42,265 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:08:42,266 | INFO | 308001 | Child solution -> Program(id=bc28e7e8-929a-4785-8c4b-687ca1045f0e,fitness=-3544.33333333,island_found=5,iteration_found=36,returncode=0,eval_metrics={'fitness': -3544.3333333333335, 'avg_makespan': 3544.3333333333335, 'makespans': [3937.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:08:42,266 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:08:42,266 | INFO | 308001 | New program is worse than best -> -3544.3333333333335 <= -3487.3333333333335.
[island 5] 2026-02-17 17:08:42,266 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:08:42,266 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:08:58,539 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:08:58,539 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:08:58,539 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:08:58,539 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:08:58,539 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | ========= EPOCH 37 =========
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Global early stopping counter: 0/80
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Exploration rate: 0.25592804507812494
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:08:58,540 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:08:58,541 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:09:07,337 | INFO | 308001 | Successfully retrieved response, using 7393 prompt tokens and 3052 completion tokens.
[island 5] 2026-02-17 17:09:07,337 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:09:07,340 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:09:07,340 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:10:02,215 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:10:02,216 | INFO | 308001 | Child solution -> Program(id=f1951787-93c6-4646-a937-15bdaceb4f99,fitness=-3544.33333333,island_found=5,iteration_found=37,returncode=0,eval_metrics={'fitness': -3544.3333333333335, 'avg_makespan': 3544.3333333333335, 'makespans': [3937.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:10:02,216 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:10:02,216 | INFO | 308001 | New program is worse than best -> -3544.3333333333335 <= -3487.3333333333335.
[island 5] 2026-02-17 17:10:02,216 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:10:02,216 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:10:17,573 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:10:17,573 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:10:17,574 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:10:17,574 | INFO | 308001 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 17:10:17,574 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:10:17,574 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:10:17,574 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:10:17,574 | INFO | 308001 | ========= EPOCH 38 =========
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Global early stopping counter: 1/80
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Exploration rate: 0.2687244473320312
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:10:17,575 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:10:31,584 | INFO | 308001 | Successfully retrieved response, using 12677 prompt tokens and 3843 completion tokens.
[island 5] 2026-02-17 17:10:31,584 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:10:31,585 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:10:31,586 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:11:35,625 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:11:35,625 | INFO | 308001 | Child solution -> Program(id=06abe5f5-f804-4fbf-93dd-b80187ac9d70,fitness=-3544.33333333,island_found=5,iteration_found=38,returncode=0,eval_metrics={'fitness': -3544.3333333333335, 'avg_makespan': 3544.3333333333335, 'makespans': [3937.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:11:35,625 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:11:35,626 | INFO | 308001 | New program is worse than best -> -3544.3333333333335 <= -3487.3333333333335.
[island 5] 2026-02-17 17:11:35,626 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:11:35,626 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:11:45,766 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:11:45,766 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:11:45,767 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:11:45,767 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:11:45,767 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:11:45,767 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:11:45,767 | INFO | 308001 | ========= EPOCH 39 =========
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Global early stopping counter: 0/80
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Exploration rate: 0.2687244473320312
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:11:45,770 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:11:54,044 | INFO | 308001 | Successfully retrieved response, using 7386 prompt tokens and 2936 completion tokens.
[island 5] 2026-02-17 17:11:54,044 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:11:54,045 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:11:54,046 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:12:47,847 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:12:47,847 | INFO | 308001 | Child solution -> Program(id=3effafec-a91a-4f74-a4dd-2bc6d8cb541b,fitness=-3511.33333333,island_found=5,iteration_found=39,returncode=0,eval_metrics={'fitness': -3511.3333333333335, 'avg_makespan': 3511.3333333333335, 'makespans': [3903.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:12:47,848 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:12:47,848 | INFO | 308001 | New program is worse than best -> -3511.3333333333335 <= -3487.3333333333335.
[island 5] 2026-02-17 17:12:47,848 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:12:47,848 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:13:25,650 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:13:25,651 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:13:25,651 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 17:13:25,651 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:13:25,651 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | ========= EPOCH 40 =========
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Global early stopping counter: 0/80
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Exploration rate: 0.2687244473320312
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Best solution: Program(id=0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3,fitness=-3487.33333333,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3868.0, 3274... [TRUNCATED]
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('0dc63f1d-5b99-464a-a4cb-d50bda0ab7d3', -3487.3333333333335), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Exploration: True
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Exploitation: False
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Selected 0 inspirations.
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:13:25,652 | INFO | 308001 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:13:29,157 | INFO | 308001 | Successfully retrieved response, using 3561 prompt tokens and 679 completion tokens.
[island 5] 2026-02-17 17:13:29,157 | INFO | 308001 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:13:29,157 | INFO | 308001 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:13:29,157 | INFO | 308001 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:13:29,157 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:13:29,157 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:13:29,158 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:13:37,453 | INFO | 308001 | Successfully retrieved response, using 3867 prompt tokens and 3015 completion tokens.
[island 5] 2026-02-17 17:13:37,453 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:13:37,455 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 17:13:37,455 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 17:14:42,366 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 17:14:42,366 | INFO | 308001 | Child solution -> Program(id=d0ea1a37-10f5-407a-a2b8-0c6de4c676db,fitness=-3552.66666667,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3954.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:14:42,366 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:14:42,366 | INFO | 308001 | New program is worse than best -> -3552.6666666666665 <= -3487.3333333333335.
[island 5] 2026-02-17 17:14:42,366 | INFO | 308001 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 17:14:42,366 | INFO | 308001 | Waiting for other islands to arrive at barrier...
