[island 4] 2026-01-27 16:15:56,522 | INFO | 10130 | === CodeEvolve ===
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Global early stopping counter: 2/None
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Exploration rate: 0.26402388439729474
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Best prompt: Program(id=a496c44c-5599-4cf1-8c3f-6f55e35c84e2,fitness=0.93769944,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Best solution: Program(id=d22b1ac2-7f38-45c3-a27d-1f27c1eb54cb,fitness=0.93769944,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07275041382410448, 'benchmark_ratio': 0.9376994435370062, 'eval_time': 31.968103408813477})
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:16:18,406 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:16:18,407 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:16:18,407 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:16:18,407 | INFO | 10130 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:16:18,407 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:16:34,688 | INFO | 10130 | Successfully retrieved response, using 21568 prompt tokens and 3805 completion tokens.
[island 4] 2026-01-27 18:16:34,689 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:16:34,693 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:16:34,693 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:16:45,301 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:16:45,302 | INFO | 10130 | Child solution -> Program(id=8600d68a-5258-490e-a7dc-824b1b456deb,fitness=0.85659435,island_found=4,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.06645796118250427, 'benchmark_ratio': 0.8565943469422638, 'eval_time': 9.39465880393982}).
[island 4] 2026-01-27 18:16:45,302 | INFO | 10130 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 18:16:45,302 | INFO | 10130 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:16:45,302 | INFO | 10130 | New program is worse than best -> 0.8565943469422638 <= 0.9376994435370062.
[island 4] 2026-01-27 18:16:45,302 | INFO | 10130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:16:45,302 | INFO | 10130 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:17:08,155 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:17:08,155 | INFO | 10130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:17:08,161 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:17:08,161 | INFO | 10130 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 18:17:08,161 | INFO | 10130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:17:08,162 | INFO | 10130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:17:08,196 | INFO | 10130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:17:08,196 | INFO | 10130 | ========= EPOCH 96 =========
[island 4] 2026-01-27 18:17:08,196 | INFO | 10130 | Global early stopping counter: 3/None
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Exploration rate: 0.26402388439729474
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Best prompt: Program(id=a496c44c-5599-4cf1-8c3f-6f55e35c84e2,fitness=0.93769944,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Best solution: Program(id=d22b1ac2-7f38-45c3-a27d-1f27c1eb54cb,fitness=0.93769944,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07275041382410448, 'benchmark_ratio': 0.9376994435370062, 'eval_time': 31.968103408813477})
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:17:08,197 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:17:08,198 | INFO | 10130 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:17:08,198 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:17:21,404 | INFO | 10130 | Successfully retrieved response, using 10375 prompt tokens and 4578 completion tokens.
[island 4] 2026-01-27 18:17:21,404 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:17:21,411 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:17:21,411 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:17:43,355 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:17:43,355 | INFO | 10130 | Child solution -> Program(id=7eb5b486-dd83-42bd-acff-24270bbdccfe,fitness=0.85303519,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.06618182760437409, 'benchmark_ratio': 0.8530351877712851, 'eval_time': 19.65... [TRUNCATED]
[island 4] 2026-01-27 18:17:43,355 | INFO | 10130 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:17:43,355 | INFO | 10130 | New program is worse than best -> 0.8530351877712851 <= 0.9376994435370062.
[island 4] 2026-01-27 18:17:43,356 | INFO | 10130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:17:43,356 | INFO | 10130 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:18:08,575 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:18:08,575 | INFO | 10130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:18:08,576 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:18:08,576 | INFO | 10130 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 18:18:08,576 | INFO | 10130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:18:08,576 | INFO | 10130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:18:08,576 | INFO | 10130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | ========= EPOCH 97 =========
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Global early stopping counter: 4/None
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Exploration rate: 0.26402388439729474
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Best prompt: Program(id=a496c44c-5599-4cf1-8c3f-6f55e35c84e2,fitness=0.93769944,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Best solution: Program(id=d22b1ac2-7f38-45c3-a27d-1f27c1eb54cb,fitness=0.93769944,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07275041382410448, 'benchmark_ratio': 0.9376994435370062, 'eval_time': 31.968103408813477})
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:18:08,577 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:18:08,578 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:18:08,578 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:18:08,578 | INFO | 10130 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:18:08,578 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:18:24,842 | INFO | 10130 | Successfully retrieved response, using 19319 prompt tokens and 3695 completion tokens.
[island 4] 2026-01-27 18:18:24,843 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:18:24,847 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:18:24,848 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | Child solution -> Program(id=37ba15f9-c9c5-4018-bd9c-8401a621b243,fitness=0.91950867,island_found=4,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07133910236122354, 'benchmark_ratio': 0.9195086745250177, 'eval_time': 44.66642451286316}).
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | New program is worse than best -> 0.9195086745250177 <= 0.9376994435370062.
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:19:12,880 | INFO | 10130 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:19:15,090 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:19:15,090 | INFO | 10130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:19:15,092 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:19:15,092 | INFO | 10130 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 18:19:15,092 | INFO | 10130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:19:15,092 | INFO | 10130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | ========= EPOCH 98 =========
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | Global early stopping counter: 5/None
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | Exploration rate: 0.26402388439729474
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | Best prompt: Program(id=a496c44c-5599-4cf1-8c3f-6f55e35c84e2,fitness=0.93769944,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | Best solution: Program(id=d22b1ac2-7f38-45c3-a27d-1f27c1eb54cb,fitness=0.93769944,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07275041382410448, 'benchmark_ratio': 0.9376994435370062, 'eval_time': 31.968103408813477})
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:19:15,106 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:19:15,107 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:19:38,243 | INFO | 10130 | Successfully retrieved response, using 21364 prompt tokens and 3870 completion tokens.
[island 4] 2026-01-27 18:19:38,243 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:19:38,245 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:19:38,245 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | Child solution -> Program(id=77800a24-9455-4d44-9757-b3d7552d7c34,fitness=0.94179452,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07306812560346257, 'benchmark_ratio': 0.9417945152080696, 'eval_time': 46.65853762626648}).
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | New best program found -> 0.9417945152080696.
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:20:28,867 | INFO | 10130 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:20:30,020 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:20:30,021 | INFO | 10130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:20:30,021 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:20:30,021 | INFO | 10130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:20:30,021 | INFO | 10130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | ========= EPOCH 99 =========
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | Global early stopping counter: 0/None
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | Exploration rate: 0.2772250786171595
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | Best prompt: Program(id=8b27cc04-6e16-4997-92b8-904c59a40c95,fitness=0.94179452,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | Best solution: Program(id=77800a24-9455-4d44-9757-b3d7552d7c34,fitness=0.94179452,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07306812560346257, 'benchmark_ratio': 0.9417945152080696, 'eval_time': 46.65853762626648})
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:20:30,022 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:20:30,023 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:20:43,213 | INFO | 10130 | Successfully retrieved response, using 22248 prompt tokens and 3564 completion tokens.
[island 4] 2026-01-27 18:20:43,214 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:20:43,216 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:20:43,216 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:21:26,976 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:21:26,977 | INFO | 10130 | Child solution -> Program(id=cd615580-2494-4ab0-bbff-315189ea46c5,fitness=0.90476282,island_found=4,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.07019506061360835, 'benchmark_ratio': 0.904762815996768, 'eval_time': 40.84219837188721}).
[island 4] 2026-01-27 18:21:26,977 | INFO | 10130 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:21:26,977 | INFO | 10130 | New program is worse than best -> 0.904762815996768 <= 0.9417945152080696.
[island 4] 2026-01-27 18:21:26,977 | INFO | 10130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:21:26,977 | INFO | 10130 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:21:56,306 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:21:56,306 | INFO | 10130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:21:56,308 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:21:56,308 | INFO | 10130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:21:56,308 | INFO | 10130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | ========= EPOCH 100 =========
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | Global early stopping counter: 0/None
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | Exploration rate: 0.26336382468630154
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | Best prompt: Program(id=8b27cc04-6e16-4997-92b8-904c59a40c95,fitness=0.94179452,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | Best solution: Program(id=77800a24-9455-4d44-9757-b3d7552d7c34,fitness=0.94179452,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07306812560346257, 'benchmark_ratio': 0.9417945152080696, 'eval_time': 46.65853762626648})
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:21:56,316 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:21:56,317 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:22:14,269 | INFO | 10130 | Successfully retrieved response, using 19430 prompt tokens and 3871 completion tokens.
[island 4] 2026-01-27 18:22:14,269 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:22:14,274 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:22:14,274 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:22:44,992 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:22:44,992 | INFO | 10130 | Child solution -> Program(id=fbabc982-bdcc-443d-aff9-f19f05346c0e,fitness=0.88880354,island_found=4,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.06895687748555625, 'benchmark_ratio': 0.8888035441639159, 'eval_time': 28.8... [TRUNCATED]
[island 4] 2026-01-27 18:22:44,992 | INFO | 10130 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:22:44,992 | INFO | 10130 | New program is worse than best -> 0.8888035441639159 <= 0.9417945152080696.
[island 4] 2026-01-27 18:22:44,992 | INFO | 10130 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 18:22:44,992 | INFO | 10130 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 18:32:34,699 | INFO | 10130 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 18:32:34,704 | INFO | 10130 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/4/best_sol.py'.
[island 4] 2026-01-27 18:32:34,704 | INFO | 10130 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/4/best_prompt.txt'.
[island 4] 2026-01-27 18:32:34,704 | INFO | 10130 | Checkpoint 100 successfully saved.
[island 4] 2026-01-27 18:32:34,704 | INFO | 10130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:32:34,704 | INFO | 10130 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:32:34,709 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:32:34,709 | INFO | 10130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:32:34,710 | INFO | 10130 | All islands synced.
[island 4] 2026-01-27 18:32:34,710 | INFO | 10130 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 18:32:34,710 | INFO | 10130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:32:34,710 | INFO | 10130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | ========= EPOCH 101 =========
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Global early stopping counter: 1/None
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Exploration rate: 0.26336382468630154
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Best prompt: Program(id=8b27cc04-6e16-4997-92b8-904c59a40c95,fitness=0.94179452,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Best solution: Program(id=77800a24-9455-4d44-9757-b3d7552d7c34,fitness=0.94179452,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07306812560346257, 'benchmark_ratio': 0.9417945152080696, 'eval_time': 46.65853762626648})
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | sol_db EliteMap: {(1, 0): ('a3aae670-3ef6-418b-8369-3f24e487e06f', 0.01979112384555867), (55, 4): ('c660cf63-d0ad-4938-a17e-0bf970fa070f', 0.6139049316922827), (30, 1): ('59c02617-f267-42ff-b884-8abdf2161317', 0.3352711934336394), (20, 0): (... [TRUNCATED]
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Generating initial populations: False
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Exploration: False
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Exploitation: True
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | === SELECTION STEP ===
[island 4] 2026-01-27 18:32:34,711 | INFO | 10130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:32:34,712 | INFO | 10130 | Selected 3 inspirations.
[island 4] 2026-01-27 18:32:34,712 | INFO | 10130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:32:34,712 | INFO | 10130 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:32:34,712 | INFO | 10130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:32:49,682 | INFO | 10130 | Successfully retrieved response, using 20353 prompt tokens and 3623 completion tokens.
[island 4] 2026-01-27 18:32:49,682 | INFO | 10130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:32:49,687 | INFO | 10130 | Successfully modified parent solution.
[island 4] 2026-01-27 18:32:49,687 | INFO | 10130 | Attempting to evaluate program...
[island 4] 2026-01-27 18:33:09,818 | INFO | 10130 | Evaluated program without errors.
[island 4] 2026-01-27 18:33:09,818 | INFO | 10130 | Child solution -> Program(id=1e73d837-8172-4e30-9fa0-59a26b5b4e93,fitness=0.88218578,island_found=4,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.06844344567253291, 'benchmark_ratio': 0.8821857848954915, 'eval_time': 17.5... [TRUNCATED]
