[island 9] 2025-12-28 01:58:17,792 | INFO | 4837 | === CodeEvolve ===
[island 9] 2025-12-28 02:21:02,106 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:21:14,816 | INFO | 4837 | Successfully retrieved response, using 6903 prompt tokens and 3291 completion tokens.
[island 9] 2025-12-28 02:21:14,816 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:21:14,818 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:21:14,818 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:21:15,446 | ERROR | 4837 | Error in evaluating program -> '/tmp/tmp11nglg4p/tmpsn03jh9i.py:122: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 02:21:15,447 | INFO | 4837 | Child solution -> Program(id=021ca64a-b5e4-41bb-ae7f-ce0bce8f2be5,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:21:15,447 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:21:15,447 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:21:15,447 | INFO | 4837 | New program is worse than best -> 0 <= 0.9895945712302687.
[island 9] 2025-12-28 02:21:15,447 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:21:15,447 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:22:05,045 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:22:05,045 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:22:05,045 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:22:05,045 | INFO | 4837 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:22:05,045 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:22:05,045 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | ========= EPOCH 23 =========
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.98959457,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Best solution: Program(id=30ee4dd8-3a04-4423-844b-ded1cc7f14a9,fitness=0.98959457,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.9073739537086647, 'benchmark_ratio': 0.9895945712302687, 'eval_time': 29.98559594154358})
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('a701df29-8609-40fa-... [TRUNCATED]
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:22:05,046 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:22:05,047 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 02:22:05,047 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:22:05,047 | INFO | 4837 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:22:05,047 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:22:14,977 | INFO | 4837 | Successfully retrieved response, using 12032 prompt tokens and 2682 completion tokens.
[island 9] 2025-12-28 02:22:14,977 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:22:14,979 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:22:14,979 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:22:47,864 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 02:22:47,864 | INFO | 4837 | Child solution -> Program(id=443a0de5-b231-4d7e-8ecf-aebcd9f2e680,fitness=0.70019799,island_found=9,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 32.111234188079834}).
[island 9] 2025-12-28 02:22:47,864 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:22:47,864 | INFO | 4837 | New program is worse than best -> 0.7001979917570961 <= 0.9895945712302687.
[island 9] 2025-12-28 02:22:47,865 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:22:47,865 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:22:50,979 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:22:50,980 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:22:50,980 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:22:50,980 | INFO | 4837 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:22:50,980 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:22:50,980 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:22:50,983 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:22:50,983 | INFO | 4837 | ========= EPOCH 24 =========
[island 9] 2025-12-28 02:22:50,983 | INFO | 4837 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.98959457,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Best solution: Program(id=30ee4dd8-3a04-4423-844b-ded1cc7f14a9,fitness=0.98959457,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.9073739537086647, 'benchmark_ratio': 0.9895945712302687, 'eval_time': 29.98559594154358})
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('a701df29-8609-40fa-... [TRUNCATED]
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:22:50,984 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:23:00,040 | INFO | 4837 | Successfully retrieved response, using 6917 prompt tokens and 3184 completion tokens.
[island 9] 2025-12-28 02:23:00,040 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:23:00,042 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:23:00,042 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | Child solution -> Program(id=c77f40c9-b51b-493b-9195-5848b097f9b1,fitness=0.98959457,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9073739537086647, 'benchmark_ratio': 0.9895945712302687, 'eval_time': 26.42208504676819}).
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | New program is worse than best -> 0.9895945712302687 <= 0.9895945712302687.
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:23:27,148 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:24:00,690 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:24:00,690 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:24:00,691 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:24:00,691 | INFO | 4837 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:24:00,691 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:24:00,691 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | ========= EPOCH 25 =========
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.98959457,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Best solution: Program(id=30ee4dd8-3a04-4423-844b-ded1cc7f14a9,fitness=0.98959457,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.9073739537086647, 'benchmark_ratio': 0.9895945712302687, 'eval_time': 29.98559594154358})
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('a701df29-8609-40fa-... [TRUNCATED]
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:24:00,692 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:24:11,848 | INFO | 4837 | Successfully retrieved response, using 7137 prompt tokens and 3437 completion tokens.
[island 9] 2025-12-28 02:24:11,848 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:24:11,850 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:24:11,850 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:24:12,472 | ERROR | 4837 | Error in evaluating program -> '/tmp/tmpb52giwqx/tmplyetswp3.py:128: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 02:24:12,472 | INFO | 4837 | Child solution -> Program(id=f9cf6982-835d-4fdd-a640-117672f663b9,fitness=0.00000000,island_found=9,iteration_found=25,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:24:12,472 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:24:12,472 | INFO | 4837 | New program is worse than best -> 0 <= 0.9895945712302687.
[island 9] 2025-12-28 02:24:12,472 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:24:12,472 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:25:14,998 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:25:14,998 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | ========= EPOCH 26 =========
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.98959457,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Best solution: Program(id=30ee4dd8-3a04-4423-844b-ded1cc7f14a9,fitness=0.98959457,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.9073739537086647, 'benchmark_ratio': 0.9895945712302687, 'eval_time': 29.98559594154358})
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('a701df29-8609-40fa-... [TRUNCATED]
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:25:14,999 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:25:15,000 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 02:25:15,000 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:25:15,000 | INFO | 4837 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:25:15,000 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:25:25,627 | INFO | 4837 | Successfully retrieved response, using 11351 prompt tokens and 2864 completion tokens.
[island 9] 2025-12-28 02:25:25,627 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:25:25,629 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:25:25,629 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:25:28,255 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 02:25:28,256 | INFO | 4837 | Child solution -> Program(id=6b622ea6-c8ab-4444-87e6-b2a829fabf58,fitness=0.99039193,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9097165610744877, 'benchmark_ratio': 0.9903919339254891, 'eval_time': 2.1162900924682617}).
[island 9] 2025-12-28 02:25:28,256 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:25:28,256 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:25:28,256 | INFO | 4837 | New best program found -> 0.9903919339254891.
[island 9] 2025-12-28 02:25:28,256 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:25:28,256 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:28,476 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:26:28,477 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:28,477 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:26:28,477 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:28,477 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | ========= EPOCH 27 =========
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Best prompt: Program(id=00c92b43-ca76-454f-9268-6abec87e97c7,fitness=0.99039193,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Best solution: Program(id=6b622ea6-c8ab-4444-87e6-b2a829fabf58,fitness=0.99039193,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9097165610744877, 'benchmark_ratio': 0.9903919339254891, 'eval_time': 2.1162900924682617})
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('6b622ea6-c8ab-4444-... [TRUNCATED]
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:26:28,478 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:40,339 | INFO | 4837 | Successfully retrieved response, using 15882 prompt tokens and 3008 completion tokens.
[island 9] 2025-12-28 02:26:40,339 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:40,340 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:40,341 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:43,068 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 02:26:43,068 | INFO | 4837 | Child solution -> Program(id=b2241f88-4db3-40aa-b774-76da2f212fb0,fitness=0.98969120,island_found=9,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.907657833000923, 'benchmark_ratio': 0.9896911963672398, 'eval_time': 1.8911144733428955}).
[island 9] 2025-12-28 02:26:43,068 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:43,068 | INFO | 4837 | New program is worse than best -> 0.9896911963672398 <= 0.9903919339254891.
[island 9] 2025-12-28 02:26:43,068 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:43,069 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:27:52,622 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:27:52,622 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:27:52,623 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:27:52,623 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:27:52,623 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | ========= EPOCH 28 =========
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | Best prompt: Program(id=00c92b43-ca76-454f-9268-6abec87e97c7,fitness=0.99039193,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | Best solution: Program(id=6b622ea6-c8ab-4444-87e6-b2a829fabf58,fitness=0.99039193,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9097165610744877, 'benchmark_ratio': 0.9903919339254891, 'eval_time': 2.1162900924682617})
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('6b622ea6-c8ab-4444-... [TRUNCATED]
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:27:52,627 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:27:52,628 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:05,524 | INFO | 4837 | Successfully retrieved response, using 6982 prompt tokens and 3389 completion tokens.
[island 9] 2025-12-28 02:28:05,524 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:05,526 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:05,527 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:34,137 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 02:28:34,138 | INFO | 4837 | Child solution -> Program(id=f634314e-e205-4ae0-981f-c78545bc990a,fitness=0.98959457,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9073739537086647, 'benchmark_ratio': 0.9895945712302687, 'eval_time': 28.006850719451904}).
[island 9] 2025-12-28 02:28:34,138 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:28:34,138 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:34,138 | INFO | 4837 | New program is worse than best -> 0.9895945712302687 <= 0.9903919339254891.
[island 9] 2025-12-28 02:28:34,138 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:34,138 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:12,897 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:29:12,897 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:12,898 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:29:12,898 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:12,898 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | ========= EPOCH 29 =========
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Best prompt: Program(id=00c92b43-ca76-454f-9268-6abec87e97c7,fitness=0.99039193,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Best solution: Program(id=6b622ea6-c8ab-4444-87e6-b2a829fabf58,fitness=0.99039193,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9097165610744877, 'benchmark_ratio': 0.9903919339254891, 'eval_time': 2.1162900924682617})
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | sol_db EliteMap: {51: ('b77ad396-967e-4d2a-9a88-ded22534fe70', 0.26145940061944256), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182), 55: ('6b622ea6-c8ab-4444-... [TRUNCATED]
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Exploration: True
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:12,899 | INFO | 4837 | Exploration: selecting parents uniformly at random.
