[island 5] 2025-12-28 23:30:53,948 | INFO | 8867 | === CodeEvolve ===
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:01:27,468 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:01:36,178 | INFO | 8867 | Successfully retrieved response, using 5169 prompt tokens and 3024 completion tokens.
[island 5] 2025-12-29 00:01:36,178 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:01:36,182 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:01:36,182 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:01:36,807 | ERROR | 8867 | Error in evaluating program -> '/tmp/tmpo3fm1aih/tmppafsx8wi.py:116: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 00:01:36,808 | INFO | 8867 | Child solution -> Program(id=f8ac3166-c934-44ed-b146-07c42ad375cf,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:01:36,808 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:01:36,808 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:01:36,808 | INFO | 8867 | New program is worse than best -> 0 <= 0.9784650951628382.
[island 5] 2025-12-29 00:01:36,808 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:01:36,808 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:02:44,603 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:02:44,603 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:02:44,604 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:02:44,604 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:02:44,604 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:02:44,604 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:02:44,604 | INFO | 8867 | ========= EPOCH 28 =========
[island 5] 2025-12-29 00:02:44,604 | INFO | 8867 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Best prompt: Program(id=4be2ca8d-28fa-4404-826a-3bc38fa15e4e,fitness=0.97846510,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Best solution: Program(id=9a271c72-6c29-4d01-83d1-bf1d8a794c44,fitness=0.97846510,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.8346307277679443})
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | sol_db EliteMap: {5: ('59a094c5-c789-46dd-9649-d93ef4f1754a', 0.8856815743536302), 38: ('492e8292-765e-4a38-b406-cdda1fdf2a94', 0.2117126427881891), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:02:44,605 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:03:01,401 | INFO | 8867 | Successfully retrieved response, using 5727 prompt tokens and 4706 completion tokens.
[island 5] 2025-12-29 00:03:01,402 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:03:01,402 | ERROR | 8867 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2025-12-29 00:03:01,402 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:03:01,402 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:03:57,547 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:03:57,548 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:03:57,548 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:03:57,548 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:03:57,548 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | ========= EPOCH 29 =========
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Best prompt: Program(id=4be2ca8d-28fa-4404-826a-3bc38fa15e4e,fitness=0.97846510,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Best solution: Program(id=9a271c72-6c29-4d01-83d1-bf1d8a794c44,fitness=0.97846510,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.8346307277679443})
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | sol_db EliteMap: {5: ('59a094c5-c789-46dd-9649-d93ef4f1754a', 0.8856815743536302), 38: ('492e8292-765e-4a38-b406-cdda1fdf2a94', 0.2117126427881891), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:03:57,549 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:04:24,909 | INFO | 8867 | Successfully retrieved response, using 5702 prompt tokens and 4782 completion tokens.
[island 5] 2025-12-29 00:04:24,909 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:04:24,911 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:04:24,911 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:04:25,429 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:04:25,429 | INFO | 8867 | Child solution -> Program(id=fa9f0291-f423-4eaa-9202-8e10ab8a8869,fitness=0.88568157,island_found=5,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.6020833333333333, 'benchmark_ratio': 0.8856815743536302, 'eval_time': 0.02717423439025879}).
[island 5] 2025-12-29 00:04:25,430 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:04:25,430 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:04:25,430 | INFO | 8867 | New program is worse than best -> 0.8856815743536302 <= 0.9784650951628382.
[island 5] 2025-12-29 00:04:25,430 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:04:25,430 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:05:15,285 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:05:15,285 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:05:15,285 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | ========= EPOCH 30 =========
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Best prompt: Program(id=4be2ca8d-28fa-4404-826a-3bc38fa15e4e,fitness=0.97846510,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Best solution: Program(id=9a271c72-6c29-4d01-83d1-bf1d8a794c44,fitness=0.97846510,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.8346307277679443})
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | sol_db EliteMap: {5: ('59a094c5-c789-46dd-9649-d93ef4f1754a', 0.8856815743536302), 38: ('492e8292-765e-4a38-b406-cdda1fdf2a94', 0.2117126427881891), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:05:15,286 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:05:15,287 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:05:15,287 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:05:15,287 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:05:15,287 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:05:15,287 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:05:15,287 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:06:06,791 | INFO | 8867 | Successfully retrieved response, using 5714 prompt tokens and 4244 completion tokens.
[island 5] 2025-12-29 00:06:06,791 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:06:06,793 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:06:06,794 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:06:08,972 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:06:08,972 | INFO | 8867 | Child solution -> Program(id=6c9be1a8-7b6f-4612-86a3-1ecc67e744ce,fitness=0.88568157,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.6020833333333333, 'benchmark_ratio': 0.8856815743536302, 'eval_time': 1.6902642250061035}).
[island 5] 2025-12-29 00:06:08,972 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:06:08,972 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:06:08,972 | INFO | 8867 | New program is worse than best -> 0.8856815743536302 <= 0.9784650951628382.
[island 5] 2025-12-29 00:06:08,972 | INFO | 8867 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:06:08,973 | INFO | 8867 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:06:16,401 | INFO | 8867 | Migration started.
[island 5] 2025-12-29 00:06:16,401 | INFO | 8867 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 00:06:16,401 | INFO | 8867 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 00:06:16,401 | INFO | 8867 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 00:06:16,401 | INFO | 8867 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 00:06:16,402 | INFO | 8867 | Starting SEND and RECV threads...
[island 5] 2025-12-29 00:06:16,402 | INFO | 8867 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 00:06:16,402 | INFO | 8867 | [SEND THREAD] Sent Program(id=2e80d608-c252-4e9c-a6d2-3293663cb01d,fitness=0.97809491,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8735885753716697, 'benchmark_ratio': 0.9780949060610865, 'eval_time': 8.937741756439209}) to 4.
[island 5] 2025-12-29 00:06:16,403 | INFO | 8867 | [SEND THREAD] Sent Program(id=2e80d608-c252-4e9c-a6d2-3293663cb01d,fitness=0.97809491,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8735885753716697, 'benchmark_ratio': 0.9780949060610865, 'eval_time': 8.937741756439209}) to 6.
[island 5] 2025-12-29 00:06:16,403 | INFO | 8867 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 00:06:16,403 | INFO | 8867 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-29 00:06:16,403 | INFO | 8867 | [RECV THREAD] Received Program(id=7a9a97f3-311d-4736-82aa-2fdbc041ee2e,fitness=0.72613125,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.0082... [TRUNCATED]
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | [RECV THREAD] Received Program(id=89a94c84-1105-4bd2-89dd-567676792bac,fitness=0.54459844,island_found=4,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 17.49008536338806}) from 4.
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | [RECV THREAD] Received migrants.
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | Threads finished.
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | Waiting for other islands to finish migration...
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | Migration finished.
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 00:06:16,404 | INFO | 8867 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 00:06:16,405 | INFO | 8867 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:06:16,406 | INFO | 8867 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/5/best_sol.py'.
[island 5] 2025-12-29 00:06:16,406 | INFO | 8867 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/5/best_prompt.txt'.
[island 5] 2025-12-29 00:06:16,406 | INFO | 8867 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-29 00:06:16,406 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:06:16,406 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:06:16,408 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:06:16,408 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | ========= EPOCH 31 =========
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:06:16,409 | INFO | 8867 | Best prompt: Program(id=4be2ca8d-28fa-4404-826a-3bc38fa15e4e,fitness=0.97846510,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Best solution: Program(id=9a271c72-6c29-4d01-83d1-bf1d8a794c44,fitness=0.97846510,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.8346307277679443})
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | sol_db EliteMap: {5: ('59a094c5-c789-46dd-9649-d93ef4f1754a', 0.8856815743536302), 38: ('492e8292-765e-4a38-b406-cdda1fdf2a94', 0.2117126427881891), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:06:16,410 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:06:36,129 | INFO | 8867 | Successfully retrieved response, using 5181 prompt tokens and 3278 completion tokens.
[island 5] 2025-12-29 00:06:36,129 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:06:36,131 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:06:36,131 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:06:45,169 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:06:45,169 | INFO | 8867 | Child solution -> Program(id=a7abaa96-d8ba-4998-81be-090a2cbb3ede,fitness=0.97809491,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.8735885753716697, 'benchmark_ratio': 0.9780949060610865, 'eval_time': 8.458285808563232}).
[island 5] 2025-12-29 00:06:45,169 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:06:45,169 | INFO | 8867 | New program is worse than best -> 0.9780949060610865 <= 0.9784650951628382.
[island 5] 2025-12-29 00:06:45,169 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:06:45,169 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:07:39,751 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:07:39,751 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:07:39,752 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:07:39,752 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:07:39,752 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | ========= EPOCH 32 =========
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Best prompt: Program(id=4be2ca8d-28fa-4404-826a-3bc38fa15e4e,fitness=0.97846510,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Best solution: Program(id=9a271c72-6c29-4d01-83d1-bf1d8a794c44,fitness=0.97846510,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.8346307277679443})
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | sol_db EliteMap: {5: ('59a094c5-c789-46dd-9649-d93ef4f1754a', 0.8856815743536302), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:07:39,753 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:07:54,312 | INFO | 8867 | Successfully retrieved response, using 5776 prompt tokens and 4587 completion tokens.
[island 5] 2025-12-29 00:07:54,312 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:07:54,315 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:07:54,315 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:07:55,288 | ERROR | 8867 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2zc7wjrf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:07:55,288 | INFO | 8867 | Child solution -> Program(id=e0b97db6-c2b8-44c2-b75b-31c70e5c5fb0,fitness=0.00000000,island_found=5,iteration_found=32,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:07:55,288 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:07:55,288 | INFO | 8867 | New program is worse than best -> 0 <= 0.9784650951628382.
[island 5] 2025-12-29 00:07:55,288 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:07:55,288 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:08:10,654 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:08:10,655 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | ========= EPOCH 33 =========
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | Best prompt: Program(id=4be2ca8d-28fa-4404-826a-3bc38fa15e4e,fitness=0.97846510,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:08:10,656 | INFO | 8867 | Best solution: Program(id=9a271c72-6c29-4d01-83d1-bf1d8a794c44,fitness=0.97846510,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.8346307277679443})
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | sol_db EliteMap: {5: ('59a094c5-c789-46dd-9649-d93ef4f1754a', 0.8856815743536302), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:08:10,657 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
