[island 5] 2026-01-23 18:27:53,177 | INFO | 5611 | === CodeEvolve ===
[island 5] 2026-01-23 19:43:41,111 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:43:41,111 | INFO | 5611 | New best program found -> 0.9026238014783755.
[island 5] 2026-01-23 19:43:41,111 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:43:41,111 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:44:04,930 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:44:04,930 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | ========= EPOCH 52 =========
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Global early stopping counter: 0/None
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Exploration rate: 0.28071653431992194
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Best prompt: Program(id=84ae3ded-159a-42bb-833e-39d0c1b842bb,fitness=0.90262380,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:44:04,931 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:44:04,932 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:44:13,810 | INFO | 5611 | Successfully retrieved response, using 8626 prompt tokens and 2894 completion tokens.
[island 5] 2026-01-23 19:44:13,810 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:44:13,814 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:44:13,814 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:45:13,979 | ERROR | 5611 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 19:45:13,979 | INFO | 5611 | Child solution -> Program(id=d5c28fb4-2805-4f0c-ab28-7b2b423a44ab,fitness=0.00000000,island_found=5,iteration_found=52,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:45:13,979 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:45:13,980 | INFO | 5611 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 5] 2026-01-23 19:45:13,980 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:45:13,980 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:46:00,475 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:46:00,475 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | ========= EPOCH 53 =========
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Global early stopping counter: 1/None
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Exploration rate: 0.2666807076039258
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Best prompt: Program(id=84ae3ded-159a-42bb-833e-39d0c1b842bb,fitness=0.90262380,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:46:00,476 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:46:00,477 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:46:14,767 | INFO | 5611 | Successfully retrieved response, using 17886 prompt tokens and 3101 completion tokens.
[island 5] 2026-01-23 19:46:14,767 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:46:14,772 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:46:14,772 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:47:14,975 | ERROR | 5611 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 19:47:14,975 | INFO | 5611 | Child solution -> Program(id=010ae762-eb3f-4809-8000-543887e2446f,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:47:14,975 | INFO | 5611 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 19:47:14,975 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:47:14,975 | INFO | 5611 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 5] 2026-01-23 19:47:14,975 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:47:14,975 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | ========= EPOCH 54 =========
[island 5] 2026-01-23 19:47:18,258 | INFO | 5611 | Global early stopping counter: 2/None
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Exploration rate: 0.2666807076039258
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Best prompt: Program(id=84ae3ded-159a-42bb-833e-39d0c1b842bb,fitness=0.90262380,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:47:18,259 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:47:35,595 | INFO | 5611 | Successfully retrieved response, using 14728 prompt tokens and 3857 completion tokens.
[island 5] 2026-01-23 19:47:35,595 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:47:35,598 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:47:35,598 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:48:35,747 | ERROR | 5611 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 19:48:35,747 | INFO | 5611 | Child solution -> Program(id=c177028c-7b5b-4f6e-b857-baaef84b4f80,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:48:35,748 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:48:35,748 | INFO | 5611 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 5] 2026-01-23 19:48:35,748 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:48:35,748 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:49:20,254 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:49:20,254 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:49:20,254 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:49:20,254 | INFO | 5611 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 19:49:20,254 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:49:20,254 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | ========= EPOCH 55 =========
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Global early stopping counter: 3/None
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Exploration rate: 0.2666807076039258
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Best prompt: Program(id=84ae3ded-159a-42bb-833e-39d0c1b842bb,fitness=0.90262380,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:49:20,255 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:49:50,497 | INFO | 5611 | Successfully retrieved response, using 18201 prompt tokens and 3538 completion tokens.
[island 5] 2026-01-23 19:49:50,497 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:49:50,503 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:49:50,503 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:50:50,634 | ERROR | 5611 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | Child solution -> Program(id=acade552-85c6-41db-bbd3-cd4460f33202,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:50:50,634 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Early stopping counter increased: 4/None
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | ========= EPOCH 56 =========
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Global early stopping counter: 4/None
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Exploration rate: 0.2666807076039258
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Best prompt: Program(id=84ae3ded-159a-42bb-833e-39d0c1b842bb,fitness=0.90262380,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:50:50,635 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:50:50,636 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:51:06,416 | INFO | 5611 | Successfully retrieved response, using 18169 prompt tokens and 3563 completion tokens.
[island 5] 2026-01-23 19:51:06,416 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:51:06,420 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:51:06,421 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:51:21,445 | INFO | 5611 | Evaluated program without errors.
[island 5] 2026-01-23 19:51:21,445 | INFO | 5611 | Child solution -> Program(id=f8a4a531-af6d-4a94-9a85-a67042598371,fitness=0.90262380,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.150248289108276}).
[island 5] 2026-01-23 19:51:21,445 | INFO | 5611 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 19:51:21,445 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:51:21,445 | INFO | 5611 | New program is worse than best -> 0.9026238014783755 <= 0.9026238014783755.
[island 5] 2026-01-23 19:51:21,446 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:51:21,446 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | ========= EPOCH 57 =========
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | Global early stopping counter: 0/None
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | Exploration rate: 0.2666807076039258
[island 5] 2026-01-23 19:52:32,882 | INFO | 5611 | Best prompt: Program(id=18c2555e-ff73-41a0-a4aa-1356efa0f3f8,fitness=0.90262380,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:52:32,883 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:52:45,062 | INFO | 5611 | Successfully retrieved response, using 17478 prompt tokens and 3187 completion tokens.
[island 5] 2026-01-23 19:52:45,062 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:52:45,064 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:52:45,064 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:53:41,281 | INFO | 5611 | Evaluated program without errors.
[island 5] 2026-01-23 19:53:41,281 | INFO | 5611 | Child solution -> Program(id=0cf9285f-f997-44ea-8054-f9079425643f,fitness=0.27834792,island_found=5,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06681660077204266, 'benchmark_ratio': 0.2783479207579459, 'eval_time': 55.04829239845276}).
[island 5] 2026-01-23 19:53:41,282 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:53:41,282 | INFO | 5611 | New program is worse than best -> 0.2783479207579459 <= 0.9026238014783755.
[island 5] 2026-01-23 19:53:41,282 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:53:41,282 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | ========= EPOCH 58 =========
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | Global early stopping counter: 1/None
[island 5] 2026-01-23 19:54:14,705 | INFO | 5611 | Exploration rate: 0.2800147429841221
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Best prompt: Program(id=18c2555e-ff73-41a0-a4aa-1356efa0f3f8,fitness=0.90262380,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Best solution: Program(id=41e9b569-4180-425a-890c-f53ec3b89696,fitness=0.90262380,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 14.304119348526001})
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | sol_db EliteMap: {3: ('fa16844a-496f-4249-bbf2-fb0d583ff454', 0.6100745736749508), 0: ('c7651b72-8fca-43a2-a854-4b1c525ec875', 0.8317123716421905), 20: ('41b273ba-614b-44ca-a3ce-adcb2e1ddddf', 0.9002528422726984), 24: ('3e5db86e-e352-40f3-ab... [TRUNCATED]
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:54:14,706 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:54:25,912 | INFO | 5611 | Successfully retrieved response, using 17334 prompt tokens and 3134 completion tokens.
[island 5] 2026-01-23 19:54:25,912 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:54:25,916 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 19:54:25,916 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 19:54:42,665 | INFO | 5611 | Evaluated program without errors.
