[island 8] 2025-12-28 23:30:26,509 | INFO | 4726 | === CodeEvolve ===
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('045e9f34-bb99-4776-9776-ebbeb70aa4cd', 0.5731898560327857), 18: ('e4169722-68de-474f-8376-b3d1bfd611e3', 0.6535181256399564)}
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:40:10,169 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:40:25,973 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 975 completion tokens.
[island 8] 2025-12-28 23:40:25,973 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:40:25,974 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:40:25,974 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:40:25,974 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:40:25,974 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:40:25,974 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:40:35,241 | INFO | 4726 | Successfully retrieved response, using 1980 prompt tokens and 2664 completion tokens.
[island 8] 2025-12-28 23:40:35,241 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:40:35,243 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:40:35,243 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:40:43,115 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpptkbxkm9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:40:43,115 | INFO | 4726 | Child solution -> Program(id=28376701-327c-4b00-9066-89c928091ae0,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:40:43,115 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:40:43,115 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:40:43,115 | INFO | 4726 | New program is worse than best -> 0 <= 0.6535181256399564.
[island 8] 2025-12-28 23:40:43,115 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:40:43,115 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:41:06,686 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:41:06,686 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:41:06,686 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:41:06,686 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | ========= EPOCH 13 =========
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Best prompt: Program(id=12b7fba4-b9eb-44bf-a195-49375fd3ea54,fitness=0.65351813,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Best solution: Program(id=e4169722-68de-474f-8376-b3d1bfd611e3,fitness=0.65351813,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 10.430227279663086})
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('045e9f34-bb99-4776-9776-ebbeb70aa4cd', 0.5731898560327857), 18: ('e4169722-68de-474f-8376-b3d1bfd611e3', 0.6535181256399564)}
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:41:06,687 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:41:06,688 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:41:10,852 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 950 completion tokens.
[island 8] 2025-12-28 23:41:10,852 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:41:10,852 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:41:10,852 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:41:10,852 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:41:10,852 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:41:10,853 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:41:18,503 | INFO | 4726 | Successfully retrieved response, using 1951 prompt tokens and 1531 completion tokens.
[island 8] 2025-12-28 23:41:18,503 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:41:18,504 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:41:18,504 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | Child solution -> Program(id=4a072f4c-2b69-4cef-9498-0e8b1281bf05,fitness=0.98356810,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.8896685169620846, 'benchmark_ratio': 0.9835681004822157, 'eval_time': 1.3386292457580566}).
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | New best program found -> 0.9835681004822157.
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:41:20,502 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:41:52,083 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:41:52,083 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | ========= EPOCH 14 =========
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | Best prompt: Program(id=81a93239-ae03-4b76-88d5-daefd174af19,fitness=0.98356810,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:41:52,084 | INFO | 4726 | Best solution: Program(id=4a072f4c-2b69-4cef-9498-0e8b1281bf05,fitness=0.98356810,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.8896685169620846, 'benchmark_ratio': 0.9835681004822157, 'eval_time': 1.3386292457580566})
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('4a072f4c-2b69-4cef-9498-0e8b1281bf05', 0.9835681004822157), 18: ('e4169722-68de-474f-8376-b3d1bfd611e3', 0.6535181256399564)}
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:41:52,085 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:41:55,410 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 817 completion tokens.
[island 8] 2025-12-28 23:41:55,410 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:41:55,411 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:41:55,411 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:41:55,411 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:41:55,411 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:41:55,411 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:05,788 | INFO | 4726 | Successfully retrieved response, using 1850 prompt tokens and 2645 completion tokens.
[island 8] 2025-12-28 23:42:05,788 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:42:05,790 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:42:05,790 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:18,496 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0g4eycbh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:42:18,496 | INFO | 4726 | Child solution -> Program(id=1e23efb5-df56-4fee-a30c-4985caeca969,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:42:18,496 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:18,496 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:18,496 | INFO | 4726 | New program is worse than best -> 0 <= 0.9835681004822157.
[island 8] 2025-12-28 23:42:18,496 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:18,496 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:42:43,315 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | ========= EPOCH 15 =========
[island 8] 2025-12-28 23:42:43,316 | INFO | 4726 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Best prompt: Program(id=81a93239-ae03-4b76-88d5-daefd174af19,fitness=0.98356810,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Best solution: Program(id=4a072f4c-2b69-4cef-9498-0e8b1281bf05,fitness=0.98356810,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.8896685169620846, 'benchmark_ratio': 0.9835681004822157, 'eval_time': 1.3386292457580566})
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('4a072f4c-2b69-4cef-9498-0e8b1281bf05', 0.9835681004822157), 18: ('e4169722-68de-474f-8376-b3d1bfd611e3', 0.6535181256399564)}
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:42:43,317 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:49,467 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 845 completion tokens.
[island 8] 2025-12-28 23:42:49,467 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:42:49,468 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:42:49,468 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:42:49,468 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:42:49,468 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:42:49,468 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:57,874 | INFO | 4726 | Successfully retrieved response, using 1875 prompt tokens and 1958 completion tokens.
[island 8] 2025-12-28 23:42:57,874 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:42:57,875 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:42:57,875 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:58,702 | ERROR | 4726 | Error in evaluating program -> '/tmp/tmpdae83v0x/tmpbgv5c5v4.py:123: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 8] 2025-12-28 23:42:58,702 | INFO | 4726 | Child solution -> Program(id=f6817dcc-ed92-4e20-ab51-eb679f3c378e,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:42:58,702 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:58,702 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:58,702 | INFO | 4726 | New program is worse than best -> 0 <= 0.9835681004822157.
[island 8] 2025-12-28 23:42:58,702 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:58,703 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:43:24,593 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:43:24,593 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | ========= EPOCH 16 =========
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Best prompt: Program(id=81a93239-ae03-4b76-88d5-daefd174af19,fitness=0.98356810,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Best solution: Program(id=4a072f4c-2b69-4cef-9498-0e8b1281bf05,fitness=0.98356810,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.8896685169620846, 'benchmark_ratio': 0.9835681004822157, 'eval_time': 1.3386292457580566})
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('4a072f4c-2b69-4cef-9498-0e8b1281bf05', 0.9835681004822157), 18: ('e4169722-68de-474f-8376-b3d1bfd611e3', 0.6535181256399564)}
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:43:24,594 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:43:24,595 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:43:24,595 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:43:24,595 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:43:24,595 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:43:24,595 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:28,798 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 900 completion tokens.
[island 8] 2025-12-28 23:43:28,798 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:43:28,799 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:43:28,799 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:43:28,799 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:43:28,799 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:43:28,799 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:04,705 | INFO | 4726 | Successfully retrieved response, using 1883 prompt tokens and 2792 completion tokens.
[island 8] 2025-12-28 23:44:04,705 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:44:04,708 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:44:04,708 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:44:07,084 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-28 23:44:07,085 | INFO | 4726 | Child solution -> Program(id=feb68318-731a-4a8b-8614-84682f06003c,fitness=0.49305609,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.4485714285714284, 'benchmark_ratio': 0.4930560858622885, 'eval_time': 0.6589066982269287}).
[island 8] 2025-12-28 23:44:07,085 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:44:07,085 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:44:07,085 | INFO | 4726 | New program is worse than best -> 0.4930560858622885 <= 0.9835681004822157.
[island 8] 2025-12-28 23:44:07,085 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:44:07,085 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:44:40,599 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:44:40,600 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:44:40,600 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:44:40,600 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:44:40,600 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:44:40,600 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:44:40,600 | INFO | 4726 | ========= EPOCH 17 =========
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Best prompt: Program(id=81a93239-ae03-4b76-88d5-daefd174af19,fitness=0.98356810,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Best solution: Program(id=4a072f4c-2b69-4cef-9498-0e8b1281bf05,fitness=0.98356810,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.8896685169620846, 'benchmark_ratio': 0.9835681004822157, 'eval_time': 1.3386292457580566})
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | sol_db EliteMap: {34: ('feb68318-731a-4a8b-8614-84682f06003c', 0.4930560858622885), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('4a072f4c-2b69-4cef-9498-0e8b1281bf05', 0.9835681004822157), 18: ('e4169722-68de-474f-8376-b3d1bfd611... [TRUNCATED]
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:44:40,601 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:44,441 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 861 completion tokens.
[island 8] 2025-12-28 23:44:44,441 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:44:44,442 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:44:44,442 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:44:44,442 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:44:44,442 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:44:44,442 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:50,342 | INFO | 4726 | Successfully retrieved response, using 1858 prompt tokens and 1357 completion tokens.
[island 8] 2025-12-28 23:44:50,343 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:44:50,343 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:44:50,343 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:45:12,459 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-28 23:45:12,459 | INFO | 4726 | Child solution -> Program(id=a12602ed-c26e-4755-ac5d-604539f31d2e,fitness=0.26202038,island_found=8,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.7698013345567505, 'benchmark_ratio': 0.26202037774722114, 'eval_time': 21.572859525680542}).
[island 8] 2025-12-28 23:45:12,459 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:45:12,459 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:45:12,459 | INFO | 4726 | New program is worse than best -> 0.26202037774722114 <= 0.9835681004822157.
[island 8] 2025-12-28 23:45:12,459 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:45:12,460 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:45:12,460 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:45:12,460 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:45:12,460 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:45:12,460 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:45:12,460 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:45:12,461 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:45:12,461 | INFO | 4726 | ========= EPOCH 18 =========
[island 8] 2025-12-28 23:45:12,461 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:45:12,461 | INFO | 4726 | Exploration rate: 0.2
