[island 3] 2025-12-23 18:05:33,082 | INFO | 6860 | === CodeEvolve ===
[island 3] 2025-12-24 00:12:21,446 | INFO | 4620 | Global early stopping counter: 21/None
[island 3] 2025-12-24 00:12:21,446 | INFO | 4620 | Exploration rate: 0.28071653431992194
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Exploration: True
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Exploitation: False
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Selected 0 inspirations.
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | === META-PROMPT STEP ===
[island 3] 2025-12-24 00:12:21,447 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:12:31,701 | INFO | 4620 | Successfully retrieved response, using 3907 prompt tokens and 2327 completion tokens.
[island 3] 2025-12-24 00:12:31,701 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 00:12:31,703 | INFO | 4620 | Successfully modified parent prompt.
[island 3] 2025-12-24 00:12:31,703 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 00:12:31,704 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 00:12:31,704 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 00:12:31,704 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:12:44,798 | INFO | 4620 | Successfully retrieved response, using 4400 prompt tokens and 3665 completion tokens.
[island 3] 2025-12-24 00:12:44,798 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 00:12:44,800 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 00:12:44,800 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 00:18:44,939 | ERROR | 4620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2025-12-24 00:18:44,939 | INFO | 4620 | Child solution -> Program(id=671d32a3-df5f-4346-aad9-5c408cee2db8,fitness=0.00000000,island_found=3,iteration_found=72,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 00:18:44,940 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 00:18:44,940 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 00:18:44,940 | INFO | 4620 | New program is worse than best -> 0 <= 0.9080324576232274.
[island 3] 2025-12-24 00:18:44,940 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 00:18:44,940 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 00:18:50,928 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:18:50,928 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 00:18:50,928 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:18:50,928 | INFO | 4620 | Early stopping counter increased: 22/None
[island 3] 2025-12-24 00:18:50,928 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 00:18:50,928 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | ========= EPOCH 73 =========
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Global early stopping counter: 22/None
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Exploration rate: 0.29475236103591806
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-24 00:18:50,929 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:19:18,814 | INFO | 4620 | Successfully retrieved response, using 27433 prompt tokens and 6534 completion tokens.
[island 3] 2025-12-24 00:19:18,814 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 00:19:18,820 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 00:19:18,820 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 00:22:55,306 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 00:22:55,306 | INFO | 4620 | Child solution -> Program(id=2c714e0d-9107-4e03-87a5-31419bc740da,fitness=0.88401148,island_found=3,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.091422776999084, 'benchmark_ratio': 0.8840114847787727, 'eval_time': 215.70618343353271}).
[island 3] 2025-12-24 00:22:55,306 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 00:22:55,307 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 00:22:55,307 | INFO | 4620 | New program is worse than best -> 0.8840114847787727 <= 0.9080324576232274.
[island 3] 2025-12-24 00:22:55,307 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 00:22:55,307 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 00:25:21,354 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:25:21,354 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | ========= EPOCH 74 =========
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Global early stopping counter: 0/None
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Exploration rate: 0.29475236103591806
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:25:21,355 | INFO | 4620 | Exploration: True
[island 3] 2025-12-24 00:25:21,356 | INFO | 4620 | Exploitation: False
[island 3] 2025-12-24 00:25:21,356 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:25:21,356 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 00:25:21,356 | INFO | 4620 | Selected 0 inspirations.
[island 3] 2025-12-24 00:25:21,356 | INFO | 4620 | === META-PROMPT STEP ===
[island 3] 2025-12-24 00:25:21,356 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:25:28,154 | INFO | 4620 | Successfully retrieved response, using 3374 prompt tokens and 1217 completion tokens.
[island 3] 2025-12-24 00:25:28,154 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 00:25:28,155 | INFO | 4620 | Successfully modified parent prompt.
[island 3] 2025-12-24 00:25:28,155 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 00:25:28,155 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 00:25:28,156 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 00:25:28,156 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:25:42,007 | INFO | 4620 | Successfully retrieved response, using 3792 prompt tokens and 4993 completion tokens.
[island 3] 2025-12-24 00:25:42,007 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 00:25:42,011 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 00:25:42,011 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 00:31:42,163 | ERROR | 4620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2025-12-24 00:31:42,163 | INFO | 4620 | Child solution -> Program(id=ec76c71c-c2aa-4db0-8271-2b144a55bd06,fitness=0.00000000,island_found=3,iteration_found=74,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 00:31:42,163 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 00:31:42,163 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 00:31:42,163 | INFO | 4620 | New program is worse than best -> 0 <= 0.9080324576232274.
[island 3] 2025-12-24 00:31:42,163 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 00:31:42,164 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 00:31:42,164 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:31:42,164 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 00:31:42,164 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:31:42,165 | INFO | 4620 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 00:31:42,165 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 00:31:42,165 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | ========= EPOCH 75 =========
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Global early stopping counter: 1/None
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Exploration rate: 0.29475236103591806
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 00:31:42,167 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 00:31:42,168 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 00:31:42,168 | INFO | 4620 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-24 00:31:42,168 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:32:20,479 | INFO | 4620 | Successfully retrieved response, using 45790 prompt tokens and 5883 completion tokens.
[island 3] 2025-12-24 00:32:20,479 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 00:32:20,486 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 00:32:20,486 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 00:32:37,922 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 00:32:37,923 | INFO | 4620 | Child solution -> Program(id=7bdfda35-8bc0-4c67-b295-3547f175d4fc,fitness=0.83627475,island_found=3,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 1.9784856800889061, 'benchmark_ratio': 0.8362747517642148, 'eval_time': 16.854140281677246}).
[island 3] 2025-12-24 00:32:37,923 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 00:32:37,923 | INFO | 4620 | New program is worse than best -> 0.8362747517642148 <= 0.9080324576232274.
[island 3] 2025-12-24 00:32:37,923 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 00:32:37,923 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 00:37:55,839 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:37:55,839 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 00:37:55,840 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:37:55,840 | INFO | 4620 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 00:37:55,840 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 00:37:55,840 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 00:37:55,841 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 00:37:55,841 | INFO | 4620 | ========= EPOCH 76 =========
[island 3] 2025-12-24 00:37:55,841 | INFO | 4620 | Global early stopping counter: 2/None
[island 3] 2025-12-24 00:37:55,841 | INFO | 4620 | Exploration rate: 0.29475236103591806
[island 3] 2025-12-24 00:37:55,841 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:37:55,841 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-24 00:37:55,842 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:38:29,964 | INFO | 4620 | Successfully retrieved response, using 37033 prompt tokens and 6574 completion tokens.
[island 3] 2025-12-24 00:38:29,964 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 00:38:29,971 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 00:38:29,983 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 00:38:37,911 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 00:38:37,911 | INFO | 4620 | Child solution -> Program(id=84e3517b-b4ae-44ed-923c-aec35aab1763,fitness=0.89845951,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.1256043900143786, 'benchmark_ratio': 0.8984595145153244, 'eval_time': 7.214148044586182}).
[island 3] 2025-12-24 00:38:37,911 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 00:38:37,912 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 00:38:37,912 | INFO | 4620 | New program is worse than best -> 0.8984595145153244 <= 0.9080324576232274.
[island 3] 2025-12-24 00:38:37,912 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 00:38:37,912 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 00:43:47,409 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:43:47,409 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | ========= EPOCH 77 =========
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | Global early stopping counter: 3/None
[island 3] 2025-12-24 00:43:47,410 | INFO | 4620 | Exploration rate: 0.29475236103591806
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-24 00:43:47,411 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:44:23,128 | INFO | 4620 | Successfully retrieved response, using 47251 prompt tokens and 6501 completion tokens.
[island 3] 2025-12-24 00:44:23,129 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 00:44:23,135 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 00:44:23,135 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 00:45:16,824 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 00:45:16,825 | INFO | 4620 | Child solution -> Program(id=e93a71a0-0cc0-40c3-ae29-d68084e290ee,fitness=0.89317736,island_found=3,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.1131076933010515, 'benchmark_ratio': 0.8931773575368919, 'eval_time': 52.99209403991699}).
[island 3] 2025-12-24 00:45:16,825 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 00:45:16,825 | INFO | 4620 | New program is worse than best -> 0.8931773575368919 <= 0.9080324576232274.
[island 3] 2025-12-24 00:45:16,825 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 00:45:16,825 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 00:49:59,270 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:49:59,270 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 00:49:59,270 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 00:49:59,270 | INFO | 4620 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 00:49:59,270 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 00:49:59,270 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | ========= EPOCH 78 =========
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Global early stopping counter: 4/None
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Exploration rate: 0.309489979087714
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Best prompt: Program(id=1c2d7de6-5b5f-4c01-bee0-d7f11377d726,fitness=0.90803246,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Best solution: Program(id=6b021aea-1ee5-40bf-b890-74453238af5a,fitness=0.90803246,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.1482523664304263, 'benchmark_ratio': 0.9080324576232274, 'eval_time': 10.940045833587646})
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | sol_db EliteMap: {2: ('484e10f4-0be2-420f-a410-e1b64bd01639', 0.9008845917819562), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 19: ('c4f6431d-8b5f-4c69-... [TRUNCATED]
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Exploration: True
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Exploitation: False
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Selected 0 inspirations.
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | === META-PROMPT STEP ===
[island 3] 2025-12-24 00:49:59,271 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 00:50:08,798 | INFO | 4620 | Successfully retrieved response, using 4824 prompt tokens and 2678 completion tokens.
[island 3] 2025-12-24 00:50:08,798 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 00:50:08,800 | INFO | 4620 | Successfully modified parent prompt.
[island 3] 2025-12-24 00:50:08,800 | INFO | 4620 | Adding child_prompt to prompt_db.
