[island 1] 2026-02-02 14:50:07,720 | INFO | 2921 | === CodeEvolve ===
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:10:10,216 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:10:18,001 | INFO | 2921 | Successfully retrieved response, using 2574 prompt tokens and 2315 completion tokens.
[island 1] 2026-02-02 15:10:18,001 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:10:18,003 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:10:18,003 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:10:18,744 | ERROR | 2921 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzd3hrtr9/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-02-02 15:10:18,744 | INFO | 2921 | Child solution -> Program(id=e1f24254-a343-460d-a37a-62178d1d503d,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:10:18,744 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:10:18,744 | INFO | 2921 | New program is worse than best -> 0 <= 0.8111686723723299.
[island 1] 2026-02-02 15:10:18,744 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:10:18,745 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:10:46,324 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:10:46,324 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:10:46,325 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:10:46,325 | INFO | 2921 | Early stopping counter increased: 3/None
[island 1] 2026-02-02 15:10:46,325 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:10:46,325 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | ========= EPOCH 26 =========
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | Global early stopping counter: 3/None
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:10:46,326 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:10:46,327 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:10:56,253 | INFO | 2921 | Successfully retrieved response, using 2700 prompt tokens and 3192 completion tokens.
[island 1] 2026-02-02 15:10:56,253 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:10:56,256 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:10:56,256 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:11:02,449 | INFO | 2921 | Evaluated program without errors.
[island 1] 2026-02-02 15:11:02,450 | INFO | 2921 | Child solution -> Program(id=ecc29e14-741a-40ee-8335-fb8247555bfd,fitness=0.00000000,island_found=1,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 3.8637115955352783}).
[island 1] 2026-02-02 15:11:02,450 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:11:02,450 | INFO | 2921 | New program is worse than best -> 0.0 <= 0.8111686723723299.
[island 1] 2026-02-02 15:11:02,450 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:11:02,450 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:11:51,753 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:11:51,753 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:11:51,754 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:11:51,754 | INFO | 2921 | Early stopping counter increased: 4/None
[island 1] 2026-02-02 15:11:51,754 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:11:51,754 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | ========= EPOCH 27 =========
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Global early stopping counter: 4/None
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:11:51,755 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:12:03,304 | INFO | 2921 | Successfully retrieved response, using 3114 prompt tokens and 4331 completion tokens.
[island 1] 2026-02-02 15:12:03,304 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:12:03,309 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:12:03,309 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:12:14,590 | INFO | 2921 | Evaluated program without errors.
[island 1] 2026-02-02 15:12:14,590 | INFO | 2921 | Child solution -> Program(id=c48ccacd-7e5a-4e70-8061-39576215cc96,fitness=0.70928830,island_found=1,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.05502937805871763, 'benchmark_ratio': 0.7092882977766655, 'eval_time': 8.469797134399414}).
[island 1] 2026-02-02 15:12:14,590 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:12:14,590 | INFO | 2921 | New program is worse than best -> 0.7092882977766655 <= 0.8111686723723299.
[island 1] 2026-02-02 15:12:14,590 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:12:14,590 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:13:02,468 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:13:02,468 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:13:02,469 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:13:02,469 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:13:02,469 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:13:02,469 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | ========= EPOCH 28 =========
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Exploration: True
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Exploitation: False
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:13:02,470 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:13:07,891 | INFO | 2921 | Successfully retrieved response, using 2287 prompt tokens and 1418 completion tokens.
[island 1] 2026-02-02 15:13:07,891 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:13:07,892 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:13:07,893 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:13:08,967 | ERROR | 2921 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz2tp23qb/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-02-02 15:13:08,967 | INFO | 2921 | Child solution -> Program(id=d4c0e0da-f27b-49f0-abb1-dbe37840f1c9,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:13:08,967 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:13:08,967 | INFO | 2921 | New program is worse than best -> 0 <= 0.8111686723723299.
[island 1] 2026-02-02 15:13:08,968 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:13:08,968 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:13:48,281 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:13:48,281 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:13:48,282 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:13:48,282 | INFO | 2921 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 15:13:48,282 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:13:48,282 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | ========= EPOCH 29 =========
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Global early stopping counter: 1/None
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:13:48,283 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:13:52,820 | INFO | 2921 | Successfully retrieved response, using 2057 prompt tokens and 1511 completion tokens.
[island 1] 2026-02-02 15:13:52,820 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:13:52,821 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:13:52,821 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:14:52,957 | ERROR | 2921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 15:14:52,957 | INFO | 2921 | Child solution -> Program(id=fdbf87ad-3044-4c8c-96a8-f0001f8af663,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:14:52,957 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:14:52,957 | INFO | 2921 | New program is worse than best -> 0 <= 0.8111686723723299.
[island 1] 2026-02-02 15:14:52,957 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:14:52,957 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:15:01,865 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:15:01,865 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:15:01,865 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | Early stopping counter increased: 2/None
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | ========= EPOCH 30 =========
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | Global early stopping counter: 2/None
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:15:01,866 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:15:01,867 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:15:12,806 | INFO | 2921 | Successfully retrieved response, using 2700 prompt tokens and 2784 completion tokens.
[island 1] 2026-02-02 15:15:12,807 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:15:12,809 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:15:12,809 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:15:15,359 | INFO | 2921 | Evaluated program without errors.
[island 1] 2026-02-02 15:15:15,360 | INFO | 2921 | Child solution -> Program(id=27b19ba5-f1ef-4ad7-96db-8d67ad2d4761,fitness=0.04162255,island_found=1,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.0032292416165456456, 'benchmark_ratio': 0.04162255453560189, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-02-02 15:15:15,360 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:15:15,360 | INFO | 2921 | New program is worse than best -> 0.04162255453560189 <= 0.8111686723723299.
[island 1] 2026-02-02 15:15:15,360 | INFO | 2921 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 15:15:15,360 | INFO | 2921 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 15:16:15,430 | INFO | 2921 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 15:16:15,433 | INFO | 2921 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-02-02 15:16:15,433 | INFO | 2921 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-02-02 15:16:15,433 | INFO | 2921 | Checkpoint 30 successfully saved.
[island 1] 2026-02-02 15:16:15,433 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:16:15,433 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:16:15,434 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:16:15,434 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:16:15,435 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:16:15,435 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:16:15,435 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | ========= EPOCH 31 =========
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:16:15,436 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:16:15,437 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:16:15,437 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:16:30,831 | INFO | 2921 | Successfully retrieved response, using 4049 prompt tokens and 5652 completion tokens.
[island 1] 2026-02-02 15:16:30,831 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:16:30,838 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:16:30,838 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:17:30,757 | INFO | 2921 | Evaluated program without errors.
[island 1] 2026-02-02 15:17:30,757 | INFO | 2921 | Child solution -> Program(id=001368a7-7d9e-43fe-8c9e-741852343807,fitness=0.71199092,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05523905809251887, 'benchmark_ratio': 0.7119909195307028, 'eval_time': 56.23009967803955}).
[island 1] 2026-02-02 15:17:30,757 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:17:30,757 | INFO | 2921 | New program is worse than best -> 0.7119909195307028 <= 0.8111686723723299.
[island 1] 2026-02-02 15:17:30,758 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:17:30,758 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:17:30,768 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:17:30,769 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:17:30,769 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 15:17:30,769 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:17:30,769 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | ========= EPOCH 32 =========
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.81116867,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Best solution: Program(id=9ca79fff-0f65-4fba-9c4e-1a9d527081eb,fitness=0.81116867,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06293365854376504, 'benchmark_ratio': 0.8111686723723299, 'eval_time': 0.45467281341552734})
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 15:17:30,770 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 15:17:30,771 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:17:30,771 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 15:17:30,771 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:17:30,771 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:17:30,771 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:17:38,073 | INFO | 2921 | Successfully retrieved response, using 2057 prompt tokens and 1835 completion tokens.
[island 1] 2026-02-02 15:17:38,073 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:17:38,075 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 15:17:38,075 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 15:18:38,204 | ERROR | 2921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 15:18:38,204 | INFO | 2921 | Child solution -> Program(id=c48a2e55-c71d-4029-b55a-92cec0f92f28,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
