[island 2] 2026-01-26 20:35:47,706 | INFO | 2240059 | === CodeEvolve ===
[island 2] 2026-01-26 21:31:25,739 | INFO | 2240059 | Child solution -> Program(id=1b498e14-0739-481f-9929-7bee3a057ff4,fitness=0.65225724,island_found=2,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.05060468437987277, 'benchmark_ratio': 0.6522572434859498, 'eval_time': 8.116045475006104}).
[island 2] 2026-01-26 21:31:25,739 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:31:25,740 | INFO | 2240059 | New program is worse than best -> 0.6522572434859498 <= 0.9770520370877871.
[island 2] 2026-01-26 21:31:25,740 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:31:25,740 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:31:31,371 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:31:31,372 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | Early stopping counter increased: 7/None
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | ========= EPOCH 83 =========
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | Global early stopping counter: 7/None
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:31:31,374 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:31:31,375 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:31:38,047 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1335 completion tokens.
[island 2] 2026-01-26 21:31:38,047 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:31:38,048 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:31:38,048 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:31:40,884 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:31:40,885 | INFO | 2240059 | Child solution -> Program(id=2ca7183a-b531-4e7c-be98-f5be0ba17cae,fitness=0.68731247,island_found=2,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.053324406634638215, 'benchmark_ratio': 0.6873124673783503, 'eval_time': 1.57... [TRUNCATED]
[island 2] 2026-01-26 21:31:40,885 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:31:40,885 | INFO | 2240059 | New program is worse than best -> 0.6873124673783503 <= 0.9770520370877871.
[island 2] 2026-01-26 21:31:40,885 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:31:40,885 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:32:35,204 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:32:35,204 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | Early stopping counter increased: 8/None
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | ========= EPOCH 84 =========
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | Global early stopping counter: 8/None
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:32:35,205 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:32:35,206 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:32:39,777 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1209 completion tokens.
[island 2] 2026-01-26 21:32:39,777 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:32:39,778 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:32:39,778 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:32:41,400 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:32:41,401 | INFO | 2240059 | Child solution -> Program(id=7e529732-c4cd-4389-854f-025a553daa2d,fitness=0.17507793,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.013583235161738165, 'benchmark_ratio': 0.17507793266151855, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-26 21:32:41,401 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:32:41,401 | INFO | 2240059 | New program is worse than best -> 0.17507793266151855 <= 0.9770520370877871.
[island 2] 2026-01-26 21:32:41,401 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:32:41,401 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:33:40,344 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:33:40,344 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:33:40,345 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:33:40,345 | INFO | 2240059 | Early stopping counter increased: 9/None
[island 2] 2026-01-26 21:33:40,345 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:33:40,345 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:33:40,349 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:33:40,349 | INFO | 2240059 | ========= EPOCH 85 =========
[island 2] 2026-01-26 21:33:40,349 | INFO | 2240059 | Global early stopping counter: 9/None
[island 2] 2026-01-26 21:33:40,349 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:33:40,349 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:33:40,350 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:33:44,515 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1042 completion tokens.
[island 2] 2026-01-26 21:33:44,515 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:33:44,516 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:33:44,516 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:33:46,217 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:33:46,217 | INFO | 2240059 | Child solution -> Program(id=4d8cb008-7677-4932-bf3f-1d8f956e6403,fitness=0.62370277,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.048389315940024935, 'benchmark_ratio': 0.6237027701286249, 'eval_time': 0.86081862449646}).
[island 2] 2026-01-26 21:33:46,217 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:33:46,217 | INFO | 2240059 | New program is worse than best -> 0.6237027701286249 <= 0.9770520370877871.
[island 2] 2026-01-26 21:33:46,217 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:33:46,217 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:34:46,269 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:34:46,269 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:34:46,271 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:34:46,271 | INFO | 2240059 | Early stopping counter increased: 10/None
[island 2] 2026-01-26 21:34:46,272 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:34:46,272 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | ========= EPOCH 86 =========
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | Global early stopping counter: 10/None
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:34:46,273 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:34:46,274 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:34:50,131 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 964 completion tokens.
[island 2] 2026-01-26 21:34:50,131 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:34:50,132 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:34:50,132 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:34:52,152 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:34:52,152 | INFO | 2240059 | Child solution -> Program(id=71aadea2-2480-42bd-9e24-acadc7d1bdff,fitness=0.44540970,island_found=2,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.034556638121555516, 'benchmark_ratio': 0.44540970468481283, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-26 21:34:52,152 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:34:52,152 | INFO | 2240059 | New program is worse than best -> 0.44540970468481283 <= 0.9770520370877871.
[island 2] 2026-01-26 21:34:52,153 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:34:52,153 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:35:58,918 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:35:58,918 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:35:58,920 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:35:58,920 | INFO | 2240059 | Early stopping counter increased: 11/None
[island 2] 2026-01-26 21:35:58,920 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:35:58,920 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | ========= EPOCH 87 =========
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Global early stopping counter: 11/None
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:35:58,921 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:35:58,922 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:35:58,922 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:36:04,040 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1182 completion tokens.
[island 2] 2026-01-26 21:36:04,040 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:36:04,041 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:36:04,041 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:36:08,209 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:36:08,209 | INFO | 2240059 | Child solution -> Program(id=b6ab5d99-44df-465b-a941-bcdc5ba71f84,fitness=0.61771002,island_found=2,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.61... [TRUNCATED]
[island 2] 2026-01-26 21:36:08,209 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:36:08,210 | INFO | 2240059 | New program is worse than best -> 0.6177100188749566 <= 0.9770520370877871.
[island 2] 2026-01-26 21:36:08,210 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:36:08,210 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:37:06,348 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:37:06,348 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:37:06,350 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:37:06,350 | INFO | 2240059 | Early stopping counter increased: 12/None
[island 2] 2026-01-26 21:37:06,350 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:37:06,350 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:37:06,367 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:37:06,367 | INFO | 2240059 | ========= EPOCH 88 =========
[island 2] 2026-01-26 21:37:06,367 | INFO | 2240059 | Global early stopping counter: 12/None
[island 2] 2026-01-26 21:37:06,367 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:37:06,368 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:37:10,446 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1173 completion tokens.
[island 2] 2026-01-26 21:37:10,446 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:37:10,447 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:37:10,447 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:37:14,388 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:37:14,388 | INFO | 2240059 | Child solution -> Program(id=63771325-1501-4d1c-9f46-de40aa40dfc3,fitness=0.26758235,island_found=2,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.020760092247352046, 'benchmark_ratio': 0.2675823534857886, 'eval_time': 0.62... [TRUNCATED]
[island 2] 2026-01-26 21:37:14,388 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:37:14,389 | INFO | 2240059 | New program is worse than best -> 0.2675823534857886 <= 0.9770520370877871.
[island 2] 2026-01-26 21:37:14,389 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:37:14,389 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | Early stopping counter increased: 13/None
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:37:47,090 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | ========= EPOCH 89 =========
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Global early stopping counter: 13/None
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:37:47,091 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:37:52,898 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1044 completion tokens.
[island 2] 2026-01-26 21:37:52,898 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:37:52,899 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 21:37:52,899 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 21:37:53,955 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 21:37:53,955 | INFO | 2240059 | Child solution -> Program(id=e02aee43-74dc-463d-b6cb-2ffa1b218e36,fitness=0.67838243,island_found=2,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.0526315789473684, 'benchmark_ratio': 0.6783824269473681, 'eval_time': 0.0021... [TRUNCATED]
[island 2] 2026-01-26 21:37:53,955 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:37:53,955 | INFO | 2240059 | New program is worse than best -> 0.6783824269473681 <= 0.9770520370877871.
[island 2] 2026-01-26 21:37:53,955 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:37:53,955 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:38:52,270 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:38:52,270 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:38:52,271 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 21:38:52,271 | INFO | 2240059 | Early stopping counter increased: 14/None
[island 2] 2026-01-26 21:38:52,271 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:38:52,271 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:38:52,272 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:38:52,272 | INFO | 2240059 | ========= EPOCH 90 =========
[island 2] 2026-01-26 21:38:52,272 | INFO | 2240059 | Global early stopping counter: 14/None
[island 2] 2026-01-26 21:38:52,272 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 21:38:52,272 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:38:52,272 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
