[island 3] 2026-01-23 18:28:05,282 | INFO | 6512 | === CodeEvolve ===
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:49:40,690 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:49:47,844 | INFO | 6512 | Successfully retrieved response, using 9997 prompt tokens and 2015 completion tokens.
[island 3] 2026-01-23 18:49:47,845 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:49:47,847 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 18:49:47,847 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 18:50:19,549 | INFO | 6512 | Evaluated program without errors.
[island 3] 2026-01-23 18:50:19,550 | INFO | 6512 | Child solution -> Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918}).
[island 3] 2026-01-23 18:50:19,550 | INFO | 6512 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:50:19,550 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:50:19,550 | INFO | 6512 | New best program found -> 0.9014423609961811.
[island 3] 2026-01-23 18:50:19,550 | INFO | 6512 | === CHECKPOINT STEP ===
[island 3] 2026-01-23 18:50:19,550 | INFO | 6512 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-23 18:51:04,999 | INFO | 6512 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-23 18:51:05,000 | INFO | 6512 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/3/best_sol.py'.
[island 3] 2026-01-23 18:51:05,000 | INFO | 6512 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/3/best_prompt.txt'.
[island 3] 2026-01-23 18:51:05,001 | INFO | 6512 | Checkpoint 20 sucessfully saved.
[island 3] 2026-01-23 18:51:05,001 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:51:05,001 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:51:05,003 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:51:05,004 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:51:05,004 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:51:05,004 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:51:05,004 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | ========= EPOCH 21 =========
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Best prompt: Program(id=95594d28-89ab-493d-8dd8-7ec06b70fd95,fitness=0.90144236,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Best solution: Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918})
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | sol_db EliteMap: {27: ('6aff7009-1bcc-44cb-b519-2729acf2c966', 0.8878337586853843), 28: ('b4e3f496-d764-493f-947a-bbcd2a4bde9d', 0.8878337586853843), 25: ('defbc499-7dcc-4809-bea2-8ac41c6b2365', 0.6409622018083534), 15: ('1dae4506-9572-4908-... [TRUNCATED]
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:51:05,005 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 18:51:05,006 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:51:05,006 | INFO | 6512 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:51:05,006 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:51:12,466 | INFO | 6512 | Successfully retrieved response, using 5945 prompt tokens and 1897 completion tokens.
[island 3] 2026-01-23 18:51:12,466 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:51:12,467 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 18:51:12,467 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 18:51:24,111 | INFO | 6512 | Evaluated program without errors.
[island 3] 2026-01-23 18:51:24,111 | INFO | 6512 | Child solution -> Program(id=c9b0fbc0-898c-421a-9773-876fedd9b8ed,fitness=0.88783376,island_found=3,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.2131218858919029, 'benchmark_ratio': 0.8878337586853843, 'eval_time': 10.664690017700195}).
[island 3] 2026-01-23 18:51:24,111 | INFO | 6512 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:51:24,111 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:51:24,111 | INFO | 6512 | New program is worse than best -> 0.8878337586853843 <= 0.9014423609961811.
[island 3] 2026-01-23 18:51:24,112 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:51:24,112 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:52:22,455 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:52:22,455 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:52:22,456 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:52:22,456 | INFO | 6512 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 18:52:22,456 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:52:22,456 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:52:22,456 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | ========= EPOCH 22 =========
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Global early stopping counter: 1/None
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Exploration rate: 0.20947500000000002
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Best prompt: Program(id=95594d28-89ab-493d-8dd8-7ec06b70fd95,fitness=0.90144236,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Best solution: Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918})
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | sol_db EliteMap: {27: ('6aff7009-1bcc-44cb-b519-2729acf2c966', 0.8878337586853843), 28: ('b4e3f496-d764-493f-947a-bbcd2a4bde9d', 0.8878337586853843), 25: ('defbc499-7dcc-4809-bea2-8ac41c6b2365', 0.6409622018083534), 15: ('1dae4506-9572-4908-... [TRUNCATED]
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:52:22,457 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:52:33,200 | INFO | 6512 | Successfully retrieved response, using 6738 prompt tokens and 2599 completion tokens.
[island 3] 2026-01-23 18:52:33,200 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:52:33,204 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 18:52:33,204 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 18:53:33,280 | ERROR | 6512 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 18:53:33,280 | INFO | 6512 | Child solution -> Program(id=5ee894b5-6f21-488e-b446-9b95303fbcfa,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:53:33,280 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:53:33,280 | INFO | 6512 | New program is worse than best -> 0 <= 0.9014423609961811.
[island 3] 2026-01-23 18:53:33,281 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:53:33,281 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:53:42,350 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:53:42,350 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:53:42,350 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:53:42,350 | INFO | 6512 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 18:53:42,350 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:53:42,350 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | ========= EPOCH 23 =========
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Global early stopping counter: 2/None
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Exploration rate: 0.20947500000000002
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Best prompt: Program(id=95594d28-89ab-493d-8dd8-7ec06b70fd95,fitness=0.90144236,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Best solution: Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918})
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | sol_db EliteMap: {27: ('6aff7009-1bcc-44cb-b519-2729acf2c966', 0.8878337586853843), 28: ('b4e3f496-d764-493f-947a-bbcd2a4bde9d', 0.8878337586853843), 25: ('defbc499-7dcc-4809-bea2-8ac41c6b2365', 0.6409622018083534), 15: ('1dae4506-9572-4908-... [TRUNCATED]
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:53:42,352 | INFO | 6512 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:53:42,353 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:53:54,822 | INFO | 6512 | Successfully retrieved response, using 10459 prompt tokens and 2883 completion tokens.
[island 3] 2026-01-23 18:53:54,822 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:53:54,826 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 18:53:54,826 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 18:54:54,971 | ERROR | 6512 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 18:54:54,971 | INFO | 6512 | Child solution -> Program(id=f9e30278-52a5-4a45-85eb-185dea8e74b2,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:54:54,971 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:54:54,972 | INFO | 6512 | New program is worse than best -> 0 <= 0.9014423609961811.
[island 3] 2026-01-23 18:54:54,972 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:54:54,972 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:54:54,972 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:54:54,972 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | ========= EPOCH 24 =========
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Exploration rate: 0.20947500000000002
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Best prompt: Program(id=95594d28-89ab-493d-8dd8-7ec06b70fd95,fitness=0.90144236,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Best solution: Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918})
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | sol_db EliteMap: {27: ('6aff7009-1bcc-44cb-b519-2729acf2c966', 0.8878337586853843), 28: ('b4e3f496-d764-493f-947a-bbcd2a4bde9d', 0.8878337586853843), 25: ('defbc499-7dcc-4809-bea2-8ac41c6b2365', 0.6409622018083534), 15: ('1dae4506-9572-4908-... [TRUNCATED]
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 18:54:54,974 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 18:54:54,975 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 18:54:54,975 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:54:54,975 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 18:54:54,975 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:54:54,975 | INFO | 6512 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:54:54,975 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:55:05,736 | INFO | 6512 | Successfully retrieved response, using 5780 prompt tokens and 2685 completion tokens.
[island 3] 2026-01-23 18:55:05,737 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:55:05,740 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 18:55:05,740 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 18:55:12,107 | INFO | 6512 | Evaluated program without errors.
[island 3] 2026-01-23 18:55:12,107 | INFO | 6512 | Child solution -> Program(id=cbc3f509-745f-4295-aaa7-2bbf3d7fef67,fitness=0.85006953,island_found=3,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.20405669429164425, 'benchmark_ratio': 0.8500695323696364, 'eval_time': 5.389753341674805}).
[island 3] 2026-01-23 18:55:12,107 | INFO | 6512 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:55:12,107 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:55:12,107 | INFO | 6512 | New program is worse than best -> 0.8500695323696364 <= 0.9014423609961811.
[island 3] 2026-01-23 18:55:12,108 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:55:12,108 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:59:44,495 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:59:44,496 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:59:44,496 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 18:59:44,496 | INFO | 6512 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 18:59:44,497 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:59:44,497 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:59:44,497 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:59:44,497 | INFO | 6512 | ========= EPOCH 25 =========
[island 3] 2026-01-23 18:59:44,497 | INFO | 6512 | Global early stopping counter: 1/None
[island 3] 2026-01-23 18:59:44,497 | INFO | 6512 | Exploration rate: 0.20947500000000002
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Best prompt: Program(id=95594d28-89ab-493d-8dd8-7ec06b70fd95,fitness=0.90144236,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Best solution: Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918})
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | sol_db EliteMap: {27: ('6aff7009-1bcc-44cb-b519-2729acf2c966', 0.8878337586853843), 28: ('b4e3f496-d764-493f-947a-bbcd2a4bde9d', 0.8878337586853843), 25: ('defbc499-7dcc-4809-bea2-8ac41c6b2365', 0.6409622018083534), 15: ('1dae4506-9572-4908-... [TRUNCATED]
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:59:44,498 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:59:51,119 | INFO | 6512 | Successfully retrieved response, using 6000 prompt tokens and 1915 completion tokens.
[island 3] 2026-01-23 18:59:51,120 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:59:51,121 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 18:59:51,121 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 18:59:56,234 | INFO | 6512 | Evaluated program without errors.
[island 3] 2026-01-23 18:59:56,235 | INFO | 6512 | Child solution -> Program(id=a7f1e105-0cc3-4c86-9b68-39ae5b9fb5fd,fitness=0.88783376,island_found=3,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2131218858919029, 'benchmark_ratio': 0.8878337586853843, 'eval_time': 4.3528876304626465}).
[island 3] 2026-01-23 18:59:56,235 | INFO | 6512 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:59:56,235 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:59:56,235 | INFO | 6512 | New program is worse than best -> 0.8878337586853843 <= 0.9014423609961811.
[island 3] 2026-01-23 18:59:56,235 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:59:56,235 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:05:41,581 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 19:05:41,581 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:05:41,582 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 19:05:41,582 | INFO | 6512 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 19:05:41,582 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:05:41,582 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | ========= EPOCH 26 =========
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Global early stopping counter: 2/None
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Exploration rate: 0.20947500000000002
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Best prompt: Program(id=95594d28-89ab-493d-8dd8-7ec06b70fd95,fitness=0.90144236,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Best solution: Program(id=f4fc7ff5-1089-44f9-a874-41674e8bbc25,fitness=0.90144236,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21638859090335053, 'benchmark_ratio': 0.9014423609961811, 'eval_time': 30.69306755065918})
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | sol_db EliteMap: {27: ('6aff7009-1bcc-44cb-b519-2729acf2c966', 0.8878337586853843), 28: ('b4e3f496-d764-493f-947a-bbcd2a4bde9d', 0.8878337586853843), 25: ('defbc499-7dcc-4809-bea2-8ac41c6b2365', 0.6409622018083534), 15: ('1dae4506-9572-4908-... [TRUNCATED]
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Generating initial populations: False
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Exploration: False
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Exploitation: True
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | === SELECTION STEP ===
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | Selected 3 inspirations.
[island 3] 2026-01-23 19:05:41,583 | INFO | 6512 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:05:41,584 | INFO | 6512 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:05:41,584 | INFO | 6512 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:05:52,165 | INFO | 6512 | Successfully retrieved response, using 6522 prompt tokens and 2324 completion tokens.
[island 3] 2026-01-23 19:05:52,165 | INFO | 6512 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:05:52,168 | INFO | 6512 | Successfully modified parent solution.
[island 3] 2026-01-23 19:05:52,168 | INFO | 6512 | Attempting to evaluate program...
[island 3] 2026-01-23 19:06:45,366 | INFO | 6512 | Evaluated program without errors.
[island 3] 2026-01-23 19:06:45,366 | INFO | 6512 | Child solution -> Program(id=fb9ae944-c814-4c55-9969-c3fef084892e,fitness=0.74871814,island_found=3,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.179727590996978, 'benchmark_ratio': 0.748718143078232, 'eval_time': 52.310508012771606}).
[island 3] 2026-01-23 19:06:45,367 | INFO | 6512 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:06:45,367 | INFO | 6512 | New program is worse than best -> 0.748718143078232 <= 0.9014423609961811.
[island 3] 2026-01-23 19:06:45,367 | INFO | 6512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:06:45,367 | INFO | 6512 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:06:52,615 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 19:06:52,615 | INFO | 6512 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:06:52,616 | INFO | 6512 | All islands synced.
[island 3] 2026-01-23 19:06:52,616 | INFO | 6512 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:06:52,616 | INFO | 6512 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:06:52,617 | INFO | 6512 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:06:52,617 | INFO | 6512 | ========= EPOCH 27 =========
