[island 6] 2026-01-27 19:16:23,948 | INFO | 5451 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 20:28:17,247 | INFO | 5451 | Child solution -> Program(id=d56c7f28-34b0-4490-990c-1cda454f98fa,fitness=0.00000000,island_found=6,iteration_found=57,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:28:17,247 | INFO | 5451 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:28:17,247 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:28:17,247 | INFO | 5451 | New program is worse than best -> 0 <= 0.8578316730277786.
[island 6] 2026-01-27 20:28:17,248 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:28:17,248 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:29:11,426 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:29:11,427 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | ========= EPOCH 58 =========
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Global early stopping counter: 8/None
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Best solution: Program(id=72a6eaab-c613-4ca6-9431-3df626566b3b,fitness=0.85783167,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.825234069452723, 'benchmark_ratio': 0.8578316730277786, 'eval_time': 24.55868649482727})
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | sol_db EliteMap: {16: ('338ed1d8-c493-43e4-bd62-a7eddd09f649', 0.8367711837742517), 17: ('e5f5665f-9121-4073-be2e-bf1d7fd37365', 0.8395512362642114), 11: ('201f1bdd-e222-476f-9157-f273b82bdd62', 0.8561928929636724), 4: ('dce01612-e484-4ab5-8... [TRUNCATED]
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Generating initial populations: False
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Exploration: False
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Exploitation: True
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | === SELECTION STEP ===
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | Selected 3 inspirations.
[island 6] 2026-01-27 20:29:11,428 | INFO | 5451 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:29:11,429 | INFO | 5451 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:29:11,429 | INFO | 5451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:29:34,053 | INFO | 5451 | Successfully retrieved response, using 18006 prompt tokens and 4256 completion tokens.
[island 6] 2026-01-27 20:29:34,053 | INFO | 5451 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:29:34,055 | INFO | 5451 | Successfully modified parent solution.
[island 6] 2026-01-27 20:29:34,056 | INFO | 5451 | Attempting to evaluate program...
[island 6] 2026-01-27 20:29:55,325 | INFO | 5451 | Evaluated program without errors.
[island 6] 2026-01-27 20:29:55,325 | INFO | 5451 | Child solution -> Program(id=9349d08b-9afc-4948-b654-33a1ae668651,fitness=0.85183737,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8194675519916542, 'benchmark_ratio': 0.8518373721326967, 'eval_time': 19.99264359474182}).
[island 6] 2026-01-27 20:29:55,325 | INFO | 5451 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:29:55,325 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:29:55,326 | INFO | 5451 | New program is worse than best -> 0.8518373721326967 <= 0.8578316730277786.
[island 6] 2026-01-27 20:29:55,326 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:29:55,326 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:30:37,574 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:30:37,574 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:30:37,574 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:30:37,574 | INFO | 5451 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 20:30:37,574 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:30:37,574 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | ========= EPOCH 59 =========
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | Global early stopping counter: 9/None
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | Best solution: Program(id=72a6eaab-c613-4ca6-9431-3df626566b3b,fitness=0.85783167,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.825234069452723, 'benchmark_ratio': 0.8578316730277786, 'eval_time': 24.55868649482727})
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | sol_db EliteMap: {16: ('338ed1d8-c493-43e4-bd62-a7eddd09f649', 0.8367711837742517), 17: ('e5f5665f-9121-4073-be2e-bf1d7fd37365', 0.8395512362642114), 11: ('201f1bdd-e222-476f-9157-f273b82bdd62', 0.8561928929636724), 4: ('dce01612-e484-4ab5-8... [TRUNCATED]
[island 6] 2026-01-27 20:30:37,575 | INFO | 5451 | Generating initial populations: False
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | Exploration: False
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | Exploitation: True
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | === SELECTION STEP ===
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | Selected 3 inspirations.
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:30:37,576 | INFO | 5451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:30:55,903 | INFO | 5451 | Successfully retrieved response, using 16972 prompt tokens and 4330 completion tokens.
[island 6] 2026-01-27 20:30:55,903 | INFO | 5451 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:30:55,905 | INFO | 5451 | Successfully modified parent solution.
[island 6] 2026-01-27 20:30:55,906 | INFO | 5451 | Attempting to evaluate program...
[island 6] 2026-01-27 20:31:16,608 | INFO | 5451 | Evaluated program without errors.
[island 6] 2026-01-27 20:31:16,609 | INFO | 5451 | Child solution -> Program(id=0b7dbc98-a5ca-4a25-a306-193dc5712a94,fitness=0.80756854,island_found=6,iteration_found=59,returncode=0,eval_metrics={'c2': 0.776880931576904, 'benchmark_ratio': 0.8075685359427276, 'eval_time': 19.29794430732727}).
[island 6] 2026-01-27 20:31:16,609 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:31:16,609 | INFO | 5451 | New program is worse than best -> 0.8075685359427276 <= 0.8578316730277786.
[island 6] 2026-01-27 20:31:16,609 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:31:16,609 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:31:51,637 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:31:51,637 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:31:51,638 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:31:51,638 | INFO | 5451 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 20:31:51,638 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:31:51,638 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | ========= EPOCH 60 =========
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Global early stopping counter: 10/None
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Best solution: Program(id=72a6eaab-c613-4ca6-9431-3df626566b3b,fitness=0.85783167,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.825234069452723, 'benchmark_ratio': 0.8578316730277786, 'eval_time': 24.55868649482727})
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | sol_db EliteMap: {16: ('338ed1d8-c493-43e4-bd62-a7eddd09f649', 0.8367711837742517), 17: ('e5f5665f-9121-4073-be2e-bf1d7fd37365', 0.8395512362642114), 11: ('201f1bdd-e222-476f-9157-f273b82bdd62', 0.8561928929636724), 4: ('dce01612-e484-4ab5-8... [TRUNCATED]
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Generating initial populations: False
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Exploration: True
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Exploitation: False
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | === SELECTION STEP ===
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:31:51,639 | INFO | 5451 | Selected 0 inspirations.
[island 6] 2026-01-27 20:31:51,640 | INFO | 5451 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:31:51,640 | INFO | 5451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:32:02,630 | INFO | 5451 | Successfully retrieved response, using 4591 prompt tokens and 1443 completion tokens.
[island 6] 2026-01-27 20:32:02,630 | INFO | 5451 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:32:02,631 | INFO | 5451 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:32:02,631 | INFO | 5451 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:32:02,631 | INFO | 5451 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:32:02,631 | INFO | 5451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:32:02,631 | INFO | 5451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:32:16,636 | INFO | 5451 | Successfully retrieved response, using 4970 prompt tokens and 5428 completion tokens.
[island 6] 2026-01-27 20:32:16,636 | INFO | 5451 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:32:16,639 | INFO | 5451 | Successfully modified parent solution.
[island 6] 2026-01-27 20:32:16,640 | INFO | 5451 | Attempting to evaluate program...
[island 6] 2026-01-27 20:32:18,199 | INFO | 5451 | Evaluated program without errors.
[island 6] 2026-01-27 20:32:18,199 | INFO | 5451 | Child solution -> Program(id=a15324f8-30c0-4364-a2ef-5f17ca71d261,fitness=0.53041989,island_found=6,iteration_found=60,returncode=0,eval_metrics={'c2': 0.510263929810202, 'benchmark_ratio': 0.5304198854575904, 'eval_time': 0.15448832511901855}).
[island 6] 2026-01-27 20:32:18,200 | INFO | 5451 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:32:18,200 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:32:18,200 | INFO | 5451 | New program is worse than best -> 0.5304198854575904 <= 0.8578316730277786.
[island 6] 2026-01-27 20:32:18,200 | INFO | 5451 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 20:32:18,200 | INFO | 5451 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 20:33:11,597 | INFO | 5451 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 20:33:11,600 | INFO | 5451 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/6/best_sol.py'.
[island 6] 2026-01-27 20:33:11,600 | INFO | 5451 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-01-27 20:33:11,600 | INFO | 5451 | Checkpoint 60 sucessfully saved.
[island 6] 2026-01-27 20:33:11,600 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:33:11,600 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:33:11,603 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:33:11,603 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:33:11,603 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:33:11,603 | INFO | 5451 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 20:33:11,603 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:33:11,603 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | ========= EPOCH 61 =========
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Global early stopping counter: 11/None
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Exploration rate: 0.2680191281250001
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Best solution: Program(id=72a6eaab-c613-4ca6-9431-3df626566b3b,fitness=0.85783167,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.825234069452723, 'benchmark_ratio': 0.8578316730277786, 'eval_time': 24.55868649482727})
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | sol_db EliteMap: {16: ('338ed1d8-c493-43e4-bd62-a7eddd09f649', 0.8367711837742517), 17: ('e5f5665f-9121-4073-be2e-bf1d7fd37365', 0.8395512362642114), 11: ('201f1bdd-e222-476f-9157-f273b82bdd62', 0.8561928929636724), 4: ('dce01612-e484-4ab5-8... [TRUNCATED]
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Generating initial populations: False
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Exploration: False
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Exploitation: True
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | === SELECTION STEP ===
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Selected 3 inspirations.
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:33:11,604 | INFO | 5451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:33:31,350 | INFO | 5451 | Successfully retrieved response, using 18749 prompt tokens and 4555 completion tokens.
[island 6] 2026-01-27 20:33:31,350 | INFO | 5451 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:33:31,353 | INFO | 5451 | Successfully modified parent solution.
[island 6] 2026-01-27 20:33:31,353 | INFO | 5451 | Attempting to evaluate program...
[island 6] 2026-01-27 20:34:25,560 | INFO | 5451 | Evaluated program without errors.
[island 6] 2026-01-27 20:34:25,560 | INFO | 5451 | Child solution -> Program(id=063034af-a70f-44ea-a880-d1c51cd692c2,fitness=0.75754334,island_found=6,iteration_found=61,returncode=0,eval_metrics={'c2': 0.7287566963750939, 'benchmark_ratio': 0.7575433434252535, 'eval_time': 52.439499378204346}).
[island 6] 2026-01-27 20:34:25,560 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:34:25,560 | INFO | 5451 | New program is worse than best -> 0.7575433434252535 <= 0.8578316730277786.
[island 6] 2026-01-27 20:34:25,560 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:34:25,560 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:34:31,418 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:34:31,418 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:34:31,418 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:34:31,418 | INFO | 5451 | Early stopping counter increased: 12/None
[island 6] 2026-01-27 20:34:31,419 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:34:31,419 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:34:31,419 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:34:31,419 | INFO | 5451 | ========= EPOCH 62 =========
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Global early stopping counter: 12/None
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Exploration rate: 0.2680191281250001
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Best solution: Program(id=72a6eaab-c613-4ca6-9431-3df626566b3b,fitness=0.85783167,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.825234069452723, 'benchmark_ratio': 0.8578316730277786, 'eval_time': 24.55868649482727})
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | sol_db EliteMap: {16: ('338ed1d8-c493-43e4-bd62-a7eddd09f649', 0.8367711837742517), 17: ('e5f5665f-9121-4073-be2e-bf1d7fd37365', 0.8395512362642114), 11: ('201f1bdd-e222-476f-9157-f273b82bdd62', 0.8561928929636724), 4: ('dce01612-e484-4ab5-8... [TRUNCATED]
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Generating initial populations: False
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Exploration: False
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Exploitation: True
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | === SELECTION STEP ===
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Selected 3 inspirations.
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:34:31,420 | INFO | 5451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:35:24,141 | INFO | 5451 | Successfully retrieved response, using 23573 prompt tokens and 3887 completion tokens.
[island 6] 2026-01-27 20:35:24,141 | INFO | 5451 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:35:24,144 | INFO | 5451 | Successfully modified parent solution.
[island 6] 2026-01-27 20:35:24,144 | INFO | 5451 | Attempting to evaluate program...
[island 6] 2026-01-27 20:35:37,317 | INFO | 5451 | Evaluated program without errors.
[island 6] 2026-01-27 20:35:37,317 | INFO | 5451 | Child solution -> Program(id=2bcdba81-d9ba-4179-a8a0-5e829e1d7426,fitness=0.84092212,island_found=6,iteration_found=62,returncode=0,eval_metrics={'c2': 0.8089670795720508, 'benchmark_ratio': 0.840922120137267, 'eval_time': 11.957972526550293}).
[island 6] 2026-01-27 20:35:37,317 | INFO | 5451 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:35:37,318 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:35:37,318 | INFO | 5451 | New program is worse than best -> 0.840922120137267 <= 0.8578316730277786.
[island 6] 2026-01-27 20:35:37,318 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:35:37,318 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:35:53,035 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:35:53,035 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | Early stopping counter increased: 13/None
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | ========= EPOCH 63 =========
[island 6] 2026-01-27 20:35:53,036 | INFO | 5451 | Global early stopping counter: 13/None
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | Exploration rate: 0.2680191281250001
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | Best solution: Program(id=72a6eaab-c613-4ca6-9431-3df626566b3b,fitness=0.85783167,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.825234069452723, 'benchmark_ratio': 0.8578316730277786, 'eval_time': 24.55868649482727})
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | sol_db EliteMap: {16: ('338ed1d8-c493-43e4-bd62-a7eddd09f649', 0.8367711837742517), 17: ('e5f5665f-9121-4073-be2e-bf1d7fd37365', 0.8395512362642114), 11: ('201f1bdd-e222-476f-9157-f273b82bdd62', 0.8561928929636724), 4: ('dce01612-e484-4ab5-8... [TRUNCATED]
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | Generating initial populations: False
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | Exploration: False
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | Exploitation: True
[island 6] 2026-01-27 20:35:53,037 | INFO | 5451 | === SELECTION STEP ===
[island 6] 2026-01-27 20:35:53,038 | INFO | 5451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:35:53,038 | INFO | 5451 | Selected 3 inspirations.
[island 6] 2026-01-27 20:35:53,038 | INFO | 5451 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:35:53,038 | INFO | 5451 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:35:53,038 | INFO | 5451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:36:10,869 | INFO | 5451 | Successfully retrieved response, using 21483 prompt tokens and 3613 completion tokens.
[island 6] 2026-01-27 20:36:10,869 | INFO | 5451 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:36:10,872 | INFO | 5451 | Successfully modified parent solution.
[island 6] 2026-01-27 20:36:10,872 | INFO | 5451 | Attempting to evaluate program...
[island 6] 2026-01-27 20:36:34,809 | INFO | 5451 | Evaluated program without errors.
[island 6] 2026-01-27 20:36:34,810 | INFO | 5451 | Child solution -> Program(id=39769472-35d5-4a8a-a2b3-5e919f8e89f8,fitness=0.76869175,island_found=6,iteration_found=63,returncode=0,eval_metrics={'c2': 0.7394814651076271, 'benchmark_ratio': 0.7686917516711301, 'eval_time': 22.730161666870117}).
[island 6] 2026-01-27 20:36:34,810 | INFO | 5451 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:36:34,810 | INFO | 5451 | New program is worse than best -> 0.7686917516711301 <= 0.8578316730277786.
[island 6] 2026-01-27 20:36:34,810 | INFO | 5451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:36:34,810 | INFO | 5451 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:37:13,413 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:37:13,413 | INFO | 5451 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:37:13,414 | INFO | 5451 | All islands synced.
[island 6] 2026-01-27 20:37:13,414 | INFO | 5451 | Early stopping counter increased: 14/None
[island 6] 2026-01-27 20:37:13,414 | INFO | 5451 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:37:13,414 | INFO | 5451 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:37:13,415 | INFO | 5451 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:37:13,415 | INFO | 5451 | ========= EPOCH 64 =========
[island 6] 2026-01-27 20:37:13,415 | INFO | 5451 | Global early stopping counter: 14/None
[island 6] 2026-01-27 20:37:13,415 | INFO | 5451 | Exploration rate: 0.2680191281250001
[island 6] 2026-01-27 20:37:13,415 | INFO | 5451 | Best prompt: Program(id=ba7172c8-0d7a-4174-b6b1-baf14e022820,fitness=0.85783167,island_found=6,iteration_found=14,returncode=None,eval_metrics={})
