[island 3] 2026-01-23 18:28:02,230 | INFO | 6175 | === CodeEvolve ===
[island 3] 2026-01-23 21:04:00,422 | INFO | 6175 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:04:00,422 | INFO | 6175 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:04:00,422 | INFO | 6175 | New program is worse than best -> 0.31108314761414635 <= 0.9880609470428086.
[island 3] 2026-01-23 21:04:00,422 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:04:00,422 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:05:05,445 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:05:05,445 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | Early stopping counter increased: 9/None
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | ========= EPOCH 92 =========
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | Global early stopping counter: 9/None
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | Exploration rate: 0.35737765369881136
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:05:05,446 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:05:05,447 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:05:39,550 | INFO | 6175 | Successfully retrieved response, using 13411 prompt tokens and 6431 completion tokens.
[island 3] 2026-01-23 21:05:39,550 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:05:39,553 | INFO | 6175 | Successfully modified parent solution.
[island 3] 2026-01-23 21:05:39,553 | INFO | 6175 | Attempting to evaluate program...
[island 3] 2026-01-23 21:06:39,734 | ERROR | 6175 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:06:39,734 | INFO | 6175 | Child solution -> Program(id=5b549dd2-24db-478a-be20-7f1059a5a754,fitness=0.00000000,island_found=3,iteration_found=92,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:06:39,734 | INFO | 6175 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:06:39,734 | INFO | 6175 | New program is worse than best -> 0 <= 0.9880609470428086.
[island 3] 2026-01-23 21:06:39,734 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:06:39,734 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:06:39,735 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:06:39,735 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:06:39,736 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:06:39,736 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:06:39,736 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | ========= EPOCH 93 =========
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Global early stopping counter: 0/None
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Exploration rate: 0.35737765369881136
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:06:39,737 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:06:39,738 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:06:39,738 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:06:39,738 | INFO | 6175 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:06:39,738 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:07:03,028 | INFO | 6175 | Successfully retrieved response, using 13600 prompt tokens and 6286 completion tokens.
[island 3] 2026-01-23 21:07:03,029 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:07:03,030 | ERROR | 6175 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-01-23 21:07:03,030 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:07:03,030 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:08:14,283 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:08:14,283 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:08:14,283 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:08:14,283 | INFO | 6175 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | ========= EPOCH 94 =========
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | Global early stopping counter: 1/None
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | Exploration rate: 0.35737765369881136
[island 3] 2026-01-23 21:08:14,284 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:08:14,285 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:10:33,423 | INFO | 6175 | Successfully retrieved response, using 29442 prompt tokens and 7287 completion tokens.
[island 3] 2026-01-23 21:10:33,423 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:10:33,428 | INFO | 6175 | Successfully modified parent solution.
[island 3] 2026-01-23 21:10:33,428 | INFO | 6175 | Attempting to evaluate program...
[island 3] 2026-01-23 21:11:15,355 | INFO | 6175 | Evaluated program without errors.
[island 3] 2026-01-23 21:11:15,356 | INFO | 6175 | Child solution -> Program(id=cb025670-37cb-40a2-8805-8d629298129d,fitness=0.88034764,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 41.29... [TRUNCATED]
[island 3] 2026-01-23 21:11:15,356 | INFO | 6175 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:11:15,356 | INFO | 6175 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:11:15,356 | INFO | 6175 | New program is worse than best -> 0.8803476413095048 <= 0.9880609470428086.
[island 3] 2026-01-23 21:11:15,356 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:11:15,356 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:11:15,357 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:11:15,357 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:11:15,357 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | ========= EPOCH 95 =========
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | Global early stopping counter: 2/None
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | Exploration rate: 0.35737765369881136
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:11:15,358 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:11:15,359 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:11:39,482 | INFO | 6175 | Successfully retrieved response, using 30454 prompt tokens and 5282 completion tokens.
[island 3] 2026-01-23 21:11:39,482 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:11:39,485 | INFO | 6175 | Successfully modified parent solution.
[island 3] 2026-01-23 21:11:39,485 | INFO | 6175 | Attempting to evaluate program...
[island 3] 2026-01-23 21:12:24,792 | INFO | 6175 | Evaluated program without errors.
[island 3] 2026-01-23 21:12:24,792 | INFO | 6175 | Child solution -> Program(id=5495903d-04e7-4766-99fc-201343a2e53b,fitness=0.88034764,island_found=3,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 43.94... [TRUNCATED]
[island 3] 2026-01-23 21:12:24,792 | INFO | 6175 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:12:24,793 | INFO | 6175 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:12:24,793 | INFO | 6175 | New program is worse than best -> 0.8803476413095048 <= 0.9880609470428086.
[island 3] 2026-01-23 21:12:24,793 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:12:24,793 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:12:24,793 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:12:24,794 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:12:24,794 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:12:24,794 | INFO | 6175 | Early stopping counter increased: 3/None
[island 3] 2026-01-23 21:12:24,794 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:12:24,795 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:12:24,795 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | ========= EPOCH 96 =========
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Global early stopping counter: 3/None
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Exploration rate: 0.37524653638375194
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:12:24,796 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:12:58,311 | INFO | 6175 | Successfully retrieved response, using 32841 prompt tokens and 5422 completion tokens.
[island 3] 2026-01-23 21:12:58,311 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:12:58,317 | INFO | 6175 | Successfully modified parent solution.
[island 3] 2026-01-23 21:12:58,318 | INFO | 6175 | Attempting to evaluate program...
[island 3] 2026-01-23 21:13:24,127 | INFO | 6175 | Evaluated program without errors.
[island 3] 2026-01-23 21:13:24,127 | INFO | 6175 | Child solution -> Program(id=a772f654-e88d-4e5d-bf0d-0b22882b4c53,fitness=0.88034764,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 24.04... [TRUNCATED]
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | New program is worse than best -> 0.8803476413095048 <= 0.9880609470428086.
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:13:24,128 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:13:24,129 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:13:24,129 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:13:24,129 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | ========= EPOCH 97 =========
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Global early stopping counter: 0/None
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Exploration rate: 0.37524653638375194
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:13:24,130 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:13:57,392 | INFO | 6175 | Successfully retrieved response, using 29313 prompt tokens and 4765 completion tokens.
[island 3] 2026-01-23 21:13:57,393 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:13:57,399 | INFO | 6175 | Successfully modified parent solution.
[island 3] 2026-01-23 21:13:57,399 | INFO | 6175 | Attempting to evaluate program...
[island 3] 2026-01-23 21:14:57,530 | ERROR | 6175 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:14:57,530 | INFO | 6175 | Child solution -> Program(id=b9a8732b-b9cd-4a99-9407-44304318fb19,fitness=0.00000000,island_found=3,iteration_found=97,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:14:57,530 | INFO | 6175 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:14:57,530 | INFO | 6175 | New program is worse than best -> 0 <= 0.9880609470428086.
[island 3] 2026-01-23 21:14:57,531 | INFO | 6175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:14:57,531 | INFO | 6175 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:15:18,420 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:15:18,420 | INFO | 6175 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:15:18,420 | INFO | 6175 | All islands synced.
[island 3] 2026-01-23 21:15:18,420 | INFO | 6175 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 21:15:18,420 | INFO | 6175 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:15:18,420 | INFO | 6175 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | ========= EPOCH 98 =========
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Global early stopping counter: 1/None
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Exploration rate: 0.37524653638375194
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Best prompt: Program(id=8050a963-51b3-4db8-87fa-412686be1a4a,fitness=0.98806095,island_found=3,iteration_found=69,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Best solution: Program(id=b3ee5e5d-bb71-42b1-beac-fe03579a5940,fitness=0.98806095,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23718112805454142, 'benchmark_ratio': 0.9880609470428086, 'eval_time': 13.302639484405518})
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | sol_db EliteMap: {29: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 24: ('723b241d-e596-40bb-9b89-2d716bb7654b', 0.9369591642261813), 11: ('b3ee5e5d-bb71-42b1-beac-fe03579a5940', 0.9880609470428086), 14: ('1719bfdf-8c4e-467d-... [TRUNCATED]
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Generating initial populations: False
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Exploration: False
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Exploitation: True
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | === SELECTION STEP ===
[island 3] 2026-01-23 21:15:18,425 | INFO | 6175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:15:18,426 | INFO | 6175 | Selected 3 inspirations.
[island 3] 2026-01-23 21:15:18,426 | INFO | 6175 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:15:18,426 | INFO | 6175 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:15:18,426 | INFO | 6175 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:15:34,465 | INFO | 6175 | Successfully retrieved response, using 10882 prompt tokens and 3522 completion tokens.
[island 3] 2026-01-23 21:15:34,466 | INFO | 6175 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:15:34,469 | INFO | 6175 | Successfully modified parent solution.
[island 3] 2026-01-23 21:15:34,469 | INFO | 6175 | Attempting to evaluate program...
[island 3] 2026-01-23 21:16:17,516 | INFO | 6175 | Evaluated program without errors.
[island 3] 2026-01-23 21:16:17,516 | INFO | 6175 | Child solution -> Program(id=53bac58a-a1ad-46b9-a42f-61fe38c8edfc,fitness=0.98695936,island_found=3,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.23691669492698614, 'benchmark_ratio': 0.9869593583599953, 'eval_time': 41.66908812522888}).
[island 3] 2026-01-23 21:16:17,516 | INFO | 6175 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:16:17,516 | INFO | 6175 | Adding child_sol to sol_db.
