[island 2] 2026-01-30 14:35:22,332 | INFO | 8213 | === CodeEvolve ===
[island 2] 2026-01-30 15:47:57,945 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:47:57,945 | INFO | 8213 | New program is worse than best -> 0 <= 0.9150206006466333.
[island 2] 2026-01-30 15:47:57,945 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:47:57,945 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:47:57,945 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:47:57,945 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:47:57,946 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:47:57,946 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:47:57,946 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | ========= EPOCH 56 =========
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Exploration rate: 0.24128254497498053
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:47:57,947 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:48:13,833 | INFO | 8213 | Successfully retrieved response, using 12200 prompt tokens and 3255 completion tokens.
[island 2] 2026-01-30 15:48:13,833 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:48:13,835 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:48:13,835 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:48:41,677 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 15:48:41,677 | INFO | 8213 | Child solution -> Program(id=618f2b4d-93c9-4bc1-bf77-d112666e4c61,fitness=0.70880882,island_found=2,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.05499217833510486, 'benchmark_ratio': 0.7088088206397277, 'eval_time': 24.42... [TRUNCATED]
[island 2] 2026-01-30 15:48:41,677 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 15:48:41,677 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:48:41,677 | INFO | 8213 | New program is worse than best -> 0.7088088206397277 <= 0.9150206006466333.
[island 2] 2026-01-30 15:48:41,678 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:48:41,678 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:50:34,732 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:50:34,732 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:50:34,734 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:50:34,734 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:50:34,734 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:50:34,735 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | ========= EPOCH 57 =========
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:50:34,736 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:50:34,737 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:50:34,737 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:50:34,737 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:50:34,737 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:50:34,737 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:50:34,737 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:50:34,738 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:50:46,324 | INFO | 8213 | Successfully retrieved response, using 12083 prompt tokens and 3063 completion tokens.
[island 2] 2026-01-30 15:50:46,324 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:50:46,326 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:50:46,326 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:51:46,479 | ERROR | 8213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 15:51:46,479 | INFO | 8213 | Child solution -> Program(id=3aa519f6-f2db-4a47-9560-115941eae320,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 15:51:46,480 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:51:46,480 | INFO | 8213 | New program is worse than best -> 0 <= 0.9150206006466333.
[island 2] 2026-01-30 15:51:46,480 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:51:46,480 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:51:48,978 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:51:48,978 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:51:48,978 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:51:48,978 | INFO | 8213 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 15:51:48,978 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:51:48,978 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | ========= EPOCH 58 =========
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Global early stopping counter: 1/None
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:51:48,979 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:52:00,707 | INFO | 8213 | Successfully retrieved response, using 10576 prompt tokens and 3423 completion tokens.
[island 2] 2026-01-30 15:52:00,707 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:52:00,709 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:52:00,709 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:53:00,822 | ERROR | 8213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 15:53:00,823 | INFO | 8213 | Child solution -> Program(id=b53a9966-bead-4eb0-80b5-b45a2cadf33c,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 15:53:00,823 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:53:00,823 | INFO | 8213 | New program is worse than best -> 0 <= 0.9150206006466333.
[island 2] 2026-01-30 15:53:00,823 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:53:00,823 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:53:01,565 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:53:01,565 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:53:01,565 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:53:01,565 | INFO | 8213 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 15:53:01,565 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | ========= EPOCH 59 =========
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Global early stopping counter: 2/None
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:53:01,566 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:53:01,567 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:53:01,567 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:53:01,567 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:53:13,866 | INFO | 8213 | Successfully retrieved response, using 11415 prompt tokens and 3485 completion tokens.
[island 2] 2026-01-30 15:53:13,866 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:53:13,867 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:53:13,868 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:54:13,999 | ERROR | 8213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 15:54:13,999 | INFO | 8213 | Child solution -> Program(id=0bdec54d-65e0-4e41-9f8e-bb0116d2cc76,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 15:54:13,999 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:54:14,000 | INFO | 8213 | New program is worse than best -> 0 <= 0.9150206006466333.
[island 2] 2026-01-30 15:54:14,000 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:54:14,000 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:54:15,317 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:54:15,317 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:54:15,320 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:54:15,320 | INFO | 8213 | Early stopping counter increased: 3/None
[island 2] 2026-01-30 15:54:15,320 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:54:15,320 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | ========= EPOCH 60 =========
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | Global early stopping counter: 3/None
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:54:15,332 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:54:15,333 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:54:25,448 | INFO | 8213 | Successfully retrieved response, using 10614 prompt tokens and 3670 completion tokens.
[island 2] 2026-01-30 15:54:25,448 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:54:25,449 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:54:25,449 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:55:25,650 | ERROR | 8213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 15:55:25,650 | INFO | 8213 | Child solution -> Program(id=e2a499d2-1120-4d14-92e6-10eef5397714,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 15:55:25,650 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:55:25,650 | INFO | 8213 | New program is worse than best -> 0 <= 0.9150206006466333.
[island 2] 2026-01-30 15:55:25,650 | INFO | 8213 | === CHECKPOINT STEP ===
[island 2] 2026-01-30 15:55:25,650 | INFO | 8213 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-30 15:55:34,152 | INFO | 8213 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-30 15:55:34,156 | INFO | 8213 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/2/best_sol.py'.
[island 2] 2026-01-30 15:55:34,156 | INFO | 8213 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/2/best_prompt.txt'.
[island 2] 2026-01-30 15:55:34,156 | INFO | 8213 | Checkpoint 60 successfully saved.
[island 2] 2026-01-30 15:55:34,156 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:55:34,156 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:55:34,157 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:55:34,157 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:55:34,157 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | ========= EPOCH 61 =========
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Global early stopping counter: 4/None
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:55:34,158 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:55:48,807 | INFO | 8213 | Successfully retrieved response, using 12501 prompt tokens and 3559 completion tokens.
[island 2] 2026-01-30 15:55:48,807 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:55:48,811 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:55:48,811 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:56:02,206 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 15:56:02,206 | INFO | 8213 | Child solution -> Program(id=2e596ba2-d99b-4f91-ad26-97d57446aa53,fitness=0.70880882,island_found=2,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.05499217833510486, 'benchmark_ratio': 0.7088088206397277, 'eval_time': 12.40... [TRUNCATED]
[island 2] 2026-01-30 15:56:02,206 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:56:02,206 | INFO | 8213 | New program is worse than best -> 0.7088088206397277 <= 0.9150206006466333.
[island 2] 2026-01-30 15:56:02,206 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:56:02,206 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:57:21,100 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:57:21,101 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:57:21,101 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:57:21,101 | INFO | 8213 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 15:57:21,101 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:57:21,101 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | ========= EPOCH 62 =========
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Global early stopping counter: 5/None
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:57:21,102 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:57:21,103 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:57:21,103 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:57:21,103 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:57:21,103 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:57:57,651 | INFO | 8213 | Successfully retrieved response, using 11175 prompt tokens and 3828 completion tokens.
