[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-13 18:19:44,883 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:19:44,884 | INFO | 16461 | Child solution -> Program(id=ec7380d8-ef06-4a63-926c-ee361a4ee09c,fitness=0.19890163,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04774575140626315, 'benchmark_ratio': 0.19890162737102127, 'eval_time': 0.108... [TRUNCATED]
[island 0] 2026-01-13 18:19:44,884 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:19:44,884 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:19:44,884 | INFO | 16461 | New best program found -> 0.19890162737102127.
[island 0] 2026-01-13 18:19:44,884 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:19:44,884 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:19:51,891 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | ========= EPOCH 3 =========
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | Best prompt: Program(id=59a8de7e-e21e-4b71-9631-9b0403d77149,fitness=0.19890163,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:19:51,892 | INFO | 16461 | Best solution: Program(id=ec7380d8-ef06-4a63-926c-ee361a4ee09c,fitness=0.19890163,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04774575140626315, 'benchmark_ratio': 0.19890162737102127, 'eval_time': 0.10805392265319824})
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127)}
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:19:51,893 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:19:55,428 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 747 completion tokens.
[island 0] 2026-01-13 18:19:55,428 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:19:55,429 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:19:55,429 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:19:55,429 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:19:55,429 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:19:55,430 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:20:00,986 | INFO | 16461 | Successfully retrieved response, using 1843 prompt tokens and 1203 completion tokens.
[island 0] 2026-01-13 18:20:00,986 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:20:00,986 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:20:00,986 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:20:01,814 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:20:01,814 | INFO | 16461 | Child solution -> Program(id=467270b5-bc8e-4b06-9273-f45e7dc5a665,fitness=0.01791045,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0.1... [TRUNCATED]
[island 0] 2026-01-13 18:20:01,814 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:20:01,815 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:20:01,815 | INFO | 16461 | New program is worse than best -> 0.017910450279435483 <= 0.19890162737102127.
[island 0] 2026-01-13 18:20:01,815 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:20:01,815 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:21:38,749 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | ========= EPOCH 4 =========
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:21:38,750 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Best prompt: Program(id=59a8de7e-e21e-4b71-9631-9b0403d77149,fitness=0.19890163,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Best solution: Program(id=ec7380d8-ef06-4a63-926c-ee361a4ee09c,fitness=0.19890163,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04774575140626315, 'benchmark_ratio': 0.19890162737102127, 'eval_time': 0.10805392265319824})
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127)}
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:21:38,751 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:21:42,524 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 717 completion tokens.
[island 0] 2026-01-13 18:21:42,524 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:21:42,524 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:21:42,525 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:21:42,525 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:21:42,525 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:21:42,525 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:21:49,800 | INFO | 16461 | Successfully retrieved response, using 1854 prompt tokens and 1402 completion tokens.
[island 0] 2026-01-13 18:21:49,800 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:21:49,800 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:21:49,801 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | Child solution -> Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124}).
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | New best program found -> 0.8031397972495784.
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:22:31,204 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:22:43,668 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:22:43,668 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:22:43,668 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:22:43,668 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:22:43,668 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | ========= EPOCH 5 =========
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.80313980,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Best solution: Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124})
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784)}
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:22:43,669 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:22:48,108 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 776 completion tokens.
[island 0] 2026-01-13 18:22:48,108 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:22:48,108 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:22:48,108 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:22:48,108 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:22:48,109 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:22:48,109 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:22:53,867 | INFO | 16461 | Successfully retrieved response, using 1872 prompt tokens and 1112 completion tokens.
[island 0] 2026-01-13 18:22:53,867 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:22:53,868 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:22:53,868 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:24:05,098 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:24:05,098 | INFO | 16461 | Child solution -> Program(id=4ed208e2-3817-411e-9e1c-f0db54be0455,fitness=0.00180395,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.00043303247947923065, 'benchmark_ratio': 0.0018039482537419852, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-13 18:24:05,098 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:24:05,099 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:24:05,099 | INFO | 16461 | New program is worse than best -> 0.0018039482537419852 <= 0.8031397972495784.
[island 0] 2026-01-13 18:24:05,099 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:24:05,099 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:24:05,099 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:24:05,099 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | ========= EPOCH 6 =========
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.80313980,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Best solution: Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124})
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852)}
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:24:05,100 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:24:10,883 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 1131 completion tokens.
[island 0] 2026-01-13 18:24:10,883 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:24:10,884 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:24:10,884 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:24:10,884 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:24:10,884 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
