[island 4] 2025-12-28 01:37:37,928 | INFO | 621 | === CodeEvolve ===
[island 4] 2025-12-28 02:38:27,068 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:38:27,068 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:38:27,069 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:38:27,069 | INFO | 621 | ========= EPOCH 51 =========
[island 4] 2025-12-28 02:38:27,069 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:38:27,069 | INFO | 621 | Exploration rate: 0.24249349687500005
[island 4] 2025-12-28 02:38:27,069 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:38:27,069 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | Exploration: True
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | Exploitation: False
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | Selected 0 inspirations.
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | === META-PROMPT STEP ===
[island 4] 2025-12-28 02:38:27,070 | INFO | 621 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:38:31,345 | INFO | 621 | Successfully retrieved response, using 4271 prompt tokens and 706 completion tokens.
[island 4] 2025-12-28 02:38:31,345 | INFO | 621 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 02:38:31,346 | INFO | 621 | Successfully modified parent prompt.
[island 4] 2025-12-28 02:38:31,346 | INFO | 621 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 02:38:31,346 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:38:31,346 | INFO | 621 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:38:31,346 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:38:53,456 | INFO | 621 | Successfully retrieved response, using 4637 prompt tokens and 6620 completion tokens.
[island 4] 2025-12-28 02:38:53,457 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:38:53,461 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:38:53,461 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:38:54,951 | ERROR | 621 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpif4js3vb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:38:54,951 | INFO | 621 | Child solution -> Program(id=80475fac-79c3-447a-b7d6-2fed341bb2c1,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:38:54,951 | INFO | 621 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:38:54,951 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:38:54,952 | INFO | 621 | New program is worse than best -> 0 <= 0.9975195842613375.
[island 4] 2025-12-28 02:38:54,952 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:38:54,952 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:39:52,134 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:39:52,135 | INFO | 621 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:39:52,135 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:39:52,135 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:39:52,135 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:39:52,136 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:39:52,136 | INFO | 621 | ========= EPOCH 52 =========
[island 4] 2025-12-28 02:39:52,136 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:39:52,136 | INFO | 621 | Exploration rate: 0.24249349687500005
[island 4] 2025-12-28 02:39:52,136 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:39:52,136 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Exploitation: True
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Selected 2 inspirations.
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:39:52,137 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:40:03,573 | INFO | 621 | Successfully retrieved response, using 11030 prompt tokens and 2825 completion tokens.
[island 4] 2025-12-28 02:40:03,573 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:40:03,575 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:40:03,575 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:40:54,362 | INFO | 621 | Evaluated program without errors.
[island 4] 2025-12-28 02:40:54,362 | INFO | 621 | Child solution -> Program(id=d2ca7bd5-3ecf-4013-bd06-40f9250a1383,fitness=0.98713539,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.601953407345976, 'benchmark_ratio': 0.9871353889783477, 'eval_time': 50.07959842681885}).
[island 4] 2025-12-28 02:40:54,362 | INFO | 621 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:40:54,362 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:40:54,363 | INFO | 621 | New program is worse than best -> 0.9871353889783477 <= 0.9975195842613375.
[island 4] 2025-12-28 02:40:54,363 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:40:54,363 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:41:13,455 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:41:13,456 | INFO | 621 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:41:13,456 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:41:13,456 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:41:13,456 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | ========= EPOCH 53 =========
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:41:13,457 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | Exploitation: True
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | Selected 2 inspirations.
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:41:13,458 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:41:23,105 | INFO | 621 | Successfully retrieved response, using 15304 prompt tokens and 2435 completion tokens.
[island 4] 2025-12-28 02:41:23,105 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:41:23,106 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:41:23,106 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:41:25,524 | INFO | 621 | Evaluated program without errors.
[island 4] 2025-12-28 02:41:25,524 | INFO | 621 | Child solution -> Program(id=0ca28aaf-1e19-44b8-8094-171fe0a81f9e,fitness=0.98900770,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6068885527196897, 'benchmark_ratio': 0.989007696389538, 'eval_time': 1.8867816925048828}).
[island 4] 2025-12-28 02:41:25,524 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:41:25,525 | INFO | 621 | New program is worse than best -> 0.989007696389538 <= 0.9975195842613375.
[island 4] 2025-12-28 02:41:25,525 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:41:25,525 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:42:30,082 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:42:30,083 | INFO | 621 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:42:30,083 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:42:30,083 | INFO | 621 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:42:30,083 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:42:30,083 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | ========= EPOCH 54 =========
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 02:42:30,084 | INFO | 621 | Exploitation: True
[island 4] 2025-12-28 02:42:30,085 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:42:30,085 | INFO | 621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:42:30,085 | INFO | 621 | Selected 2 inspirations.
[island 4] 2025-12-28 02:42:30,085 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:42:30,085 | INFO | 621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:42:30,085 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:42:43,286 | INFO | 621 | Successfully retrieved response, using 10906 prompt tokens and 2889 completion tokens.
[island 4] 2025-12-28 02:42:43,286 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:42:43,287 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:42:43,287 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:43:06,496 | INFO | 621 | Evaluated program without errors.
[island 4] 2025-12-28 02:43:06,497 | INFO | 621 | Child solution -> Program(id=641b39fb-65f4-4a0d-9221-ab6678effdf1,fitness=0.98713543,island_found=4,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.6019535085291827, 'benchmark_ratio': 0.987135427365478, 'eval_time': 22.419705390930176}).
[island 4] 2025-12-28 02:43:06,497 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:43:06,497 | INFO | 621 | New program is worse than best -> 0.987135427365478 <= 0.9975195842613375.
[island 4] 2025-12-28 02:43:06,497 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:43:06,497 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:43:53,571 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:43:53,571 | INFO | 621 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:43:53,572 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:43:53,572 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:43:53,572 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:43:53,572 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:43:53,572 | INFO | 621 | ========= EPOCH 55 =========
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Exploitation: True
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Selected 2 inspirations.
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:43:53,573 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:44:05,001 | INFO | 621 | Successfully retrieved response, using 15944 prompt tokens and 2659 completion tokens.
[island 4] 2025-12-28 02:44:05,001 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:44:05,004 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:44:05,004 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:44:06,625 | INFO | 621 | Evaluated program without errors.
[island 4] 2025-12-28 02:44:06,625 | INFO | 621 | Child solution -> Program(id=2fc8373e-2bfa-4d25-a9f4-a38c1575409b,fitness=0.99357457,island_found=4,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.6189262105500206, 'benchmark_ratio': 0.9935745721879992, 'eval_time': 0.9232432842254639}).
[island 4] 2025-12-28 02:44:06,625 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:44:06,625 | INFO | 621 | New program is worse than best -> 0.9935745721879992 <= 0.9975195842613375.
[island 4] 2025-12-28 02:44:06,625 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:44:06,626 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:45:02,116 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:45:02,116 | INFO | 621 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:45:02,117 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:45:02,117 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:45:02,117 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:45:02,117 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | ========= EPOCH 56 =========
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Exploitation: True
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Selected 2 inspirations.
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:45:02,118 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:45:17,900 | INFO | 621 | Successfully retrieved response, using 10805 prompt tokens and 3025 completion tokens.
[island 4] 2025-12-28 02:45:17,900 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:45:17,904 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:45:17,904 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:46:18,039 | ERROR | 621 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:46:18,039 | INFO | 621 | Child solution -> Program(id=a3a871af-0e4e-49d4-aca4-e875827dc2fe,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:46:18,039 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:46:18,039 | INFO | 621 | New program is worse than best -> 0 <= 0.9975195842613375.
[island 4] 2025-12-28 02:46:18,040 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:46:18,040 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:46:34,763 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:46:34,763 | INFO | 621 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:46:34,764 | INFO | 621 | All islands synced.
[island 4] 2025-12-28 02:46:34,764 | INFO | 621 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:46:34,764 | INFO | 621 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:46:34,764 | INFO | 621 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:46:34,764 | INFO | 621 | ========= EPOCH 57 =========
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Best prompt: Program(id=e17e7402-feec-48c4-b159-dce9e9c6b5bc,fitness=0.99751958,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Best solution: Program(id=19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7,fitness=0.99751958,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6293247209477353, 'benchmark_ratio': 0.9975195842613375, 'eval_time': 1.03200101852417})
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | sol_db EliteMap: {20: ('19d142e0-95a7-4a73-9a7d-c4f5b8ec4cd7', 0.9975195842613375), 47: ('36874791-9bc9-4f27-9b9f-5ffe30780986', 0.639892752311282), 9: ('e0932ea5-0983-4793-8415-b629eb39115b', 0.9970390286002957), 24: ('ed596501-2f44-4488-b0... [TRUNCATED]
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Generating initial populations: False
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Exploitation: True
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | === SELECTION STEP ===
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Selected 2 inspirations.
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:46:34,765 | INFO | 621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:46:43,719 | INFO | 621 | Successfully retrieved response, using 10885 prompt tokens and 2878 completion tokens.
[island 4] 2025-12-28 02:46:43,719 | INFO | 621 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:46:43,722 | INFO | 621 | Successfully modified parent solution.
[island 4] 2025-12-28 02:46:43,722 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 02:47:28,935 | INFO | 621 | Evaluated program without errors.
[island 4] 2025-12-28 02:47:28,936 | INFO | 621 | Child solution -> Program(id=fbab2db7-c129-4d49-8670-cee9cf60425f,fitness=0.98713539,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.601953407345976, 'benchmark_ratio': 0.9871353889783477, 'eval_time': 44.52774429321289}).
[island 4] 2025-12-28 02:47:28,936 | INFO | 621 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:47:28,936 | INFO | 621 | New program is worse than best -> 0.9871353889783477 <= 0.9975195842613375.
[island 4] 2025-12-28 02:47:28,936 | INFO | 621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:47:28,936 | INFO | 621 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:48:02,548 | INFO | 621 | All islands synced.
