[island 6] 2026-01-27 16:15:59,923 | INFO | 10925 | === CodeEvolve ===
[island 6] 2026-01-27 17:23:12,035 | INFO | 10925 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 17:23:12,036 | INFO | 10925 | Successfully modified parent prompt.
[island 6] 2026-01-27 17:23:12,036 | INFO | 10925 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 17:23:12,036 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:23:12,036 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 17:23:12,036 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:23:25,986 | INFO | 10925 | Successfully retrieved response, using 3869 prompt tokens and 3751 completion tokens.
[island 6] 2026-01-27 17:23:25,987 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:23:25,993 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 17:23:25,993 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | Child solution -> Program(id=2bb89a2e-babf-4036-92ce-23f19b7754d6,fitness=0.00053187,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 4.1264316529496925e-05, 'benchmark_ratio': 0.0005318667566784861, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | New program is worse than best -> 0.0005318667566784861 <= 0.7993281470313246.
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:23:27,713 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:24:12,558 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:24:12,558 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:24:12,559 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:24:12,559 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:24:12,559 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | ========= EPOCH 58 =========
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Exploration rate: 0.24249349687500005
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:24:12,560 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:24:12,561 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 17:24:12,561 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:24:12,561 | INFO | 10925 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:24:12,561 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:24:28,076 | INFO | 10925 | Successfully retrieved response, using 24604 prompt tokens and 4263 completion tokens.
[island 6] 2026-01-27 17:24:28,081 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:24:28,088 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 17:24:28,088 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 17:25:22,228 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 17:25:22,228 | INFO | 10925 | Child solution -> Program(id=28d1e927-4cce-446c-9341-a5797a0072d1,fitness=0.72843208,island_found=6,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.056514627756329316, 'benchmark_ratio': 0.7284320763719501, 'eval_time': 52.6... [TRUNCATED]
[island 6] 2026-01-27 17:25:22,228 | INFO | 10925 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:25:22,228 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:25:22,229 | INFO | 10925 | New program is worse than best -> 0.7284320763719501 <= 0.7993281470313246.
[island 6] 2026-01-27 17:25:22,229 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:25:22,229 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:25:22,712 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:25:22,712 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | ========= EPOCH 59 =========
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | Exploration rate: 0.24249349687500005
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:25:22,713 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:25:22,714 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:25:38,599 | INFO | 10925 | Successfully retrieved response, using 10949 prompt tokens and 4243 completion tokens.
[island 6] 2026-01-27 17:25:38,599 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:25:38,602 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 17:25:38,602 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 17:26:10,029 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 17:26:10,030 | INFO | 10925 | Child solution -> Program(id=2f51c54c-386c-4d38-a0a7-9f463f7a3fdd,fitness=0.72017410,island_found=6,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.0558739415998875, 'benchmark_ratio': 0.7201741020072969, 'eval_time': 27.01140546798706}).
[island 6] 2026-01-27 17:26:10,030 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:26:10,030 | INFO | 10925 | New program is worse than best -> 0.7201741020072969 <= 0.7993281470313246.
[island 6] 2026-01-27 17:26:10,030 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:26:10,030 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:26:38,466 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:26:38,467 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:26:38,467 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:26:38,467 | INFO | 10925 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 17:26:38,467 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:26:38,467 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | ========= EPOCH 60 =========
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | Global early stopping counter: 2/None
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | Exploration rate: 0.24249349687500005
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:26:38,468 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:26:38,469 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:26:55,933 | INFO | 10925 | Successfully retrieved response, using 10720 prompt tokens and 4215 completion tokens.
[island 6] 2026-01-27 17:26:55,933 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:26:55,940 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 17:26:55,940 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 17:27:56,134 | ERROR | 10925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 17:27:56,134 | INFO | 10925 | Child solution -> Program(id=c21a1b34-b849-4241-ad55-5accc584f2ad,fitness=0.00000000,island_found=6,iteration_found=60,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 17:27:56,134 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:27:56,134 | INFO | 10925 | New program is worse than best -> 0 <= 0.7993281470313246.
[island 6] 2026-01-27 17:27:56,134 | INFO | 10925 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 17:27:56,134 | INFO | 10925 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 17:27:57,838 | INFO | 10925 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/6/best_sol.py'.
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/6/best_prompt.txt'.
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | Checkpoint 60 successfully saved.
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:27:57,842 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:27:57,843 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:27:57,843 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:27:57,843 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | ========= EPOCH 61 =========
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Exploration rate: 0.24249349687500005
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:27:57,844 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:27:57,845 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:28:11,723 | INFO | 10925 | Successfully retrieved response, using 10657 prompt tokens and 4084 completion tokens.
[island 6] 2026-01-27 17:28:11,723 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:28:11,729 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 17:28:11,729 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 17:29:11,934 | ERROR | 10925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 17:29:11,934 | INFO | 10925 | Child solution -> Program(id=f94ffbc4-1b63-489c-893a-e748b5ca47f5,fitness=0.00000000,island_found=6,iteration_found=61,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 17:29:11,934 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:29:11,934 | INFO | 10925 | New program is worse than best -> 0 <= 0.7993281470313246.
[island 6] 2026-01-27 17:29:11,935 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:29:11,935 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:29:18,061 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:29:18,061 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:29:18,062 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:29:18,062 | INFO | 10925 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:29:18,062 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:29:18,062 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:29:18,062 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | ========= EPOCH 62 =========
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Exploration rate: 0.25461817171875006
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:29:18,065 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:29:18,066 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:29:18,066 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 17:29:18,066 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:29:18,066 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:29:18,066 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:29:38,340 | INFO | 10925 | Successfully retrieved response, using 13182 prompt tokens and 5557 completion tokens.
[island 6] 2026-01-27 17:29:38,340 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:29:38,341 | ERROR | 10925 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-27 17:29:38,341 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:29:38,341 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:30:31,057 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:30:31,057 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | ========= EPOCH 63 =========
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | Global early stopping counter: 2/None
[island 6] 2026-01-27 17:30:31,058 | INFO | 10925 | Exploration rate: 0.25461817171875006
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:30:31,059 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:30:50,854 | INFO | 10925 | Successfully retrieved response, using 11137 prompt tokens and 4874 completion tokens.
[island 6] 2026-01-27 17:30:50,854 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:30:50,855 | ERROR | 10925 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-27 17:30:50,855 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:30:50,855 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:31:46,982 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:31:46,983 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:31:46,983 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 17:31:46,983 | INFO | 10925 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 17:31:46,983 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:31:46,983 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | ========= EPOCH 64 =========
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Global early stopping counter: 3/None
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Exploration rate: 0.25461817171875006
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Best prompt: Program(id=eca15b3f-7529-4a60-b664-f30856dc7e52,fitness=0.79712777,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Best solution: Program(id=82a5aff2-0995-4cb8-ade4-384869bb3b2a,fitness=0.79932815,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06201502398085678, 'benchmark_ratio': 0.7993281470313246, 'eval_time': 0.803337812423706})
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:31:46,984 | INFO | 10925 | Selected 3 inspirations.
