[island 9] 2026-01-29 21:16:39,590 | INFO | 1575231 | === CodeEvolve ===
[island 9] 2026-01-29 22:49:01,700 | INFO | 1575231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:49:06,835 | INFO | 1575231 | Successfully retrieved response, using 2914 prompt tokens and 844 completion tokens.
[island 9] 2026-01-29 22:49:06,835 | INFO | 1575231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 22:49:06,835 | INFO | 1575231 | Successfully modified parent prompt.
[island 9] 2026-01-29 22:49:06,836 | INFO | 1575231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 22:49:06,836 | INFO | 1575231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:49:06,836 | INFO | 1575231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 22:49:06,836 | INFO | 1575231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:49:14,171 | INFO | 1575231 | Successfully retrieved response, using 3235 prompt tokens and 2490 completion tokens.
[island 9] 2026-01-29 22:49:14,171 | INFO | 1575231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:49:14,173 | INFO | 1575231 | Successfully modified parent solution.
[island 9] 2026-01-29 22:49:14,173 | INFO | 1575231 | Attempting to evaluate program...
[island 9] 2026-01-29 22:49:17,131 | INFO | 1575231 | Evaluated program without errors.
[island 9] 2026-01-29 22:49:17,131 | INFO | 1575231 | Child solution -> Program(id=04920e30-5c67-4fe7-861f-e64e67ee4004,fitness=0.30655581,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.02378380645661437, 'benchmark_ratio': 0.3065558105756064, 'eval_time': 1.674... [TRUNCATED]
[island 9] 2026-01-29 22:49:17,131 | INFO | 1575231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 22:49:17,132 | INFO | 1575231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:49:17,132 | INFO | 1575231 | New program is worse than best -> 0.3065558105756064 <= 0.9194396590911967.
[island 9] 2026-01-29 22:49:17,132 | INFO | 1575231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:49:17,132 | INFO | 1575231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:50:13,065 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:50:13,065 | INFO | 1575231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:50:13,065 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:50:13,065 | INFO | 1575231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:50:13,065 | INFO | 1575231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | ========= EPOCH 87 =========
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Global early stopping counter: 0/None
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Exploration rate: 0.28071653431992194
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Best prompt: Program(id=9a5f75f8-6e67-4ff0-97bd-54e5d0f5170c,fitness=0.88639540,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | sol_db EliteMap: {11: ('7776bd2a-8ea9-4dd7-a61b-438dee36255f', 0.8768279348613961), 9: ('a1ca2384-618e-4caf-a1e5-5ba36fbb7c38', 0.731074730213268), 24: ('8702f427-fb4c-4a2d-8caa-e5318f2eeffd', 0.5998794232258775), 15: ('2ca1f1ae-b572-448e-b1... [TRUNCATED]
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Generating initial populations: False
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Exploration: True
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Exploitation: False
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | === SELECTION STEP ===
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Selected 0 inspirations.
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 22:50:13,066 | INFO | 1575231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:50:17,914 | INFO | 1575231 | Successfully retrieved response, using 2887 prompt tokens and 1182 completion tokens.
[island 9] 2026-01-29 22:50:17,915 | INFO | 1575231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 22:50:17,915 | INFO | 1575231 | Successfully modified parent prompt.
[island 9] 2026-01-29 22:50:17,915 | INFO | 1575231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 22:50:17,915 | INFO | 1575231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:50:17,915 | INFO | 1575231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 22:50:17,915 | INFO | 1575231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:50:32,375 | INFO | 1575231 | Successfully retrieved response, using 3316 prompt tokens and 3476 completion tokens.
[island 9] 2026-01-29 22:50:32,375 | INFO | 1575231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:50:32,378 | INFO | 1575231 | Successfully modified parent solution.
[island 9] 2026-01-29 22:50:32,378 | INFO | 1575231 | Attempting to evaluate program...
[island 9] 2026-01-29 22:50:40,845 | INFO | 1575231 | Evaluated program without errors.
[island 9] 2026-01-29 22:50:40,846 | INFO | 1575231 | Child solution -> Program(id=b69bb4aa-7a75-462d-81e8-c8023bbf6009,fitness=0.37647978,island_found=9,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.02920878302898149, 'benchmark_ratio': 0.3764797772682118, 'eval_time': 6.8589928150177}).
[island 9] 2026-01-29 22:50:40,846 | INFO | 1575231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 22:50:40,846 | INFO | 1575231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:50:40,846 | INFO | 1575231 | New program is worse than best -> 0.3764797772682118 <= 0.9194396590911967.
[island 9] 2026-01-29 22:50:40,846 | INFO | 1575231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:50:40,846 | INFO | 1575231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:51:30,298 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:51:30,298 | INFO | 1575231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:51:30,298 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:51:30,298 | INFO | 1575231 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 22:51:30,298 | INFO | 1575231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:51:30,298 | INFO | 1575231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:51:30,301 | INFO | 1575231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:51:30,301 | INFO | 1575231 | ========= EPOCH 88 =========
[island 9] 2026-01-29 22:51:30,301 | INFO | 1575231 | Global early stopping counter: 1/None
[island 9] 2026-01-29 22:51:30,301 | INFO | 1575231 | Exploration rate: 0.28071653431992194
[island 9] 2026-01-29 22:51:30,301 | INFO | 1575231 | Best prompt: Program(id=9a5f75f8-6e67-4ff0-97bd-54e5d0f5170c,fitness=0.88639540,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:51:30,301 | INFO | 1575231 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | sol_db EliteMap: {11: ('7776bd2a-8ea9-4dd7-a61b-438dee36255f', 0.8768279348613961), 9: ('a1ca2384-618e-4caf-a1e5-5ba36fbb7c38', 0.731074730213268), 24: ('8702f427-fb4c-4a2d-8caa-e5318f2eeffd', 0.5998794232258775), 15: ('2ca1f1ae-b572-448e-b1... [TRUNCATED]
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | Generating initial populations: False
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | Exploration: True
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | Exploitation: False
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | === SELECTION STEP ===
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | Selected 0 inspirations.
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 22:51:30,302 | INFO | 1575231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:51:34,013 | INFO | 1575231 | Successfully retrieved response, using 2582 prompt tokens and 523 completion tokens.
[island 9] 2026-01-29 22:51:34,013 | INFO | 1575231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 22:51:34,014 | INFO | 1575231 | Successfully modified parent prompt.
[island 9] 2026-01-29 22:51:34,014 | INFO | 1575231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 22:51:34,014 | INFO | 1575231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:51:34,014 | INFO | 1575231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 22:51:34,014 | INFO | 1575231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:51:42,732 | INFO | 1575231 | Successfully retrieved response, using 2895 prompt tokens and 2970 completion tokens.
[island 9] 2026-01-29 22:51:42,732 | INFO | 1575231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:51:42,734 | INFO | 1575231 | Successfully modified parent solution.
[island 9] 2026-01-29 22:51:42,734 | INFO | 1575231 | Attempting to evaluate program...
[island 9] 2026-01-29 22:51:43,477 | INFO | 1575231 | Evaluated program without errors.
[island 9] 2026-01-29 22:51:43,477 | INFO | 1575231 | Child solution -> Program(id=8f5c8c05-00b4-4894-aebf-e207e8186196,fitness=0.01766571,island_found=9,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.0013705753583916208, 'benchmark_ratio': 0.01766571052085937, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-29 22:51:43,477 | INFO | 1575231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 22:51:43,477 | INFO | 1575231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:51:43,477 | INFO | 1575231 | New program is worse than best -> 0.01766571052085937 <= 0.9194396590911967.
[island 9] 2026-01-29 22:51:43,477 | INFO | 1575231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:51:43,478 | INFO | 1575231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:52:42,604 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:52:42,604 | INFO | 1575231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:52:42,604 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:52:42,604 | INFO | 1575231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:52:42,604 | INFO | 1575231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | ========= EPOCH 89 =========
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Global early stopping counter: 0/None
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Exploration rate: 0.28071653431992194
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Best prompt: Program(id=9a5f75f8-6e67-4ff0-97bd-54e5d0f5170c,fitness=0.88639540,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | sol_db EliteMap: {11: ('7776bd2a-8ea9-4dd7-a61b-438dee36255f', 0.8768279348613961), 9: ('a1ca2384-618e-4caf-a1e5-5ba36fbb7c38', 0.731074730213268), 24: ('8702f427-fb4c-4a2d-8caa-e5318f2eeffd', 0.5998794232258775), 15: ('2ca1f1ae-b572-448e-b1... [TRUNCATED]
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Generating initial populations: False
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Exploration: False
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Exploitation: True
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | === SELECTION STEP ===
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Selected 2 inspirations.
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:52:42,605 | INFO | 1575231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:53:07,922 | INFO | 1575231 | Successfully retrieved response, using 9365 prompt tokens and 2480 completion tokens.
[island 9] 2026-01-29 22:53:07,922 | INFO | 1575231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:53:07,924 | INFO | 1575231 | Successfully modified parent solution.
[island 9] 2026-01-29 22:53:07,924 | INFO | 1575231 | Attempting to evaluate program...
[island 9] 2026-01-29 22:53:11,870 | INFO | 1575231 | Evaluated program without errors.
[island 9] 2026-01-29 22:53:11,870 | INFO | 1575231 | Child solution -> Program(id=bcc5494c-2c54-4d72-ba97-c14f4ea64ad5,fitness=0.75372663,island_found=9,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.05847707885642944, 'benchmark_ratio': 0.7537266308329277, 'eval_time': 3.486... [TRUNCATED]
[island 9] 2026-01-29 22:53:11,870 | INFO | 1575231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:53:11,870 | INFO | 1575231 | New program is worse than best -> 0.7537266308329277 <= 0.9194396590911967.
[island 9] 2026-01-29 22:53:11,870 | INFO | 1575231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:53:11,870 | INFO | 1575231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:55:10,813 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:55:10,814 | INFO | 1575231 | ========= EPOCH 90 =========
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Global early stopping counter: 1/None
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Exploration rate: 0.28071653431992194
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Best prompt: Program(id=9a5f75f8-6e67-4ff0-97bd-54e5d0f5170c,fitness=0.88639540,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | sol_db EliteMap: {11: ('7776bd2a-8ea9-4dd7-a61b-438dee36255f', 0.8768279348613961), 9: ('bcc5494c-2c54-4d72-ba97-c14f4ea64ad5', 0.7537266308329277), 24: ('8702f427-fb4c-4a2d-8caa-e5318f2eeffd', 0.5998794232258775), 15: ('2ca1f1ae-b572-448e-b... [TRUNCATED]
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Generating initial populations: False
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Exploration: False
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Exploitation: True
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | === SELECTION STEP ===
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Selected 2 inspirations.
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:55:10,815 | INFO | 1575231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:55:22,470 | INFO | 1575231 | Successfully retrieved response, using 6859 prompt tokens and 3060 completion tokens.
[island 9] 2026-01-29 22:55:22,471 | INFO | 1575231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:55:22,472 | INFO | 1575231 | Successfully modified parent solution.
[island 9] 2026-01-29 22:55:22,473 | INFO | 1575231 | Attempting to evaluate program...
[island 9] 2026-01-29 22:56:21,311 | ERROR | 1575231 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 9] 2026-01-29 22:56:21,311 | INFO | 1575231 | Child solution -> Program(id=e993dd15-7338-4f46-93b0-ef7a534fe893,fitness=0.00000000,island_found=9,iteration_found=90,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 22:56:21,311 | INFO | 1575231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:56:21,311 | INFO | 1575231 | New program is worse than best -> 0 <= 0.9194396590911967.
[island 9] 2026-01-29 22:56:21,312 | INFO | 1575231 | === CHECKPOINT STEP ===
[island 9] 2026-01-29 22:56:21,312 | INFO | 1575231 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-29 23:05:28,501 | INFO | 1575231 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-29 23:05:28,504 | INFO | 1575231 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/9/best_sol.py'.
[island 9] 2026-01-29 23:05:28,504 | INFO | 1575231 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/9/best_prompt.txt'.
[island 9] 2026-01-29 23:05:28,504 | INFO | 1575231 | Checkpoint 90 successfully saved.
[island 9] 2026-01-29 23:05:28,504 | INFO | 1575231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 23:05:28,504 | INFO | 1575231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | Early stopping counter increased: 2/None
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | ========= EPOCH 91 =========
[island 9] 2026-01-29 23:05:28,505 | INFO | 1575231 | Global early stopping counter: 2/None
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Exploration rate: 0.28071653431992194
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Best prompt: Program(id=9a5f75f8-6e67-4ff0-97bd-54e5d0f5170c,fitness=0.88639540,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | sol_db EliteMap: {11: ('7776bd2a-8ea9-4dd7-a61b-438dee36255f', 0.8768279348613961), 9: ('bcc5494c-2c54-4d72-ba97-c14f4ea64ad5', 0.7537266308329277), 24: ('8702f427-fb4c-4a2d-8caa-e5318f2eeffd', 0.5998794232258775), 15: ('2ca1f1ae-b572-448e-b... [TRUNCATED]
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Generating initial populations: False
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Exploration: True
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Exploitation: False
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | === SELECTION STEP ===
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Selected 0 inspirations.
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 23:05:28,506 | INFO | 1575231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 23:05:33,779 | INFO | 1575231 | Successfully retrieved response, using 2761 prompt tokens and 1359 completion tokens.
[island 9] 2026-01-29 23:05:33,779 | INFO | 1575231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 23:05:33,780 | INFO | 1575231 | Successfully modified parent prompt.
[island 9] 2026-01-29 23:05:33,780 | INFO | 1575231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 23:05:33,780 | INFO | 1575231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 23:05:33,780 | INFO | 1575231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 23:05:33,780 | INFO | 1575231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 23:05:46,109 | INFO | 1575231 | Successfully retrieved response, using 3159 prompt tokens and 3677 completion tokens.
[island 9] 2026-01-29 23:05:46,109 | INFO | 1575231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 23:05:46,111 | INFO | 1575231 | Successfully modified parent solution.
[island 9] 2026-01-29 23:05:46,111 | INFO | 1575231 | Attempting to evaluate program...
[island 9] 2026-01-29 23:05:47,905 | ERROR | 1575231 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu3sk86bs/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-29 23:05:47,905 | INFO | 1575231 | Child solution -> Program(id=eec8dde1-8e3a-4c35-837a-180cbb66cf0e,fitness=0.00000000,island_found=9,iteration_found=91,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 23:05:47,905 | INFO | 1575231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 23:05:47,905 | INFO | 1575231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 23:05:47,905 | INFO | 1575231 | New program is worse than best -> 0 <= 0.9194396590911967.
[island 9] 2026-01-29 23:05:47,905 | INFO | 1575231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 23:05:47,905 | INFO | 1575231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 23:06:41,537 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 23:06:41,537 | INFO | 1575231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | All islands synced.
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | Early stopping counter increased: 3/None
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | ========= EPOCH 92 =========
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | Global early stopping counter: 3/None
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | Exploration rate: 0.29475236103591806
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | Best prompt: Program(id=9a5f75f8-6e67-4ff0-97bd-54e5d0f5170c,fitness=0.88639540,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 9] 2026-01-29 23:06:41,538 | INFO | 1575231 | sol_db EliteMap: {11: ('7776bd2a-8ea9-4dd7-a61b-438dee36255f', 0.8768279348613961), 9: ('bcc5494c-2c54-4d72-ba97-c14f4ea64ad5', 0.7537266308329277), 24: ('8702f427-fb4c-4a2d-8caa-e5318f2eeffd', 0.5998794232258775), 15: ('2ca1f1ae-b572-448e-b... [TRUNCATED]
