[island 2] 2025-12-24 13:39:55,534 | INFO | 78984 | === CodeEvolve ===
[island 2] 2025-12-24 16:11:36,023 | INFO | 78984 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-24 16:11:36,023 | INFO | 78984 | Best prompt: Program(id=ce9316bc-67c7-4e49-924a-013d8f1ddd27,fitness=0.97756998,island_found=2,iteration_found=47,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:11:36,023 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:11:36,024 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:11:54,407 | INFO | 78984 | Successfully retrieved response, using 5821 prompt tokens and 3056 completion tokens.
[island 2] 2025-12-24 16:11:54,407 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:11:54,408 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:11:54,408 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:12:24,934 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:12:24,934 | INFO | 78984 | Child solution -> Program(id=4e6d26aa-72a4-4cba-ae22-a66550999616,fitness=0.97756998,island_found=2,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 29.741910934448242}).
[island 2] 2025-12-24 16:12:24,934 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 16:12:24,934 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:12:24,934 | INFO | 78984 | New program is worse than best -> 0.9775699809176916 <= 0.9775699809176916.
[island 2] 2025-12-24 16:12:24,935 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:12:24,935 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:13:39,203 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | ========= EPOCH 56 =========
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | Global early stopping counter: 0/None
[island 2] 2025-12-24 16:13:39,204 | INFO | 78984 | Exploration rate: 0.21939887812500003
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:13:39,205 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:14:30,484 | INFO | 78984 | Successfully retrieved response, using 11475 prompt tokens and 9031 completion tokens.
[island 2] 2025-12-24 16:14:30,484 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:14:30,486 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:14:30,486 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:15:30,587 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 16:15:30,588 | INFO | 78984 | Child solution -> Program(id=e96af303-4a35-4807-94c0-be9041fcbd30,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 16:15:30,588 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:15:30,588 | INFO | 78984 | New program is worse than best -> 0 <= 0.9775699809176916.
[island 2] 2025-12-24 16:15:30,588 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:15:30,588 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:15:44,763 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:15:44,764 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:15:44,764 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:15:44,764 | INFO | 78984 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 16:15:44,764 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | ========= EPOCH 57 =========
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Global early stopping counter: 1/None
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Exploration rate: 0.21939887812500003
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:15:44,765 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:15:44,766 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:15:44,766 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:15:44,766 | INFO | 78984 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:15:44,766 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:16:11,845 | INFO | 78984 | Successfully retrieved response, using 15385 prompt tokens and 6118 completion tokens.
[island 2] 2025-12-24 16:16:11,846 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:16:11,847 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:16:11,847 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:17:11,954 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 16:17:11,954 | INFO | 78984 | Child solution -> Program(id=965a3136-2ddc-48e1-99da-d1951fa4cfcf,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 16:17:11,954 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:17:11,954 | INFO | 78984 | New program is worse than best -> 0 <= 0.9775699809176916.
[island 2] 2025-12-24 16:17:11,954 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:17:11,954 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:17:41,599 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:17:41,599 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:17:41,600 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:17:41,600 | INFO | 78984 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 16:17:41,600 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:17:41,600 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | ========= EPOCH 58 =========
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Global early stopping counter: 2/None
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Exploration rate: 0.21939887812500003
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:17:41,601 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 16:17:41,602 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 16:17:41,602 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 16:17:41,602 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:18:04,376 | INFO | 78984 | Successfully retrieved response, using 3155 prompt tokens and 3236 completion tokens.
[island 2] 2025-12-24 16:18:04,376 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 16:18:04,377 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 16:18:04,378 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 16:18:04,378 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:18:04,378 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 16:18:04,378 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:19:05,196 | INFO | 78984 | Successfully retrieved response, using 3597 prompt tokens and 12775 completion tokens.
[island 2] 2025-12-24 16:19:05,197 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:19:05,200 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:19:05,200 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:19:23,807 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:19:23,807 | INFO | 78984 | Child solution -> Program(id=ed6f5cd1-80e2-4f90-9e2d-a50ec799668f,fitness=0.03748573,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.008998339154889162, 'benchmark_ratio': 0.03748572907178199, 'eval_time': 17.... [TRUNCATED]
[island 2] 2025-12-24 16:19:23,808 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 16:19:23,808 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:19:23,808 | INFO | 78984 | New program is worse than best -> 0.03748572907178199 <= 0.9775699809176916.
[island 2] 2025-12-24 16:19:23,808 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:19:23,808 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:19:40,874 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:19:40,874 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:19:40,874 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:19:40,874 | INFO | 78984 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | ========= EPOCH 59 =========
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | Global early stopping counter: 3/None
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | Exploration rate: 0.21939887812500003
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:19:40,875 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:19:40,876 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 16:20:35,469 | INFO | 78984 | Successfully retrieved response, using 11396 prompt tokens and 5530 completion tokens.
[island 2] 2025-12-24 16:20:35,470 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:20:35,471 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:20:35,471 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:21:22,837 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:21:22,837 | INFO | 78984 | Child solution -> Program(id=4fb0acd3-46be-4e0e-996f-5a406351e388,fitness=0.90532281,island_found=2,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.21732008102924516, 'benchmark_ratio': 0.9053228089201021, 'eval_time': 46.63985633850098}).
[island 2] 2025-12-24 16:21:22,837 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:21:22,838 | INFO | 78984 | New program is worse than best -> 0.9053228089201021 <= 0.9775699809176916.
[island 2] 2025-12-24 16:21:22,838 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:21:22,838 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:22:17,523 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:22:17,523 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | ========= EPOCH 60 =========
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Global early stopping counter: 4/None
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Exploration rate: 0.21939887812500003
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:22:17,524 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:22:17,525 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 16:23:21,252 | INFO | 78984 | Successfully retrieved response, using 9131 prompt tokens and 7053 completion tokens.
[island 2] 2025-12-24 16:23:21,252 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:23:21,253 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:23:21,253 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:24:21,379 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 16:24:21,379 | INFO | 78984 | Child solution -> Program(id=054912ba-1a8a-4c25-bd21-557a2b355864,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 16:24:21,379 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:24:21,379 | INFO | 78984 | New program is worse than best -> 0 <= 0.9775699809176916.
[island 2] 2025-12-24 16:24:21,380 | INFO | 78984 | === MIGRATION STEP ===
[island 2] 2025-12-24 16:24:21,380 | INFO | 78984 | Waiting for other islands to start migration...
[island 2] 2025-12-24 16:24:21,380 | INFO | 78984 | Migration started.
[island 2] 2025-12-24 16:24:21,380 | INFO | 78984 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-24 16:24:21,380 | INFO | 78984 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-24 16:24:21,381 | INFO | 78984 | Island 1 is sending 1 migrants.
[island 2] 2025-12-24 16:24:21,381 | INFO | 78984 | Island 3 is sending 1 migrants.
[island 2] 2025-12-24 16:24:21,381 | INFO | 78984 | Starting SEND and RECV threads...
[island 2] 2025-12-24 16:24:21,382 | INFO | 78984 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-24 16:24:21,382 | INFO | 78984 | [SEND THREAD] Sent Program(id=4e6d26aa-72a4-4cba-ae22-a66550999616,fitness=0.97756998,island_found=2,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 29.74... [TRUNCATED]
[island 2] 2025-12-24 16:24:21,382 | INFO | 78984 | [SEND THREAD] Sent Program(id=4e6d26aa-72a4-4cba-ae22-a66550999616,fitness=0.97756998,island_found=2,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 29.74... [TRUNCATED]
[island 2] 2025-12-24 16:24:21,382 | INFO | 78984 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-24 16:24:21,382 | INFO | 78984 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-24 16:24:21,382 | INFO | 78984 | [RECV THREAD] Received Program(id=0dad2419-59e1-4b09-bc3f-1fdf516388bd,fitness=0.74150161,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.17799528445243573, 'benchmark_ratio': 0.7415016142632781, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-24 16:24:21,383 | INFO | 78984 | [RECV THREAD] Received Program(id=68ee1bab-212e-45ba-8c1b-82eecacb86b6,fitness=0.95460762,island_found=3,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.2291507553403221, 'benchmark_ratio': 0.9546076207423547, 'eval_time': 4... [TRUNCATED]
[island 2] 2025-12-24 16:24:21,383 | INFO | 78984 | [RECV THREAD] Received migrants.
[island 2] 2025-12-24 16:24:21,383 | INFO | 78984 | Threads finished.
[island 2] 2025-12-24 16:24:21,383 | INFO | 78984 | Waiting for other islands to finish migration...
[island 2] 2025-12-24 16:24:21,383 | INFO | 78984 | Migration finished.
[island 2] 2025-12-24 16:24:21,384 | INFO | 78984 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 16:24:21,384 | INFO | 78984 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 16:24:21,384 | INFO | 78984 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 16:24:21,387 | INFO | 78984 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/2/best_sol.py'.
[island 2] 2025-12-24 16:24:21,387 | INFO | 78984 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/2/best_prompt.txt'.
[island 2] 2025-12-24 16:24:21,387 | INFO | 78984 | Checkpoint 60 sucessfully saved.
[island 2] 2025-12-24 16:24:21,387 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:24:21,387 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:24:21,388 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:24:21,388 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | Waiting for other islands to finish epoch...
