[island 1] 2026-02-02 14:50:10,948 | INFO | 3425 | === CodeEvolve ===
[island 1] 2026-02-02 16:41:41,865 | INFO | 3425 | Checkpoint 100 successfully saved.
[island 1] 2026-02-02 16:41:41,865 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:41:41,865 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:41:41,872 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:41:41,873 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:41:41,873 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:41:41,873 | INFO | 3425 | Early stopping counter increased: 3/None
[island 1] 2026-02-02 16:41:41,873 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:41:41,873 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | ========= EPOCH 101 =========
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Global early stopping counter: 3/None
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:41:41,875 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:41:41,876 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:41:41,876 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:41:41,876 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:41:41,876 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:41:52,135 | INFO | 3425 | Successfully retrieved response, using 3535 prompt tokens and 3145 completion tokens.
[island 1] 2026-02-02 16:41:52,135 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:41:52,137 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:41:52,137 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:42:04,060 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 16:42:04,061 | INFO | 3425 | Child solution -> Program(id=45591781-73ac-4d46-9a24-2991f8ac4a12,fitness=0.64007005,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.04965915369595608, 'benchmark_ratio': 0.6400700468838862, 'eval_time': 11.2... [TRUNCATED]
[island 1] 2026-02-02 16:42:04,061 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:42:04,061 | INFO | 3425 | New program is worse than best -> 0.6400700468838862 <= 0.9303294034836354.
[island 1] 2026-02-02 16:42:04,061 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:42:04,061 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:43:22,311 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:43:22,312 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:43:22,312 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:43:22,312 | INFO | 3425 | Early stopping counter increased: 4/None
[island 1] 2026-02-02 16:43:22,312 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:43:22,312 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | ========= EPOCH 102 =========
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Global early stopping counter: 4/None
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Exploration: True
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Exploitation: False
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:43:22,313 | INFO | 3425 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 16:43:22,314 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:43:22,314 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:43:22,314 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:43:22,314 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:43:35,254 | INFO | 3425 | Successfully retrieved response, using 2896 prompt tokens and 2952 completion tokens.
[island 1] 2026-02-02 16:43:35,254 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:43:35,256 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:43:35,256 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:43:51,468 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 16:43:51,468 | INFO | 3425 | Child solution -> Program(id=cddf19f8-dc09-4cf9-a7d2-68726c3861e2,fitness=0.56121780,island_found=1,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.043541486389415726, 'benchmark_ratio': 0.5612178049852053, 'eval_time': 14.... [TRUNCATED]
[island 1] 2026-02-02 16:43:51,468 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:43:51,468 | INFO | 3425 | New program is worse than best -> 0.5612178049852053 <= 0.9303294034836354.
[island 1] 2026-02-02 16:43:51,468 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:43:51,468 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:44:54,839 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:44:54,839 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:44:54,840 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:44:54,840 | INFO | 3425 | Early stopping counter increased: 5/None
[island 1] 2026-02-02 16:44:54,840 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:44:54,840 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:44:54,843 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:44:54,843 | INFO | 3425 | ========= EPOCH 103 =========
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Global early stopping counter: 5/None
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:44:54,844 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:45:09,482 | INFO | 3425 | Successfully retrieved response, using 3928 prompt tokens and 4842 completion tokens.
[island 1] 2026-02-02 16:45:09,482 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:45:09,486 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:45:09,486 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:45:10,968 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 16:45:10,968 | INFO | 3425 | Child solution -> Program(id=3c52666f-99cf-4b8c-bf20-16b0c75d2416,fitness=0.53235231,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.04130198733534961, 'benchmark_ratio': 0.5323523057197749, 'eval_time': 0.93... [TRUNCATED]
[island 1] 2026-02-02 16:45:10,968 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:45:10,968 | INFO | 3425 | New program is worse than best -> 0.5323523057197749 <= 0.9303294034836354.
[island 1] 2026-02-02 16:45:10,968 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:45:10,968 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:46:13,132 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:46:13,132 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:46:13,132 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:46:13,132 | INFO | 3425 | Early stopping counter increased: 6/None
[island 1] 2026-02-02 16:46:13,132 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:46:13,132 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | ========= EPOCH 104 =========
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Global early stopping counter: 6/None
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:46:13,137 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:46:27,337 | INFO | 3425 | Successfully retrieved response, using 3928 prompt tokens and 5870 completion tokens.
[island 1] 2026-02-02 16:46:27,337 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:46:27,347 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:46:27,347 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:47:27,428 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 16:47:27,428 | INFO | 3425 | Child solution -> Program(id=facc77d6-e3b6-4fdd-a406-a6a7c95a1505,fitness=0.00000000,island_found=1,iteration_found=104,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 16:47:27,429 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:47:27,429 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 16:47:27,429 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:47:27,429 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:47:33,600 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:47:33,600 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:47:33,601 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:47:33,601 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:47:33,601 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | ========= EPOCH 105 =========
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:47:33,602 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:47:42,094 | INFO | 3425 | Successfully retrieved response, using 2589 prompt tokens and 2309 completion tokens.
[island 1] 2026-02-02 16:47:42,094 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:47:42,096 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:47:42,096 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:48:38,732 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 16:48:38,732 | INFO | 3425 | Child solution -> Program(id=5fb26808-e0db-4769-ad3c-489d2f4107f1,fitness=0.43324365,island_found=1,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.03361274788790705, 'benchmark_ratio': 0.43324365228279993, 'eval_time': 55.... [TRUNCATED]
[island 1] 2026-02-02 16:48:38,732 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:48:38,732 | INFO | 3425 | New program is worse than best -> 0.43324365228279993 <= 0.9303294034836354.
[island 1] 2026-02-02 16:48:38,733 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:48:38,733 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:48:45,789 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:48:45,789 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:48:45,789 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:48:45,789 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:48:45,789 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | ========= EPOCH 106 =========
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Exploration: True
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Exploitation: False
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:48:45,790 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:49:03,317 | INFO | 3425 | Successfully retrieved response, using 2211 prompt tokens and 2207 completion tokens.
[island 1] 2026-02-02 16:49:03,317 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:49:03,318 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:49:03,318 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:49:04,152 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 16:49:04,152 | INFO | 3425 | Child solution -> Program(id=9f0679df-e12f-41ac-ba08-3bd4f5a94ed5,fitness=0.02657123,island_found=1,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.00206150029684643, 'benchmark_ratio': 0.02657122591602063, 'eval_time': 0.2... [TRUNCATED]
[island 1] 2026-02-02 16:49:04,152 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:49:04,153 | INFO | 3425 | New program is worse than best -> 0.02657122591602063 <= 0.9303294034836354.
[island 1] 2026-02-02 16:49:04,153 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:49:04,153 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:49:47,557 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:49:47,557 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:49:47,557 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:49:47,557 | INFO | 3425 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 16:49:47,557 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:49:47,557 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | ========= EPOCH 107 =========
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Global early stopping counter: 1/None
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:49:47,558 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:50:00,901 | INFO | 3425 | Successfully retrieved response, using 3709 prompt tokens and 4977 completion tokens.
[island 1] 2026-02-02 16:50:00,901 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:50:00,904 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 16:50:00,904 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 16:51:00,453 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 16:51:00,453 | INFO | 3425 | Child solution -> Program(id=bc7d9f99-869c-4608-909e-e0ced10334e7,fitness=0.91486115,island_found=1,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.07097852881172115, 'benchmark_ratio': 0.914861146092533, 'eval_time': 57.19603753089905}).
[island 1] 2026-02-02 16:51:00,453 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:51:00,454 | INFO | 3425 | New program is worse than best -> 0.914861146092533 <= 0.9303294034836354.
[island 1] 2026-02-02 16:51:00,454 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:51:00,454 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:51:00,454 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:51:00,454 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | ========= EPOCH 108 =========
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 16:51:00,455 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:51:00,456 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:51:14,675 | INFO | 3425 | Successfully retrieved response, using 3477 prompt tokens and 4110 completion tokens.
