[island 3] 2025-12-28 02:05:09,898 | INFO | 41929 | === CodeEvolve ===
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:22:02,234 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:22:08,350 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1819 completion tokens.
[island 3] 2025-12-28 02:22:08,350 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:22:08,351 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:22:08,351 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:22:09,520 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwbbw85ca/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:22:09,520 | INFO | 41929 | Child solution -> Program(id=a862f0ea-4813-485a-a135-86b658fc3e59,fitness=0.00000000,island_found=3,iteration_found=21,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:22:09,520 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:22:09,520 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:22:09,520 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:22:09,521 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:23:23,024 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:23:23,024 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:23:23,024 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:23:23,024 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:23:23,024 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | ========= EPOCH 22 =========
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:23:23,025 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:23:28,636 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1767 completion tokens.
[island 3] 2025-12-28 02:23:28,637 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:23:28,638 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:23:28,638 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:23:31,331 | INFO | 41929 | Evaluated program without errors.
[island 3] 2025-12-28 02:23:31,331 | INFO | 41929 | Child solution -> Program(id=f55a9d55-6bdf-47d3-b2ab-f950f130cf06,fitness=0.46679866,island_found=3,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 2.124619483947754}).
[island 3] 2025-12-28 02:23:31,331 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:31,331 | INFO | 41929 | New program is worse than best -> 0.46679866117139734 <= 0.9971246786009235.
[island 3] 2025-12-28 02:23:31,331 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:31,332 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:24:16,158 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:24:16,158 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:24:16,159 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:24:16,159 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:24:16,159 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | ========= EPOCH 23 =========
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:24:16,160 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:24:24,674 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 2034 completion tokens.
[island 3] 2025-12-28 02:24:24,674 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:24:24,676 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:24:24,676 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:24:25,310 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyoy1z9st/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:24:25,310 | INFO | 41929 | Child solution -> Program(id=a99734d4-b1c1-4b90-bef3-88cba1fb4d45,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:24:25,310 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:24:25,310 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:24:25,310 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:24:25,310 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:25:14,507 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:25:14,508 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:25:14,508 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | ========= EPOCH 24 =========
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:25:14,509 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:25:14,510 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:25:14,510 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:25:14,510 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:25:14,510 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:25:14,510 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:25:19,845 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1504 completion tokens.
[island 3] 2025-12-28 02:25:19,845 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:25:19,846 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:25:19,846 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:26:19,984 | ERROR | 41929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | Child solution -> Program(id=12600d90-6d09-4873-b9f0-69c61cbd192a,fitness=0.00000000,island_found=3,iteration_found=24,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:26:19,985 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:26:19,986 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:26:19,986 | INFO | 41929 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:26:19,986 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:26:19,986 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:26:19,989 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:26:19,989 | INFO | 41929 | ========= EPOCH 25 =========
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:26:19,990 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:26:26,895 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1946 completion tokens.
[island 3] 2025-12-28 02:26:26,895 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:26:26,896 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:26:26,896 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:26:51,013 | INFO | 41929 | Evaluated program without errors.
[island 3] 2025-12-28 02:26:51,013 | INFO | 41929 | Child solution -> Program(id=32cb0543-35a8-4cc4-8502-e82900091a73,fitness=0.24488503,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 0.7194586450601161, 'benchmark_ratio': 0.24488503395580719, 'eval_time': 23.12424325942993}).
[island 3] 2025-12-28 02:26:51,013 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:26:51,013 | INFO | 41929 | New program is worse than best -> 0.24488503395580719 <= 0.9971246786009235.
[island 3] 2025-12-28 02:26:51,013 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:26:51,013 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:27:25,834 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:27:25,834 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | ========= EPOCH 26 =========
[island 3] 2025-12-28 02:27:25,835 | INFO | 41929 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:27:25,836 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:27:32,322 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1623 completion tokens.
[island 3] 2025-12-28 02:27:32,322 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:27:32,324 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:27:32,324 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:27:46,790 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt8wq3sop/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:27:46,791 | INFO | 41929 | Child solution -> Program(id=6748e2ef-035f-4f49-8313-3302e38d2961,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:27:46,791 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:27:46,791 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:27:46,791 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:27:46,791 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:28:33,428 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:28:33,428 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | ========= EPOCH 27 =========
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Global early stopping counter: 4/None
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:28:33,429 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:28:33,430 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:28:33,430 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:28:33,430 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:28:33,430 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:28:44,116 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 2519 completion tokens.
[island 3] 2025-12-28 02:28:44,116 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:28:44,118 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:28:44,118 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:28:45,160 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe06uv47_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:28:45,160 | INFO | 41929 | Child solution -> Program(id=44325790-be4a-43b5-a87a-91197aeae9d1,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:28:45,161 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:28:45,161 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:28:45,161 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:28:45,161 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:38:42,093 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:38:42,093 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:38:42,094 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:38:42,094 | INFO | 41929 | Early stopping counter increased: 5/None
[island 3] 2025-12-28 02:38:42,094 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:38:42,094 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | ========= EPOCH 28 =========
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Global early stopping counter: 5/None
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:38:42,095 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:38:47,555 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1446 completion tokens.
[island 3] 2025-12-28 02:38:47,556 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:38:47,556 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:38:47,556 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:38:48,195 | ERROR | 41929 | Error in evaluating program -> '/tmp/tmp7gfdb803/tmphmkuocdk.py:116: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 02:38:48,195 | INFO | 41929 | Child solution -> Program(id=7f7160ee-7d13-4174-b369-83c3057fc605,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:38:48,195 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:38:48,195 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:38:48,195 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:38:48,195 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:38:52,385 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:38:52,385 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | Early stopping counter increased: 6/None
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | ========= EPOCH 29 =========
[island 3] 2025-12-28 02:38:52,386 | INFO | 41929 | Global early stopping counter: 6/None
