[island 3] 2025-12-28 23:18:49,785 | INFO | 7710 | === CodeEvolve ===
[island 3] 2025-12-28 23:31:33,599 | INFO | 7710 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:31:33,599 | INFO | 7710 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:31:33,599 | INFO | 7710 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:31:33,599 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:31:33,599 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:31:33,600 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:31:40,064 | INFO | 7710 | Successfully retrieved response, using 1843 prompt tokens and 1779 completion tokens.
[island 3] 2025-12-28 23:31:40,064 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:31:40,065 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:31:40,065 | INFO | 7710 | Attempting to evaluate program...
[island 3] 2025-12-28 23:31:40,694 | ERROR | 7710 | Error in evaluating program -> '/tmp/tmpwnsvjo4z/tmpqe3agdu7.py:114: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 23:31:40,694 | INFO | 7710 | Child solution -> Program(id=93c1bd03-881a-4c58-8cfc-ea6575397663,fitness=0.00000000,island_found=3,iteration_found=14,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:31:40,694 | INFO | 7710 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:31:40,694 | INFO | 7710 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:31:40,694 | INFO | 7710 | New program is worse than best -> 0 <= 0.6180219774467145.
[island 3] 2025-12-28 23:31:40,694 | INFO | 7710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:31:40,694 | INFO | 7710 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:32:43,764 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:32:43,765 | INFO | 7710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:32:43,765 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:32:43,765 | INFO | 7710 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:32:43,765 | INFO | 7710 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | ========= EPOCH 15 =========
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Exploration rate: 0.2
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Best prompt: Program(id=d81546db-fff4-4f45-8458-8821747a8e25,fitness=0.61802198,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Best solution: Program(id=97679e7f-04e7-4ea9-898e-74377ad56a96,fitness=0.61802198,island_found=3,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8157142857142852, 'benchmark_ratio': 0.6180219774467145, 'eval_time': 4.433993577957153})
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | sol_db EliteMap: {31: ('986a6e1b-0fb8-4aa9-8c5b-215fe5d059d1', 0.6051093755925522), 24: ('97679e7f-04e7-4ea9-898e-74377ad56a96', 0.6180219774467145)}
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Generating initial populations: True
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Exploration: False
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Exploitation: False
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | === SELECTION STEP ===
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Selected 0 inspirations.
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:32:43,766 | INFO | 7710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:32:47,215 | INFO | 7710 | Successfully retrieved response, using 1460 prompt tokens and 832 completion tokens.
[island 3] 2025-12-28 23:32:47,215 | INFO | 7710 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:32:47,215 | INFO | 7710 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:32:47,215 | INFO | 7710 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:32:47,215 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:32:47,216 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:32:47,216 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:32:54,654 | INFO | 7710 | Successfully retrieved response, using 1874 prompt tokens and 1871 completion tokens.
[island 3] 2025-12-28 23:32:54,655 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:32:54,656 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:32:54,656 | INFO | 7710 | Attempting to evaluate program...
[island 3] 2025-12-28 23:32:59,408 | ERROR | 7710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4zvz8cua/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:32:59,409 | INFO | 7710 | Child solution -> Program(id=14ae8fd8-a189-4c72-aad5-2e8f658c3bef,fitness=0.00000000,island_found=3,iteration_found=15,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:32:59,409 | INFO | 7710 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:32:59,409 | INFO | 7710 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:32:59,409 | INFO | 7710 | New program is worse than best -> 0 <= 0.6180219774467145.
[island 3] 2025-12-28 23:32:59,409 | INFO | 7710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:32:59,409 | INFO | 7710 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:33:59,638 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:33:59,639 | INFO | 7710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:33:59,639 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:33:59,639 | INFO | 7710 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:33:59,639 | INFO | 7710 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:33:59,639 | INFO | 7710 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | ========= EPOCH 16 =========
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Exploration rate: 0.2
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Best prompt: Program(id=d81546db-fff4-4f45-8458-8821747a8e25,fitness=0.61802198,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Best solution: Program(id=97679e7f-04e7-4ea9-898e-74377ad56a96,fitness=0.61802198,island_found=3,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8157142857142852, 'benchmark_ratio': 0.6180219774467145, 'eval_time': 4.433993577957153})
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | sol_db EliteMap: {31: ('986a6e1b-0fb8-4aa9-8c5b-215fe5d059d1', 0.6051093755925522), 24: ('97679e7f-04e7-4ea9-898e-74377ad56a96', 0.6180219774467145)}
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Generating initial populations: True
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Exploration: False
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Exploitation: False
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | === SELECTION STEP ===
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Selected 0 inspirations.
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:33:59,640 | INFO | 7710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:34:04,905 | INFO | 7710 | Successfully retrieved response, using 1460 prompt tokens and 927 completion tokens.
[island 3] 2025-12-28 23:34:04,905 | INFO | 7710 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:34:04,906 | INFO | 7710 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:34:04,906 | INFO | 7710 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:34:04,906 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:34:04,906 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:34:04,906 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:34:10,786 | INFO | 7710 | Successfully retrieved response, using 1887 prompt tokens and 1466 completion tokens.
[island 3] 2025-12-28 23:34:10,786 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:34:10,787 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:34:10,787 | INFO | 7710 | Attempting to evaluate program...
[island 3] 2025-12-28 23:35:10,930 | ERROR | 7710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 23:35:10,930 | INFO | 7710 | Child solution -> Program(id=c28c4381-6d7b-4d3d-9b53-8b66b656908e,fitness=0.00000000,island_found=3,iteration_found=16,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:35:10,930 | INFO | 7710 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:35:10,930 | INFO | 7710 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:35:10,931 | INFO | 7710 | New program is worse than best -> 0 <= 0.6180219774467145.
[island 3] 2025-12-28 23:35:10,931 | INFO | 7710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:35:10,931 | INFO | 7710 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:35:13,935 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:35:13,936 | INFO | 7710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:35:13,936 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:35:13,936 | INFO | 7710 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:35:13,936 | INFO | 7710 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | ========= EPOCH 17 =========
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Exploration rate: 0.2
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Best prompt: Program(id=d81546db-fff4-4f45-8458-8821747a8e25,fitness=0.61802198,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Best solution: Program(id=97679e7f-04e7-4ea9-898e-74377ad56a96,fitness=0.61802198,island_found=3,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8157142857142852, 'benchmark_ratio': 0.6180219774467145, 'eval_time': 4.433993577957153})
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | sol_db EliteMap: {31: ('986a6e1b-0fb8-4aa9-8c5b-215fe5d059d1', 0.6051093755925522), 24: ('97679e7f-04e7-4ea9-898e-74377ad56a96', 0.6180219774467145)}
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Generating initial populations: True
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Exploration: False
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Exploitation: False
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | === SELECTION STEP ===
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Selected 0 inspirations.
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:35:13,937 | INFO | 7710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:35:19,139 | INFO | 7710 | Successfully retrieved response, using 1460 prompt tokens and 897 completion tokens.
[island 3] 2025-12-28 23:35:19,139 | INFO | 7710 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:35:19,139 | INFO | 7710 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:35:19,139 | INFO | 7710 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:35:19,139 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:35:19,139 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:35:19,140 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:35:30,198 | INFO | 7710 | Successfully retrieved response, using 1904 prompt tokens and 2980 completion tokens.
[island 3] 2025-12-28 23:35:30,198 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:35:30,199 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:35:30,199 | INFO | 7710 | Attempting to evaluate program...
[island 3] 2025-12-28 23:36:30,367 | ERROR | 7710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 23:36:30,367 | INFO | 7710 | Child solution -> Program(id=2e88e701-b1ed-4480-b010-16f042f5dfda,fitness=0.00000000,island_found=3,iteration_found=17,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:36:30,367 | INFO | 7710 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:36:30,367 | INFO | 7710 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:36:30,367 | INFO | 7710 | New program is worse than best -> 0 <= 0.6180219774467145.
[island 3] 2025-12-28 23:36:30,367 | INFO | 7710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:36:30,367 | INFO | 7710 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:36:30,368 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:36:30,368 | INFO | 7710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:36:30,368 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:36:30,369 | INFO | 7710 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:36:30,369 | INFO | 7710 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | ========= EPOCH 18 =========
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | Exploration rate: 0.2
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | Best prompt: Program(id=d81546db-fff4-4f45-8458-8821747a8e25,fitness=0.61802198,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | Best solution: Program(id=97679e7f-04e7-4ea9-898e-74377ad56a96,fitness=0.61802198,island_found=3,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8157142857142852, 'benchmark_ratio': 0.6180219774467145, 'eval_time': 4.433993577957153})
[island 3] 2025-12-28 23:36:30,371 | INFO | 7710 | sol_db EliteMap: {31: ('986a6e1b-0fb8-4aa9-8c5b-215fe5d059d1', 0.6051093755925522), 24: ('97679e7f-04e7-4ea9-898e-74377ad56a96', 0.6180219774467145)}
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | Generating initial populations: True
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | Exploration: False
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | Exploitation: False
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | === SELECTION STEP ===
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | Selected 0 inspirations.
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:36:30,372 | INFO | 7710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:36:40,962 | INFO | 7710 | Successfully retrieved response, using 1460 prompt tokens and 901 completion tokens.
[island 3] 2025-12-28 23:36:40,963 | INFO | 7710 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:36:40,963 | INFO | 7710 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:36:40,963 | INFO | 7710 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:36:40,963 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:36:40,963 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:36:40,963 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:36:49,392 | INFO | 7710 | Successfully retrieved response, using 1886 prompt tokens and 2617 completion tokens.
[island 3] 2025-12-28 23:36:49,392 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:36:49,394 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:36:49,394 | INFO | 7710 | Attempting to evaluate program...
[island 3] 2025-12-28 23:36:50,449 | INFO | 7710 | Evaluated program without errors.
[island 3] 2025-12-28 23:36:50,449 | INFO | 7710 | Child solution -> Program(id=d401846c-3114-44ef-bd43-74a6364361d6,fitness=0.82447571,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.422263890796353, 'benchmark_ratio': 0.8244757071450941, 'eval_time': 0.4654250144958496}).
[island 3] 2025-12-28 23:36:50,449 | INFO | 7710 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:36:50,449 | INFO | 7710 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:36:50,449 | INFO | 7710 | New best program found -> 0.8244757071450941.
[island 3] 2025-12-28 23:36:50,449 | INFO | 7710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:36:50,450 | INFO | 7710 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:37:49,829 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:37:49,830 | INFO | 7710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:37:49,830 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:37:49,830 | INFO | 7710 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:37:49,830 | INFO | 7710 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | ========= EPOCH 19 =========
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Exploration rate: 0.2
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Best prompt: Program(id=c63dfa21-ec4b-4140-a4e3-2355f416c309,fitness=0.82447571,island_found=3,iteration_found=18,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Best solution: Program(id=d401846c-3114-44ef-bd43-74a6364361d6,fitness=0.82447571,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.422263890796353, 'benchmark_ratio': 0.8244757071450941, 'eval_time': 0.4654250144958496})
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | sol_db EliteMap: {31: ('d401846c-3114-44ef-bd43-74a6364361d6', 0.8244757071450941), 24: ('97679e7f-04e7-4ea9-898e-74377ad56a96', 0.6180219774467145)}
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Generating initial populations: True
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Exploration: False
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Exploitation: False
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | === SELECTION STEP ===
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Selected 0 inspirations.
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:37:49,833 | INFO | 7710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:37:52,177 | INFO | 7710 | Successfully retrieved response, using 1460 prompt tokens and 435 completion tokens.
[island 3] 2025-12-28 23:37:52,177 | INFO | 7710 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:37:52,178 | INFO | 7710 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:37:52,178 | INFO | 7710 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:37:52,178 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:37:52,178 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:37:52,178 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:38:00,275 | INFO | 7710 | Successfully retrieved response, using 1805 prompt tokens and 2199 completion tokens.
[island 3] 2025-12-28 23:38:00,275 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:38:00,276 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:38:00,276 | INFO | 7710 | Attempting to evaluate program...
[island 3] 2025-12-28 23:38:01,523 | INFO | 7710 | Evaluated program without errors.
[island 3] 2025-12-28 23:38:01,523 | INFO | 7710 | Child solution -> Program(id=cf57291d-87ef-4564-b9c5-d864b5d901f8,fitness=0.54459844,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.666750431060791}).
[island 3] 2025-12-28 23:38:01,523 | INFO | 7710 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:38:01,524 | INFO | 7710 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:38:01,524 | INFO | 7710 | New program is worse than best -> 0.544598438033297 <= 0.8244757071450941.
[island 3] 2025-12-28 23:38:01,524 | INFO | 7710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:38:01,524 | INFO | 7710 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:39:07,615 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:39:07,615 | INFO | 7710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:39:07,616 | INFO | 7710 | All islands synced.
[island 3] 2025-12-28 23:39:07,616 | INFO | 7710 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:39:07,616 | INFO | 7710 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:39:07,616 | INFO | 7710 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | ========= EPOCH 20 =========
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Exploration rate: 0.2
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Best prompt: Program(id=c63dfa21-ec4b-4140-a4e3-2355f416c309,fitness=0.82447571,island_found=3,iteration_found=18,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Best solution: Program(id=d401846c-3114-44ef-bd43-74a6364361d6,fitness=0.82447571,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.422263890796353, 'benchmark_ratio': 0.8244757071450941, 'eval_time': 0.4654250144958496})
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | sol_db EliteMap: {31: ('d401846c-3114-44ef-bd43-74a6364361d6', 0.8244757071450941), 24: ('97679e7f-04e7-4ea9-898e-74377ad56a96', 0.6180219774467145)}
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Generating initial populations: False
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Exploration: False
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Exploitation: True
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | === SELECTION STEP ===
[island 3] 2025-12-28 23:39:07,617 | INFO | 7710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:39:07,618 | INFO | 7710 | Selected 0 inspirations.
[island 3] 2025-12-28 23:39:07,618 | INFO | 7710 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:39:07,618 | INFO | 7710 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2025-12-28 23:39:07,618 | INFO | 7710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:39:23,442 | INFO | 7710 | Successfully retrieved response, using 3551 prompt tokens and 4733 completion tokens.
[island 3] 2025-12-28 23:39:23,443 | INFO | 7710 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:39:23,447 | INFO | 7710 | Successfully modified parent solution.
[island 3] 2025-12-28 23:39:23,447 | INFO | 7710 | Attempting to evaluate program...
