[island 3] 2026-01-30 14:35:22,333 | INFO | 8215 | === CodeEvolve ===
[island 3] 2026-01-30 15:41:34,781 | INFO | 8215 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-30 15:41:34,783 | INFO | 8215 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/3/best_sol.py'.
[island 3] 2026-01-30 15:41:34,783 | INFO | 8215 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/3/best_prompt.txt'.
[island 3] 2026-01-30 15:41:34,783 | INFO | 8215 | Checkpoint 50 successfully saved.
[island 3] 2026-01-30 15:41:34,783 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:41:34,783 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:41:34,787 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:41:34,787 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:41:34,787 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:41:34,787 | INFO | 8215 | Early stopping counter increased: 3/None
[island 3] 2026-01-30 15:41:34,787 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:41:34,787 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | ========= EPOCH 51 =========
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Global early stopping counter: 3/None
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Exploration rate: 0.24937499999999999
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Best prompt: Program(id=612ba768-17f1-4e03-8658-de6976380e63,fitness=0.94106399,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Best solution: Program(id=a382b69a-e99d-437d-81e6-9fbbde3fdd19,fitness=0.94106399,island_found=3,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07301144860923564, 'benchmark_ratio': 0.9410639903470505, 'eval_time': 24.157268047332764})
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | sol_db EliteMap: {17: ('f3870f5d-5e84-4686-8ebc-4406209179ef', 0.8843973061306869), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be... [TRUNCATED]
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Exploration: False
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Exploitation: True
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Selected 2 inspirations.
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 15:41:34,788 | INFO | 8215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:41:42,649 | INFO | 8215 | Successfully retrieved response, using 7075 prompt tokens and 3265 completion tokens.
[island 3] 2026-01-30 15:41:42,649 | INFO | 8215 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 15:41:42,651 | INFO | 8215 | Successfully modified parent solution.
[island 3] 2026-01-30 15:41:42,651 | INFO | 8215 | Attempting to evaluate program...
[island 3] 2026-01-30 15:42:42,798 | ERROR | 8215 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 15:42:42,798 | INFO | 8215 | Child solution -> Program(id=f5761e42-1fc2-4d7a-b64e-3b17e98da984,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 15:42:42,798 | INFO | 8215 | Adding child_sol to sol_db.
[island 3] 2026-01-30 15:42:42,799 | INFO | 8215 | New program is worse than best -> 0 <= 0.9410639903470505.
[island 3] 2026-01-30 15:42:42,799 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:42:42,799 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:42:52,859 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:42:52,859 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:42:52,860 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:42:52,860 | INFO | 8215 | Early stopping counter increased: 4/None
[island 3] 2026-01-30 15:42:52,861 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:42:52,861 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:42:52,866 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:42:52,866 | INFO | 8215 | ========= EPOCH 52 =========
[island 3] 2026-01-30 15:42:52,866 | INFO | 8215 | Global early stopping counter: 4/None
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Exploration rate: 0.24937499999999999
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Best prompt: Program(id=612ba768-17f1-4e03-8658-de6976380e63,fitness=0.94106399,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Best solution: Program(id=a382b69a-e99d-437d-81e6-9fbbde3fdd19,fitness=0.94106399,island_found=3,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07301144860923564, 'benchmark_ratio': 0.9410639903470505, 'eval_time': 24.157268047332764})
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | sol_db EliteMap: {17: ('f3870f5d-5e84-4686-8ebc-4406209179ef', 0.8843973061306869), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be... [TRUNCATED]
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Exploration: False
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Exploitation: True
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Selected 2 inspirations.
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 15:42:52,867 | INFO | 8215 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 15:42:52,868 | INFO | 8215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:43:08,552 | INFO | 8215 | Successfully retrieved response, using 7042 prompt tokens and 3102 completion tokens.
[island 3] 2026-01-30 15:43:08,553 | INFO | 8215 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 15:43:08,556 | INFO | 8215 | Successfully modified parent solution.
[island 3] 2026-01-30 15:43:08,556 | INFO | 8215 | Attempting to evaluate program...
[island 3] 2026-01-30 15:44:08,699 | ERROR | 8215 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 15:44:08,699 | INFO | 8215 | Child solution -> Program(id=4b17c726-1535-44a3-a29a-63268f906e19,fitness=0.00000000,island_found=3,iteration_found=52,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 15:44:08,700 | INFO | 8215 | Adding child_sol to sol_db.
[island 3] 2026-01-30 15:44:08,700 | INFO | 8215 | New program is worse than best -> 0 <= 0.9410639903470505.
[island 3] 2026-01-30 15:44:08,700 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:44:08,700 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:44:14,087 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:44:14,087 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:44:14,087 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:44:14,087 | INFO | 8215 | Early stopping counter increased: 5/None
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | ========= EPOCH 53 =========
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Global early stopping counter: 5/None
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Exploration rate: 0.24937499999999999
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Best prompt: Program(id=612ba768-17f1-4e03-8658-de6976380e63,fitness=0.94106399,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Best solution: Program(id=a382b69a-e99d-437d-81e6-9fbbde3fdd19,fitness=0.94106399,island_found=3,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07301144860923564, 'benchmark_ratio': 0.9410639903470505, 'eval_time': 24.157268047332764})
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | sol_db EliteMap: {17: ('f3870f5d-5e84-4686-8ebc-4406209179ef', 0.8843973061306869), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be... [TRUNCATED]
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Exploration: False
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Exploitation: True
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:44:14,088 | INFO | 8215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 15:44:14,089 | INFO | 8215 | Selected 2 inspirations.
[island 3] 2026-01-30 15:44:14,089 | INFO | 8215 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 15:44:14,089 | INFO | 8215 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 15:44:14,089 | INFO | 8215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:44:23,720 | INFO | 8215 | Successfully retrieved response, using 10286 prompt tokens and 2513 completion tokens.
[island 3] 2026-01-30 15:44:23,720 | INFO | 8215 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 15:44:23,722 | INFO | 8215 | Successfully modified parent solution.
[island 3] 2026-01-30 15:44:23,722 | INFO | 8215 | Attempting to evaluate program...
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | Evaluated program without errors.
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | Child solution -> Program(id=a7554e43-4cb8-47a4-8f2f-05f37691f61c,fitness=0.46237966,island_found=3,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 0.42... [TRUNCATED]
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | Adding child_sol to sol_db.
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | New program is worse than best -> 0.4623796589522581 <= 0.9410639903470505.
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:44:25,110 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:45:26,495 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:45:26,495 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:45:26,495 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Early stopping counter increased: 6/None
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | ========= EPOCH 54 =========
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Global early stopping counter: 6/None
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Exploration rate: 0.24937499999999999
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Best prompt: Program(id=612ba768-17f1-4e03-8658-de6976380e63,fitness=0.94106399,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Best solution: Program(id=a382b69a-e99d-437d-81e6-9fbbde3fdd19,fitness=0.94106399,island_found=3,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07301144860923564, 'benchmark_ratio': 0.9410639903470505, 'eval_time': 24.157268047332764})
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | sol_db EliteMap: {17: ('f3870f5d-5e84-4686-8ebc-4406209179ef', 0.8843973061306869), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be... [TRUNCATED]
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Exploration: False
[island 3] 2026-01-30 15:45:26,497 | INFO | 8215 | Exploitation: True
[island 3] 2026-01-30 15:45:26,498 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:45:26,498 | INFO | 8215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 15:45:26,498 | INFO | 8215 | Selected 2 inspirations.
[island 3] 2026-01-30 15:45:26,498 | INFO | 8215 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 15:45:26,498 | INFO | 8215 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 15:45:26,498 | INFO | 8215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:45:39,240 | INFO | 8215 | Successfully retrieved response, using 12417 prompt tokens and 3428 completion tokens.
[island 3] 2026-01-30 15:45:39,240 | INFO | 8215 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 15:45:39,243 | INFO | 8215 | Successfully modified parent solution.
[island 3] 2026-01-30 15:45:39,243 | INFO | 8215 | Attempting to evaluate program...
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | Evaluated program without errors.
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | Child solution -> Program(id=04a9c95a-8157-40c5-bdcb-2854c93cfd03,fitness=0.80878158,island_found=3,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06274845872743273, 'benchmark_ratio': 0.8087815826557293, 'eval_time': 44.58583378791809}).
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | Adding child_sol to sol_db.
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | New program is worse than best -> 0.8087815826557293 <= 0.9410639903470505.
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:46:27,161 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:46:46,000 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:46:46,000 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Early stopping counter increased: 7/None
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | ========= EPOCH 55 =========
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Global early stopping counter: 7/None
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Exploration rate: 0.25
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Best prompt: Program(id=612ba768-17f1-4e03-8658-de6976380e63,fitness=0.94106399,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Best solution: Program(id=a382b69a-e99d-437d-81e6-9fbbde3fdd19,fitness=0.94106399,island_found=3,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07301144860923564, 'benchmark_ratio': 0.9410639903470505, 'eval_time': 24.157268047332764})
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | sol_db EliteMap: {17: ('f3870f5d-5e84-4686-8ebc-4406209179ef', 0.8843973061306869), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be... [TRUNCATED]
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:46:46,001 | INFO | 8215 | Exploration: False
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | Exploitation: True
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | Selected 2 inspirations.
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 15:46:46,002 | INFO | 8215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:46:55,211 | INFO | 8215 | Successfully retrieved response, using 10788 prompt tokens and 2338 completion tokens.
[island 3] 2026-01-30 15:46:55,211 | INFO | 8215 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 15:46:55,213 | INFO | 8215 | Successfully modified parent solution.
[island 3] 2026-01-30 15:46:55,213 | INFO | 8215 | Attempting to evaluate program...
[island 3] 2026-01-30 15:47:00,136 | INFO | 8215 | Evaluated program without errors.
[island 3] 2026-01-30 15:47:00,136 | INFO | 8215 | Child solution -> Program(id=25eb2b29-f2ce-461f-b4f5-53f98bb4514e,fitness=0.89701888,island_found=3,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.06959425551328217, 'benchmark_ratio': 0.897018879177217, 'eval_time': 2.5436995029449463}).
[island 3] 2026-01-30 15:47:00,136 | INFO | 8215 | Adding child_sol to sol_db.
[island 3] 2026-01-30 15:47:00,136 | INFO | 8215 | New program is worse than best -> 0.897018879177217 <= 0.9410639903470505.
[island 3] 2026-01-30 15:47:00,136 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:47:00,136 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:47:57,945 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:47:57,946 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:47:57,946 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:47:57,946 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:47:57,946 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | ========= EPOCH 56 =========
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Global early stopping counter: 0/None
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Exploration rate: 0.25
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Best prompt: Program(id=612ba768-17f1-4e03-8658-de6976380e63,fitness=0.94106399,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Best solution: Program(id=a382b69a-e99d-437d-81e6-9fbbde3fdd19,fitness=0.94106399,island_found=3,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07301144860923564, 'benchmark_ratio': 0.9410639903470505, 'eval_time': 24.157268047332764})
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Exploration: False
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Exploitation: True
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Selected 2 inspirations.
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 15:47:57,947 | INFO | 8215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:49:49,351 | INFO | 8215 | Successfully retrieved response, using 12537 prompt tokens and 4349 completion tokens.
[island 3] 2026-01-30 15:49:49,351 | INFO | 8215 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 15:49:49,354 | INFO | 8215 | Successfully modified parent solution.
[island 3] 2026-01-30 15:49:49,354 | INFO | 8215 | Attempting to evaluate program...
[island 3] 2026-01-30 15:50:34,731 | INFO | 8215 | Evaluated program without errors.
[island 3] 2026-01-30 15:50:34,731 | INFO | 8215 | Child solution -> Program(id=c89d2214-1626-490b-9475-c449ccd55ab5,fitness=0.94382609,island_found=3,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07322574301672541, 'benchmark_ratio': 0.9438260879914995, 'eval_time': 44.8562695980072}).
[island 3] 2026-01-30 15:50:34,731 | INFO | 8215 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 15:50:34,731 | INFO | 8215 | Adding child_sol to sol_db.
[island 3] 2026-01-30 15:50:34,731 | INFO | 8215 | New best program found -> 0.9438260879914995.
[island 3] 2026-01-30 15:50:34,732 | INFO | 8215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 15:50:34,732 | INFO | 8215 | Waiting for all islands to report progress...
[island 3] 2026-01-30 15:50:34,732 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:50:34,732 | INFO | 8215 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 15:50:34,735 | INFO | 8215 | All islands synced.
[island 3] 2026-01-30 15:50:34,735 | INFO | 8215 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 15:50:34,735 | INFO | 8215 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 15:50:34,735 | INFO | 8215 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 15:50:34,735 | INFO | 8215 | ========= EPOCH 57 =========
[island 3] 2026-01-30 15:50:34,735 | INFO | 8215 | Global early stopping counter: 0/None
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Exploration rate: 0.25
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Best prompt: Program(id=d333e521-5d51-423f-8299-82b4cbe1b6f9,fitness=0.94382609,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Best solution: Program(id=c89d2214-1626-490b-9475-c449ccd55ab5,fitness=0.94382609,island_found=3,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07322574301672541, 'benchmark_ratio': 0.9438260879914995, 'eval_time': 44.8562695980072})
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('cd047e1f-2a04-4f62-abe1-22357a9b7698', 0.8097372148801708), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Generating initial populations: False
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Exploration: True
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Exploitation: False
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | === SELECTION STEP ===
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Selected 0 inspirations.
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | === META-PROMPT STEP ===
[island 3] 2026-01-30 15:50:34,736 | INFO | 8215 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 15:50:40,459 | INFO | 8215 | Successfully retrieved response, using 2471 prompt tokens and 1089 completion tokens.
[island 3] 2026-01-30 15:50:40,460 | INFO | 8215 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 15:50:40,461 | INFO | 8215 | Successfully modified parent prompt.
