[island 6] 2026-01-26 20:35:47,715 | INFO | 2240071 | === CodeEvolve ===
[island 6] 2026-01-26 21:23:02,787 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:23:02,787 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:23:02,787 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:23:02,787 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:23:02,788 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:23:02,788 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:23:02,788 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:23:02,788 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:23:08,582 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1153 completion tokens.
[island 6] 2026-01-26 21:23:08,582 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:23:08,583 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:23:08,583 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:23:12,390 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:23:12,390 | INFO | 2240071 | Child solution -> Program(id=bba55d0d-bd38-4957-aaf6-b8fe1afc2856,fitness=0.65469622,island_found=6,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.05079391014881563, 'benchmark_ratio': 0.6546962247771022, 'eval_time': 1.287... [TRUNCATED]
[island 6] 2026-01-26 21:23:12,390 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:23:12,390 | INFO | 2240071 | New program is worse than best -> 0.6546962247771022 <= 0.9447233276701906.
[island 6] 2026-01-26 21:23:12,390 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:23:12,390 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:23:35,084 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:23:35,084 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:23:35,085 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:23:35,085 | INFO | 2240071 | Early stopping counter increased: 12/None
[island 6] 2026-01-26 21:23:35,085 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:23:35,085 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | ========= EPOCH 70 =========
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Global early stopping counter: 12/None
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:23:35,089 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:23:35,090 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:23:35,090 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:23:35,090 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:23:35,090 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:23:35,090 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:23:40,114 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1153 completion tokens.
[island 6] 2026-01-26 21:23:40,114 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:23:40,115 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:23:40,115 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:23:49,830 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:23:49,830 | INFO | 2240071 | Child solution -> Program(id=193a7bea-9bdb-4a16-9f19-ce50aafb6564,fitness=0.55634092,island_found=6,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.043163118651199615, 'benchmark_ratio': 0.5563409225191424, 'eval_time': 7.39... [TRUNCATED]
[island 6] 2026-01-26 21:23:49,830 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:23:49,830 | INFO | 2240071 | New program is worse than best -> 0.5563409225191424 <= 0.9447233276701906.
[island 6] 2026-01-26 21:23:49,830 | INFO | 2240071 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 21:23:49,830 | INFO | 2240071 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 21:23:59,569 | INFO | 2240071 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 21:23:59,571 | INFO | 2240071 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-26 21:23:59,571 | INFO | 2240071 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-26 21:23:59,571 | INFO | 2240071 | Checkpoint 70 successfully saved.
[island 6] 2026-01-26 21:23:59,571 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:23:59,571 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:23:59,579 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:23:59,580 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:23:59,581 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:23:59,581 | INFO | 2240071 | Early stopping counter increased: 13/None
[island 6] 2026-01-26 21:23:59,581 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:23:59,581 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | ========= EPOCH 71 =========
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Global early stopping counter: 13/None
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:23:59,589 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:24:05,263 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1026 completion tokens.
[island 6] 2026-01-26 21:24:05,263 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:24:05,264 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:24:05,264 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:24:09,633 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:24:09,633 | INFO | 2240071 | Child solution -> Program(id=4bd8d2d8-b256-4d65-9acf-ab6ac9ad1a12,fitness=0.64753521,island_found=6,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.050238330308107745, 'benchmark_ratio': 0.6475352083637557, 'eval_time': 1.51... [TRUNCATED]
[island 6] 2026-01-26 21:24:09,633 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:24:09,633 | INFO | 2240071 | New program is worse than best -> 0.6475352083637557 <= 0.9447233276701906.
[island 6] 2026-01-26 21:24:09,633 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:24:09,634 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:24:18,664 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:24:18,664 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:24:18,665 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:24:18,665 | INFO | 2240071 | Early stopping counter increased: 14/None
[island 6] 2026-01-26 21:24:18,665 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:24:18,665 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | ========= EPOCH 72 =========
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Global early stopping counter: 14/None
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:24:18,666 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:24:23,500 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1264 completion tokens.
[island 6] 2026-01-26 21:24:23,500 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:24:23,502 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:24:23,502 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:24:26,631 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:24:26,631 | INFO | 2240071 | Child solution -> Program(id=98a43b26-0aba-4f8c-98d7-4a5548685002,fitness=0.71607034,island_found=6,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.000... [TRUNCATED]
[island 6] 2026-01-26 21:24:26,631 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:24:26,631 | INFO | 2240071 | New program is worse than best -> 0.7160703395555553 <= 0.9447233276701906.
[island 6] 2026-01-26 21:24:26,631 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:24:26,631 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:25:22,778 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:25:22,778 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:25:22,779 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:25:22,779 | INFO | 2240071 | Early stopping counter increased: 15/None
[island 6] 2026-01-26 21:25:22,779 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:25:22,779 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | ========= EPOCH 73 =========
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Global early stopping counter: 15/None
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:25:22,780 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:25:22,781 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:25:27,719 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 875 completion tokens.
[island 6] 2026-01-26 21:25:27,719 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:25:27,720 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:25:27,720 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:25:29,689 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:25:29,689 | INFO | 2240071 | Child solution -> Program(id=d9643663-46d7-45cf-b012-a6741b7cd4ca,fitness=0.25246849,island_found=6,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.01958749921202313, 'benchmark_ratio': 0.2524684898123564, 'eval_time': 1.139... [TRUNCATED]
[island 6] 2026-01-26 21:25:29,689 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:25:29,690 | INFO | 2240071 | New program is worse than best -> 0.2524684898123564 <= 0.9447233276701906.
[island 6] 2026-01-26 21:25:29,690 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:25:29,690 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:25:38,428 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:25:38,429 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:25:38,431 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:25:38,432 | INFO | 2240071 | Early stopping counter increased: 16/None
[island 6] 2026-01-26 21:25:38,432 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:25:38,432 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | ========= EPOCH 74 =========
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Global early stopping counter: 16/None
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:25:38,452 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:25:38,453 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:25:43,203 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1147 completion tokens.
[island 6] 2026-01-26 21:25:43,203 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:25:43,204 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:25:43,204 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:25:44,936 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:25:44,936 | INFO | 2240071 | Child solution -> Program(id=53ae229d-ccb3-4727-bf6c-983469739ef4,fitness=0.67838243,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.0526315789473684, 'benchmark_ratio': 0.6783824269473681, 'eval_time': 0.0375... [TRUNCATED]
[island 6] 2026-01-26 21:25:44,936 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:25:44,936 | INFO | 2240071 | New program is worse than best -> 0.6783824269473681 <= 0.9447233276701906.
[island 6] 2026-01-26 21:25:44,936 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:25:44,936 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:26:09,685 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:26:09,685 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:26:09,686 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:26:09,686 | INFO | 2240071 | Early stopping counter increased: 17/None
[island 6] 2026-01-26 21:26:09,686 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:26:09,686 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:26:09,689 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:26:09,689 | INFO | 2240071 | ========= EPOCH 75 =========
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Global early stopping counter: 17/None
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:26:09,690 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:26:15,713 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1148 completion tokens.
[island 6] 2026-01-26 21:26:15,713 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:26:15,714 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:26:15,714 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:26:38,486 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 21:26:38,486 | INFO | 2240071 | Child solution -> Program(id=da9a384a-3baa-411f-ade5-95d5704d0ec8,fitness=0.55114306,island_found=6,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 20.7922785282135}).
[island 6] 2026-01-26 21:26:38,486 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:26:38,486 | INFO | 2240071 | New program is worse than best -> 0.551143062109034 <= 0.9447233276701906.
[island 6] 2026-01-26 21:26:38,487 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:26:38,487 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:27:17,093 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:27:17,093 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:27:17,094 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 21:27:17,094 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:27:17,094 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:27:17,107 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:27:17,107 | INFO | 2240071 | ========= EPOCH 76 =========
[island 6] 2026-01-26 21:27:17,107 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 21:27:17,107 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 21:27:17,107 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:27:17,107 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:27:17,108 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:27:20,676 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 964 completion tokens.
[island 6] 2026-01-26 21:27:20,677 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:27:20,678 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 21:27:20,678 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 21:27:30,309 | INFO | 2240071 | Evaluated program without errors.
