[island 5] 2026-01-27 16:15:47,682 | INFO | 8457 | === CodeEvolve ===
[island 5] 2026-01-27 17:47:50,714 | INFO | 8457 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:47:50,714 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:47:58,500 | INFO | 8457 | Successfully retrieved response, using 9488 prompt tokens and 2559 completion tokens.
[island 5] 2026-01-27 17:47:58,500 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:47:58,504 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:47:58,504 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:48:39,341 | INFO | 8457 | Evaluated program without errors.
[island 5] 2026-01-27 17:48:39,341 | INFO | 8457 | Child solution -> Program(id=d8842d18-c59b-48ee-bfcf-6635152e2933,fitness=0.95721356,island_found=5,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 40.03473472595215}).
[island 5] 2026-01-27 17:48:39,342 | INFO | 8457 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 17:48:39,342 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:48:39,342 | INFO | 8457 | New program is worse than best -> 0.9572135554039098 <= 0.9572135554039098.
[island 5] 2026-01-27 17:48:39,342 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:48:39,342 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:49:15,757 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:49:15,757 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:49:15,757 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:49:15,757 | INFO | 8457 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 17:49:15,757 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | ========= EPOCH 69 =========
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Global early stopping counter: 1/None
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Best solution: Program(id=ab523eeb-c6f6-479f-999f-49a214f725a5,fitness=0.95721356,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 50.74329161643982})
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | sol_db EliteMap: {20: ('6a73125b-77a0-4226-8e5b-87b500dda5ed', 0.6209674394395184), 7: ('56e36e28-366c-40dd-b101-51db0f4312f6', 0.8896953734770223), 9: ('2c7819fc-591f-46f0-aac4-41cf4a8bef31', 0.857339969489913), 4: ('ab523eeb-c6f6-479f-999f... [TRUNCATED]
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Generating initial populations: False
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Exploration: False
[island 5] 2026-01-27 17:49:15,758 | INFO | 8457 | Exploitation: True
[island 5] 2026-01-27 17:49:15,759 | INFO | 8457 | === SELECTION STEP ===
[island 5] 2026-01-27 17:49:15,759 | INFO | 8457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 17:49:15,759 | INFO | 8457 | Selected 3 inspirations.
[island 5] 2026-01-27 17:49:15,759 | INFO | 8457 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 17:49:15,759 | INFO | 8457 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:49:15,759 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:49:25,129 | INFO | 8457 | Successfully retrieved response, using 11226 prompt tokens and 2847 completion tokens.
[island 5] 2026-01-27 17:49:25,129 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:49:25,131 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:49:25,131 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:49:48,485 | INFO | 8457 | Evaluated program without errors.
[island 5] 2026-01-27 17:49:48,485 | INFO | 8457 | Child solution -> Program(id=f5eac3e2-31d7-4885-8aeb-ca03384b6264,fitness=0.90924320,island_found=5,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time': 22.05698323249817}).
[island 5] 2026-01-27 17:49:48,485 | INFO | 8457 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 17:49:48,485 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:49:48,485 | INFO | 8457 | New program is worse than best -> 0.9092432020298472 <= 0.9572135554039098.
[island 5] 2026-01-27 17:49:48,486 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:49:48,486 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:50:09,260 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:50:09,260 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | ========= EPOCH 70 =========
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Global early stopping counter: 2/None
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Best solution: Program(id=ab523eeb-c6f6-479f-999f-49a214f725a5,fitness=0.95721356,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 50.74329161643982})
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | sol_db EliteMap: {20: ('6a73125b-77a0-4226-8e5b-87b500dda5ed', 0.6209674394395184), 7: ('56e36e28-366c-40dd-b101-51db0f4312f6', 0.8896953734770223), 9: ('2c7819fc-591f-46f0-aac4-41cf4a8bef31', 0.857339969489913), 4: ('ab523eeb-c6f6-479f-999f... [TRUNCATED]
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Generating initial populations: False
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Exploration: False
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Exploitation: True
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | === SELECTION STEP ===
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Selected 3 inspirations.
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 17:50:09,261 | INFO | 8457 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:50:09,262 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:50:21,380 | INFO | 8457 | Successfully retrieved response, using 9971 prompt tokens and 2675 completion tokens.
[island 5] 2026-01-27 17:50:21,381 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:50:21,382 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:50:21,382 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:51:21,506 | ERROR | 8457 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 17:51:21,507 | INFO | 8457 | Child solution -> Program(id=758ac33c-981f-4d31-a34f-30c697de47fc,fitness=0.00000000,island_found=5,iteration_found=70,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 17:51:21,507 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:51:21,507 | INFO | 8457 | New program is worse than best -> 0 <= 0.9572135554039098.
[island 5] 2026-01-27 17:51:21,507 | INFO | 8457 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 17:51:21,507 | INFO | 8457 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 17:52:13,627 | INFO | 8457 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 17:52:13,630 | INFO | 8457 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/5/best_sol.py'.
[island 5] 2026-01-27 17:52:13,630 | INFO | 8457 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/5/best_prompt.txt'.
[island 5] 2026-01-27 17:52:13,630 | INFO | 8457 | Checkpoint 70 successfully saved.
[island 5] 2026-01-27 17:52:13,630 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:52:13,630 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:52:13,631 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:52:13,631 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:52:13,632 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:52:13,632 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:52:13,632 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:52:13,632 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | ========= EPOCH 71 =========
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Global early stopping counter: 0/None
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Best solution: Program(id=ab523eeb-c6f6-479f-999f-49a214f725a5,fitness=0.95721356,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 50.74329161643982})
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | sol_db EliteMap: {20: ('6a73125b-77a0-4226-8e5b-87b500dda5ed', 0.6209674394395184), 7: ('56e36e28-366c-40dd-b101-51db0f4312f6', 0.8896953734770223), 9: ('2c7819fc-591f-46f0-aac4-41cf4a8bef31', 0.857339969489913), 4: ('ab523eeb-c6f6-479f-999f... [TRUNCATED]
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Generating initial populations: False
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Exploration: False
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Exploitation: True
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | === SELECTION STEP ===
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Selected 3 inspirations.
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:52:13,633 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:52:22,406 | INFO | 8457 | Successfully retrieved response, using 9606 prompt tokens and 1981 completion tokens.
[island 5] 2026-01-27 17:52:22,406 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:52:22,408 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:52:22,408 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:52:39,510 | INFO | 8457 | Evaluated program without errors.
[island 5] 2026-01-27 17:52:39,510 | INFO | 8457 | Child solution -> Program(id=7e90dc48-a58c-4d27-ac44-157b82d5c82a,fitness=0.88969537,island_found=5,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 16.49... [TRUNCATED]
[island 5] 2026-01-27 17:52:39,510 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:52:39,510 | INFO | 8457 | New program is worse than best -> 0.8896953734770223 <= 0.9572135554039098.
[island 5] 2026-01-27 17:52:39,510 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:52:39,511 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:53:30,592 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:53:30,592 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:53:30,592 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | ========= EPOCH 72 =========
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | Global early stopping counter: 1/None
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | Exploration rate: 0.309489979087714
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 17:53:30,593 | INFO | 8457 | Best solution: Program(id=ab523eeb-c6f6-479f-999f-49a214f725a5,fitness=0.95721356,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 50.74329161643982})
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | sol_db EliteMap: {20: ('6a73125b-77a0-4226-8e5b-87b500dda5ed', 0.6209674394395184), 7: ('56e36e28-366c-40dd-b101-51db0f4312f6', 0.8896953734770223), 9: ('2c7819fc-591f-46f0-aac4-41cf4a8bef31', 0.857339969489913), 4: ('ab523eeb-c6f6-479f-999f... [TRUNCATED]
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Generating initial populations: False
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Exploration: False
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Exploitation: True
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | === SELECTION STEP ===
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Selected 3 inspirations.
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:53:30,594 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:53:35,632 | INFO | 8457 | Successfully retrieved response, using 9925 prompt tokens and 1949 completion tokens.
[island 5] 2026-01-27 17:53:35,632 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:53:35,633 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:53:35,633 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:53:36,581 | INFO | 8457 | Evaluated program without errors.
[island 5] 2026-01-27 17:53:36,582 | INFO | 8457 | Child solution -> Program(id=6e1c0e7c-7cab-48c2-988d-65166ab0e13f,fitness=0.42460426,island_found=5,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.03294247009207154, 'benchmark_ratio': 0.4246042634033112, 'eval_time': 0.322... [TRUNCATED]
[island 5] 2026-01-27 17:53:36,582 | INFO | 8457 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 17:53:36,582 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:53:36,582 | INFO | 8457 | New program is worse than best -> 0.4246042634033112 <= 0.9572135554039098.
[island 5] 2026-01-27 17:53:36,582 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:53:36,582 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:54:45,480 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:54:45,480 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:54:45,481 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:54:45,481 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:54:45,481 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | ========= EPOCH 73 =========
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Global early stopping counter: 0/None
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Exploration rate: 0.309489979087714
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Best solution: Program(id=ab523eeb-c6f6-479f-999f-49a214f725a5,fitness=0.95721356,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 50.74329161643982})
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | sol_db EliteMap: {20: ('6a73125b-77a0-4226-8e5b-87b500dda5ed', 0.6209674394395184), 7: ('56e36e28-366c-40dd-b101-51db0f4312f6', 0.8896953734770223), 9: ('2c7819fc-591f-46f0-aac4-41cf4a8bef31', 0.857339969489913), 4: ('ab523eeb-c6f6-479f-999f... [TRUNCATED]
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Generating initial populations: False
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Exploration: False
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Exploitation: True
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | === SELECTION STEP ===
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 17:54:45,482 | INFO | 8457 | Selected 3 inspirations.
[island 5] 2026-01-27 17:54:45,483 | INFO | 8457 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 17:54:45,483 | INFO | 8457 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:54:45,483 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:54:53,608 | INFO | 8457 | Successfully retrieved response, using 6607 prompt tokens and 2523 completion tokens.
[island 5] 2026-01-27 17:54:53,609 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:54:53,610 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:54:53,610 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:54:59,067 | INFO | 8457 | Evaluated program without errors.
[island 5] 2026-01-27 17:54:59,067 | INFO | 8457 | Child solution -> Program(id=687f08be-2a51-40c9-9719-98b51f98f6f6,fitness=0.73235578,island_found=5,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.05681904409992426, 'benchmark_ratio': 0.7323557796333873, 'eval_time': 4.458... [TRUNCATED]
[island 5] 2026-01-27 17:54:59,067 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:54:59,067 | INFO | 8457 | New program is worse than best -> 0.7323557796333873 <= 0.9572135554039098.
[island 5] 2026-01-27 17:54:59,067 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:54:59,068 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:55:59,295 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:55:59,295 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:55:59,295 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:55:59,295 | INFO | 8457 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 17:55:59,295 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:55:59,295 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:55:59,296 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:55:59,301 | INFO | 8457 | ========= EPOCH 74 =========
[island 5] 2026-01-27 17:55:59,301 | INFO | 8457 | Global early stopping counter: 1/None
[island 5] 2026-01-27 17:55:59,301 | INFO | 8457 | Exploration rate: 0.309489979087714
[island 5] 2026-01-27 17:55:59,301 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 17:55:59,301 | INFO | 8457 | Best solution: Program(id=ab523eeb-c6f6-479f-999f-49a214f725a5,fitness=0.95721356,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 50.74329161643982})
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | sol_db EliteMap: {20: ('6a73125b-77a0-4226-8e5b-87b500dda5ed', 0.6209674394395184), 7: ('56e36e28-366c-40dd-b101-51db0f4312f6', 0.8896953734770223), 9: ('2c7819fc-591f-46f0-aac4-41cf4a8bef31', 0.857339969489913), 4: ('ab523eeb-c6f6-479f-999f... [TRUNCATED]
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Generating initial populations: False
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Exploration: False
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Exploitation: True
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | === SELECTION STEP ===
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Selected 3 inspirations.
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 17:55:59,302 | INFO | 8457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 17:56:07,116 | INFO | 8457 | Successfully retrieved response, using 9836 prompt tokens and 2029 completion tokens.
[island 5] 2026-01-27 17:56:07,116 | INFO | 8457 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 17:56:07,119 | INFO | 8457 | Successfully modified parent solution.
[island 5] 2026-01-27 17:56:07,119 | INFO | 8457 | Attempting to evaluate program...
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | Evaluated program without errors.
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | Child solution -> Program(id=54b34fac-7f5f-4858-be99-010f35a4f9e0,fitness=0.89164364,island_found=5,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.06917722339227474, 'benchmark_ratio': 0.8916436411923004, 'eval_time': 21.53760552406311}).
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | Adding child_sol to sol_db.
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | New program is worse than best -> 0.8916436411923004 <= 0.9572135554039098.
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 17:56:29,612 | INFO | 8457 | Waiting for all islands to report progress...
[island 5] 2026-01-27 17:57:11,618 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:57:11,618 | INFO | 8457 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 17:57:11,619 | INFO | 8457 | All islands synced.
[island 5] 2026-01-27 17:57:11,619 | INFO | 8457 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 17:57:11,619 | INFO | 8457 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 17:57:11,620 | INFO | 8457 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 17:57:11,620 | INFO | 8457 | ========= EPOCH 75 =========
[island 5] 2026-01-27 17:57:11,620 | INFO | 8457 | Global early stopping counter: 0/None
[island 5] 2026-01-27 17:57:11,620 | INFO | 8457 | Exploration rate: 0.309489979087714
[island 5] 2026-01-27 17:57:11,620 | INFO | 8457 | Best prompt: Program(id=03c0606c-633e-4747-af2f-0d4b15f8e7cd,fitness=0.95721356,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
