[island 6] 2025-12-24 13:30:20,469 | INFO | 7999 | === CodeEvolve ===
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:54:40,620 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:54:47,496 | INFO | 7999 | Successfully retrieved response, using 8602 prompt tokens and 2384 completion tokens.
[island 6] 2025-12-24 14:54:47,496 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:54:47,498 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 14:54:47,498 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 14:55:46,961 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 14:55:46,961 | INFO | 7999 | Child solution -> Program(id=7d6a2b5c-72ef-44dd-b1d2-00ed0cf30d71,fitness=0.69798856,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.05415269972962066, 'benchmark_ratio': 0.6979885574983111, 'eval_time': 58.92702913284302}).
[island 6] 2025-12-24 14:55:46,961 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:55:46,961 | INFO | 7999 | New program is worse than best -> 0.6979885574983111 <= 0.9583427554724845.
[island 6] 2025-12-24 14:55:46,962 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:55:46,962 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:56:01,566 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 14:56:01,567 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:56:01,567 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 14:56:01,567 | INFO | 7999 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:56:01,567 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:56:01,567 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:56:01,568 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:56:01,568 | INFO | 7999 | ========= EPOCH 75 =========
[island 6] 2025-12-24 14:56:01,568 | INFO | 7999 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:56:01,568 | INFO | 7999 | Exploration rate: 0.29401548013332834
[island 6] 2025-12-24 14:56:01,568 | INFO | 7999 | Best prompt: Program(id=5cd28aa8-5fb4-45c7-a6a2-2a8b692d0b26,fitness=0.95834276,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:56:01,568 | INFO | 7999 | Best solution: Program(id=5fd81937-6eaa-4d27-8781-4e6e64ae51db,fitness=0.95834276,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07435200322074664, 'benchmark_ratio': 0.9583427554724845, 'eval_time': 4.041958808898926})
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | sol_db EliteMap: {20: ('5fd81937-6eaa-4d27-8781-4e6e64ae51db', 0.9583427554724845), 13: ('00b3f4d8-ca94-4050-bc41-414d1139b8f4', 0.7162800030613329), 0: ('fce390e5-c311-42a4-b2e7-4ce864ee96e3', 0.7162800030613329)}
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | Exploration: True
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | Exploitation: False
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | Selected 0 inspirations.
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:56:01,569 | INFO | 7999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:56:09,235 | INFO | 7999 | Successfully retrieved response, using 2957 prompt tokens and 514 completion tokens.
[island 6] 2025-12-24 14:56:09,235 | INFO | 7999 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:56:09,236 | INFO | 7999 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:56:09,236 | INFO | 7999 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:56:09,236 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:56:09,236 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:56:09,236 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:56:33,249 | INFO | 7999 | Successfully retrieved response, using 3230 prompt tokens and 2875 completion tokens.
[island 6] 2025-12-24 14:56:33,249 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:56:33,252 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 14:56:33,252 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 14:56:44,666 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 14:56:44,666 | INFO | 7999 | Child solution -> Program(id=f6020d83-3c09-49f9-995b-b87e269d5832,fitness=0.36750528,island_found=6,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.028512505853386858, 'benchmark_ratio': 0.36750527546426087, 'eval_time': 8.1... [TRUNCATED]
[island 6] 2025-12-24 14:56:44,666 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:56:44,666 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:56:44,667 | INFO | 7999 | New program is worse than best -> 0.36750527546426087 <= 0.9583427554724845.
[island 6] 2025-12-24 14:56:44,667 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:56:44,667 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:57:29,753 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 14:57:29,753 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:57:29,754 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 14:57:29,754 | INFO | 7999 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 14:57:29,754 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:57:29,754 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:57:29,754 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:57:29,754 | INFO | 7999 | ========= EPOCH 76 =========
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Global early stopping counter: 2/None
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Exploration rate: 0.29401548013332834
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Best prompt: Program(id=5cd28aa8-5fb4-45c7-a6a2-2a8b692d0b26,fitness=0.95834276,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Best solution: Program(id=5fd81937-6eaa-4d27-8781-4e6e64ae51db,fitness=0.95834276,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07435200322074664, 'benchmark_ratio': 0.9583427554724845, 'eval_time': 4.041958808898926})
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | sol_db EliteMap: {20: ('5fd81937-6eaa-4d27-8781-4e6e64ae51db', 0.9583427554724845), 13: ('00b3f4d8-ca94-4050-bc41-414d1139b8f4', 0.7162800030613329), 0: ('fce390e5-c311-42a4-b2e7-4ce864ee96e3', 0.7162800030613329)}
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:57:29,755 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:57:41,580 | INFO | 7999 | Successfully retrieved response, using 12277 prompt tokens and 2989 completion tokens.
[island 6] 2025-12-24 14:57:41,580 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:57:41,584 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 14:57:41,584 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 14:58:10,793 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 14:58:10,793 | INFO | 7999 | Child solution -> Program(id=43c68f20-bf10-4311-ba96-f4a7622b96cb,fitness=0.90742627,island_found=6,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07040170191005467, 'benchmark_ratio': 0.9074262706563933, 'eval_time': 28.53... [TRUNCATED]
[island 6] 2025-12-24 14:58:10,793 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:58:10,793 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:58:10,793 | INFO | 7999 | New program is worse than best -> 0.9074262706563933 <= 0.9583427554724845.
[island 6] 2025-12-24 14:58:10,793 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:58:10,794 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:58:51,446 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 14:58:51,446 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:58:51,447 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 14:58:51,447 | INFO | 7999 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 14:58:51,447 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:58:51,447 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | ========= EPOCH 77 =========
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Global early stopping counter: 3/None
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Exploration rate: 0.29401548013332834
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Best prompt: Program(id=5cd28aa8-5fb4-45c7-a6a2-2a8b692d0b26,fitness=0.95834276,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Best solution: Program(id=5fd81937-6eaa-4d27-8781-4e6e64ae51db,fitness=0.95834276,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07435200322074664, 'benchmark_ratio': 0.9583427554724845, 'eval_time': 4.041958808898926})
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | sol_db EliteMap: {20: ('5fd81937-6eaa-4d27-8781-4e6e64ae51db', 0.9583427554724845), 13: ('00b3f4d8-ca94-4050-bc41-414d1139b8f4', 0.7162800030613329), 0: ('43c68f20-bf10-4311-ba96-f4a7622b96cb', 0.9074262706563933)}
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Exploration: True
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Exploitation: False
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Selected 0 inspirations.
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:58:51,448 | INFO | 7999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:58:55,356 | INFO | 7999 | Successfully retrieved response, using 2955 prompt tokens and 538 completion tokens.
[island 6] 2025-12-24 14:58:55,356 | INFO | 7999 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:58:55,357 | INFO | 7999 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:58:55,357 | INFO | 7999 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:58:55,357 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:58:55,357 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:58:55,357 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:59:07,412 | INFO | 7999 | Successfully retrieved response, using 3282 prompt tokens and 3278 completion tokens.
[island 6] 2025-12-24 14:59:07,412 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:59:07,414 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 14:59:07,415 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 15:00:07,523 | ERROR | 7999 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | Child solution -> Program(id=3b621248-152c-434b-b57d-d551347317f7,fitness=0.00000000,island_found=6,iteration_found=77,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | New program is worse than best -> 0 <= 0.9583427554724845.
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 15:00:07,523 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:00:07,524 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | ========= EPOCH 78 =========
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Global early stopping counter: 0/None
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Exploration rate: 0.30871625413999476
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Best prompt: Program(id=5cd28aa8-5fb4-45c7-a6a2-2a8b692d0b26,fitness=0.95834276,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Best solution: Program(id=5fd81937-6eaa-4d27-8781-4e6e64ae51db,fitness=0.95834276,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07435200322074664, 'benchmark_ratio': 0.9583427554724845, 'eval_time': 4.041958808898926})
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | sol_db EliteMap: {20: ('5fd81937-6eaa-4d27-8781-4e6e64ae51db', 0.9583427554724845), 13: ('00b3f4d8-ca94-4050-bc41-414d1139b8f4', 0.7162800030613329), 0: ('43c68f20-bf10-4311-ba96-f4a7622b96cb', 0.9074262706563933)}
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Exploration: True
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Exploitation: False
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Selected 0 inspirations.
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | === META-PROMPT STEP ===
[island 6] 2025-12-24 15:00:07,525 | INFO | 7999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:00:15,201 | INFO | 7999 | Successfully retrieved response, using 2795 prompt tokens and 1868 completion tokens.
[island 6] 2025-12-24 15:00:15,202 | INFO | 7999 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 15:00:15,203 | INFO | 7999 | Successfully modified parent prompt.
[island 6] 2025-12-24 15:00:15,203 | INFO | 7999 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 15:00:15,203 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:00:15,203 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 15:00:15,203 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:00:32,295 | INFO | 7999 | Successfully retrieved response, using 3068 prompt tokens and 2574 completion tokens.
[island 6] 2025-12-24 15:00:32,295 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:00:32,296 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 15:00:32,296 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 15:00:33,105 | ERROR | 7999 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpii2fv_fe/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2025-12-24 15:00:33,105 | INFO | 7999 | Child solution -> Program(id=b17c2d5d-ddba-4180-9b17-9ad46e309f3f,fitness=0.00000000,island_found=6,iteration_found=78,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 15:00:33,105 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:00:33,105 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:00:33,106 | INFO | 7999 | New program is worse than best -> 0 <= 0.9583427554724845.
[island 6] 2025-12-24 15:00:33,106 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:00:33,106 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:00:52,387 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 15:00:52,387 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:00:52,388 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 15:00:52,388 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:00:52,388 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:00:52,397 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:00:52,397 | INFO | 7999 | ========= EPOCH 79 =========
[island 6] 2025-12-24 15:00:52,397 | INFO | 7999 | Global early stopping counter: 0/None
[island 6] 2025-12-24 15:00:52,397 | INFO | 7999 | Exploration rate: 0.30871625413999476
[island 6] 2025-12-24 15:00:52,397 | INFO | 7999 | Best prompt: Program(id=5cd28aa8-5fb4-45c7-a6a2-2a8b692d0b26,fitness=0.95834276,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | Best solution: Program(id=5fd81937-6eaa-4d27-8781-4e6e64ae51db,fitness=0.95834276,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07435200322074664, 'benchmark_ratio': 0.9583427554724845, 'eval_time': 4.041958808898926})
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | sol_db EliteMap: {20: ('5fd81937-6eaa-4d27-8781-4e6e64ae51db', 0.9583427554724845), 13: ('00b3f4d8-ca94-4050-bc41-414d1139b8f4', 0.7162800030613329), 0: ('43c68f20-bf10-4311-ba96-f4a7622b96cb', 0.9074262706563933)}
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 15:00:52,398 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:00:52,399 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 15:00:52,399 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:00:52,399 | INFO | 7999 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:00:52,399 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:01:05,325 | INFO | 7999 | Successfully retrieved response, using 17520 prompt tokens and 3354 completion tokens.
[island 6] 2025-12-24 15:01:05,325 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:01:05,329 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 15:01:05,330 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 15:01:06,549 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 15:01:06,549 | INFO | 7999 | Child solution -> Program(id=39f41720-d1a0-4801-8dd5-e2317411a1ed,fitness=0.67838243,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.0526315789473684, 'benchmark_ratio': 0.6783824269473681, 'eval_time': 0.7668056488037109}).
[island 6] 2025-12-24 15:01:06,549 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:01:06,550 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:01:06,550 | INFO | 7999 | New program is worse than best -> 0.6783824269473681 <= 0.9583427554724845.
[island 6] 2025-12-24 15:01:06,550 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:01:06,550 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:01:52,721 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 15:01:52,721 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:01:52,721 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 15:01:52,721 | INFO | 7999 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 15:01:52,721 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:01:52,721 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | ========= EPOCH 80 =========
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Global early stopping counter: 1/None
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Exploration rate: 0.30871625413999476
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Best prompt: Program(id=5cd28aa8-5fb4-45c7-a6a2-2a8b692d0b26,fitness=0.95834276,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Best solution: Program(id=5fd81937-6eaa-4d27-8781-4e6e64ae51db,fitness=0.95834276,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07435200322074664, 'benchmark_ratio': 0.9583427554724845, 'eval_time': 4.041958808898926})
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | sol_db EliteMap: {20: ('5fd81937-6eaa-4d27-8781-4e6e64ae51db', 0.9583427554724845), 13: ('00b3f4d8-ca94-4050-bc41-414d1139b8f4', 0.7162800030613329), 0: ('43c68f20-bf10-4311-ba96-f4a7622b96cb', 0.9074262706563933)}
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Exploration: True
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Exploitation: False
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 15:01:52,722 | INFO | 7999 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 15:01:52,723 | INFO | 7999 | Selected 0 inspirations.
[island 6] 2025-12-24 15:01:52,723 | INFO | 7999 | === META-PROMPT STEP ===
[island 6] 2025-12-24 15:01:52,723 | INFO | 7999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:02:05,988 | INFO | 7999 | Successfully retrieved response, using 2222 prompt tokens and 2693 completion tokens.
[island 6] 2025-12-24 15:02:05,988 | INFO | 7999 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 15:02:05,990 | ERROR | 7999 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on point dispersion problems. Your task is to develop a construct... [TRUNCATED]
[island 6] 2025-12-24 15:02:05,990 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:02:05,991 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 0).
