[island 7] 2026-01-27 19:16:11,222 | INFO | 4618 | === CodeEvolve ===
[island 7] 2026-01-27 21:26:22,714 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:26:22,715 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:26:22,715 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:26:22,715 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:26:22,715 | INFO | 4618 | ========= EPOCH 91 =========
[island 7] 2026-01-27 21:26:22,715 | INFO | 4618 | Global early stopping counter: 0/None
[island 7] 2026-01-27 21:26:22,715 | INFO | 4618 | Exploration rate: 0.24007764026601167
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:26:22,716 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:26:47,616 | INFO | 4618 | Successfully retrieved response, using 24437 prompt tokens and 4611 completion tokens.
[island 7] 2026-01-27 21:26:47,616 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:26:47,621 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:26:47,621 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:27:15,555 | INFO | 4618 | Evaluated program without errors.
[island 7] 2026-01-27 21:27:15,555 | INFO | 4618 | Child solution -> Program(id=75207a0d-2323-4a96-898d-140bd8bf90e4,fitness=0.76650426,island_found=7,iteration_found=91,returncode=0,eval_metrics={'c2': 0.7373771015218209, 'benchmark_ratio': 0.7665042635361964, 'eval_time': 26.37818169593811}).
[island 7] 2026-01-27 21:27:15,555 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:27:15,556 | INFO | 4618 | New program is worse than best -> 0.7665042635361964 <= 0.8343094056878664.
[island 7] 2026-01-27 21:27:15,556 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:27:15,556 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:28:13,308 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:28:13,308 | INFO | 4618 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:28:13,308 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | ========= EPOCH 92 =========
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | Global early stopping counter: 0/None
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | Exploration rate: 0.25208152227931224
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:28:13,309 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:28:13,310 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:28:24,732 | INFO | 4618 | Successfully retrieved response, using 9192 prompt tokens and 3602 completion tokens.
[island 7] 2026-01-27 21:28:24,732 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:28:24,734 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:28:24,734 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:29:24,902 | ERROR | 4618 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | Child solution -> Program(id=c0221fe2-61e0-4b5a-b909-d38012dbda7c,fitness=0.00000000,island_found=7,iteration_found=92,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | New program is worse than best -> 0 <= 0.8343094056878664.
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:29:24,902 | INFO | 4618 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:29:24,903 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:29:24,903 | INFO | 4618 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 21:29:24,903 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:29:24,903 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | ========= EPOCH 93 =========
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Global early stopping counter: 1/None
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Exploration rate: 0.25208152227931224
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:29:24,904 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:29:24,905 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:29:24,905 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:29:24,905 | INFO | 4618 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:29:24,905 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:29:41,930 | INFO | 4618 | Successfully retrieved response, using 23272 prompt tokens and 4197 completion tokens.
[island 7] 2026-01-27 21:29:41,930 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:29:41,935 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:29:41,936 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:30:09,824 | INFO | 4618 | Evaluated program without errors.
[island 7] 2026-01-27 21:30:09,824 | INFO | 4618 | Child solution -> Program(id=4781b6f4-73ad-4a37-9073-e2b012e8b418,fitness=0.81145800,island_found=7,iteration_found=93,returncode=0,eval_metrics={'c2': 0.7806225974873138, 'benchmark_ratio': 0.8114580015460643, 'eval_time': 26.56983757019043}).
[island 7] 2026-01-27 21:30:09,824 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:30:09,825 | INFO | 4618 | New program is worse than best -> 0.8114580015460643 <= 0.8343094056878664.
[island 7] 2026-01-27 21:30:09,825 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:30:09,825 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:30:50,737 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:30:50,737 | INFO | 4618 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:30:50,737 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:30:50,737 | INFO | 4618 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 21:30:50,737 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:30:50,737 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | ========= EPOCH 94 =========
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Global early stopping counter: 2/None
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Exploration rate: 0.25208152227931224
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:30:50,738 | INFO | 4618 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:30:50,739 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:31:06,503 | INFO | 4618 | Successfully retrieved response, using 15669 prompt tokens and 3567 completion tokens.
[island 7] 2026-01-27 21:31:06,503 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:31:06,505 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:31:06,505 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | Evaluated program without errors.
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | Child solution -> Program(id=84dd416d-7270-4ee3-98a6-032fc2bfeeb7,fitness=0.80187553,island_found=7,iteration_found=94,returncode=0,eval_metrics={'c2': 0.7714042622749606, 'benchmark_ratio': 0.8018755325103541, 'eval_time': 6.654326677322388}).
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | New program is worse than best -> 0.8018755325103541 <= 0.8343094056878664.
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:31:14,348 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:32:10,091 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:32:10,091 | INFO | 4618 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:32:10,092 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:32:10,092 | INFO | 4618 | Early stopping counter increased: 3/None
[island 7] 2026-01-27 21:32:10,092 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:32:10,092 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:32:10,092 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | ========= EPOCH 95 =========
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Global early stopping counter: 3/None
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Exploration rate: 0.25208152227931224
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:32:10,093 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:32:23,600 | INFO | 4618 | Successfully retrieved response, using 10497 prompt tokens and 3537 completion tokens.
[island 7] 2026-01-27 21:32:23,600 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:32:23,604 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:32:23,604 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:33:20,631 | INFO | 4618 | Evaluated program without errors.
[island 7] 2026-01-27 21:33:20,632 | INFO | 4618 | Child solution -> Program(id=e94103da-1d84-41f6-8397-45b47d98bb9a,fitness=0.74982289,island_found=7,iteration_found=95,returncode=0,eval_metrics={'c2': 0.7213296211901146, 'benchmark_ratio': 0.7498228910500152, 'eval_time': 55.530195474624634}).
[island 7] 2026-01-27 21:33:20,632 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:33:20,632 | INFO | 4618 | New program is worse than best -> 0.7498228910500152 <= 0.8343094056878664.
[island 7] 2026-01-27 21:33:20,632 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:33:20,632 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:33:29,928 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | Early stopping counter increased: 4/None
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | ========= EPOCH 96 =========
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | Global early stopping counter: 4/None
[island 7] 2026-01-27 21:33:29,929 | INFO | 4618 | Exploration rate: 0.25208152227931224
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:33:29,930 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:33:45,228 | INFO | 4618 | Successfully retrieved response, using 10112 prompt tokens and 3432 completion tokens.
[island 7] 2026-01-27 21:33:45,228 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:33:45,230 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:33:45,230 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:34:45,307 | ERROR | 4618 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 21:34:45,307 | INFO | 4618 | Child solution -> Program(id=1a206564-f262-46a9-abaa-e596a4acbbb8,fitness=0.00000000,island_found=7,iteration_found=96,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 21:34:45,307 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:34:45,307 | INFO | 4618 | New program is worse than best -> 0 <= 0.8343094056878664.
[island 7] 2026-01-27 21:34:45,307 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:34:45,308 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:35:06,624 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:35:06,624 | INFO | 4618 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:35:06,624 | INFO | 4618 | All islands synced.
[island 7] 2026-01-27 21:35:06,624 | INFO | 4618 | Early stopping counter increased: 5/None
[island 7] 2026-01-27 21:35:06,624 | INFO | 4618 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:35:06,624 | INFO | 4618 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | ========= EPOCH 97 =========
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Global early stopping counter: 5/None
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Exploration rate: 0.2646855983932779
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Best prompt: Program(id=f057d465-4b8a-4e5d-a802-a95fefb2da90,fitness=0.82650784,island_found=7,iteration_found=70,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Best solution: Program(id=8ae35ca9-4f5a-4f2a-b907-cc23efb75336,fitness=0.83430941,island_found=8,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8026056482717274, 'benchmark_ratio': 0.8343094056878664, 'eval_time': 4.971275091171265})
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | sol_db EliteMap: {4: ('e4ed2634-dcd6-4754-a31a-f78a9f5f4a66', 0.7865721912399538), 11: ('4ba5549b-dce9-4961-8522-6b615df90e80', 0.7503451684031369), 12: ('a48e0ba9-ddb8-4851-94fe-c72265515f7b', 0.7045884138690104), 1: ('153957fd-65d3-48bf-81... [TRUNCATED]
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Generating initial populations: False
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Exploration: False
[island 7] 2026-01-27 21:35:06,625 | INFO | 4618 | Exploitation: True
[island 7] 2026-01-27 21:35:06,626 | INFO | 4618 | === SELECTION STEP ===
[island 7] 2026-01-27 21:35:06,626 | INFO | 4618 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:35:06,626 | INFO | 4618 | Selected 3 inspirations.
[island 7] 2026-01-27 21:35:06,626 | INFO | 4618 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:35:06,626 | INFO | 4618 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:35:06,626 | INFO | 4618 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:35:27,004 | INFO | 4618 | Successfully retrieved response, using 23115 prompt tokens and 4544 completion tokens.
[island 7] 2026-01-27 21:35:27,004 | INFO | 4618 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:35:27,006 | INFO | 4618 | Successfully modified parent solution.
[island 7] 2026-01-27 21:35:27,006 | INFO | 4618 | Attempting to evaluate program...
[island 7] 2026-01-27 21:36:23,589 | INFO | 4618 | Evaluated program without errors.
[island 7] 2026-01-27 21:36:23,589 | INFO | 4618 | Child solution -> Program(id=a0ff0d53-1b2d-4148-971f-2ee79d37958d,fitness=0.78184948,island_found=7,iteration_found=97,returncode=0,eval_metrics={'c2': 0.7521391970908398, 'benchmark_ratio': 0.7818494772254052, 'eval_time': 55.31151556968689}).
[island 7] 2026-01-27 21:36:23,589 | INFO | 4618 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:36:23,590 | INFO | 4618 | New program is worse than best -> 0.7818494772254052 <= 0.8343094056878664.
[island 7] 2026-01-27 21:36:23,590 | INFO | 4618 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:36:23,590 | INFO | 4618 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:36:29,285 | INFO | 4618 | All islands synced.
