[island 3] 2026-01-27 19:16:19,022 | INFO | 5075 | === CodeEvolve ===
[island 3] 2026-01-27 19:53:23,815 | INFO | 5075 | ========= EPOCH 30 =========
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | sol_db EliteMap: {9: ('ebbcf20e-c593-4e77-b37b-ecfb86202039', 0.7482627310030212), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be... [TRUNCATED]
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Exploration: False
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Exploitation: True
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Selected 3 inspirations.
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:53:23,816 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:53:37,296 | INFO | 5075 | Successfully retrieved response, using 8149 prompt tokens and 2821 completion tokens.
[island 3] 2026-01-27 19:53:37,296 | INFO | 5075 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:53:37,297 | INFO | 5075 | Successfully modified parent solution.
[island 3] 2026-01-27 19:53:37,297 | INFO | 5075 | Attempting to evaluate program...
[island 3] 2026-01-27 19:54:21,323 | INFO | 5075 | Evaluated program without errors.
[island 3] 2026-01-27 19:54:21,323 | INFO | 5075 | Child solution -> Program(id=fa23d49a-a401-4c73-921b-a35ccde3cdb4,fitness=0.79864807,island_found=3,iteration_found=30,returncode=0,eval_metrics={'c2': 0.7682994446127107, 'benchmark_ratio': 0.7986480713229841, 'eval_time': 42.7712140083313}).
[island 3] 2026-01-27 19:54:21,323 | INFO | 5075 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:54:21,323 | INFO | 5075 | New program is worse than best -> 0.7986480713229841 <= 0.851100948022894.
[island 3] 2026-01-27 19:54:21,323 | INFO | 5075 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 19:54:21,323 | INFO | 5075 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 19:54:35,955 | INFO | 5075 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 19:54:35,958 | INFO | 5075 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/3/best_sol.py'.
[island 3] 2026-01-27 19:54:35,958 | INFO | 5075 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/3/best_prompt.txt'.
[island 3] 2026-01-27 19:54:35,958 | INFO | 5075 | Checkpoint 30 sucessfully saved.
[island 3] 2026-01-27 19:54:35,958 | INFO | 5075 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:54:35,958 | INFO | 5075 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:54:35,961 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:54:35,961 | INFO | 5075 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:54:35,961 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:54:35,961 | INFO | 5075 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 19:54:35,961 | INFO | 5075 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:54:35,961 | INFO | 5075 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | ========= EPOCH 31 =========
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | Global early stopping counter: 1/None
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | sol_db EliteMap: {9: ('ebbcf20e-c593-4e77-b37b-ecfb86202039', 0.7482627310030212), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be... [TRUNCATED]
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 19:54:35,962 | INFO | 5075 | Exploration: True
[island 3] 2026-01-27 19:54:35,963 | INFO | 5075 | Exploitation: False
[island 3] 2026-01-27 19:54:35,963 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 19:54:35,963 | INFO | 5075 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 19:54:35,963 | INFO | 5075 | Selected 0 inspirations.
[island 3] 2026-01-27 19:54:35,963 | INFO | 5075 | === META-PROMPT STEP ===
[island 3] 2026-01-27 19:54:35,963 | INFO | 5075 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:54:40,861 | INFO | 5075 | Successfully retrieved response, using 3197 prompt tokens and 1287 completion tokens.
[island 3] 2026-01-27 19:54:40,861 | INFO | 5075 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 19:54:40,863 | INFO | 5075 | Successfully modified parent prompt.
[island 3] 2026-01-27 19:54:40,863 | INFO | 5075 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 19:54:40,863 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:54:40,864 | INFO | 5075 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:54:40,864 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:54:50,523 | INFO | 5075 | Successfully retrieved response, using 3563 prompt tokens and 3116 completion tokens.
[island 3] 2026-01-27 19:54:50,523 | INFO | 5075 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:54:50,527 | INFO | 5075 | Successfully modified parent solution.
[island 3] 2026-01-27 19:54:50,527 | INFO | 5075 | Attempting to evaluate program...
[island 3] 2026-01-27 19:54:51,589 | INFO | 5075 | Evaluated program without errors.
[island 3] 2026-01-27 19:54:51,589 | INFO | 5075 | Child solution -> Program(id=11800bc6-908f-4b3b-a88e-6569a02c6f9e,fitness=0.79515590,island_found=3,iteration_found=31,returncode=0,eval_metrics={'c2': 0.7649399791170732, 'benchmark_ratio': 0.795155903448101, 'eval_time': 0.11614203453063965}).
[island 3] 2026-01-27 19:54:51,589 | INFO | 5075 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:54:51,589 | INFO | 5075 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:54:51,590 | INFO | 5075 | New program is worse than best -> 0.795155903448101 <= 0.851100948022894.
[island 3] 2026-01-27 19:54:51,590 | INFO | 5075 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:54:51,590 | INFO | 5075 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:55:50,381 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:55:50,381 | INFO | 5075 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | ========= EPOCH 32 =========
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | Global early stopping counter: 2/None
[island 3] 2026-01-27 19:55:50,382 | INFO | 5075 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | sol_db EliteMap: {9: ('11800bc6-908f-4b3b-a88e-6569a02c6f9e', 0.795155903448101), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be9... [TRUNCATED]
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Exploration: False
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Exploitation: True
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Selected 3 inspirations.
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:55:50,383 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:56:05,769 | INFO | 5075 | Successfully retrieved response, using 9739 prompt tokens and 2814 completion tokens.
[island 3] 2026-01-27 19:56:05,770 | INFO | 5075 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:56:05,772 | INFO | 5075 | Successfully modified parent solution.
[island 3] 2026-01-27 19:56:05,772 | INFO | 5075 | Attempting to evaluate program...
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | Evaluated program without errors.
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | Child solution -> Program(id=5eca6569-1d13-4373-8bdc-805c62f95c68,fitness=0.79864807,island_found=3,iteration_found=32,returncode=0,eval_metrics={'c2': 0.7682994446127107, 'benchmark_ratio': 0.7986480713229841, 'eval_time': 44.22242546081543}).
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | New program is worse than best -> 0.7986480713229841 <= 0.851100948022894.
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:56:50,700 | INFO | 5075 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:57:04,829 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:57:04,829 | INFO | 5075 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:57:04,829 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | ========= EPOCH 33 =========
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | Global early stopping counter: 3/None
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-27 19:57:04,830 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | sol_db EliteMap: {9: ('11800bc6-908f-4b3b-a88e-6569a02c6f9e', 0.795155903448101), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be9... [TRUNCATED]
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Exploration: False
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Exploitation: True
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Selected 3 inspirations.
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:57:04,831 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:57:22,889 | INFO | 5075 | Successfully retrieved response, using 12688 prompt tokens and 3902 completion tokens.
[island 3] 2026-01-27 19:57:22,889 | INFO | 5075 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:57:22,893 | INFO | 5075 | Successfully modified parent solution.
[island 3] 2026-01-27 19:57:22,893 | INFO | 5075 | Attempting to evaluate program...
[island 3] 2026-01-27 19:57:35,752 | INFO | 5075 | Evaluated program without errors.
[island 3] 2026-01-27 19:57:35,753 | INFO | 5075 | Child solution -> Program(id=5a255f2f-3391-4c2e-affd-0482208a518f,fitness=0.73992693,island_found=3,iteration_found=33,returncode=0,eval_metrics={'c2': 0.7118097063685376, 'benchmark_ratio': 0.7399269296970246, 'eval_time': 11.558543682098389}).
[island 3] 2026-01-27 19:57:35,753 | INFO | 5075 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:57:35,753 | INFO | 5075 | New program is worse than best -> 0.7399269296970246 <= 0.851100948022894.
[island 3] 2026-01-27 19:57:35,753 | INFO | 5075 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:57:35,753 | INFO | 5075 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:58:42,093 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:58:42,093 | INFO | 5075 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:58:42,094 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 19:58:42,094 | INFO | 5075 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 19:58:42,094 | INFO | 5075 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:58:42,094 | INFO | 5075 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | ========= EPOCH 34 =========
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Global early stopping counter: 4/None
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | sol_db EliteMap: {9: ('11800bc6-908f-4b3b-a88e-6569a02c6f9e', 0.795155903448101), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be9... [TRUNCATED]
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Exploration: False
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Exploitation: True
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Selected 3 inspirations.
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:58:42,095 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:59:00,931 | INFO | 5075 | Successfully retrieved response, using 19522 prompt tokens and 3939 completion tokens.
[island 3] 2026-01-27 19:59:00,931 | INFO | 5075 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:59:00,935 | INFO | 5075 | Successfully modified parent solution.
[island 3] 2026-01-27 19:59:00,935 | INFO | 5075 | Attempting to evaluate program...
[island 3] 2026-01-27 19:59:18,280 | INFO | 5075 | Evaluated program without errors.
[island 3] 2026-01-27 19:59:18,280 | INFO | 5075 | Child solution -> Program(id=47b50ee0-14e2-457c-b77d-9b475c0148e7,fitness=0.62130779,island_found=3,iteration_found=34,returncode=0,eval_metrics={'c2': 0.5976980983009426, 'benchmark_ratio': 0.6213077944916243, 'eval_time': 16.074620723724365}).
[island 3] 2026-01-27 19:59:18,281 | INFO | 5075 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:59:18,281 | INFO | 5075 | New program is worse than best -> 0.6213077944916243 <= 0.851100948022894.
[island 3] 2026-01-27 19:59:18,281 | INFO | 5075 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:59:18,281 | INFO | 5075 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:00:09,069 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 20:00:09,069 | INFO | 5075 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:00:09,070 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 20:00:09,070 | INFO | 5075 | Early stopping counter increased: 5/None
[island 3] 2026-01-27 20:00:09,070 | INFO | 5075 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:00:09,070 | INFO | 5075 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | ========= EPOCH 35 =========
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Global early stopping counter: 5/None
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | sol_db EliteMap: {9: ('11800bc6-908f-4b3b-a88e-6569a02c6f9e', 0.795155903448101), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be9... [TRUNCATED]
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Exploration: False
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Exploitation: True
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Selected 3 inspirations.
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-27 20:00:09,071 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:00:30,063 | INFO | 5075 | Successfully retrieved response, using 13385 prompt tokens and 4367 completion tokens.
[island 3] 2026-01-27 20:00:30,063 | INFO | 5075 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:00:30,066 | INFO | 5075 | Successfully modified parent solution.
[island 3] 2026-01-27 20:00:30,066 | INFO | 5075 | Attempting to evaluate program...
[island 3] 2026-01-27 20:00:39,541 | INFO | 5075 | Evaluated program without errors.
[island 3] 2026-01-27 20:00:39,541 | INFO | 5075 | Child solution -> Program(id=28ef430f-6650-4afd-af82-1cdb13a12bd8,fitness=0.73116080,island_found=3,iteration_found=35,returncode=0,eval_metrics={'c2': 0.7033766923693392, 'benchmark_ratio': 0.731160802878731, 'eval_time': 8.036098957061768}).
[island 3] 2026-01-27 20:00:39,541 | INFO | 5075 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:00:39,542 | INFO | 5075 | New program is worse than best -> 0.731160802878731 <= 0.851100948022894.
[island 3] 2026-01-27 20:00:39,542 | INFO | 5075 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:00:39,542 | INFO | 5075 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:01:24,867 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 20:01:24,867 | INFO | 5075 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:01:24,868 | INFO | 5075 | All islands synced.
[island 3] 2026-01-27 20:01:24,868 | INFO | 5075 | Early stopping counter increased: 6/None
[island 3] 2026-01-27 20:01:24,868 | INFO | 5075 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:01:24,868 | INFO | 5075 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | ========= EPOCH 36 =========
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Global early stopping counter: 6/None
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Exploration rate: 0.24310125000000005
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Best prompt: Program(id=a5f740be-af0e-40c0-b7a7-29d81d0a4003,fitness=0.85110095,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Best solution: Program(id=9e32da14-f2a6-424a-b31c-ce322590386a,fitness=0.85110095,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8187591119980241, 'benchmark_ratio': 0.851100948022894, 'eval_time': 20.96822738647461})
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | sol_db EliteMap: {9: ('11800bc6-908f-4b3b-a88e-6569a02c6f9e', 0.795155903448101), 29: ('9e32da14-f2a6-424a-b31c-ce322590386a', 0.851100948022894), 20: ('f2f32081-a1b2-4725-88b1-5e3494d2b551', 0.6430756070867623), 11: ('dfce7f98-60b7-42e9-be9... [TRUNCATED]
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Generating initial populations: False
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Exploration: False
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Exploitation: True
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | === SELECTION STEP ===
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Selected 3 inspirations.
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-27 20:01:24,869 | INFO | 5075 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
