[island 3] 2026-01-28 01:36:43,530 | INFO | 1555598 | === CodeEvolve ===
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | Exploitation: True
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | Selected 3 inspirations.
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:44:48,892 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:45:14,297 | INFO | 1555598 | Successfully retrieved response, using 25451 prompt tokens and 5548 completion tokens.
[island 3] 2026-01-28 04:45:14,297 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:45:14,305 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:45:14,305 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:46:14,444 | ERROR | 1555598 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 04:46:14,444 | INFO | 1555598 | Child solution -> Program(id=bba78646-cf24-40f5-bfc7-bc00457d1789,fitness=0.00000000,island_found=3,iteration_found=99,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 04:46:14,444 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:46:14,444 | INFO | 1555598 | New program is worse than best -> 0 <= 0.9325643998062829.
[island 3] 2026-01-28 04:46:14,444 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:46:14,444 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:46:22,842 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:46:22,842 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:46:22,843 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:46:22,843 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:46:22,843 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | ========= EPOCH 100 =========
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Exploration rate: 0.2947523610359181
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Best prompt: Program(id=a5229973-b381-47a4-839a-a2835bbdd668,fitness=0.92956400,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Best solution: Program(id=7c6d8056-3127-44cd-aab3-e2f9bac452f1,fitness=0.93256440,island_found=2,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6204273832787458, 'benchmark_ratio': 0.9325643998062829, 'eval_time': 16.382027864456177})
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | sol_db EliteMap: {38: ('a2f7d358-a655-4401-bc9a-c1a3a2fa1e49', 0.9002100168411306), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('716533b7-97a0-4200-97c8-037a45e48988', 0.8349375291649828), 18: ('6e9d4524-04e4-474b-... [TRUNCATED]
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Generating initial populations: False
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Exploitation: True
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Selected 3 inspirations.
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:46:22,847 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:47:20,459 | INFO | 1555598 | Successfully retrieved response, using 30884 prompt tokens and 5611 completion tokens.
[island 3] 2026-01-28 04:47:20,459 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:47:20,462 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:47:20,462 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:48:20,548 | ERROR | 1555598 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 04:48:20,548 | INFO | 1555598 | Child solution -> Program(id=bbeea781-cac6-4259-a4a3-a80f9bab4286,fitness=0.00000000,island_found=3,iteration_found=100,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 04:48:20,548 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:48:20,548 | INFO | 1555598 | New program is worse than best -> 0 <= 0.9325643998062829.
[island 3] 2026-01-28 04:48:20,549 | INFO | 1555598 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 04:48:20,549 | INFO | 1555598 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 04:49:05,123 | INFO | 1555598 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 04:49:05,127 | INFO | 1555598 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/3/best_sol.py'.
[island 3] 2026-01-28 04:49:05,127 | INFO | 1555598 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/3/best_prompt.txt'.
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | Checkpoint 100 sucessfully saved.
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:49:05,128 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | ========= EPOCH 101 =========
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Exploration rate: 0.2947523610359181
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Best prompt: Program(id=a5229973-b381-47a4-839a-a2835bbdd668,fitness=0.92956400,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Best solution: Program(id=7c6d8056-3127-44cd-aab3-e2f9bac452f1,fitness=0.93256440,island_found=2,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6204273832787458, 'benchmark_ratio': 0.9325643998062829, 'eval_time': 16.382027864456177})
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | sol_db EliteMap: {38: ('a2f7d358-a655-4401-bc9a-c1a3a2fa1e49', 0.9002100168411306), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('716533b7-97a0-4200-97c8-037a45e48988', 0.8349375291649828), 18: ('6e9d4524-04e4-474b-... [TRUNCATED]
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Generating initial populations: False
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Exploration: True
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Exploitation: False
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Selected 0 inspirations.
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | === META-PROMPT STEP ===
[island 3] 2026-01-28 04:49:05,129 | INFO | 1555598 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:49:12,307 | INFO | 1555598 | Successfully retrieved response, using 4374 prompt tokens and 2213 completion tokens.
[island 3] 2026-01-28 04:49:12,308 | INFO | 1555598 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 04:49:12,310 | INFO | 1555598 | Successfully modified parent prompt.
[island 3] 2026-01-28 04:49:12,310 | INFO | 1555598 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 04:49:12,310 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:49:12,310 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:49:12,310 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:49:34,264 | INFO | 1555598 | Successfully retrieved response, using 4691 prompt tokens and 6003 completion tokens.
[island 3] 2026-01-28 04:49:34,264 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:49:34,272 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:49:34,272 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:49:36,288 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 04:49:36,288 | INFO | 1555598 | Child solution -> Program(id=455115e8-1398-4542-9061-f85800ebff04,fitness=0.83266431,island_found=3,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.5539646814599128, 'benchmark_ratio': 0.832664312702395, 'eval_time': 0.04052162170410156}).
[island 3] 2026-01-28 04:49:36,288 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 04:49:36,288 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:49:36,288 | INFO | 1555598 | New program is worse than best -> 0.832664312702395 <= 0.9325643998062829.
[island 3] 2026-01-28 04:49:36,289 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:49:36,289 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:54:18,753 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | ========= EPOCH 102 =========
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:54:18,754 | INFO | 1555598 | Exploration rate: 0.30948997908771403
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Best prompt: Program(id=a5229973-b381-47a4-839a-a2835bbdd668,fitness=0.92956400,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Best solution: Program(id=7c6d8056-3127-44cd-aab3-e2f9bac452f1,fitness=0.93256440,island_found=2,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6204273832787458, 'benchmark_ratio': 0.9325643998062829, 'eval_time': 16.382027864456177})
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | sol_db EliteMap: {38: ('a2f7d358-a655-4401-bc9a-c1a3a2fa1e49', 0.9002100168411306), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('716533b7-97a0-4200-97c8-037a45e48988', 0.8349375291649828), 18: ('6e9d4524-04e4-474b-... [TRUNCATED]
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Generating initial populations: False
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Exploitation: True
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Selected 3 inspirations.
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:54:18,755 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:54:52,010 | INFO | 1555598 | Successfully retrieved response, using 15762 prompt tokens and 6716 completion tokens.
[island 3] 2026-01-28 04:54:52,011 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:54:52,015 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:54:52,015 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:55:12,672 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 04:55:12,672 | INFO | 1555598 | Child solution -> Program(id=6c36abc6-3ded-4637-b3e6-383bea1dbbd6,fitness=0.91032740,island_found=3,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6056332891968159, 'benchmark_ratio': 0.910327396991734, 'eval_time': 18.662384271621704}).
[island 3] 2026-01-28 04:55:12,672 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 04:55:12,672 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:55:12,673 | INFO | 1555598 | New program is worse than best -> 0.910327396991734 <= 0.9325643998062829.
[island 3] 2026-01-28 04:55:12,673 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:55:12,673 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:56:00,990 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:56:00,990 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | ========= EPOCH 103 =========
[island 3] 2026-01-28 04:56:00,991 | INFO | 1555598 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Exploration rate: 0.30948997908771403
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Best prompt: Program(id=a5229973-b381-47a4-839a-a2835bbdd668,fitness=0.92956400,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Best solution: Program(id=7c6d8056-3127-44cd-aab3-e2f9bac452f1,fitness=0.93256440,island_found=2,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6204273832787458, 'benchmark_ratio': 0.9325643998062829, 'eval_time': 16.382027864456177})
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | sol_db EliteMap: {38: ('a2f7d358-a655-4401-bc9a-c1a3a2fa1e49', 0.9002100168411306), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('716533b7-97a0-4200-97c8-037a45e48988', 0.8349375291649828), 18: ('6e9d4524-04e4-474b-... [TRUNCATED]
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Generating initial populations: False
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Exploitation: True
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Selected 3 inspirations.
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:56:00,992 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:56:38,049 | INFO | 1555598 | Successfully retrieved response, using 14871 prompt tokens and 8804 completion tokens.
[island 3] 2026-01-28 04:56:38,049 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:56:38,055 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:56:38,055 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:56:57,472 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 04:56:57,472 | INFO | 1555598 | Child solution -> Program(id=2a914ac3-b949-4877-acf7-05fdd249e8a5,fitness=0.93040939,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6189936701580014, 'benchmark_ratio': 0.9304093856144919, 'eval_time': 17.48227548599243}).
[island 3] 2026-01-28 04:56:57,472 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 04:56:57,472 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:56:57,473 | INFO | 1555598 | New program is worse than best -> 0.9304093856144919 <= 0.9325643998062829.
[island 3] 2026-01-28 04:56:57,473 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:56:57,473 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:57:23,473 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:57:23,473 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | ========= EPOCH 104 =========
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | Global early stopping counter: 2/None
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | Exploration rate: 0.30948997908771403
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | Best prompt: Program(id=1842837e-87be-4d49-933f-eca18bc33858,fitness=0.93040939,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | Best solution: Program(id=7c6d8056-3127-44cd-aab3-e2f9bac452f1,fitness=0.93256440,island_found=2,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6204273832787458, 'benchmark_ratio': 0.9325643998062829, 'eval_time': 16.382027864456177})
[island 3] 2026-01-28 04:57:23,474 | INFO | 1555598 | sol_db EliteMap: {38: ('a2f7d358-a655-4401-bc9a-c1a3a2fa1e49', 0.9002100168411306), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('716533b7-97a0-4200-97c8-037a45e48988', 0.8349375291649828), 18: ('6e9d4524-04e4-474b-... [TRUNCATED]
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Generating initial populations: False
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Exploitation: True
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Selected 3 inspirations.
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:57:23,475 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:58:09,378 | INFO | 1555598 | Successfully retrieved response, using 28232 prompt tokens and 9672 completion tokens.
[island 3] 2026-01-28 04:58:09,378 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:58:09,389 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:58:09,389 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:58:40,858 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 04:58:40,858 | INFO | 1555598 | Child solution -> Program(id=86df6542-cfdb-4939-b3ca-17d29f48ef64,fitness=0.92232377,island_found=3,iteration_found=104,returncode=0,eval_metrics={'inv_c1': 0.6136143762875569, 'benchmark_ratio': 0.9223237689978268, 'eval_time': 29.68565058708191}).
[island 3] 2026-01-28 04:58:40,859 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:58:40,859 | INFO | 1555598 | New program is worse than best -> 0.9223237689978268 <= 0.9325643998062829.
[island 3] 2026-01-28 04:58:40,859 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:58:40,859 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:59:11,681 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:59:11,681 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:59:11,681 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 04:59:11,681 | INFO | 1555598 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 04:59:11,681 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:59:11,681 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | ========= EPOCH 105 =========
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Global early stopping counter: 3/None
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Exploration rate: 0.30948997908771403
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Best prompt: Program(id=1842837e-87be-4d49-933f-eca18bc33858,fitness=0.93040939,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Best solution: Program(id=7c6d8056-3127-44cd-aab3-e2f9bac452f1,fitness=0.93256440,island_found=2,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6204273832787458, 'benchmark_ratio': 0.9325643998062829, 'eval_time': 16.382027864456177})
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | sol_db EliteMap: {38: ('a2f7d358-a655-4401-bc9a-c1a3a2fa1e49', 0.9002100168411306), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('716533b7-97a0-4200-97c8-037a45e48988', 0.8349375291649828), 18: ('6e9d4524-04e4-474b-... [TRUNCATED]
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Generating initial populations: False
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Exploitation: True
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:59:11,682 | INFO | 1555598 | Selected 3 inspirations.
[island 3] 2026-01-28 04:59:11,683 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:59:11,683 | INFO | 1555598 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:59:11,683 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:59:27,339 | INFO | 1555598 | Successfully retrieved response, using 25872 prompt tokens and 3567 completion tokens.
[island 3] 2026-01-28 04:59:27,340 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:59:27,342 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 04:59:27,342 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 04:59:47,180 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 04:59:47,180 | INFO | 1555598 | Child solution -> Program(id=6321f0aa-8f04-4aae-9639-73ffc3c51f8a,fitness=0.91208983,island_found=3,iteration_found=105,returncode=0,eval_metrics={'inv_c1': 0.6068058244116493, 'benchmark_ratio': 0.9120898346731501, 'eval_time': 18.61233878135681}).
[island 3] 2026-01-28 04:59:47,180 | INFO | 1555598 | Child solution improves on parent prompt fitness.
