[island 7] 2025-12-29 19:14:46,788 | INFO | 5436 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 19:37:48,411 | INFO | 5436 | Child solution -> Program(id=846e57cb-927d-4282-b779-5f5840f6a901,fitness=0.00000000,island_found=7,iteration_found=23,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 19:37:48,411 | INFO | 5436 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:37:48,411 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:37:48,411 | INFO | 5436 | New program is worse than best -> 0 <= 0.7519836406236655.
[island 7] 2025-12-29 19:37:48,412 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:37:48,412 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:38:41,976 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:38:41,976 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:38:41,976 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:38:41,976 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:38:41,976 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:38:41,977 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | ========= EPOCH 24 =========
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Global early stopping counter: 0/None
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Exploration rate: 0.2
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('443653ab-5bcb-4285-873b-e493bfe5b899', 0.3920452335538705), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045)}
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Selected 2 inspirations.
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:38:41,982 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:38:41,983 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:38:57,799 | INFO | 5436 | Successfully retrieved response, using 6694 prompt tokens and 3388 completion tokens.
[island 7] 2025-12-29 19:38:57,800 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:38:57,802 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:38:57,802 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:38:59,655 | INFO | 5436 | Evaluated program without errors.
[island 7] 2025-12-29 19:38:59,655 | INFO | 5436 | Child solution -> Program(id=a50d351a-4080-4c04-9725-c00b0378bc87,fitness=0.43748465,island_found=7,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2853056392319502, 'benchmark_ratio': 0.43748465220069277, 'eval_time': 1.091456413269043}).
[island 7] 2025-12-29 19:38:59,655 | INFO | 5436 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:38:59,655 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:38:59,656 | INFO | 5436 | New program is worse than best -> 0.43748465220069277 <= 0.7519836406236655.
[island 7] 2025-12-29 19:38:59,656 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:38:59,656 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:39:58,141 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:39:58,141 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:39:58,142 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:39:58,142 | INFO | 5436 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 19:39:58,142 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:39:58,142 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | ========= EPOCH 25 =========
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Global early stopping counter: 1/None
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Exploration rate: 0.2
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('443653ab-5bcb-4285-873b-e493bfe5b899', 0.3920452335538705), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045)}
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:39:58,143 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:39:58,144 | INFO | 5436 | Selected 2 inspirations.
[island 7] 2025-12-29 19:39:58,144 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:39:58,144 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:39:58,144 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:40:07,759 | INFO | 5436 | Successfully retrieved response, using 6708 prompt tokens and 2972 completion tokens.
[island 7] 2025-12-29 19:40:07,759 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:40:07,761 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:40:07,761 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:40:27,573 | INFO | 5436 | Evaluated program without errors.
[island 7] 2025-12-29 19:40:27,574 | INFO | 5436 | Child solution -> Program(id=417d51ad-8b77-4aeb-9391-3c2392a26566,fitness=0.40893194,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.201419342670205, 'benchmark_ratio': 0.40893193590074, 'eval_time': 19.265142917633057}).
[island 7] 2025-12-29 19:40:27,574 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:40:27,574 | INFO | 5436 | New program is worse than best -> 0.40893193590074 <= 0.7519836406236655.
[island 7] 2025-12-29 19:40:27,574 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:40:27,574 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:40:42,421 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:40:42,422 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:40:42,422 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:40:42,422 | INFO | 5436 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 19:40:42,422 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:40:42,422 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | ========= EPOCH 26 =========
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Global early stopping counter: 2/None
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('417d51ad-8b77-4aeb-9391-3c2392a26566', 0.40893193590074), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045)}
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Selected 2 inspirations.
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:40:42,423 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:40:42,424 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:40:51,512 | INFO | 5436 | Successfully retrieved response, using 6708 prompt tokens and 2930 completion tokens.
[island 7] 2025-12-29 19:40:51,512 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:40:51,516 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:40:51,516 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:41:02,264 | INFO | 5436 | Evaluated program without errors.
[island 7] 2025-12-29 19:41:02,265 | INFO | 5436 | Child solution -> Program(id=cd19eca8-0879-44a9-b086-8df5c662c2cf,fitness=0.35447210,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.041419362147661, 'benchmark_ratio': 0.35447209872703045, 'eval_time': 10.070428371429443}).
[island 7] 2025-12-29 19:41:02,265 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:41:02,265 | INFO | 5436 | New program is worse than best -> 0.35447209872703045 <= 0.7519836406236655.
[island 7] 2025-12-29 19:41:02,265 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:41:02,265 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:42:01,292 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:42:01,292 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:42:01,292 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:42:01,292 | INFO | 5436 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 19:42:01,292 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:42:01,293 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:42:01,293 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:42:01,295 | INFO | 5436 | ========= EPOCH 27 =========
[island 7] 2025-12-29 19:42:01,295 | INFO | 5436 | Global early stopping counter: 3/None
[island 7] 2025-12-29 19:42:01,295 | INFO | 5436 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:42:01,295 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:42:01,295 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:42:01,295 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('417d51ad-8b77-4aeb-9391-3c2392a26566', 0.40893193590074), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045)}
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Selected 2 inspirations.
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:42:01,296 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:42:13,425 | INFO | 5436 | Successfully retrieved response, using 6847 prompt tokens and 2955 completion tokens.
[island 7] 2025-12-29 19:42:13,425 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:42:13,427 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:42:13,427 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:42:21,097 | INFO | 5436 | Evaluated program without errors.
[island 7] 2025-12-29 19:42:21,097 | INFO | 5436 | Child solution -> Program(id=d2bed70b-db03-4ac3-bce0-d0b43ceba9fe,fitness=0.35447210,island_found=7,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.041419362147661, 'benchmark_ratio': 0.35447209872703045, 'eval_time': 7.023772954940796}).
[island 7] 2025-12-29 19:42:21,097 | INFO | 5436 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:42:21,097 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:42:21,098 | INFO | 5436 | New program is worse than best -> 0.35447209872703045 <= 0.7519836406236655.
[island 7] 2025-12-29 19:42:21,098 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:42:21,098 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:43:13,282 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | ========= EPOCH 28 =========
[island 7] 2025-12-29 19:43:13,283 | INFO | 5436 | Global early stopping counter: 0/None
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('417d51ad-8b77-4aeb-9391-3c2392a26566', 0.40893193590074), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045), 56: ('d2bed70b-db03-4ac3-b... [TRUNCATED]
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Selected 3 inspirations.
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:43:13,284 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:43:23,606 | INFO | 5436 | Successfully retrieved response, using 8267 prompt tokens and 3054 completion tokens.
[island 7] 2025-12-29 19:43:23,606 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:43:23,608 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:43:23,608 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:44:03,568 | INFO | 5436 | Evaluated program without errors.
[island 7] 2025-12-29 19:44:03,569 | INFO | 5436 | Child solution -> Program(id=b74cc1d1-4185-483e-88a6-ab6164259253,fitness=0.41596458,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.2220808683162714, 'benchmark_ratio': 0.4159645825221355, 'eval_time': 39.368119955062866}).
[island 7] 2025-12-29 19:44:03,569 | INFO | 5436 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:44:03,569 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:44:03,569 | INFO | 5436 | New program is worse than best -> 0.4159645825221355 <= 0.7519836406236655.
[island 7] 2025-12-29 19:44:03,569 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:44:03,569 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:44:34,094 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:44:34,094 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:44:34,095 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:44:34,095 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:44:34,095 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | ========= EPOCH 29 =========
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Global early stopping counter: 0/None
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('417d51ad-8b77-4aeb-9391-3c2392a26566', 0.40893193590074), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045), 56: ('d2bed70b-db03-4ac3-b... [TRUNCATED]
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Selected 3 inspirations.
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:44:34,096 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:44:42,856 | INFO | 5436 | Successfully retrieved response, using 8493 prompt tokens and 3003 completion tokens.
[island 7] 2025-12-29 19:44:42,857 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:44:42,860 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:44:42,860 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:45:16,260 | INFO | 5436 | Evaluated program without errors.
[island 7] 2025-12-29 19:45:16,260 | INFO | 5436 | Child solution -> Program(id=984a09c0-e3db-4e00-9053-49eed7dd9072,fitness=0.41596458,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.2220808683162714, 'benchmark_ratio': 0.4159645825221355, 'eval_time': 32.789353370666504}).
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | New program is worse than best -> 0.4159645825221355 <= 0.7519836406236655.
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:45:16,261 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | All islands synced.
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | ========= EPOCH 30 =========
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Global early stopping counter: 1/None
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Best prompt: Program(id=877a9782-feea-4b87-bdfd-35b5f3ddd590,fitness=0.75198364,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Best solution: Program(id=30425e40-fa40-430e-a18f-31bf1bb13323,fitness=0.75198364,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2092862207663955, 'benchmark_ratio': 0.7519836406236655, 'eval_time': 3.0778515338897705})
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | sol_db EliteMap: {22: ('30425e40-fa40-430e-a18f-31bf1bb13323', 0.7519836406236655), 36: ('417d51ad-8b77-4aeb-9391-3c2392a26566', 0.40893193590074), 30: ('3d039171-a5b6-45b5-b71c-221298abed92', 0.35447209872703045), 56: ('d2bed70b-db03-4ac3-b... [TRUNCATED]
[island 7] 2025-12-29 19:45:16,263 | INFO | 5436 | Generating initial populations: False
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | Exploration: False
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | Exploitation: True
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | === SELECTION STEP ===
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | Selected 3 inspirations.
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:45:16,264 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:45:26,074 | INFO | 5436 | Successfully retrieved response, using 8451 prompt tokens and 2913 completion tokens.
[island 7] 2025-12-29 19:45:26,074 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:45:26,076 | INFO | 5436 | Successfully modified parent solution.
[island 7] 2025-12-29 19:45:26,076 | INFO | 5436 | Attempting to evaluate program...
[island 7] 2025-12-29 19:45:29,197 | INFO | 5436 | Evaluated program without errors.
