[island 4] 2026-01-23 17:45:44,716 | INFO | 4546 | === CodeEvolve ===
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Exploration: True
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Exploitation: False
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:14:00,569 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:14:28,975 | INFO | 4546 | Successfully retrieved response, using 5377 prompt tokens and 7458 completion tokens.
[island 4] 2026-01-23 20:14:28,975 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:14:28,984 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:14:28,984 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:14:31,356 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 20:14:31,356 | INFO | 4546 | Child solution -> Program(id=51302652-aa4b-4d49-9fa1-79a075bfd340,fitness=0.88763694,island_found=4,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.1, 'benchmark_ratio': 0.8876369419191019, 'eval_time': 0.9642574787139893}).
[island 4] 2026-01-23 20:14:31,356 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:14:31,356 | INFO | 4546 | New program is worse than best -> 0.8876369419191019 <= 0.933936143571875.
[island 4] 2026-01-23 20:14:31,356 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:14:31,356 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:15:34,922 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:15:34,922 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | ========= EPOCH 95 =========
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Global early stopping counter: 3/None
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:15:34,923 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:15:48,453 | INFO | 4546 | Successfully retrieved response, using 3789 prompt tokens and 4571 completion tokens.
[island 4] 2026-01-23 20:15:48,453 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:15:48,459 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:15:48,459 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:15:51,842 | ERROR | 4546 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnj7c8zs8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-23 20:15:51,842 | INFO | 4546 | Child solution -> Program(id=51856ef8-e0f8-4450-a8ce-54f98000ad10,fitness=0.00000000,island_found=4,iteration_found=95,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:15:51,842 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:15:51,843 | INFO | 4546 | New program is worse than best -> 0 <= 0.933936143571875.
[island 4] 2026-01-23 20:15:51,843 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:15:51,843 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:16:59,114 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:16:59,114 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Early stopping counter increased: 4/None
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | ========= EPOCH 96 =========
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Global early stopping counter: 4/None
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:16:59,115 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:17:08,771 | INFO | 4546 | Successfully retrieved response, using 2785 prompt tokens and 2524 completion tokens.
[island 4] 2026-01-23 20:17:08,771 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:17:08,772 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:17:08,773 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:17:11,920 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 20:17:11,920 | INFO | 4546 | Child solution -> Program(id=8a577505-d6b9-4350-becf-8709249a103c,fitness=0.63930466,island_found=4,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 1.512487513989673, 'benchmark_ratio': 0.6393046626707706, 'eval_time': 2.592992067337036}).
[island 4] 2026-01-23 20:17:11,921 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:17:11,921 | INFO | 4546 | New program is worse than best -> 0.6393046626707706 <= 0.933936143571875.
[island 4] 2026-01-23 20:17:11,921 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:17:11,921 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:18:16,412 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:18:16,412 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:18:16,412 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:18:16,412 | INFO | 4546 | Early stopping counter increased: 5/None
[island 4] 2026-01-23 20:18:16,412 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:18:16,412 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | ========= EPOCH 97 =========
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Global early stopping counter: 5/None
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:18:16,413 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:18:16,414 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:18:30,585 | INFO | 4546 | Successfully retrieved response, using 3493 prompt tokens and 4803 completion tokens.
[island 4] 2026-01-23 20:18:30,585 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:18:30,589 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:18:30,589 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:18:35,487 | ERROR | 4546 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb7xsx6ao/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-23 20:18:35,487 | INFO | 4546 | Child solution -> Program(id=908afe0b-d437-4249-bf8b-6e7b6d09817b,fitness=0.00000000,island_found=4,iteration_found=97,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:18:35,487 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:18:35,487 | INFO | 4546 | New program is worse than best -> 0 <= 0.933936143571875.
[island 4] 2026-01-23 20:18:35,487 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:18:35,487 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:19:58,827 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:19:58,827 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:19:58,827 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:19:58,827 | INFO | 4546 | Early stopping counter increased: 6/None
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | ========= EPOCH 98 =========
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Global early stopping counter: 6/None
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:19:58,828 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:20:24,111 | INFO | 4546 | Successfully retrieved response, using 4910 prompt tokens and 6633 completion tokens.
[island 4] 2026-01-23 20:20:24,111 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:20:24,116 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:20:24,117 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:21:24,233 | ERROR | 4546 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 20:21:24,233 | INFO | 4546 | Child solution -> Program(id=1f18914c-e1b4-4e94-8ed2-935ded16200c,fitness=0.00000000,island_found=4,iteration_found=98,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:21:24,233 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:21:24,233 | INFO | 4546 | New program is worse than best -> 0 <= 0.933936143571875.
[island 4] 2026-01-23 20:21:24,233 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:21:24,233 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:21:24,234 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:21:24,234 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:21:24,234 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:21:24,234 | INFO | 4546 | Early stopping counter increased: 7/None
[island 4] 2026-01-23 20:21:24,234 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:21:24,234 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | ========= EPOCH 99 =========
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Global early stopping counter: 7/None
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Exploration: True
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Exploitation: False
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:21:24,235 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:21:41,859 | INFO | 4546 | Successfully retrieved response, using 4905 prompt tokens and 6143 completion tokens.
[island 4] 2026-01-23 20:21:41,859 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:21:41,868 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:21:41,868 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:22:14,653 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 20:22:14,653 | INFO | 4546 | Child solution -> Program(id=9353d788-5189-4d30-a0d4-2a359765196b,fitness=0.73318481,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 1.7345921744278499, 'benchmark_ratio': 0.73318480627902, 'eval_time': 32.21608543395996}).
[island 4] 2026-01-23 20:22:14,653 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:22:14,653 | INFO | 4546 | New program is worse than best -> 0.73318480627902 <= 0.933936143571875.
[island 4] 2026-01-23 20:22:14,653 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:22:14,653 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Early stopping counter increased: 8/None
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | ========= EPOCH 100 =========
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Global early stopping counter: 8/None
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Exploration: True
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | Exploitation: False
[island 4] 2026-01-23 20:23:07,062 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:23:07,063 | INFO | 4546 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:23:07,063 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:23:07,063 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:23:07,063 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:23:07,063 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:23:25,607 | INFO | 4546 | Successfully retrieved response, using 4182 prompt tokens and 4597 completion tokens.
[island 4] 2026-01-23 20:23:25,607 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:23:25,614 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:23:25,614 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:23:26,450 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 20:23:26,450 | INFO | 4546 | Child solution -> Program(id=25cd06b1-f507-41ab-a3ff-703f7a8f9805,fitness=0.65158608,island_found=4,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 1.5415432743232247, 'benchmark_ratio': 0.6515860751696316, 'eval_time': 0.012018680572509766}).
[island 4] 2026-01-23 20:23:26,450 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:23:26,450 | INFO | 4546 | New program is worse than best -> 0.6515860751696316 <= 0.933936143571875.
[island 4] 2026-01-23 20:23:26,450 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:23:26,450 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:24:23,613 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:24:23,613 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:24:23,613 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:24:23,613 | INFO | 4546 | Early stopping counter increased: 9/None
[island 4] 2026-01-23 20:24:23,613 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:24:23,613 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | ========= EPOCH 101 =========
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Global early stopping counter: 9/None
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.93393614,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Best solution: Program(id=d1fb6076-271a-4e70-829f-186d8d56f5fc,fitness=0.93393614,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2095361390216732, 'benchmark_ratio': 0.933936143571875, 'eval_time': 30.97539758682251})
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:24:23,614 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:24:23,615 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:24:54,474 | INFO | 4546 | Successfully retrieved response, using 5546 prompt tokens and 8018 completion tokens.
[island 4] 2026-01-23 20:24:54,474 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:24:54,485 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 20:24:54,485 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 20:25:53,544 | ERROR | 4546 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpacdwrtz4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-23 20:25:53,545 | INFO | 4546 | Child solution -> Program(id=397fdb34-d475-4fc7-a335-d5f80599875e,fitness=0.00000000,island_found=4,iteration_found=101,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:25:53,545 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:25:53,545 | INFO | 4546 | New program is worse than best -> 0 <= 0.933936143571875.
[island 4] 2026-01-23 20:25:53,545 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:25:53,545 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:26:20,900 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:26:20,900 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:26:20,900 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 20:26:20,900 | INFO | 4546 | Early stopping counter increased: 10/None
[island 4] 2026-01-23 20:26:20,900 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:26:20,900 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:26:20,901 | INFO | 4546 | All islands finished. Moving to next epoch.
