[island 2] 2025-12-28 01:43:17,018 | INFO | 29940 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:56:57,774 | INFO | 29940 | Child solution -> Program(id=600f28c9-a7ed-43ed-bab5-b787243a4fde,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:56:57,774 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:56:57,774 | INFO | 29940 | New program is worse than best -> 0 <= 0.9825749889117308.
[island 2] 2025-12-28 02:56:57,774 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:56:57,774 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:57:56,225 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 02:57:56,225 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:57:56,226 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 02:57:56,226 | INFO | 29940 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:57:56,226 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:57:56,226 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | ========= EPOCH 58 =========
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.98257499,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Best solution: Program(id=55ab12ea-e9f5-4463-a5db-2a39a16c717e,fitness=0.98257499,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5899328186560338, 'benchmark_ratio': 0.9825749889117308, 'eval_time': 1.947911262512207})
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Exploration: True
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 02:57:56,231 | INFO | 29940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:57:56,232 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 02:57:56,232 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:57:56,232 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:57:56,232 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:58:23,721 | INFO | 29940 | Successfully retrieved response, using 3913 prompt tokens and 4255 completion tokens.
[island 2] 2025-12-28 02:58:23,721 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:58:23,724 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 02:58:23,724 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 02:58:54,493 | ERROR | 29940 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 2] 2025-12-28 02:58:54,493 | INFO | 29940 | Child solution -> Program(id=4ece4e71-d5a5-45d9-9414-9845d709e848,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:58:54,493 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:58:54,493 | INFO | 29940 | New program is worse than best -> 0 <= 0.9825749889117308.
[island 2] 2025-12-28 02:58:54,493 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:58:54,493 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:59:03,006 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 02:59:03,007 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:59:03,007 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 02:59:03,007 | INFO | 29940 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:59:03,007 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:59:03,007 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | ========= EPOCH 59 =========
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.98257499,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Best solution: Program(id=55ab12ea-e9f5-4463-a5db-2a39a16c717e,fitness=0.98257499,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5899328186560338, 'benchmark_ratio': 0.9825749889117308, 'eval_time': 1.947911262512207})
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Exploration: True
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 02:59:03,008 | INFO | 29940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:59:03,009 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 02:59:03,009 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:59:03,009 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:59:03,009 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:59:19,546 | INFO | 29940 | Successfully retrieved response, using 4189 prompt tokens and 4933 completion tokens.
[island 2] 2025-12-28 02:59:19,547 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:59:19,553 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 02:59:19,554 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 02:59:29,507 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpphjgsy36/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:59:29,507 | INFO | 29940 | Child solution -> Program(id=6dc94e25-b3c8-46aa-9fe1-9f91cd51fc97,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:59:29,508 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:59:29,508 | INFO | 29940 | New program is worse than best -> 0 <= 0.9825749889117308.
[island 2] 2025-12-28 02:59:29,508 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:59:29,508 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:59:40,523 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 02:59:40,523 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:59:40,523 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 02:59:40,523 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:59:40,523 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | ========= EPOCH 60 =========
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.98257499,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Best solution: Program(id=55ab12ea-e9f5-4463-a5db-2a39a16c717e,fitness=0.98257499,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5899328186560338, 'benchmark_ratio': 0.9825749889117308, 'eval_time': 1.947911262512207})
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 02:59:40,524 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:59:40,525 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 02:59:40,525 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:59:40,525 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:59:40,525 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:59:59,219 | INFO | 29940 | Successfully retrieved response, using 3822 prompt tokens and 4743 completion tokens.
[island 2] 2025-12-28 02:59:59,219 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:59:59,227 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 02:59:59,227 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 03:00:00,103 | ERROR | 29940 | Error in evaluating program -> '/tmp/tmpasntu826/tmp4cth08oh.py:283: UserWarning: Final solution had overlaps, trying initialization fallback
  warnings.warn("F[...]'.
[island 2] 2025-12-28 03:00:00,103 | INFO | 29940 | Child solution -> Program(id=e329eac3-33cd-4a57-83f6-fa874792f7c4,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:00:00,103 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:00:00,103 | INFO | 29940 | New program is worse than best -> 0 <= 0.9825749889117308.
[island 2] 2025-12-28 03:00:00,103 | INFO | 29940 | === MIGRATION STEP ===
[island 2] 2025-12-28 03:00:00,103 | INFO | 29940 | Waiting for other islands to start migration...
[island 2] 2025-12-28 03:01:03,507 | INFO | 29940 | Migration started.
[island 2] 2025-12-28 03:01:03,507 | INFO | 29940 | Informing other islands: 6 migrants being sent.
[island 2] 2025-12-28 03:01:03,508 | INFO | 29940 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 03:01:03,508 | INFO | 29940 | Island 1 is sending 6 migrants.
[island 2] 2025-12-28 03:01:03,508 | INFO | 29940 | Island 3 is sending 6 migrants.
[island 2] 2025-12-28 03:01:03,508 | INFO | 29940 | Starting SEND and RECV threads...
[island 2] 2025-12-28 03:01:03,509 | INFO | 29940 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-28 03:01:03,509 | INFO | 29940 | [SEND THREAD] Sent Program(id=39e8d485-2ad0-40ab-af89-7ac28836db30,fitness=0.91195574,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.4037901696344486, 'benchmark_ratio': 0.9119557396474607, 'eval_time': 4.8233101... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,509 | INFO | 29940 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-28 03:01:03,511 | INFO | 29940 | [RECV THREAD] Received Program(id=90c32352-032f-412f-a97a-673d78c863dd,fitness=0.73867539,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.9470469516873814, 'benchmark_ratio': 0.7386753907993655, 'eval_time': 2.849... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,512 | INFO | 29940 | [RECV THREAD] Received Program(id=35f83a25-5485-49bb-a687-7e700a7a12d3,fitness=0.72179738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.9025588355394987, 'benchmark_ratio': 0.7217973814873737, 'eval_time': 0.360... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,512 | INFO | 29940 | [SEND THREAD] Sent Program(id=b5a7697d-060d-4495-9852-2633d78ef3eb,fitness=0.90982744,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.398180252079532, 'benchmark_ratio': 0.9098274355309939, 'eval_time': 0.886638879776001}) to 1.
[island 2] 2025-12-28 03:01:03,512 | INFO | 29940 | [SEND THREAD] Sent Program(id=c2f0184a-3854-442d-9b24-0323f652cb62,fitness=0.79290926,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.09, 'benchmark_ratio': 0.7929092646855452, 'eval_time': 5.127640724182129}) to 1.
[island 2] 2025-12-28 03:01:03,512 | INFO | 29940 | [SEND THREAD] Sent Program(id=d847508a-e6ce-4ab7-98ba-32228eb2a67b,fitness=0.73702376,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9426934903596005, 'benchmark_ratio': 0.737023764091113, 'eval_time': 0.20514822... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [SEND THREAD] Sent Program(id=aec60e34-6a82-4582-ad73-2375c525892e,fitness=0.70906575,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.8690000000000007, 'benchmark_ratio': 0.7090657491374568, 'eval_time': 0.27893543... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [SEND THREAD] Sent Program(id=9a517e2e-f723-498f-b28c-683ba4045b03,fitness=0.70456736,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.857142857142857, 'benchmark_ratio': 0.7045673575469643, 'eval_time': 1.01994824... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [SEND THREAD] Sent Program(id=39e8d485-2ad0-40ab-af89-7ac28836db30,fitness=0.91195574,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.4037901696344486, 'benchmark_ratio': 0.9119557396474607, 'eval_time': 4.8233101... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [SEND THREAD] Sent Program(id=b5a7697d-060d-4495-9852-2633d78ef3eb,fitness=0.90982744,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.398180252079532, 'benchmark_ratio': 0.9098274355309939, 'eval_time': 0.886638879776001}) to 3.
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [RECV THREAD] Received Program(id=509d4c5a-141d-4488-b846-e34e8bad9444,fitness=0.70823537,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.866811237648514, 'benchmark_ratio': 0.7082353711725339, 'eval_time': 4.0645... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [SEND THREAD] Sent Program(id=c2f0184a-3854-442d-9b24-0323f652cb62,fitness=0.79290926,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.09, 'benchmark_ratio': 0.7929092646855452, 'eval_time': 5.127640724182129}) to 3.
[island 2] 2025-12-28 03:01:03,513 | INFO | 29940 | [RECV THREAD] Received Program(id=1ba8b7fd-4e85-40c2-a51f-b1e381856aef,fitness=0.68905200,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.816246508712908, 'benchmark_ratio': 0.6890520017757132, 'eval_time': 27.387... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,514 | INFO | 29940 | [SEND THREAD] Sent Program(id=d847508a-e6ce-4ab7-98ba-32228eb2a67b,fitness=0.73702376,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9426934903596005, 'benchmark_ratio': 0.737023764091113, 'eval_time': 0.20514822... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,514 | INFO | 29940 | [SEND THREAD] Sent Program(id=aec60e34-6a82-4582-ad73-2375c525892e,fitness=0.70906575,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.8690000000000007, 'benchmark_ratio': 0.7090657491374568, 'eval_time': 0.27893543... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,514 | INFO | 29940 | [RECV THREAD] Received Program(id=0f127058-51d9-412b-af7f-b95b1ad0e0c1,fitness=0.67124553,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 1.7693110853549432, 'benchmark_ratio': 0.6712455271238144, 'eval_time': 35.51... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,514 | INFO | 29940 | [SEND THREAD] Sent Program(id=9a517e2e-f723-498f-b28c-683ba4045b03,fitness=0.70456736,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.857142857142857, 'benchmark_ratio': 0.7045673575469643, 'eval_time': 1.01994824... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,514 | INFO | 29940 | [RECV THREAD] Received Program(id=4510b669-0402-42a9-a56b-2c6df030317d,fitness=0.60979769,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6073430295572582, 'benchmark_ratio': 0.6097976936189867, 'eval_time': 26.58... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,514 | INFO | 29940 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-28 03:01:03,515 | INFO | 29940 | [RECV THREAD] Received Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.567... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,515 | INFO | 29940 | [RECV THREAD] Received Program(id=0412fb09-7312-496d-8ca6-7d13550ffbfa,fitness=0.83312380,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.1960000000000015, 'benchmark_ratio': 0.8331238015547648, 'eval_time': 16.05... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,515 | INFO | 29940 | [RECV THREAD] Received Program(id=ae2d03dd-6a0b-4bda-8277-886626db37fa,fitness=0.83008874,island_found=3,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.188000000000001, 'benchmark_ratio': 0.8300887421684086, 'eval_time': 1.0445... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,515 | INFO | 29940 | [RECV THREAD] Received Program(id=8432cb0a-d8a7-4409-aea8-0057044b3b1e,fitness=0.82136295,island_found=3,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.165000000000001, 'benchmark_ratio': 0.8213629464326345, 'eval_time': 3.3635... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,515 | INFO | 29940 | [RECV THREAD] Received Program(id=20c109a0-4b91-41b1-bd19-7d3393e3ae07,fitness=0.80633158,island_found=3,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.1253793893549395, 'benchmark_ratio': 0.8063315831537026, 'eval_time': 25.02... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,516 | INFO | 29940 | [RECV THREAD] Received Program(id=d08e62b8-3767-4551-9236-6c7a5795331c,fitness=0.79746185,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1020000000000008, 'benchmark_ratio': 0.7974618537650798, 'eval_time': 1.937... [TRUNCATED]
[island 2] 2025-12-28 03:01:03,516 | INFO | 29940 | [RECV THREAD] Received migrants.
[island 2] 2025-12-28 03:01:03,516 | INFO | 29940 | Threads finished.
[island 2] 2025-12-28 03:01:03,516 | INFO | 29940 | Waiting for other islands to finish migration...
[island 2] 2025-12-28 03:01:03,517 | INFO | 29940 | Migration finished.
[island 2] 2025-12-28 03:01:03,518 | INFO | 29940 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 03:01:03,518 | INFO | 29940 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 03:01:03,518 | INFO | 29940 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 03:01:03,523 | INFO | 29940 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2025-12-28 03:01:03,523 | INFO | 29940 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2025-12-28 03:01:03,523 | INFO | 29940 | Checkpoint 60 sucessfully saved.
[island 2] 2025-12-28 03:01:03,523 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:01:03,523 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | ========= EPOCH 61 =========
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.98257499,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Best solution: Program(id=55ab12ea-e9f5-4463-a5db-2a39a16c717e,fitness=0.98257499,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5899328186560338, 'benchmark_ratio': 0.9825749889117308, 'eval_time': 1.947911262512207})
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 03:01:03,524 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:01:03,525 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:01:18,660 | INFO | 29940 | Successfully retrieved response, using 2501 prompt tokens and 3051 completion tokens.
[island 2] 2025-12-28 03:01:18,660 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:01:18,664 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 03:01:18,664 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 03:01:20,262 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp23wdfyh1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:01:20,262 | INFO | 29940 | Child solution -> Program(id=16bd8205-1b72-4d1c-aa6b-75ccd096157f,fitness=0.00000000,island_found=2,iteration_found=61,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:01:20,263 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:01:20,263 | INFO | 29940 | New program is worse than best -> 0 <= 0.9825749889117308.
[island 2] 2025-12-28 03:01:20,263 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:01:20,263 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:02:26,376 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 03:02:26,376 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | ========= EPOCH 62 =========
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.98257499,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Best solution: Program(id=55ab12ea-e9f5-4463-a5db-2a39a16c717e,fitness=0.98257499,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5899328186560338, 'benchmark_ratio': 0.9825749889117308, 'eval_time': 1.947911262512207})
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 03:02:26,377 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:02:26,378 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 03:02:26,378 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:02:26,378 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:02:26,378 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:02:48,080 | INFO | 29940 | Successfully retrieved response, using 5188 prompt tokens and 7473 completion tokens.
[island 2] 2025-12-28 03:02:48,080 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
