[island 6] 2026-01-29 21:16:37,419 | INFO | 1574819 | === CodeEvolve ===
[island 6] 2026-01-29 23:08:44,349 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:08:44,349 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:08:44,349 | INFO | 1574819 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:08:44,350 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:08:48,030 | INFO | 1574819 | Successfully retrieved response, using 11148 prompt tokens and 881 completion tokens.
[island 6] 2026-01-29 23:08:48,031 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:08:48,032 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:08:48,032 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:09:48,132 | ERROR | 1574819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 23:09:48,132 | INFO | 1574819 | Child solution -> Program(id=a2561d94-cc0c-4a6b-aa75-138a33034d46,fitness=0.00000000,island_found=6,iteration_found=82,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:09:48,132 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:09:48,132 | INFO | 1574819 | New program is worse than best -> 0 <= 0.8223179982558412.
[island 6] 2026-01-29 23:09:48,132 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:09:48,133 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:10:00,701 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:10:00,702 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:10:00,702 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:10:00,702 | INFO | 1574819 | Early stopping counter increased: 15/None
[island 6] 2026-01-29 23:10:00,702 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:10:00,702 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | ========= EPOCH 83 =========
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Global early stopping counter: 15/None
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Exploration rate: 0.32415206684699444
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Best solution: Program(id=0dbbffb0-231b-42eb-b2d7-b5b243e8ed0c,fitness=0.82231800,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06379866713204542, 'benchmark_ratio': 0.8223179982558412, 'eval_time': 30.381267070770264})
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | sol_db EliteMap: {17: ('17638bb7-885a-41e3-a995-62b55f50a9aa', 0.7447174366785011), 11: ('724aa060-1b9a-468d-af59-cae87c392111', 0.7844409331013765), 23: ('86927801-6eaa-4109-9d3d-11a29647f467', 0.8080127203645979), 13: ('c6315d1e-3c6c-4794-... [TRUNCATED]
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Generating initial populations: False
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Exploration: False
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Exploitation: True
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | === SELECTION STEP ===
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:10:00,703 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:10:32,482 | INFO | 1574819 | Successfully retrieved response, using 6829 prompt tokens and 2944 completion tokens.
[island 6] 2026-01-29 23:10:32,482 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:10:32,484 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:10:32,484 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:10:52,619 | INFO | 1574819 | Evaluated program without errors.
[island 6] 2026-01-29 23:10:52,619 | INFO | 1574819 | Child solution -> Program(id=36d01b2b-e9a8-427a-829f-b933579a01d8,fitness=0.80801272,island_found=6,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.062688807364473, 'benchmark_ratio': 0.8080127203645979, 'eval_time': 18.87382936477661}).
[island 6] 2026-01-29 23:10:52,619 | INFO | 1574819 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:10:52,620 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:10:52,620 | INFO | 1574819 | New program is worse than best -> 0.8080127203645979 <= 0.8223179982558412.
[island 6] 2026-01-29 23:10:52,620 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:10:52,620 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:11:34,621 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:11:34,621 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:11:34,621 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:11:34,621 | INFO | 1574819 | Early stopping counter increased: 16/None
[island 6] 2026-01-29 23:11:34,621 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:11:34,621 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | ========= EPOCH 84 =========
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Global early stopping counter: 16/None
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Exploration rate: 0.32415206684699444
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Best solution: Program(id=0dbbffb0-231b-42eb-b2d7-b5b243e8ed0c,fitness=0.82231800,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06379866713204542, 'benchmark_ratio': 0.8223179982558412, 'eval_time': 30.381267070770264})
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | sol_db EliteMap: {17: ('17638bb7-885a-41e3-a995-62b55f50a9aa', 0.7447174366785011), 11: ('724aa060-1b9a-468d-af59-cae87c392111', 0.7844409331013765), 23: ('86927801-6eaa-4109-9d3d-11a29647f467', 0.8080127203645979), 13: ('c6315d1e-3c6c-4794-... [TRUNCATED]
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Generating initial populations: False
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Exploration: False
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Exploitation: True
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | === SELECTION STEP ===
[island 6] 2026-01-29 23:11:34,622 | INFO | 1574819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:11:34,623 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:11:34,623 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:11:34,623 | INFO | 1574819 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:11:34,623 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:11:37,971 | INFO | 1574819 | Successfully retrieved response, using 8867 prompt tokens and 780 completion tokens.
[island 6] 2026-01-29 23:11:37,971 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:11:37,972 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:11:37,972 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:11:38,617 | ERROR | 1574819 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7guc8h41/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-29 23:11:38,618 | INFO | 1574819 | Child solution -> Program(id=d2714342-c7b0-4a2f-a63f-676134084436,fitness=0.00000000,island_found=6,iteration_found=84,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:11:38,618 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:11:38,618 | INFO | 1574819 | New program is worse than best -> 0 <= 0.8223179982558412.
[island 6] 2026-01-29 23:11:38,618 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:11:38,618 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:12:34,383 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:12:34,383 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | ========= EPOCH 85 =========
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | Exploration rate: 0.32415206684699444
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:12:34,384 | INFO | 1574819 | Best solution: Program(id=0dbbffb0-231b-42eb-b2d7-b5b243e8ed0c,fitness=0.82231800,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06379866713204542, 'benchmark_ratio': 0.8223179982558412, 'eval_time': 30.381267070770264})
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | sol_db EliteMap: {17: ('17638bb7-885a-41e3-a995-62b55f50a9aa', 0.7447174366785011), 11: ('724aa060-1b9a-468d-af59-cae87c392111', 0.7844409331013765), 23: ('86927801-6eaa-4109-9d3d-11a29647f467', 0.8080127203645979), 13: ('c6315d1e-3c6c-4794-... [TRUNCATED]
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Generating initial populations: False
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Exploration: False
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Exploitation: True
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | === SELECTION STEP ===
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:12:34,385 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:12:42,459 | INFO | 1574819 | Successfully retrieved response, using 6699 prompt tokens and 2990 completion tokens.
[island 6] 2026-01-29 23:12:42,459 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:12:42,462 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:12:42,462 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | Evaluated program without errors.
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | Child solution -> Program(id=6c6aedad-356f-4154-b588-38fdc61143ee,fitness=0.80801272,island_found=6,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.062688807364473, 'benchmark_ratio': 0.8080127203645979, 'eval_time': 39.87018537521362}).
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | New program is worse than best -> 0.8080127203645979 <= 0.8223179982558412.
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:13:22,894 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:14:09,237 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:14:09,237 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:14:09,237 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:14:09,238 | INFO | 1574819 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:14:09,238 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:14:09,238 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:14:09,238 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:14:09,238 | INFO | 1574819 | ========= EPOCH 86 =========
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Exploration rate: 0.32415206684699444
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Best solution: Program(id=0dbbffb0-231b-42eb-b2d7-b5b243e8ed0c,fitness=0.82231800,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06379866713204542, 'benchmark_ratio': 0.8223179982558412, 'eval_time': 30.381267070770264})
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | sol_db EliteMap: {17: ('17638bb7-885a-41e3-a995-62b55f50a9aa', 0.7447174366785011), 11: ('724aa060-1b9a-468d-af59-cae87c392111', 0.7844409331013765), 23: ('86927801-6eaa-4109-9d3d-11a29647f467', 0.8080127203645979), 13: ('c6315d1e-3c6c-4794-... [TRUNCATED]
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Generating initial populations: False
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Exploration: False
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Exploitation: True
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | === SELECTION STEP ===
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:14:09,239 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:14:17,596 | INFO | 1574819 | Successfully retrieved response, using 9729 prompt tokens and 2715 completion tokens.
[island 6] 2026-01-29 23:14:17,596 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:14:17,598 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:14:17,598 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:14:41,162 | INFO | 1574819 | Evaluated program without errors.
[island 6] 2026-01-29 23:14:41,162 | INFO | 1574819 | Child solution -> Program(id=cbd49e0e-6d5b-4454-9000-ca8fd6f1f16c,fitness=0.80801272,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.062688807364473, 'benchmark_ratio': 0.8080127203645979, 'eval_time': 22.95232582092285}).
[island 6] 2026-01-29 23:14:41,162 | INFO | 1574819 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:14:41,162 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:14:41,162 | INFO | 1574819 | New program is worse than best -> 0.8080127203645979 <= 0.8223179982558412.
[island 6] 2026-01-29 23:14:41,162 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:14:41,163 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:15:24,200 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:15:24,200 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:15:24,200 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:15:24,200 | INFO | 1574819 | Early stopping counter increased: 2/None
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | ========= EPOCH 87 =========
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Global early stopping counter: 2/None
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Exploration rate: 0.34035967018934415
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Best solution: Program(id=0dbbffb0-231b-42eb-b2d7-b5b243e8ed0c,fitness=0.82231800,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06379866713204542, 'benchmark_ratio': 0.8223179982558412, 'eval_time': 30.381267070770264})
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | sol_db EliteMap: {17: ('17638bb7-885a-41e3-a995-62b55f50a9aa', 0.7447174366785011), 11: ('724aa060-1b9a-468d-af59-cae87c392111', 0.7844409331013765), 23: ('86927801-6eaa-4109-9d3d-11a29647f467', 0.8080127203645979), 13: ('c6315d1e-3c6c-4794-... [TRUNCATED]
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Generating initial populations: False
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Exploration: False
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Exploitation: True
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | === SELECTION STEP ===
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:15:24,201 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:15:33,516 | INFO | 1574819 | Successfully retrieved response, using 7367 prompt tokens and 3437 completion tokens.
[island 6] 2026-01-29 23:15:33,516 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:15:33,519 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:15:33,519 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:15:39,333 | INFO | 1574819 | Evaluated program without errors.
[island 6] 2026-01-29 23:15:39,333 | INFO | 1574819 | Child solution -> Program(id=9be2a812-42df-477d-a01c-9654f9881f50,fitness=0.71500897,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.05547321026438012, 'benchmark_ratio': 0.7150089691845252, 'eval_time': 5.255192756652832}).
[island 6] 2026-01-29 23:15:39,334 | INFO | 1574819 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:15:39,334 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:15:39,334 | INFO | 1574819 | New program is worse than best -> 0.7150089691845252 <= 0.8223179982558412.
[island 6] 2026-01-29 23:15:39,334 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:15:39,334 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:16:43,603 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:16:43,603 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:16:43,604 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:16:43,604 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:16:43,604 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | ========= EPOCH 88 =========
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Exploration rate: 0.34035967018934415
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Best solution: Program(id=0dbbffb0-231b-42eb-b2d7-b5b243e8ed0c,fitness=0.82231800,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06379866713204542, 'benchmark_ratio': 0.8223179982558412, 'eval_time': 30.381267070770264})
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | sol_db EliteMap: {17: ('17638bb7-885a-41e3-a995-62b55f50a9aa', 0.7447174366785011), 11: ('724aa060-1b9a-468d-af59-cae87c392111', 0.7844409331013765), 23: ('86927801-6eaa-4109-9d3d-11a29647f467', 0.8080127203645979), 13: ('c6315d1e-3c6c-4794-... [TRUNCATED]
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Generating initial populations: False
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Exploration: False
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Exploitation: True
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | === SELECTION STEP ===
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Selected 2 inspirations.
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:16:43,606 | INFO | 1574819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:16:51,936 | INFO | 1574819 | Successfully retrieved response, using 6935 prompt tokens and 2992 completion tokens.
[island 6] 2026-01-29 23:16:51,936 | INFO | 1574819 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:16:51,938 | INFO | 1574819 | Successfully modified parent solution.
[island 6] 2026-01-29 23:16:51,938 | INFO | 1574819 | Attempting to evaluate program...
[island 6] 2026-01-29 23:17:01,468 | INFO | 1574819 | Evaluated program without errors.
[island 6] 2026-01-29 23:17:01,468 | INFO | 1574819 | Child solution -> Program(id=ef1998fa-b43e-48a4-9643-4e9546749fd8,fitness=0.80801272,island_found=6,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.062688807364473, 'benchmark_ratio': 0.8080127203645979, 'eval_time': 8.918075799942017}).
[island 6] 2026-01-29 23:17:01,469 | INFO | 1574819 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:17:01,469 | INFO | 1574819 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:17:01,469 | INFO | 1574819 | New program is worse than best -> 0.8080127203645979 <= 0.8223179982558412.
[island 6] 2026-01-29 23:17:01,469 | INFO | 1574819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:17:01,469 | INFO | 1574819 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:18:29,097 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:18:29,097 | INFO | 1574819 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | All islands synced.
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | ========= EPOCH 89 =========
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | Exploration rate: 0.34035967018934415
[island 6] 2026-01-29 23:18:29,098 | INFO | 1574819 | Best prompt: Program(id=519328c9-78d0-4aed-a0a0-1db6e9e76e6d,fitness=0.80801272,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
