[island 8] 2026-02-02 14:50:14,239 | INFO | 4221 | === CodeEvolve ===
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Exploration: False
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Exploitation: True
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:00:26,704 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:00:43,764 | INFO | 4221 | Successfully retrieved response, using 4343 prompt tokens and 5714 completion tokens.
[island 8] 2026-02-02 16:00:43,764 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:00:43,767 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:00:43,767 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:01:25,377 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:01:25,378 | INFO | 4221 | Child solution -> Program(id=dd187ae7-350a-471a-9cbe-228859152859,fitness=0.76770467,island_found=8,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.05956154978711131, 'benchmark_ratio': 0.7677046652492147, 'eval_time': 40.66325497627258}).
[island 8] 2026-02-02 16:01:25,378 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:01:25,378 | INFO | 4221 | New program is worse than best -> 0.7677046652492147 <= 0.9100746523408123.
[island 8] 2026-02-02 16:01:25,378 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:01:25,378 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:01:45,504 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:01:45,504 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:01:45,505 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:01:45,505 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:01:45,505 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | ========= EPOCH 59 =========
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Global early stopping counter: 0/None
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Exploration: True
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Exploitation: False
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:01:45,506 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:02:01,849 | INFO | 4221 | Successfully retrieved response, using 4308 prompt tokens and 4826 completion tokens.
[island 8] 2026-02-02 16:02:01,849 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:02:01,855 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:02:01,855 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:02:06,878 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:02:06,878 | INFO | 4221 | Child solution -> Program(id=7605a64c-5cff-4ed7-ab0d-253b78bc2733,fitness=0.00005319,island_found=8,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 4.126952924843629e-06, 'benchmark_ratio': 5.319339448000627e-05, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 16:02:06,878 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:02:06,878 | INFO | 4221 | New program is worse than best -> 5.319339448000627e-05 <= 0.9100746523408123.
[island 8] 2026-02-02 16:02:06,878 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:02:06,878 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:02:56,903 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:02:56,903 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Early stopping counter increased: 1/None
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | ========= EPOCH 60 =========
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Global early stopping counter: 1/None
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Exploration: False
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Exploitation: True
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:02:56,904 | INFO | 4221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:02:56,905 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:02:56,905 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:02:56,905 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:02:56,905 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:03:16,246 | INFO | 4221 | Successfully retrieved response, using 3672 prompt tokens and 5373 completion tokens.
[island 8] 2026-02-02 16:03:16,247 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:03:16,255 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:03:16,269 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:03:53,270 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:03:53,271 | INFO | 4221 | Child solution -> Program(id=541dced5-e2f2-45ba-a1d6-bb7fc9cb5eb6,fitness=0.82170069,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06375077431157364, 'benchmark_ratio': 0.8217006949479262, 'eval_time': 36.12... [TRUNCATED]
[island 8] 2026-02-02 16:03:53,271 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:03:53,271 | INFO | 4221 | New program is worse than best -> 0.8217006949479262 <= 0.9100746523408123.
[island 8] 2026-02-02 16:03:53,271 | INFO | 4221 | === CHECKPOINT STEP ===
[island 8] 2026-02-02 16:03:53,271 | INFO | 4221 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-02 16:04:12,871 | INFO | 4221 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-02 16:04:12,874 | INFO | 4221 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2026-02-02 16:04:12,874 | INFO | 4221 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2026-02-02 16:04:12,874 | INFO | 4221 | Checkpoint 60 successfully saved.
[island 8] 2026-02-02 16:04:12,874 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:04:12,874 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:04:12,876 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:04:12,876 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:04:12,876 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:04:12,876 | INFO | 4221 | Early stopping counter increased: 2/None
[island 8] 2026-02-02 16:04:12,876 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:04:12,876 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | ========= EPOCH 61 =========
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Global early stopping counter: 2/None
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Exploration: True
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Exploitation: False
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:04:12,881 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:04:21,038 | INFO | 4221 | Successfully retrieved response, using 2298 prompt tokens and 2421 completion tokens.
[island 8] 2026-02-02 16:04:21,039 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:04:21,040 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:04:21,040 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:04:22,609 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:04:22,610 | INFO | 4221 | Child solution -> Program(id=440edf90-233d-46de-a740-3c80566a7828,fitness=0.08986488,island_found=8,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.0069720708651637795, 'benchmark_ratio': 0.08986487673281802, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-02 16:04:22,610 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:04:22,610 | INFO | 4221 | New program is worse than best -> 0.08986487673281802 <= 0.9100746523408123.
[island 8] 2026-02-02 16:04:22,610 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:04:22,610 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:05:27,304 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:05:27,304 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:05:27,304 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Early stopping counter increased: 3/None
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | ========= EPOCH 62 =========
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Global early stopping counter: 3/None
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:05:27,305 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | Exploration: False
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | Exploitation: True
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:05:27,306 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:05:46,976 | INFO | 4221 | Successfully retrieved response, using 4343 prompt tokens and 6333 completion tokens.
[island 8] 2026-02-02 16:05:46,976 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:05:46,980 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:05:46,980 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:06:46,647 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:06:46,647 | INFO | 4221 | Child solution -> Program(id=7d4ae1d7-694f-4f6c-8fcb-418659e105d8,fitness=0.90651582,island_found=8,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07033106572784019, 'benchmark_ratio': 0.9065158221066951, 'eval_time': 57.44208836555481}).
[island 8] 2026-02-02 16:06:46,647 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:06:46,647 | INFO | 4221 | New program is worse than best -> 0.9065158221066951 <= 0.9100746523408123.
[island 8] 2026-02-02 16:06:46,647 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:06:46,647 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:06:46,648 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:06:46,648 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | Early stopping counter increased: 4/None
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | ========= EPOCH 63 =========
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | Global early stopping counter: 4/None
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:06:46,649 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:06:46,651 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:06:46,651 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:06:46,651 | INFO | 4221 | Exploration: True
[island 8] 2026-02-02 16:06:46,651 | INFO | 4221 | Exploitation: False
[island 8] 2026-02-02 16:06:46,651 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:06:46,651 | INFO | 4221 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:06:46,652 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:06:46,652 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:06:46,652 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:06:46,652 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:07:11,321 | INFO | 4221 | Successfully retrieved response, using 3300 prompt tokens and 3183 completion tokens.
[island 8] 2026-02-02 16:07:11,322 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:07:11,323 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:07:11,324 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:07:11,948 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:07:11,948 | INFO | 4221 | Child solution -> Program(id=69382dd4-f06b-4e18-a3ea-6a6db1a5ac54,fitness=0.00001465,island_found=8,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 1.1368876194247038e-06, 'benchmark_ratio': 1.4653647066203187e-05, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-02 16:07:11,948 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:07:11,948 | INFO | 4221 | New program is worse than best -> 1.4653647066203187e-05 <= 0.9100746523408123.
[island 8] 2026-02-02 16:07:11,948 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:07:11,948 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:07:25,414 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:07:25,414 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:07:25,415 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:07:25,415 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:07:25,415 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:07:25,417 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | ========= EPOCH 64 =========
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Global early stopping counter: 0/None
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Exploration: True
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Exploitation: False
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:07:25,418 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:07:38,783 | INFO | 4221 | Successfully retrieved response, using 3287 prompt tokens and 3924 completion tokens.
[island 8] 2026-02-02 16:07:38,783 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:07:38,788 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:07:38,788 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:07:56,625 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:07:56,625 | INFO | 4221 | Child solution -> Program(id=9fb66617-52bc-49ac-bd99-78c70e109346,fitness=0.59684327,island_found=8,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.04630545010440953, 'benchmark_ratio': 0.5968432688316726, 'eval_time': 16.77... [TRUNCATED]
[island 8] 2026-02-02 16:07:56,625 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:07:56,625 | INFO | 4221 | New program is worse than best -> 0.5968432688316726 <= 0.9100746523408123.
[island 8] 2026-02-02 16:07:56,625 | INFO | 4221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:07:56,625 | INFO | 4221 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:08:41,337 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:08:41,337 | INFO | 4221 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:08:41,337 | INFO | 4221 | All islands synced.
[island 8] 2026-02-02 16:08:41,337 | INFO | 4221 | Early stopping counter increased: 1/None
[island 8] 2026-02-02 16:08:41,337 | INFO | 4221 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:08:41,337 | INFO | 4221 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | ========= EPOCH 65 =========
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Global early stopping counter: 1/None
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Exploration rate: 0.2
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Best prompt: Program(id=0410cce6-636d-403d-bf9a-d4f043186632,fitness=0.91007465,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Best solution: Program(id=5b1f9d54-a838-4f52-812e-e28a784a3cc4,fitness=0.91007465,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07060717378575389, 'benchmark_ratio': 0.9100746523408123, 'eval_time': 56.28504538536072})
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Generating initial populations: False
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Exploration: False
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Exploitation: True
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | === SELECTION STEP ===
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Selected 0 inspirations.
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:08:41,340 | INFO | 4221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:08:55,541 | INFO | 4221 | Successfully retrieved response, using 3250 prompt tokens and 4007 completion tokens.
[island 8] 2026-02-02 16:08:55,541 | INFO | 4221 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:08:55,543 | INFO | 4221 | Successfully modified parent solution.
[island 8] 2026-02-02 16:08:55,543 | INFO | 4221 | Attempting to evaluate program...
[island 8] 2026-02-02 16:09:51,758 | INFO | 4221 | Evaluated program without errors.
[island 8] 2026-02-02 16:09:51,758 | INFO | 4221 | Child solution -> Program(id=7176c9aa-845a-483b-8a28-09848f4f1e30,fitness=0.89151592,island_found=8,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.06916731439562984, 'benchmark_ratio': 0.8915159214976415, 'eval_time': 54.11789345741272}).
[island 8] 2026-02-02 16:09:51,758 | INFO | 4221 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:09:51,758 | INFO | 4221 | New program is worse than best -> 0.8915159214976415 <= 0.9100746523408123.
