[island 1] 2025-12-22 19:47:24,144 | INFO | 2737 | === CodeEvolve ===
[island 1] 2025-12-22 20:57:16,320 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 20:57:16,320 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 20:57:16,321 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 20:57:16,321 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 20:57:16,321 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 20:57:16,321 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 20:57:16,321 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 20:57:16,321 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 20:57:22,660 | INFO | 2737 | Successfully retrieved response, using 4164 prompt tokens and 1805 completion tokens.
[island 1] 2025-12-22 20:57:22,660 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 20:57:22,661 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 20:57:22,661 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 20:57:22,661 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 20:57:22,661 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 20:57:22,661 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 20:57:38,538 | INFO | 2737 | Successfully retrieved response, using 3912 prompt tokens and 4623 completion tokens.
[island 1] 2025-12-22 20:57:38,538 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 20:57:38,541 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 20:57:38,541 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 20:57:40,476 | ERROR | 2737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcz2swvmz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 20:57:40,476 | INFO | 2737 | Child solution -> Program(id=eb258da1-e554-481f-9dd7-ccfe028edd2e,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 20:57:40,476 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 20:57:40,476 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 20:57:40,476 | INFO | 2737 | New program is worse than best -> 0 <= 0.9923052933394848.
[island 1] 2025-12-22 20:57:40,476 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 20:57:40,476 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 21:01:27,073 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:01:27,074 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 21:01:27,074 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:01:27,074 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 21:01:27,074 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 21:01:27,074 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | ========= EPOCH 32 =========
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Global early stopping counter: 0/None
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Exploration rate: 0.76
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230529,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Best solution: Program(id=043d5965-c21a-4b9f-b798-297d5ac77d32,fitness=0.99230529,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.615580565705718, 'benchmark_ratio': 0.9923052933394848, 'eval_time': 15.426126480102539})
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('3b9272fb-fd14-43cf-b769-7310c43f82db', 0.4015533894118875)}
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 21:01:27,075 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:01:32,584 | INFO | 2737 | Successfully retrieved response, using 3626 prompt tokens and 1410 completion tokens.
[island 1] 2025-12-22 21:01:32,584 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 21:01:32,586 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 21:01:32,586 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 21:01:32,586 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 21:01:32,586 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 21:01:32,586 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:01:43,529 | INFO | 2737 | Successfully retrieved response, using 3497 prompt tokens and 4005 completion tokens.
[island 1] 2025-12-22 21:01:43,529 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 21:01:43,532 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 21:01:43,532 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 21:01:58,521 | INFO | 2737 | Evaluated program without errors.
[island 1] 2025-12-22 21:01:58,522 | INFO | 2737 | Child solution -> Program(id=965e5004-a4af-42f1-aab7-b33fcbdfe1c7,fitness=0.54655488,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.4406436454767486, 'benchmark_ratio': 0.5465548773248192, 'eval_time': 14.400435447692871}).
[island 1] 2025-12-22 21:01:58,522 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 21:01:58,522 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 21:01:58,522 | INFO | 2737 | New program is worse than best -> 0.5465548773248192 <= 0.9923052933394848.
[island 1] 2025-12-22 21:01:58,522 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 21:01:58,522 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 21:04:57,139 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:04:57,139 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | ========= EPOCH 33 =========
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | Global early stopping counter: 0/None
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | Exploration rate: 0.722
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230529,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | Best solution: Program(id=043d5965-c21a-4b9f-b798-297d5ac77d32,fitness=0.99230529,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.615580565705718, 'benchmark_ratio': 0.9923052933394848, 'eval_time': 15.426126480102539})
[island 1] 2025-12-22 21:04:57,140 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('3b9272fb-fd14-43cf-b769-7310c43f82db', 0.4015533894118875)}
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 21:04:57,141 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:05:04,456 | INFO | 2737 | Successfully retrieved response, using 3701 prompt tokens and 1473 completion tokens.
[island 1] 2025-12-22 21:05:04,456 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 21:05:04,457 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 21:05:04,457 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 21:05:04,457 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 21:05:04,457 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 21:05:04,457 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:05:13,650 | INFO | 2737 | Successfully retrieved response, using 3668 prompt tokens and 3185 completion tokens.
[island 1] 2025-12-22 21:05:13,651 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 21:05:13,652 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 21:05:13,653 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 21:05:14,163 | ERROR | 2737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn5w90_3n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 21:05:14,163 | INFO | 2737 | Child solution -> Program(id=35a4da11-04dd-4d71-aa8b-ed1cd5d425f4,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 21:05:14,163 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 21:05:14,163 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 21:05:14,163 | INFO | 2737 | New program is worse than best -> 0 <= 0.9923052933394848.
[island 1] 2025-12-22 21:05:14,163 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 21:05:14,163 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 21:08:19,211 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:08:19,211 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | ========= EPOCH 34 =========
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | Global early stopping counter: 0/None
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | Exploration rate: 0.6859
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230529,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | Best solution: Program(id=043d5965-c21a-4b9f-b798-297d5ac77d32,fitness=0.99230529,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.615580565705718, 'benchmark_ratio': 0.9923052933394848, 'eval_time': 15.426126480102539})
[island 1] 2025-12-22 21:08:19,212 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('3b9272fb-fd14-43cf-b769-7310c43f82db', 0.4015533894118875)}
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Exploration: False
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Exploitation: True
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Selected 2 inspirations.
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 21:08:19,213 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:08:30,702 | INFO | 2737 | Successfully retrieved response, using 7011 prompt tokens and 3874 completion tokens.
[island 1] 2025-12-22 21:08:30,702 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 21:08:30,706 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 21:08:30,706 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 21:08:31,325 | ERROR | 2737 | Error in evaluating program -> '/tmp/tmpijhal07q/tmpzry0cndy.py:138: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-22 21:08:31,325 | INFO | 2737 | Child solution -> Program(id=dc04e209-8950-4fbc-a626-1fe2bcc0cc05,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 21:08:31,325 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 21:08:31,325 | INFO | 2737 | New program is worse than best -> 0 <= 0.9923052933394848.
[island 1] 2025-12-22 21:08:31,325 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 21:08:31,326 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 21:11:38,064 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | ========= EPOCH 35 =========
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | Global early stopping counter: 1/None
[island 1] 2025-12-22 21:11:38,065 | INFO | 2737 | Exploration rate: 0.651605
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230529,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Best solution: Program(id=043d5965-c21a-4b9f-b798-297d5ac77d32,fitness=0.99230529,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.615580565705718, 'benchmark_ratio': 0.9923052933394848, 'eval_time': 15.426126480102539})
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('3b9272fb-fd14-43cf-b769-7310c43f82db', 0.4015533894118875)}
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Exploration: False
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Exploitation: True
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Selected 2 inspirations.
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 21:11:38,066 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:11:49,020 | INFO | 2737 | Successfully retrieved response, using 8027 prompt tokens and 3773 completion tokens.
[island 1] 2025-12-22 21:11:49,020 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 21:11:49,023 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 21:11:49,023 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 21:12:47,559 | INFO | 2737 | Evaluated program without errors.
[island 1] 2025-12-22 21:12:47,559 | INFO | 2737 | Child solution -> Program(id=b489556c-4a15-4854-8d31-855a88897d5a,fitness=0.44387744,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 57.965441942214966}).
[island 1] 2025-12-22 21:12:47,559 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 21:12:47,559 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 21:12:47,559 | INFO | 2737 | New program is worse than best -> 0.4438774352545875 <= 0.9923052933394848.
[island 1] 2025-12-22 21:12:47,560 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 21:12:47,560 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 21:12:47,560 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:12:47,560 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 21:12:47,560 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:12:47,561 | INFO | 2737 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 21:12:47,561 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 21:12:47,561 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 21:12:47,561 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 21:12:47,561 | INFO | 2737 | ========= EPOCH 36 =========
[island 1] 2025-12-22 21:12:47,561 | INFO | 2737 | Global early stopping counter: 2/None
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Exploration rate: 0.6190247499999999
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230529,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Best solution: Program(id=043d5965-c21a-4b9f-b798-297d5ac77d32,fitness=0.99230529,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.615580565705718, 'benchmark_ratio': 0.9923052933394848, 'eval_time': 15.426126480102539})
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('3b9272fb-fd14-43cf-b769-7310c43f82db', 0.4015533894118875), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 21:12:47,562 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:12:56,039 | INFO | 2737 | Successfully retrieved response, using 4747 prompt tokens and 1903 completion tokens.
[island 1] 2025-12-22 21:12:56,040 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 21:12:56,041 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 21:12:56,041 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 21:12:56,041 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 21:12:56,041 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 21:12:56,041 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:13:12,983 | INFO | 2737 | Successfully retrieved response, using 4613 prompt tokens and 5026 completion tokens.
[island 1] 2025-12-22 21:13:12,983 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 21:13:12,990 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 21:13:12,990 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 21:14:01,668 | ERROR | 2737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgdcbqg5s/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 21:14:01,668 | INFO | 2737 | Child solution -> Program(id=b245e55e-3cd7-417e-839f-e294bda73d6b,fitness=0.00000000,island_found=1,iteration_found=36,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 21:14:01,668 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 21:14:01,668 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 21:14:01,668 | INFO | 2737 | New program is worse than best -> 0 <= 0.9923052933394848.
[island 1] 2025-12-22 21:14:01,668 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 21:14:01,669 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 21:16:12,233 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:16:12,233 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 21:16:12,233 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 21:16:12,233 | INFO | 2737 | Early stopping counter increased: 3/None
[island 1] 2025-12-22 21:16:12,233 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 21:16:12,233 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | ========= EPOCH 37 =========
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Global early stopping counter: 3/None
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Exploration rate: 0.5880735124999998
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230529,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Best solution: Program(id=043d5965-c21a-4b9f-b798-297d5ac77d32,fitness=0.99230529,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.615580565705718, 'benchmark_ratio': 0.9923052933394848, 'eval_time': 15.426126480102539})
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('3b9272fb-fd14-43cf-b769-7310c43f82db', 0.4015533894118875), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 21:16:12,234 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 21:16:17,387 | INFO | 2737 | Successfully retrieved response, using 3559 prompt tokens and 1298 completion tokens.
[island 1] 2025-12-22 21:16:17,387 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
