[island 1] 2025-12-29 19:14:21,928 | INFO | 2174 | === CodeEvolve ===
[island 1] 2025-12-29 19:32:17,210 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734)}
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Selected 1 inspirations.
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:32:17,211 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:32:37,810 | INFO | 2174 | Successfully retrieved response, using 8681 prompt tokens and 5991 completion tokens.
[island 1] 2025-12-29 19:32:37,810 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:32:37,814 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:32:37,814 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:33:13,489 | INFO | 2174 | Evaluated program without errors.
[island 1] 2025-12-29 19:33:13,490 | INFO | 2174 | Child solution -> Program(id=25e781ac-0e17-4f35-a1fd-39ea10c57818,fitness=0.46679866,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 35.19194674491882}).
[island 1] 2025-12-29 19:33:13,490 | INFO | 2174 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:33:13,490 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:33:13,490 | INFO | 2174 | New program is worse than best -> 0.46679866117139734 <= 0.6729147813195243.
[island 1] 2025-12-29 19:33:13,490 | INFO | 2174 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 19:33:13,490 | INFO | 2174 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 19:33:13,491 | INFO | 2174 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 19:33:13,492 | INFO | 2174 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/1/best_sol.py'.
[island 1] 2025-12-29 19:33:13,492 | INFO | 2174 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/1/best_prompt.txt'.
[island 1] 2025-12-29 19:33:13,492 | INFO | 2174 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-29 19:33:13,492 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:33:13,492 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:33:13,495 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:33:13,495 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:33:13,496 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:33:13,496 | INFO | 2174 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 19:33:13,496 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:33:13,496 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:33:13,497 | INFO | 2174 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:33:13,497 | INFO | 2174 | ========= EPOCH 21 =========
[island 1] 2025-12-29 19:33:13,497 | INFO | 2174 | Global early stopping counter: 1/None
[island 1] 2025-12-29 19:33:13,497 | INFO | 2174 | Exploration rate: 0.2
[island 1] 2025-12-29 19:33:13,497 | INFO | 2174 | Best prompt: Program(id=e202109b-922f-47b8-8868-bf604eece799,fitness=0.67291478,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Best solution: Program(id=864152d8-9300-4f7b-9a65-d6bda532bad8,fitness=0.67291478,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.9769862983804796, 'benchmark_ratio': 0.6729147813195243, 'eval_time': 0.05187344551086426})
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734), 6: ('25e781ac-0e17-4f35-a1fd-39ea10c57818', 0.46679866117139734)}
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Selected 2 inspirations.
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:33:13,498 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:33:41,850 | INFO | 2174 | Successfully retrieved response, using 11502 prompt tokens and 6122 completion tokens.
[island 1] 2025-12-29 19:33:41,851 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:33:41,859 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:33:41,859 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:34:04,092 | INFO | 2174 | Evaluated program without errors.
[island 1] 2025-12-29 19:34:04,093 | INFO | 2174 | Child solution -> Program(id=92f31dd3-63bf-4876-8bde-1b1f478401d6,fitness=0.67224566,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.9750204589253049, 'benchmark_ratio': 0.672245660634079, 'eval_time': 21.736230850219727}).
[island 1] 2025-12-29 19:34:04,093 | INFO | 2174 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:34:04,093 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:34:04,093 | INFO | 2174 | New program is worse than best -> 0.672245660634079 <= 0.6729147813195243.
[island 1] 2025-12-29 19:34:04,093 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:34:04,093 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:34:29,002 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:34:29,003 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:34:29,003 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | ========= EPOCH 22 =========
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | Global early stopping counter: 2/None
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | Exploration rate: 0.2
[island 1] 2025-12-29 19:34:29,004 | INFO | 2174 | Best prompt: Program(id=e202109b-922f-47b8-8868-bf604eece799,fitness=0.67291478,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Best solution: Program(id=864152d8-9300-4f7b-9a65-d6bda532bad8,fitness=0.67291478,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.9769862983804796, 'benchmark_ratio': 0.6729147813195243, 'eval_time': 0.05187344551086426})
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734), 6: ('25e781ac-0e17-4f35-a1fd-39ea10c57818', 0.46679866117139734), 9: ('92f31dd3-63bf-4876-... [TRUNCATED]
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Selected 2 inspirations.
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:34:29,005 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:34:52,574 | INFO | 2174 | Successfully retrieved response, using 11081 prompt tokens and 5776 completion tokens.
[island 1] 2025-12-29 19:34:52,574 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:34:52,581 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:34:52,581 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:35:06,128 | INFO | 2174 | Evaluated program without errors.
[island 1] 2025-12-29 19:35:06,128 | INFO | 2174 | Child solution -> Program(id=c25ffc00-e9dd-416c-b16e-6b49741b0876,fitness=0.72343016,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.12539766734045, 'benchmark_ratio': 0.7234301561457638, 'eval_time': 12.915646076202393}).
[island 1] 2025-12-29 19:35:06,128 | INFO | 2174 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:35:06,129 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:35:06,129 | INFO | 2174 | New best program found -> 0.7234301561457638.
[island 1] 2025-12-29 19:35:06,129 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:35:06,129 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:35:28,725 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:35:28,725 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:35:28,726 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:35:28,726 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:35:28,726 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | ========= EPOCH 23 =========
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Global early stopping counter: 0/None
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Exploration rate: 0.2
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Best prompt: Program(id=5dcd880a-0768-456e-a1f0-4d8022c9c680,fitness=0.72343016,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Best solution: Program(id=c25ffc00-e9dd-416c-b16e-6b49741b0876,fitness=0.72343016,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.12539766734045, 'benchmark_ratio': 0.7234301561457638, 'eval_time': 12.915646076202393})
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734), 6: ('25e781ac-0e17-4f35-a1fd-39ea10c57818', 0.46679866117139734), 9: ('92f31dd3-63bf-4876-... [TRUNCATED]
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | Selected 2 inspirations.
[island 1] 2025-12-29 19:35:28,727 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:35:28,728 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:35:28,728 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:35:56,042 | INFO | 2174 | Successfully retrieved response, using 12223 prompt tokens and 6930 completion tokens.
[island 1] 2025-12-29 19:35:56,042 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:35:56,047 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:35:56,047 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:36:05,004 | INFO | 2174 | Evaluated program without errors.
[island 1] 2025-12-29 19:36:05,004 | INFO | 2174 | Child solution -> Program(id=0476b167-95d8-4aa0-9e16-5c32f0c3dba2,fitness=0.71718832,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.107059506463298, 'benchmark_ratio': 0.7171883225394511, 'eval_time': 8.600229978561401}).
[island 1] 2025-12-29 19:36:05,004 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:36:05,004 | INFO | 2174 | New program is worse than best -> 0.7171883225394511 <= 0.7234301561457638.
[island 1] 2025-12-29 19:36:05,004 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:36:05,005 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:36:06,463 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:36:06,463 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:36:06,464 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:36:06,464 | INFO | 2174 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 19:36:06,464 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:36:06,464 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | ========= EPOCH 24 =========
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Global early stopping counter: 1/None
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Exploration rate: 0.2
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Best prompt: Program(id=5dcd880a-0768-456e-a1f0-4d8022c9c680,fitness=0.72343016,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Best solution: Program(id=c25ffc00-e9dd-416c-b16e-6b49741b0876,fitness=0.72343016,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.12539766734045, 'benchmark_ratio': 0.7234301561457638, 'eval_time': 12.915646076202393})
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734), 6: ('25e781ac-0e17-4f35-a1fd-39ea10c57818', 0.46679866117139734), 9: ('92f31dd3-63bf-4876-... [TRUNCATED]
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Selected 2 inspirations.
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:36:06,465 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:36:27,241 | INFO | 2174 | Successfully retrieved response, using 11859 prompt tokens and 6067 completion tokens.
[island 1] 2025-12-29 19:36:27,241 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:36:27,244 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:36:27,245 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:37:09,797 | INFO | 2174 | Evaluated program without errors.
[island 1] 2025-12-29 19:37:09,797 | INFO | 2174 | Child solution -> Program(id=34968156-5236-468f-b6a8-0870676011cc,fitness=0.70777187,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.0793944795619725, 'benchmark_ratio': 0.7077718660153193, 'eval_time': 41.41543960571289}).
[island 1] 2025-12-29 19:37:09,797 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:37:09,797 | INFO | 2174 | New program is worse than best -> 0.7077718660153193 <= 0.7234301561457638.
[island 1] 2025-12-29 19:37:09,797 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:37:09,798 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:37:21,790 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:37:21,790 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:37:21,791 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:37:21,791 | INFO | 2174 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 19:37:21,791 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:37:21,791 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | ========= EPOCH 25 =========
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Global early stopping counter: 2/None
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Exploration rate: 0.2
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Best prompt: Program(id=5dcd880a-0768-456e-a1f0-4d8022c9c680,fitness=0.72343016,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Best solution: Program(id=c25ffc00-e9dd-416c-b16e-6b49741b0876,fitness=0.72343016,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.12539766734045, 'benchmark_ratio': 0.7234301561457638, 'eval_time': 12.915646076202393})
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734), 6: ('25e781ac-0e17-4f35-a1fd-39ea10c57818', 0.46679866117139734), 9: ('92f31dd3-63bf-4876-... [TRUNCATED]
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | Selected 2 inspirations.
[island 1] 2025-12-29 19:37:21,792 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:37:21,793 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:37:21,793 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:37:41,176 | INFO | 2174 | Successfully retrieved response, using 11224 prompt tokens and 5630 completion tokens.
[island 1] 2025-12-29 19:37:41,176 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:37:41,179 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:37:41,179 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:37:54,368 | INFO | 2174 | Evaluated program without errors.
[island 1] 2025-12-29 19:37:54,368 | INFO | 2174 | Child solution -> Program(id=9a00c8d5-f729-4de5-ab90-61c0febf46df,fitness=0.72747279,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1372747037340014, 'benchmark_ratio': 0.7274727908135092, 'eval_time': 12.581144571304321}).
[island 1] 2025-12-29 19:37:54,368 | INFO | 2174 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:37:54,368 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:37:54,369 | INFO | 2174 | New best program found -> 0.7274727908135092.
[island 1] 2025-12-29 19:37:54,369 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:37:54,369 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:38:39,387 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:38:39,387 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:38:39,388 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:38:39,388 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:38:39,388 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:38:39,388 | INFO | 2174 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | ========= EPOCH 26 =========
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Global early stopping counter: 0/None
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Exploration rate: 0.2
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Best prompt: Program(id=0265cea7-7060-474d-ac07-128f7ea3a3d2,fitness=0.72747279,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Best solution: Program(id=9a00c8d5-f729-4de5-ab90-61c0febf46df,fitness=0.72747279,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1372747037340014, 'benchmark_ratio': 0.7274727908135092, 'eval_time': 12.581144571304321})
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | sol_db EliteMap: {45: ('864152d8-9300-4f7b-9a65-d6bda532bad8', 0.6729147813195243), 50: ('60bfe1e2-241c-48db-84e9-11a7a8b1f796', 0.46679866117139734), 6: ('25e781ac-0e17-4f35-a1fd-39ea10c57818', 0.46679866117139734), 9: ('92f31dd3-63bf-4876-... [TRUNCATED]
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Generating initial populations: False
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Exploration: False
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Exploitation: True
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | === SELECTION STEP ===
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Selected 2 inspirations.
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:38:39,389 | INFO | 2174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:39:27,227 | INFO | 2174 | Successfully retrieved response, using 12561 prompt tokens and 6350 completion tokens.
[island 1] 2025-12-29 19:39:27,227 | INFO | 2174 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:39:27,231 | INFO | 2174 | Successfully modified parent solution.
[island 1] 2025-12-29 19:39:27,231 | INFO | 2174 | Attempting to evaluate program...
[island 1] 2025-12-29 19:40:27,371 | ERROR | 2174 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 19:40:27,371 | INFO | 2174 | Child solution -> Program(id=60ba0d32-12c0-4f71-aef8-673844a39cbf,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 19:40:27,371 | INFO | 2174 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:40:27,371 | INFO | 2174 | New program is worse than best -> 0 <= 0.7274727908135092.
[island 1] 2025-12-29 19:40:27,371 | INFO | 2174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:40:27,371 | INFO | 2174 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:40:27,372 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:40:27,372 | INFO | 2174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:40:27,373 | INFO | 2174 | All islands synced.
[island 1] 2025-12-29 19:40:27,373 | INFO | 2174 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:40:27,373 | INFO | 2174 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:40:27,373 | INFO | 2174 | All islands finished. Moving to next epoch.
