[island 9] 2026-02-17 16:03:23,903 | INFO | 308011 | === CodeEvolve ===
[island 9] 2026-02-17 16:44:51,974 | INFO | 308011 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 16:44:51,975 | INFO | 308011 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/9/best_sol.py'.
[island 9] 2026-02-17 16:44:51,975 | INFO | 308011 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/9/best_prompt.txt'.
[island 9] 2026-02-17 16:44:51,975 | INFO | 308011 | Checkpoint 20 sucessfully saved.
[island 9] 2026-02-17 16:44:51,975 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:44:51,975 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:44:51,977 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:44:51,977 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:44:51,978 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:44:51,978 | INFO | 308011 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 16:44:51,978 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:44:51,978 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | ========= EPOCH 21 =========
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Global early stopping counter: 1/80
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Exploration rate: 0.31421249999999995
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:44:51,979 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:44:55,427 | INFO | 308011 | Successfully retrieved response, using 2810 prompt tokens and 739 completion tokens.
[island 9] 2026-02-17 16:44:55,427 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:44:55,427 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:44:55,427 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:44:55,427 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:44:55,428 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:44:55,428 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:45:07,791 | INFO | 308011 | Successfully retrieved response, using 3176 prompt tokens and 3355 completion tokens.
[island 9] 2026-02-17 16:45:07,792 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:45:07,793 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 16:45:07,793 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:46:13,979 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:46:13,979 | INFO | 308011 | Child solution -> Program(id=03972879-2463-4b3e-8e9b-567567500be7,fitness=-3541.33333333,island_found=9,iteration_found=21,returncode=0,eval_metrics={'fitness': -3541.3333333333335, 'avg_makespan': 3541.3333333333335, 'makespans': [3931.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:46:13,980 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:46:13,980 | INFO | 308011 | New program is worse than best -> -3541.3333333333335 <= -3494.0.
[island 9] 2026-02-17 16:46:13,980 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:46:13,980 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:46:13,980 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:46:13,980 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:46:13,981 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:46:13,981 | INFO | 308011 | Early stopping counter increased: 2/80
[island 9] 2026-02-17 16:46:13,981 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:46:13,981 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:46:13,981 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | ========= EPOCH 22 =========
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Global early stopping counter: 2/80
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Exploration rate: 0.31421249999999995
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:46:13,982 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:46:19,183 | INFO | 308011 | Successfully retrieved response, using 3067 prompt tokens and 1833 completion tokens.
[island 9] 2026-02-17 16:46:19,184 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:46:19,185 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 16:46:19,185 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:47:10,463 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:47:10,463 | INFO | 308011 | Child solution -> Program(id=3f0424e8-6abe-4a6d-9f8f-65e1f02bc321,fitness=-3562.66666667,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3562.6666666666665, 'avg_makespan': 3562.6666666666665, 'makespans': [3983.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:47:10,464 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:47:10,464 | INFO | 308011 | New program is worse than best -> -3562.6666666666665 <= -3494.0.
[island 9] 2026-02-17 16:47:10,464 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:47:10,464 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:47:29,109 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:47:29,109 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | Early stopping counter increased: 3/80
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | ========= EPOCH 23 =========
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | Global early stopping counter: 3/80
[island 9] 2026-02-17 16:47:29,110 | INFO | 308011 | Exploration rate: 0.31421249999999995
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:47:29,111 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:47:35,203 | INFO | 308011 | Successfully retrieved response, using 2807 prompt tokens and 2221 completion tokens.
[island 9] 2026-02-17 16:47:35,203 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:47:35,204 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 16:47:35,204 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:48:35,596 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:48:35,597 | INFO | 308011 | Child solution -> Program(id=e9eb1e57-6977-4eea-b93d-165ba8cb7576,fitness=-3560.66666667,island_found=9,iteration_found=23,returncode=0,eval_metrics={'fitness': -3560.6666666666665, 'avg_makespan': 3560.6666666666665, 'makespans': [4007.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:48:35,597 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:48:35,597 | INFO | 308011 | New program is worse than best -> -3560.6666666666665 <= -3494.0.
[island 9] 2026-02-17 16:48:35,597 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:48:35,597 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:48:48,476 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:48:48,476 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | Early stopping counter increased: 4/80
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | ========= EPOCH 24 =========
[island 9] 2026-02-17 16:48:48,477 | INFO | 308011 | Global early stopping counter: 4/80
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Exploration rate: 0.31421249999999995
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:48:48,478 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:48:52,956 | INFO | 308011 | Successfully retrieved response, using 3136 prompt tokens and 1098 completion tokens.
[island 9] 2026-02-17 16:48:52,957 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:48:52,958 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:48:52,959 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:48:52,959 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:48:52,959 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:48:52,959 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:49:00,516 | INFO | 308011 | Successfully retrieved response, using 3689 prompt tokens and 2514 completion tokens.
[island 9] 2026-02-17 16:49:00,516 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:49:00,517 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 16:49:00,517 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:50:01,917 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:50:01,917 | INFO | 308011 | Child solution -> Program(id=8758397a-b7aa-4ae6-b61e-c9eba972b403,fitness=-3531.66666667,island_found=9,iteration_found=24,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3931.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:50:01,918 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:50:01,918 | INFO | 308011 | New program is worse than best -> -3531.6666666666665 <= -3494.0.
[island 9] 2026-02-17 16:50:01,918 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:50:01,918 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:50:29,380 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:50:29,380 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | Early stopping counter increased: 5/80
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | ========= EPOCH 25 =========
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | Global early stopping counter: 5/80
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | Exploration rate: 0.31421249999999995
[island 9] 2026-02-17 16:50:29,381 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:50:29,382 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:50:32,824 | INFO | 308011 | Successfully retrieved response, using 2629 prompt tokens and 643 completion tokens.
[island 9] 2026-02-17 16:50:32,824 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:50:32,825 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:50:32,825 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:50:32,825 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:50:32,825 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:50:32,825 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:50:44,269 | INFO | 308011 | Successfully retrieved response, using 2976 prompt tokens and 2821 completion tokens.
[island 9] 2026-02-17 16:50:44,269 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:50:44,270 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 16:50:44,270 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:52:16,345 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:52:16,345 | INFO | 308011 | Child solution -> Program(id=7f3d047d-4172-4c40-b21f-53f53661a95a,fitness=-3521.00000000,island_found=9,iteration_found=25,returncode=0,eval_metrics={'fitness': -3521.0, 'avg_makespan': 3521.0, 'makespans': [3887.0, 3294.0, 3382.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:52:16,346 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:52:16,346 | INFO | 308011 | New program is worse than best -> -3521.0 <= -3494.0.
[island 9] 2026-02-17 16:52:16,346 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:52:16,346 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:52:16,346 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:52:16,346 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:52:16,347 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:52:16,347 | INFO | 308011 | Early stopping counter increased: 6/80
[island 9] 2026-02-17 16:52:16,347 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:52:16,347 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | ========= EPOCH 26 =========
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Global early stopping counter: 6/80
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Exploration rate: 0.329923125
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:52:16,348 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:52:23,098 | INFO | 308011 | Successfully retrieved response, using 2777 prompt tokens and 2000 completion tokens.
[island 9] 2026-02-17 16:52:23,098 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:52:23,099 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 16:52:23,099 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:53:20,226 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:53:20,226 | INFO | 308011 | Child solution -> Program(id=cb21b4b9-0b97-401e-8ac5-43b33bb29a2d,fitness=-3500.00000000,island_found=9,iteration_found=26,returncode=0,eval_metrics={'fitness': -3500.0, 'avg_makespan': 3500.0, 'makespans': [3853.0, 3294.0, 3353.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:53:20,226 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:53:20,226 | INFO | 308011 | New program is worse than best -> -3500.0 <= -3494.0.
[island 9] 2026-02-17 16:53:20,227 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:53:20,227 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:54:03,486 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:54:03,486 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:54:03,487 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 16:54:03,487 | INFO | 308011 | Early stopping counter increased: 7/80
[island 9] 2026-02-17 16:54:03,487 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:54:03,487 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | ========= EPOCH 27 =========
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Global early stopping counter: 7/80
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Exploration rate: 0.329923125
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Best solution: Program(id=e7625a03-a809-4e31-b695-aa43353e3204,fitness=-3494.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3867.0, 3278.0, 3337.0], 'eval_time':... [TRUNCATED]
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | sol_db EliteMap: {5: ('e7625a03-a809-4e31-b695-aa43353e3204', -3494.0)}
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:54:03,488 | INFO | 308011 | === EVOLVE CODE STEP ===
