[island 0] 2025-12-28 02:05:12,496 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-28 02:18:07,554 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:18:07,554 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:18:07,554 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:18:07,554 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:18:07,555 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:18:07,555 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:18:07,555 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:18:07,555 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:18:15,454 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1849 completion tokens.
[island 0] 2025-12-28 02:18:15,454 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:18:15,455 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:18:15,455 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:18:17,788 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl71wa4gi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:18:17,788 | INFO | 42681 | Child solution -> Program(id=9c771142-c64d-4885-970e-bf67ec6355e8,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:18:17,788 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:18:17,788 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:18:17,788 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:18:17,788 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:19:14,452 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:19:14,453 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:19:14,453 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:19:14,453 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:19:14,453 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:19:14,453 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | ========= EPOCH 19 =========
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:19:14,454 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:19:14,455 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:19:14,455 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:19:35,740 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 3034 completion tokens.
[island 0] 2025-12-28 02:19:35,740 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:19:35,742 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:19:35,742 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:19:37,541 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1oi6hxgr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:19:37,541 | INFO | 42681 | Child solution -> Program(id=6b1b6fed-a0cb-4d46-a632-8857304c59ac,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:19:37,541 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:19:37,541 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:19:37,541 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:19:37,541 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:20:11,911 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:20:11,911 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:20:11,911 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:20:11,911 | INFO | 42681 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:20:11,911 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:20:11,911 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:20:11,912 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:20:11,912 | INFO | 42681 | ========= EPOCH 20 =========
[island 0] 2025-12-28 02:20:11,912 | INFO | 42681 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:20:11,912 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:20:11,913 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:20:18,727 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1837 completion tokens.
[island 0] 2025-12-28 02:20:18,727 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:18,728 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:18,728 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:20:20,443 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqhsjrvon/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:20:20,443 | INFO | 42681 | Child solution -> Program(id=67797221-a731-4080-a72d-d7357f86ebae,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:20:20,443 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:20:20,444 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:20:20,444 | INFO | 42681 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:20:20,444 | INFO | 42681 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:20:35,117 | INFO | 42681 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:20:35,119 | INFO | 42681 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2025-12-28 02:20:35,119 | INFO | 42681 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:20:35,119 | INFO | 42681 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-28 02:20:35,119 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:20:35,119 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:20:35,121 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:20:35,121 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:20:35,121 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:20:35,121 | INFO | 42681 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 02:20:35,121 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | ========= EPOCH 21 =========
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Global early stopping counter: 4/None
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:20:35,122 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:20:35,123 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:20:43,666 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2564 completion tokens.
[island 0] 2025-12-28 02:20:43,666 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:43,668 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:43,668 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:20:57,376 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzbvdce34/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:20:57,376 | INFO | 42681 | Child solution -> Program(id=9f415e8b-c2f7-498f-825d-31d0af2f6f0d,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:20:57,376 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:20:57,376 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:20:57,376 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:20:57,377 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:20:57,377 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:20:57,377 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:20:57,378 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:20:57,378 | INFO | 42681 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 02:20:57,378 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:20:57,378 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | ========= EPOCH 22 =========
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Global early stopping counter: 5/None
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:20:57,381 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:21:04,375 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1810 completion tokens.
[island 0] 2025-12-28 02:21:04,375 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:21:04,376 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:21:04,376 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:21:16,697 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp60v0_bbv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:21:16,697 | INFO | 42681 | Child solution -> Program(id=b0ba78e1-8ede-43ca-8f26-bd2fbe3b8290,fitness=0.00000000,island_found=0,iteration_found=22,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:21:16,697 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:21:16,697 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:21:16,697 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:16,698 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:22:04,055 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:22:04,055 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:22:04,055 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:22:04,055 | INFO | 42681 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 02:22:04,056 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:22:04,056 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:22:04,056 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:22:04,056 | INFO | 42681 | ========= EPOCH 23 =========
[island 0] 2025-12-28 02:22:04,056 | INFO | 42681 | Global early stopping counter: 6/None
[island 0] 2025-12-28 02:22:04,056 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:22:04,057 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:22:10,523 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1898 completion tokens.
[island 0] 2025-12-28 02:22:10,523 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:22:10,524 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:22:10,524 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:23:10,642 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:23:10,642 | INFO | 42681 | Child solution -> Program(id=c27e9004-72b3-45de-911f-f9a3f2e3591c,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:23:10,642 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:23:10,642 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:23:10,642 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:23:10,643 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:23:13,033 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:23:13,033 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:23:13,033 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Global early stopping counter: 7/None
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:23:13,034 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:23:13,035 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:35,045 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2435 completion tokens.
[island 0] 2025-12-28 02:23:35,045 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:35,047 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:23:35,047 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | Child solution -> Program(id=90687a59-4d4c-4c1d-99bb-fc926fde6c80,fitness=0.64238307,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.8872858303977271, 'benchmark_ratio': 0.6423830720981101, 'eval_time': 0.2733039855957031}).
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | New best program found -> 0.6423830720981101.
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:23:35,794 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:23:41,848 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:23:41,848 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:23:41,849 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.64238307,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Best solution: Program(id=90687a59-4d4c-4c1d-99bb-fc926fde6c80,fitness=0.64238307,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.8872858303977271, 'benchmark_ratio': 0.6423830720981101, 'eval_time': 0.2733039855957031})
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:23:41,850 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:51,236 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2242 completion tokens.
[island 0] 2025-12-28 02:23:51,236 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:51,237 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:23:51,237 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:23:52,200 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp69ji8iyn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:23:52,200 | INFO | 42681 | Child solution -> Program(id=22372892-2da9-45eb-baa1-f3e9ab7c5750,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:23:52,200 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:23:52,200 | INFO | 42681 | New program is worse than best -> 0 <= 0.6423830720981101.
