[island 1] 2025-12-20 01:35:24,864 | INFO | 26639 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 1] 2025-12-20 04:40:09,698 | INFO | 26639 | Child solution -> Program(id=ea40469c-6402-42c6-a82e-62a334af8631,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 04:40:09,699 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:40:09,699 | INFO | 26639 | New program is worse than best -> 0 <= 0.9859786035402279.
[island 1] 2025-12-20 04:40:09,699 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:40:09,699 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:46:11,246 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 04:46:11,246 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:46:11,246 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 04:46:11,246 | INFO | 26639 | Early stopping counter increased: 19/None
[island 1] 2025-12-20 04:46:11,246 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:46:11,247 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:46:11,247 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:46:11,247 | INFO | 26639 | ========= EPOCH 34 =========
[island 1] 2025-12-20 04:46:11,247 | INFO | 26639 | Global early stopping counter: 19/None
[island 1] 2025-12-20 04:46:11,247 | INFO | 26639 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-20 04:46:11,247 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 04:46:11,248 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:46:11,249 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 04:46:11,249 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:46:11,249 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:46:11,249 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 04:47:14,717 | INFO | 26639 | Successfully retrieved response, using 6337 prompt tokens and 9253 completion tokens.
[island 1] 2025-12-20 04:47:14,717 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:47:14,718 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 04:47:14,718 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 04:48:10,820 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 04:48:10,820 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 04:48:10,820 | INFO | 26639 | Child solution -> Program(id=711bd9e6-34e0-44dd-a1e6-31c5115c832f,fitness=0.56350129,island_found=1,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.13526682862750336, 'benchmark_ratio': 0.5635012865207139, 'eval_time': 55.4396185874939}).
[island 1] 2025-12-20 04:48:10,820 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:48:10,820 | INFO | 26639 | New program is worse than best -> 0.5635012865207139 <= 0.9859786035402279.
[island 1] 2025-12-20 04:48:10,821 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:48:10,821 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | ========= EPOCH 35 =========
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-20 04:53:02,838 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:53:02,839 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 04:53:27,888 | INFO | 26639 | Successfully retrieved response, using 5512 prompt tokens and 5182 completion tokens.
[island 1] 2025-12-20 04:53:27,888 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:53:27,889 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 04:53:27,889 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 04:59:28,102 | ERROR | 26639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 04:59:28,102 | INFO | 26639 | Child solution -> Program(id=2d7d03b3-965c-4949-ba1c-87d814b9ae5f,fitness=0.00000000,island_found=1,iteration_found=35,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | New program is worse than best -> 0 <= 0.9859786035402279.
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:59:28,103 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | ========= EPOCH 36 =========
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Global early stopping counter: 1/None
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Exploration: True
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 04:59:28,104 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 04:59:55,162 | INFO | 26639 | Successfully retrieved response, using 3544 prompt tokens and 6298 completion tokens.
[island 1] 2025-12-20 04:59:55,162 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 04:59:55,163 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 04:59:55,163 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 04:59:55,163 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:59:55,163 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 04:59:55,163 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 05:00:40,170 | INFO | 26639 | Successfully retrieved response, using 3688 prompt tokens and 10993 completion tokens.
[island 1] 2025-12-20 05:00:40,171 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:00:40,172 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 05:00:40,172 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 05:00:40,923 | ERROR | 26639 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr97q_cuz/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-20 05:00:40,923 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:00:40,923 | INFO | 26639 | Child solution -> Program(id=5e04d92d-22ce-4059-a9de-a9216f78fbfc,fitness=0.00000000,island_found=1,iteration_found=36,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 05:00:40,923 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:00:40,923 | INFO | 26639 | New program is worse than best -> 0 <= 0.9859786035402279.
[island 1] 2025-12-20 05:00:40,923 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:00:40,923 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:05:34,366 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | ========= EPOCH 37 =========
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 05:05:34,367 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 05:05:34,368 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 05:05:34,368 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:05:34,368 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 05:05:34,368 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 05:06:25,349 | INFO | 26639 | Successfully retrieved response, using 6071 prompt tokens and 6647 completion tokens.
[island 1] 2025-12-20 05:06:25,350 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:06:25,350 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 05:06:25,350 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 05:07:05,363 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 05:07:05,363 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:07:05,363 | INFO | 26639 | Child solution -> Program(id=f641db74-f5e2-4203-9cac-73a13b872b04,fitness=0.38982992,island_found=1,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.09357752806145046, 'benchmark_ratio': 0.38982992347122936, 'eval_time': 39.3... [TRUNCATED]
[island 1] 2025-12-20 05:07:05,363 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:07:05,364 | INFO | 26639 | New program is worse than best -> 0.38982992347122936 <= 0.9859786035402279.
[island 1] 2025-12-20 05:07:05,364 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:07:05,364 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:12:06,685 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:12:06,685 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:12:06,685 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:12:06,685 | INFO | 26639 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 05:12:06,685 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:12:06,685 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | ========= EPOCH 38 =========
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Global early stopping counter: 1/None
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 05:12:06,686 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 05:12:38,277 | INFO | 26639 | Successfully retrieved response, using 9301 prompt tokens and 7431 completion tokens.
[island 1] 2025-12-20 05:12:38,278 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:12:38,278 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 05:12:38,278 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 05:18:38,514 | ERROR | 26639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | Child solution -> Program(id=73276804-d224-4c8e-aeda-036ce6167cc1,fitness=0.00000000,island_found=1,iteration_found=38,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | New program is worse than best -> 0 <= 0.9859786035402279.
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:18:38,515 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Early stopping counter increased: 2/None
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | ========= EPOCH 39 =========
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Global early stopping counter: 2/None
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 05:18:38,516 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 05:18:38,517 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:18:38,517 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 05:18:38,517 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 05:19:34,136 | INFO | 26639 | Successfully retrieved response, using 5575 prompt tokens and 7803 completion tokens.
[island 1] 2025-12-20 05:19:34,137 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:19:34,138 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 05:19:34,138 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 05:25:34,278 | ERROR | 26639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | Child solution -> Program(id=1e33c2dc-9cbc-4832-ae73-9ab35e0c826d,fitness=0.00000000,island_found=1,iteration_found=39,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | New program is worse than best -> 0 <= 0.9859786035402279.
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | Early stopping counter increased: 3/None
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:25:34,279 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | ========= EPOCH 40 =========
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Global early stopping counter: 3/None
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 05:25:34,280 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
