[island 9] 2025-12-24 13:30:20,472 | INFO | 8005 | === CodeEvolve ===
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 13:56:25,755 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 13:56:25,756 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 13:56:25,756 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 13:56:35,451 | INFO | 8005 | Successfully retrieved response, using 8364 prompt tokens and 3585 completion tokens.
[island 9] 2025-12-24 13:56:35,452 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 13:56:35,454 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 13:56:35,454 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 13:56:41,288 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 13:56:41,288 | INFO | 8005 | Child solution -> Program(id=cccb58a5-2f6a-4f15-978f-910a6521a252,fitness=0.29692558,island_found=9,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.023036655559615322, 'benchmark_ratio': 0.29692558383836615, 'eval_time': 4.6... [TRUNCATED]
[island 9] 2025-12-24 13:56:41,288 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 13:56:41,288 | INFO | 8005 | New program is worse than best -> 0.29692558383836615 <= 0.7501464438790943.
[island 9] 2025-12-24 13:56:41,288 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 13:56:41,288 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 13:57:22,339 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 13:57:22,339 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 13:57:22,340 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 13:57:22,340 | INFO | 8005 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 13:57:22,340 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 13:57:22,340 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 13:57:22,344 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 13:57:22,344 | INFO | 8005 | ========= EPOCH 32 =========
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Global early stopping counter: 1/None
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 13:57:22,345 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:07:33,171 | INFO | 8005 | Successfully retrieved response, using 8380 prompt tokens and 3308 completion tokens.
[island 9] 2025-12-24 14:07:33,172 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:07:33,173 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 14:07:33,174 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 14:07:37,253 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | Child solution -> Program(id=5c771013-90e6-49c5-882e-b00d02ddbf47,fitness=0.00000008,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 5.95751198838752e-09, 'benchmark_ratio': 7.6787957383757e-08, 'eval_time': 3.7... [TRUNCATED]
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | New program is worse than best -> 7.6787957383757e-08 <= 0.7501464438790943.
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:07:37,254 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | ========= EPOCH 33 =========
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 14:07:37,255 | INFO | 8005 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:07:37,256 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:07:42,618 | INFO | 8005 | Successfully retrieved response, using 5306 prompt tokens and 1766 completion tokens.
[island 9] 2025-12-24 14:07:42,618 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:07:42,619 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 14:07:42,619 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 14:07:45,273 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 14:07:45,273 | INFO | 8005 | Child solution -> Program(id=64af165f-1fde-4db6-a70e-e5437006872c,fitness=0.69822195,island_found=9,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.054170807273081024, 'benchmark_ratio': 0.6982219504446063, 'eval_time': 2.05... [TRUNCATED]
[island 9] 2025-12-24 14:07:45,273 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:07:45,273 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:07:45,273 | INFO | 8005 | New program is worse than best -> 0.6982219504446063 <= 0.7501464438790943.
[island 9] 2025-12-24 14:07:45,274 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:07:45,274 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:08:46,014 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:08:46,014 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | ========= EPOCH 34 =========
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Global early stopping counter: 1/None
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 14:08:46,015 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:08:46,016 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:09:04,186 | INFO | 8005 | Successfully retrieved response, using 20757 prompt tokens and 4177 completion tokens.
[island 9] 2025-12-24 14:09:04,186 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:09:04,188 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 14:09:04,189 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 14:10:04,311 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 14:10:04,311 | INFO | 8005 | Child solution -> Program(id=b3e5e382-5c7e-4e83-bec9-403b6d9f7c18,fitness=0.00000000,island_found=9,iteration_found=34,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 14:10:04,311 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:10:04,311 | INFO | 8005 | New program is worse than best -> 0 <= 0.7501464438790943.
[island 9] 2025-12-24 14:10:04,311 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:10:04,311 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:10:04,312 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:10:04,312 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:10:04,312 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Early stopping counter increased: 2/None
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | ========= EPOCH 35 =========
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Global early stopping counter: 2/None
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 14:10:04,313 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 14:10:04,314 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:10:04,314 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 14:10:04,314 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:10:04,314 | INFO | 8005 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:10:04,314 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:10:20,081 | INFO | 8005 | Successfully retrieved response, using 20737 prompt tokens and 3938 completion tokens.
[island 9] 2025-12-24 14:10:20,082 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:10:20,084 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 14:10:20,084 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 14:10:42,846 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 14:10:42,847 | INFO | 8005 | Child solution -> Program(id=d849deef-1172-4ffa-8c3b-461f2dc598b9,fitness=0.71872968,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 21.1... [TRUNCATED]
[island 9] 2025-12-24 14:10:42,847 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:10:42,847 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:10:42,847 | INFO | 8005 | New program is worse than best -> 0.7187296841052179 <= 0.7501464438790943.
[island 9] 2025-12-24 14:10:42,847 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:10:42,847 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:11:16,540 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:11:16,540 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:11:16,540 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:11:16,541 | INFO | 8005 | Early stopping counter increased: 3/None
[island 9] 2025-12-24 14:11:16,541 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:11:16,541 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:11:16,541 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:11:16,541 | INFO | 8005 | ========= EPOCH 36 =========
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Global early stopping counter: 3/None
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Exploration rate: 0.23152500000000004
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:11:16,542 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:11:25,650 | INFO | 8005 | Successfully retrieved response, using 5897 prompt tokens and 3431 completion tokens.
[island 9] 2025-12-24 14:11:25,650 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:11:25,652 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 14:11:25,652 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 14:12:25,780 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 14:12:25,780 | INFO | 8005 | Child solution -> Program(id=25a9901c-73e7-408e-9942-efe2c18064fc,fitness=0.00000000,island_found=9,iteration_found=36,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 14:12:25,780 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:12:25,780 | INFO | 8005 | New program is worse than best -> 0 <= 0.7501464438790943.
[island 9] 2025-12-24 14:12:25,781 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:12:25,781 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:12:29,111 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:12:29,111 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:12:29,112 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 14:12:29,112 | INFO | 8005 | Early stopping counter increased: 4/None
[island 9] 2025-12-24 14:12:29,112 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:12:29,112 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:12:29,112 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | ========= EPOCH 37 =========
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Global early stopping counter: 4/None
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Exploration rate: 0.23152500000000004
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Best prompt: Program(id=01565abe-0763-42e4-a115-a45157163829,fitness=0.75014644,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Best solution: Program(id=f9e34f86-dfdb-423e-927c-ec275bc90f17,fitness=0.75014644,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05819931386013534, 'benchmark_ratio': 0.7501464438790943, 'eval_time': 6.018282651901245})
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | sol_db EliteMap: {15: ('f9e34f86-dfdb-423e-927c-ec275bc90f17', 0.7501464438790943), 26: ('83c8160a-63b4-4b12-beff-a6a77b24aaef', 0.6953691222188311), 23: ('24f2a185-a061-4495-b9c2-1d6fecd24101', 0.5998794232258775), 22: ('df6d6b4d-9638-42e3-... [TRUNCATED]
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 14:12:29,113 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | Successfully retrieved response, using 3507 prompt tokens and 799 completion tokens.
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 14:12:33,404 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:12:48,192 | INFO | 8005 | Successfully retrieved response, using 3932 prompt tokens and 4766 completion tokens.
[island 9] 2025-12-24 14:12:48,192 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:12:48,195 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 14:12:48,195 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 14:13:02,942 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 14:13:02,943 | INFO | 8005 | Child solution -> Program(id=97ca50a6-6ce6-4864-ae63-fbc53f74bdef,fitness=0.48638131,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.03773537675959477, 'benchmark_ratio': 0.48638131289099723, 'eval_time': 13.1... [TRUNCATED]
[island 9] 2025-12-24 14:13:02,943 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:13:02,943 | INFO | 8005 | Adding child_sol to sol_db.
