[island 5] 2026-01-23 17:45:24,953 | INFO | 2127 | === CodeEvolve ===
[island 5] 2026-01-23 20:09:09,721 | INFO | 2127 | Child solution -> Program(id=7eac5295-0be5-4224-814d-e6f4ab3a58d5,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:09:09,721 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:09:09,721 | INFO | 2127 | New program is worse than best -> 0 <= 0.9550684687394697.
[island 5] 2026-01-23 20:09:09,721 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:09:09,721 | INFO | 2127 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:09:20,542 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:09:20,542 | INFO | 2127 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:09:20,542 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:09:20,542 | INFO | 2127 | Early stopping counter increased: 10/None
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | ========= EPOCH 78 =========
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Global early stopping counter: 10/None
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Exploration rate: 0.29549108875781266
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Best prompt: Program(id=efb88868-92b3-4cc1-8086-b7a4eeab35fb,fitness=0.95506847,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Best solution: Program(id=8c67147a-de74-4f63-b04e-861648e1ff8d,fitness=0.95506847,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2595316729569803, 'benchmark_ratio': 0.9550684687394697, 'eval_time': 43.58893537521362})
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | sol_db EliteMap: {24: ('894e8f4e-1d46-4dfb-9723-1ed92f2f1b31', 0.8249986771491891), 39: ('3b794777-ab0d-436b-b336-65582f18f0dc', 0.8414808061596638), 26: ('abcc1702-3d64-4d83-8559-c48e2ed1c03a', 0.9233730041705175), 35: ('d18505aa-a268-44e4-... [TRUNCATED]
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Generating initial populations: False
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Exploration: False
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Exploitation: True
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | === SELECTION STEP ===
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Selected 3 inspirations.
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:09:20,543 | INFO | 2127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:09:48,045 | INFO | 2127 | Successfully retrieved response, using 39451 prompt tokens and 4003 completion tokens.
[island 5] 2026-01-23 20:09:48,046 | INFO | 2127 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:09:48,048 | INFO | 2127 | Successfully modified parent solution.
[island 5] 2026-01-23 20:09:48,048 | INFO | 2127 | Attempting to evaluate program...
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | Evaluated program without errors.
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | Child solution -> Program(id=020310c3-27b9-4f08-ae04-b5e4ff85870e,fitness=0.94143879,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.2272861441425897, 'benchmark_ratio': 0.9414387913169125, 'eval_time': 44.421756744384766}).
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | New program is worse than best -> 0.9414387913169125 <= 0.9550684687394697.
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:10:33,057 | INFO | 2127 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:10:51,125 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:10:51,125 | INFO | 2127 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:10:51,125 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:10:51,125 | INFO | 2127 | Early stopping counter increased: 11/None
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | ========= EPOCH 79 =========
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Global early stopping counter: 11/None
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Exploration rate: 0.29549108875781266
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Best prompt: Program(id=efb88868-92b3-4cc1-8086-b7a4eeab35fb,fitness=0.95506847,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Best solution: Program(id=8c67147a-de74-4f63-b04e-861648e1ff8d,fitness=0.95506847,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2595316729569803, 'benchmark_ratio': 0.9550684687394697, 'eval_time': 43.58893537521362})
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | sol_db EliteMap: {24: ('894e8f4e-1d46-4dfb-9723-1ed92f2f1b31', 0.8249986771491891), 39: ('3b794777-ab0d-436b-b336-65582f18f0dc', 0.8414808061596638), 26: ('abcc1702-3d64-4d83-8559-c48e2ed1c03a', 0.9233730041705175), 35: ('d18505aa-a268-44e4-... [TRUNCATED]
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Generating initial populations: False
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Exploration: False
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Exploitation: True
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | === SELECTION STEP ===
[island 5] 2026-01-23 20:10:51,126 | INFO | 2127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:10:51,127 | INFO | 2127 | Selected 3 inspirations.
[island 5] 2026-01-23 20:10:51,127 | INFO | 2127 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:10:51,127 | INFO | 2127 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:10:51,127 | INFO | 2127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:11:16,863 | INFO | 2127 | Successfully retrieved response, using 39456 prompt tokens and 3909 completion tokens.
[island 5] 2026-01-23 20:11:16,863 | INFO | 2127 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:11:16,865 | INFO | 2127 | Successfully modified parent solution.
[island 5] 2026-01-23 20:11:16,865 | INFO | 2127 | Attempting to evaluate program...
[island 5] 2026-01-23 20:12:17,085 | ERROR | 2127 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:12:17,085 | INFO | 2127 | Child solution -> Program(id=2da7f959-631e-48c2-bceb-c74ceebe21c0,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:12:17,085 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:12:17,085 | INFO | 2127 | New program is worse than best -> 0 <= 0.9550684687394697.
[island 5] 2026-01-23 20:12:17,085 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:12:17,085 | INFO | 2127 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:12:24,683 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:12:24,683 | INFO | 2127 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:12:24,683 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:12:24,683 | INFO | 2127 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | ========= EPOCH 80 =========
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Exploration rate: 0.29549108875781266
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Best prompt: Program(id=efb88868-92b3-4cc1-8086-b7a4eeab35fb,fitness=0.95506847,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Best solution: Program(id=8c67147a-de74-4f63-b04e-861648e1ff8d,fitness=0.95506847,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2595316729569803, 'benchmark_ratio': 0.9550684687394697, 'eval_time': 43.58893537521362})
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | sol_db EliteMap: {24: ('894e8f4e-1d46-4dfb-9723-1ed92f2f1b31', 0.8249986771491891), 39: ('3b794777-ab0d-436b-b336-65582f18f0dc', 0.8414808061596638), 26: ('abcc1702-3d64-4d83-8559-c48e2ed1c03a', 0.9233730041705175), 35: ('d18505aa-a268-44e4-... [TRUNCATED]
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Generating initial populations: False
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Exploration: False
[island 5] 2026-01-23 20:12:24,684 | INFO | 2127 | Exploitation: True
[island 5] 2026-01-23 20:12:24,685 | INFO | 2127 | === SELECTION STEP ===
[island 5] 2026-01-23 20:12:24,685 | INFO | 2127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:12:24,685 | INFO | 2127 | Selected 3 inspirations.
[island 5] 2026-01-23 20:12:24,685 | INFO | 2127 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:12:24,685 | INFO | 2127 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:12:24,685 | INFO | 2127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:12:49,504 | INFO | 2127 | Successfully retrieved response, using 36648 prompt tokens and 3961 completion tokens.
[island 5] 2026-01-23 20:12:49,504 | INFO | 2127 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:12:49,506 | INFO | 2127 | Successfully modified parent solution.
[island 5] 2026-01-23 20:12:49,506 | INFO | 2127 | Attempting to evaluate program...
[island 5] 2026-01-23 20:13:49,633 | ERROR | 2127 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | Child solution -> Program(id=ce71456e-512f-4b3e-a963-fb0dbe4a746f,fitness=0.00000000,island_found=5,iteration_found=80,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | New program is worse than best -> 0 <= 0.9550684687394697.
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | === MIGRATION STEP ===
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | Waiting for other islands to start migration...
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | Migration started.
[island 5] 2026-01-23 20:13:49,633 | INFO | 2127 | Informing other islands: 2 migrants being sent.
[island 5] 2026-01-23 20:13:49,634 | INFO | 2127 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-23 20:13:49,634 | INFO | 2127 | Island 6 is sending 1 migrants.
[island 5] 2026-01-23 20:13:49,634 | INFO | 2127 | Island 4 is sending 1 migrants.
[island 5] 2026-01-23 20:13:49,634 | INFO | 2127 | Starting SEND and RECV threads...
[island 5] 2026-01-23 20:13:49,634 | INFO | 2127 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-23 20:13:49,634 | INFO | 2127 | [SEND THREAD] Sent Program(id=0e9d08e2-c92d-4f56-b50a-44a39d55539b,fitness=0.94963290,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.246672038926079, 'benchmark_ratio': 0.9496329038702374, 'eval_time': 47.07617807388306}) to 4.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [RECV THREAD] Received Program(id=8bbac21e-b1d1-44a7-a128-47fc21289494,fitness=0.94359036,island_found=6,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.2323763915598223, 'benchmark_ratio': 0.9435903587697906, 'eval_time': 56.17... [TRUNCATED]
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [RECV THREAD] Received Program(id=cad31463-0b11-49e5-9159-2ea67224e48c,fitness=0.90796802,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.148099914905025, 'benchmark_ratio': 0.9079680187633234, 'eval_time': 27.366... [TRUNCATED]
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [RECV THREAD] Received migrants.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [SEND THREAD] Sent Program(id=03ffa573-2b5c-4f49-88b4-9ec14500f262,fitness=0.94645218,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.239146974446952, 'benchmark_ratio': 0.9464521775740485, 'eval_time': 50.5341100692749}) to 4.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [SEND THREAD] Sent Program(id=0e9d08e2-c92d-4f56-b50a-44a39d55539b,fitness=0.94963290,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.246672038926079, 'benchmark_ratio': 0.9496329038702374, 'eval_time': 47.07617807388306}) to 6.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [SEND THREAD] Sent Program(id=03ffa573-2b5c-4f49-88b4-9ec14500f262,fitness=0.94645218,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.239146974446952, 'benchmark_ratio': 0.9464521775740485, 'eval_time': 50.5341100692749}) to 6.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | Threads finished.
[island 5] 2026-01-23 20:13:49,635 | INFO | 2127 | Waiting for other islands to finish migration...
[island 5] 2026-01-23 20:13:49,636 | INFO | 2127 | Migration finished.
[island 5] 2026-01-23 20:13:49,636 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:13:49,636 | INFO | 2127 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:13:49,636 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:13:49,636 | INFO | 2127 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | ========= EPOCH 81 =========
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Global early stopping counter: 1/None
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Exploration rate: 0.29549108875781266
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Best prompt: Program(id=efb88868-92b3-4cc1-8086-b7a4eeab35fb,fitness=0.95506847,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Best solution: Program(id=8c67147a-de74-4f63-b04e-861648e1ff8d,fitness=0.95506847,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2595316729569803, 'benchmark_ratio': 0.9550684687394697, 'eval_time': 43.58893537521362})
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | sol_db EliteMap: {24: ('894e8f4e-1d46-4dfb-9723-1ed92f2f1b31', 0.8249986771491891), 39: ('3b794777-ab0d-436b-b336-65582f18f0dc', 0.8414808061596638), 26: ('abcc1702-3d64-4d83-8559-c48e2ed1c03a', 0.9233730041705175), 35: ('d18505aa-a268-44e4-... [TRUNCATED]
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Generating initial populations: False
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Exploration: False
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Exploitation: True
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | === SELECTION STEP ===
[island 5] 2026-01-23 20:13:49,637 | INFO | 2127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:13:49,638 | INFO | 2127 | Selected 3 inspirations.
[island 5] 2026-01-23 20:13:49,638 | INFO | 2127 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:13:49,638 | INFO | 2127 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:13:49,638 | INFO | 2127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:14:12,568 | INFO | 2127 | Successfully retrieved response, using 25397 prompt tokens and 3907 completion tokens.
[island 5] 2026-01-23 20:14:12,568 | INFO | 2127 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:14:12,570 | INFO | 2127 | Successfully modified parent solution.
[island 5] 2026-01-23 20:14:12,571 | INFO | 2127 | Attempting to evaluate program...
[island 5] 2026-01-23 20:15:12,727 | ERROR | 2127 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:15:12,727 | INFO | 2127 | Child solution -> Program(id=487c56a4-6df6-499e-897a-bdae12d48807,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:15:12,727 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:15:12,728 | INFO | 2127 | New program is worse than best -> 0 <= 0.9550684687394697.
[island 5] 2026-01-23 20:15:12,728 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:15:12,728 | INFO | 2127 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:15:20,136 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:15:20,136 | INFO | 2127 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | ========= EPOCH 82 =========
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Global early stopping counter: 2/None
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Exploration rate: 0.29549108875781266
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Best prompt: Program(id=efb88868-92b3-4cc1-8086-b7a4eeab35fb,fitness=0.95506847,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Best solution: Program(id=8c67147a-de74-4f63-b04e-861648e1ff8d,fitness=0.95506847,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2595316729569803, 'benchmark_ratio': 0.9550684687394697, 'eval_time': 43.58893537521362})
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | sol_db EliteMap: {24: ('894e8f4e-1d46-4dfb-9723-1ed92f2f1b31', 0.8249986771491891), 39: ('3b794777-ab0d-436b-b336-65582f18f0dc', 0.8414808061596638), 26: ('abcc1702-3d64-4d83-8559-c48e2ed1c03a', 0.9233730041705175), 35: ('d18505aa-a268-44e4-... [TRUNCATED]
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Generating initial populations: False
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Exploration: False
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Exploitation: True
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | === SELECTION STEP ===
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Selected 3 inspirations.
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:15:20,137 | INFO | 2127 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:15:20,138 | INFO | 2127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:15:43,794 | INFO | 2127 | Successfully retrieved response, using 39434 prompt tokens and 3881 completion tokens.
[island 5] 2026-01-23 20:15:43,794 | INFO | 2127 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:15:43,796 | INFO | 2127 | Successfully modified parent solution.
[island 5] 2026-01-23 20:15:43,796 | INFO | 2127 | Attempting to evaluate program...
[island 5] 2026-01-23 20:16:43,893 | ERROR | 2127 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:16:43,893 | INFO | 2127 | Child solution -> Program(id=0eaf399b-c009-4109-a052-319fbe4cc762,fitness=0.00000000,island_found=5,iteration_found=82,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:16:43,893 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:16:43,893 | INFO | 2127 | New program is worse than best -> 0 <= 0.9550684687394697.
[island 5] 2026-01-23 20:16:43,893 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:16:43,893 | INFO | 2127 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:16:57,615 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | All islands synced.
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | ========= EPOCH 83 =========
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Global early stopping counter: 3/None
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Exploration rate: 0.3102656431957033
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Best prompt: Program(id=efb88868-92b3-4cc1-8086-b7a4eeab35fb,fitness=0.95506847,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Best solution: Program(id=8c67147a-de74-4f63-b04e-861648e1ff8d,fitness=0.95506847,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2595316729569803, 'benchmark_ratio': 0.9550684687394697, 'eval_time': 43.58893537521362})
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | sol_db EliteMap: {24: ('894e8f4e-1d46-4dfb-9723-1ed92f2f1b31', 0.8249986771491891), 39: ('3b794777-ab0d-436b-b336-65582f18f0dc', 0.8414808061596638), 26: ('abcc1702-3d64-4d83-8559-c48e2ed1c03a', 0.9233730041705175), 35: ('d18505aa-a268-44e4-... [TRUNCATED]
[island 5] 2026-01-23 20:16:57,616 | INFO | 2127 | Generating initial populations: False
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | Exploration: False
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | Exploitation: True
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | === SELECTION STEP ===
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | Selected 3 inspirations.
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:16:57,617 | INFO | 2127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:17:14,957 | INFO | 2127 | Successfully retrieved response, using 10636 prompt tokens and 3999 completion tokens.
[island 5] 2026-01-23 20:17:14,957 | INFO | 2127 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:17:14,959 | INFO | 2127 | Successfully modified parent solution.
[island 5] 2026-01-23 20:17:14,960 | INFO | 2127 | Attempting to evaluate program...
[island 5] 2026-01-23 20:18:15,102 | ERROR | 2127 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:18:15,102 | INFO | 2127 | Child solution -> Program(id=7792809f-6fc0-4606-b292-586926724738,fitness=0.00000000,island_found=5,iteration_found=83,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:18:15,102 | INFO | 2127 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:18:15,102 | INFO | 2127 | New program is worse than best -> 0 <= 0.9550684687394697.
[island 5] 2026-01-23 20:18:15,102 | INFO | 2127 | === GLOBAL EARLY STOPPING CHECK STEP ===
