[island 3] 2025-12-28 01:38:38,460 | INFO | 3375 | === CodeEvolve ===
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | ========= EPOCH 52 =========
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:28:32,813 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:28:39,137 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1805 completion tokens.
[island 3] 2025-12-28 02:28:39,138 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:28:39,139 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:28:39,139 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:28:40,128 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy1ji4uvn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:28:40,129 | INFO | 3375 | Child solution -> Program(id=c64dc45a-4b47-4381-976b-8835c3fa18c4,fitness=0.00000000,island_found=3,iteration_found=52,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:28:40,129 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:28:40,129 | INFO | 3375 | New program is worse than best -> 0 <= 0.8103608561570931.
[island 3] 2025-12-28 02:28:40,129 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:28:40,129 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:29:44,496 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:29:44,496 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:29:44,497 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:29:44,497 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:29:44,497 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | ========= EPOCH 53 =========
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:29:44,501 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:29:44,502 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:29:50,834 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1687 completion tokens.
[island 3] 2025-12-28 02:29:50,834 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:29:50,835 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:29:50,835 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:29:51,689 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7fuubeb9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:29:51,690 | INFO | 3375 | Child solution -> Program(id=e525b275-4728-45d8-a882-a230572cff05,fitness=0.00000000,island_found=3,iteration_found=53,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:29:51,690 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:29:51,690 | INFO | 3375 | New program is worse than best -> 0 <= 0.8103608561570931.
[island 3] 2025-12-28 02:29:51,690 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:29:51,690 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:30:51,832 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:30:51,832 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:30:51,833 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | ========= EPOCH 54 =========
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:30:51,834 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:30:51,835 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:30:59,419 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1962 completion tokens.
[island 3] 2025-12-28 02:30:59,419 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:30:59,421 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:30:59,421 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:31:00,321 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8c9f04o1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:31:00,321 | INFO | 3375 | Child solution -> Program(id=f24a7551-52b3-4487-952f-b48c077e5307,fitness=0.00000000,island_found=3,iteration_found=54,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:31:00,321 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:31:00,321 | INFO | 3375 | New program is worse than best -> 0 <= 0.8103608561570931.
[island 3] 2025-12-28 02:31:00,321 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:31:00,321 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:31:57,841 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:31:57,842 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:31:57,842 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:31:57,842 | INFO | 3375 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:31:57,842 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:31:57,842 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | ========= EPOCH 55 =========
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:31:57,843 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:31:57,844 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:32:51,558 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 3384 completion tokens.
[island 3] 2025-12-28 02:32:51,558 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:32:51,560 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:32:51,560 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:32:52,187 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | Child solution -> Program(id=bbe370ed-d9ed-430c-b6f4-cf325d7ebf1b,fitness=0.56148599,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.48, 'benchmark_ratio': 0.5614859864758885, 'eval_time': 0.02411651611328125}).
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | New program is worse than best -> 0.5614859864758885 <= 0.8103608561570931.
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:32:52,188 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | ========= EPOCH 56 =========
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:32:52,189 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:32:52,190 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:33:00,788 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 2580 completion tokens.
[island 3] 2025-12-28 02:33:00,788 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:33:00,789 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:33:00,789 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:33:06,224 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 02:33:06,225 | INFO | 3375 | Child solution -> Program(id=765ff222-2586-4988-b714-d27182985b5a,fitness=0.80127092,island_found=3,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.112040181313983, 'benchmark_ratio': 0.8012709220822947, 'eval_time': 4.698113679885864}).
[island 3] 2025-12-28 02:33:06,225 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:33:06,225 | INFO | 3375 | New program is worse than best -> 0.8012709220822947 <= 0.8103608561570931.
[island 3] 2025-12-28 02:33:06,225 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:33:06,225 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:33:57,102 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:33:57,102 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:33:57,103 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:33:57,103 | INFO | 3375 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 02:33:57,103 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:33:57,103 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:33:57,103 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:33:57,103 | INFO | 3375 | ========= EPOCH 57 =========
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Global early stopping counter: 4/None
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:33:57,104 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:34:02,874 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1902 completion tokens.
[island 3] 2025-12-28 02:34:02,874 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:34:02,875 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:34:02,875 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:34:07,255 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpupnvmg0v/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:34:07,255 | INFO | 3375 | Child solution -> Program(id=7c6b7f48-8a5b-4d34-951d-2136b998dd8d,fitness=0.00000000,island_found=3,iteration_found=57,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:34:07,255 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:34:07,255 | INFO | 3375 | New program is worse than best -> 0 <= 0.8103608561570931.
[island 3] 2025-12-28 02:34:07,255 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:34:07,255 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:34:59,833 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:34:59,834 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:34:59,834 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:34:59,834 | INFO | 3375 | Early stopping counter increased: 5/None
[island 3] 2025-12-28 02:34:59,834 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:34:59,834 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | ========= EPOCH 58 =========
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Global early stopping counter: 5/None
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.81036086,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Best solution: Program(id=304ebf00-be10-4d85-8936-1693ffa78fd7,fitness=0.81036086,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1359999999999997, 'benchmark_ratio': 0.8103608561570931, 'eval_time': 7.222975969314575})
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:34:59,835 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:35:05,755 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1762 completion tokens.
[island 3] 2025-12-28 02:35:05,755 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:35:05,756 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:35:05,757 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:35:09,060 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 02:35:09,060 | INFO | 3375 | Child solution -> Program(id=68f24ea3-5cc4-47b2-b5fa-6410a338af25,fitness=0.97344344,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.565863321757101, 'benchmark_ratio': 0.9734434448507339, 'eval_time': 2.524716377258301}).
[island 3] 2025-12-28 02:35:09,060 | INFO | 3375 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:35:09,060 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:35:09,060 | INFO | 3375 | New best program found -> 0.9734434448507339.
[island 3] 2025-12-28 02:35:09,060 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:35:09,061 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:36:08,981 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:36:08,981 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:36:08,982 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 02:36:08,982 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:36:08,982 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | ========= EPOCH 59 =========
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.97344344,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Best solution: Program(id=68f24ea3-5cc4-47b2-b5fa-6410a338af25,fitness=0.97344344,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.565863321757101, 'benchmark_ratio': 0.9734434448507339, 'eval_time': 2.524716377258301})
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:36:08,985 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:36:08,986 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:36:16,655 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1849 completion tokens.
[island 3] 2025-12-28 02:36:16,655 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:36:16,656 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 02:36:16,657 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 02:36:17,617 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 02:36:17,617 | INFO | 3375 | Child solution -> Program(id=7c811cb8-ff06-47e9-8de3-da440e23e427,fitness=0.82686399,island_found=3,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.179500000000001, 'benchmark_ratio': 0.826863991570405, 'eval_time': 0.3122525215148926}).
[island 3] 2025-12-28 02:36:17,617 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:36:17,617 | INFO | 3375 | New program is worse than best -> 0.826863991570405 <= 0.9734434448507339.
