[island 4] 2025-12-28 23:30:21,858 | INFO | 4191 | === CodeEvolve ===
[island 4] 2025-12-28 23:38:15,569 | INFO | 4191 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:38:15,569 | INFO | 4191 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:38:21,671 | INFO | 4191 | Successfully retrieved response, using 1861 prompt tokens and 1755 completion tokens.
[island 4] 2025-12-28 23:38:21,672 | INFO | 4191 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:38:21,673 | INFO | 4191 | Successfully modified parent solution.
[island 4] 2025-12-28 23:38:21,673 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:38:43,408 | ERROR | 4191 | Error in evaluating program -> '/tmp/tmp1neufscc/tmpxh9stvpu.py:57: RuntimeWarning: divide by zero encountered in scalar divide
  force_magnitude = force_streng[...]'.
[island 4] 2025-12-28 23:38:43,409 | INFO | 4191 | Child solution -> Program(id=0a9d8285-00a6-4e1a-ba49-da669528cf86,fitness=0.00000000,island_found=4,iteration_found=11,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:38:43,409 | INFO | 4191 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:38:43,409 | INFO | 4191 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:38:43,409 | INFO | 4191 | New program is worse than best -> 0 <= 0.8086499420404382.
[island 4] 2025-12-28 23:38:43,409 | INFO | 4191 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:38:43,409 | INFO | 4191 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:39:23,150 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:39:23,150 | INFO | 4191 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | ========= EPOCH 12 =========
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Exploration rate: 0.2
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Best prompt: Program(id=a4cc6ea1-d4b3-4d59-8322-d2567ba198fd,fitness=0.80864994,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Best solution: Program(id=0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7,fitness=0.80864994,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.375768670834115, 'benchmark_ratio': 0.8086499420404382, 'eval_time': 5.176947355270386})
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | sol_db EliteMap: {17: ('cbc5eb9c-7e7b-44bf-911f-54108aec5414', 0.544598438033297), 41: ('0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7', 0.8086499420404382)}
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Generating initial populations: True
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Exploration: False
[island 4] 2025-12-28 23:39:23,151 | INFO | 4191 | Exploitation: False
[island 4] 2025-12-28 23:39:23,152 | INFO | 4191 | === SELECTION STEP ===
[island 4] 2025-12-28 23:39:23,152 | INFO | 4191 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:39:23,152 | INFO | 4191 | Selected 0 inspirations.
[island 4] 2025-12-28 23:39:23,152 | INFO | 4191 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:39:23,152 | INFO | 4191 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:39:27,382 | INFO | 4191 | Successfully retrieved response, using 1460 prompt tokens and 936 completion tokens.
[island 4] 2025-12-28 23:39:27,382 | INFO | 4191 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:39:27,382 | INFO | 4191 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:39:27,383 | INFO | 4191 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:39:27,383 | INFO | 4191 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:39:27,383 | INFO | 4191 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:39:27,383 | INFO | 4191 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:39:32,949 | INFO | 4191 | Successfully retrieved response, using 1938 prompt tokens and 1504 completion tokens.
[island 4] 2025-12-28 23:39:32,949 | INFO | 4191 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:39:32,950 | INFO | 4191 | Successfully modified parent solution.
[island 4] 2025-12-28 23:39:32,950 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | Evaluated program without errors.
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | Child solution -> Program(id=ad21d484-d9e4-4db2-ba87-7572a6ce6109,fitness=0.33878806,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 0.9953405286355239, 'benchmark_ratio': 0.33878806075383905, 'eval_time': 4.073549270629883}).
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | New program is worse than best -> 0.33878806075383905 <= 0.8086499420404382.
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:39:38,696 | INFO | 4191 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | ========= EPOCH 13 =========
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:40:37,234 | INFO | 4191 | Exploration rate: 0.2
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Best prompt: Program(id=a4cc6ea1-d4b3-4d59-8322-d2567ba198fd,fitness=0.80864994,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Best solution: Program(id=0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7,fitness=0.80864994,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.375768670834115, 'benchmark_ratio': 0.8086499420404382, 'eval_time': 5.176947355270386})
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | sol_db EliteMap: {17: ('cbc5eb9c-7e7b-44bf-911f-54108aec5414', 0.544598438033297), 41: ('0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7', 0.8086499420404382)}
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Generating initial populations: True
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Exploration: False
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Exploitation: False
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | === SELECTION STEP ===
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Selected 0 inspirations.
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:40:37,235 | INFO | 4191 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:40:41,063 | INFO | 4191 | Successfully retrieved response, using 1460 prompt tokens and 805 completion tokens.
[island 4] 2025-12-28 23:40:41,064 | INFO | 4191 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:40:41,064 | INFO | 4191 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:40:41,064 | INFO | 4191 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:40:41,064 | INFO | 4191 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:40:41,064 | INFO | 4191 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:40:41,064 | INFO | 4191 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:40:48,474 | INFO | 4191 | Successfully retrieved response, using 1849 prompt tokens and 1965 completion tokens.
[island 4] 2025-12-28 23:40:48,474 | INFO | 4191 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:40:48,475 | INFO | 4191 | Successfully modified parent solution.
[island 4] 2025-12-28 23:40:48,475 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:41:48,542 | ERROR | 4191 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 23:41:48,542 | INFO | 4191 | Child solution -> Program(id=643719c1-6236-45ec-8d6b-06ba0e980e46,fitness=0.00000000,island_found=4,iteration_found=13,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:41:48,542 | INFO | 4191 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:41:48,542 | INFO | 4191 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:41:48,542 | INFO | 4191 | New program is worse than best -> 0 <= 0.8086499420404382.
[island 4] 2025-12-28 23:41:48,542 | INFO | 4191 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:41:48,542 | INFO | 4191 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:41:49,150 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:41:49,150 | INFO | 4191 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | ========= EPOCH 14 =========
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | Exploration rate: 0.2
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | Best prompt: Program(id=a4cc6ea1-d4b3-4d59-8322-d2567ba198fd,fitness=0.80864994,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:41:49,151 | INFO | 4191 | Best solution: Program(id=0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7,fitness=0.80864994,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.375768670834115, 'benchmark_ratio': 0.8086499420404382, 'eval_time': 5.176947355270386})
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | sol_db EliteMap: {17: ('cbc5eb9c-7e7b-44bf-911f-54108aec5414', 0.544598438033297), 41: ('0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7', 0.8086499420404382)}
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | Generating initial populations: True
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | Exploration: False
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | Exploitation: False
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | === SELECTION STEP ===
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | Selected 0 inspirations.
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:41:49,152 | INFO | 4191 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:41:53,840 | INFO | 4191 | Successfully retrieved response, using 1460 prompt tokens and 866 completion tokens.
[island 4] 2025-12-28 23:41:53,840 | INFO | 4191 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:41:53,840 | INFO | 4191 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:41:53,841 | INFO | 4191 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:41:53,841 | INFO | 4191 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:41:53,841 | INFO | 4191 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:41:53,841 | INFO | 4191 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:41:59,046 | INFO | 4191 | Successfully retrieved response, using 1876 prompt tokens and 1298 completion tokens.
[island 4] 2025-12-28 23:41:59,046 | INFO | 4191 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:41:59,048 | INFO | 4191 | Successfully modified parent solution.
[island 4] 2025-12-28 23:41:59,048 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:41:59,912 | ERROR | 4191 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpadvjn3u2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:41:59,912 | INFO | 4191 | Child solution -> Program(id=fe054c45-36e8-4c0f-8bb8-6b85aeb1bc37,fitness=0.00000000,island_found=4,iteration_found=14,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:41:59,912 | INFO | 4191 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:41:59,912 | INFO | 4191 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:41:59,912 | INFO | 4191 | New program is worse than best -> 0 <= 0.8086499420404382.
[island 4] 2025-12-28 23:41:59,913 | INFO | 4191 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:41:59,913 | INFO | 4191 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:42:44,592 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:42:44,593 | INFO | 4191 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:42:44,593 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:42:44,593 | INFO | 4191 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:42:44,593 | INFO | 4191 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | ========= EPOCH 15 =========
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Exploration rate: 0.2
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Best prompt: Program(id=a4cc6ea1-d4b3-4d59-8322-d2567ba198fd,fitness=0.80864994,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Best solution: Program(id=0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7,fitness=0.80864994,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.375768670834115, 'benchmark_ratio': 0.8086499420404382, 'eval_time': 5.176947355270386})
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | sol_db EliteMap: {17: ('cbc5eb9c-7e7b-44bf-911f-54108aec5414', 0.544598438033297), 41: ('0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7', 0.8086499420404382)}
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Generating initial populations: True
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Exploration: False
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Exploitation: False
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | === SELECTION STEP ===
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Selected 0 inspirations.
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:42:44,596 | INFO | 4191 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:42:50,241 | INFO | 4191 | Successfully retrieved response, using 1460 prompt tokens and 989 completion tokens.
[island 4] 2025-12-28 23:42:50,241 | INFO | 4191 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:42:50,242 | INFO | 4191 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:42:50,242 | INFO | 4191 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:42:50,242 | INFO | 4191 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:42:50,242 | INFO | 4191 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:42:50,242 | INFO | 4191 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:42:58,993 | INFO | 4191 | Successfully retrieved response, using 1925 prompt tokens and 1596 completion tokens.
[island 4] 2025-12-28 23:42:58,993 | INFO | 4191 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:42:58,994 | INFO | 4191 | Successfully modified parent solution.
[island 4] 2025-12-28 23:42:58,994 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:42:59,411 | ERROR | 4191 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8aqe1vzm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:42:59,412 | INFO | 4191 | Child solution -> Program(id=c59d7297-df1b-46be-9692-1950d3623833,fitness=0.00000000,island_found=4,iteration_found=15,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:42:59,412 | INFO | 4191 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:42:59,412 | INFO | 4191 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:42:59,412 | INFO | 4191 | New program is worse than best -> 0 <= 0.8086499420404382.
[island 4] 2025-12-28 23:42:59,412 | INFO | 4191 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:42:59,412 | INFO | 4191 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:53:58,332 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:53:58,332 | INFO | 4191 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:53:58,333 | INFO | 4191 | All islands synced.
[island 4] 2025-12-28 23:53:58,333 | INFO | 4191 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:53:58,333 | INFO | 4191 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:53:58,333 | INFO | 4191 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | ========= EPOCH 16 =========
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Exploration rate: 0.2
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Best prompt: Program(id=a4cc6ea1-d4b3-4d59-8322-d2567ba198fd,fitness=0.80864994,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Best solution: Program(id=0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7,fitness=0.80864994,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.375768670834115, 'benchmark_ratio': 0.8086499420404382, 'eval_time': 5.176947355270386})
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | sol_db EliteMap: {17: ('cbc5eb9c-7e7b-44bf-911f-54108aec5414', 0.544598438033297), 41: ('0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7', 0.8086499420404382)}
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Generating initial populations: True
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Exploration: False
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Exploitation: False
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | === SELECTION STEP ===
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Selected 0 inspirations.
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:53:58,334 | INFO | 4191 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:54:02,090 | INFO | 4191 | Successfully retrieved response, using 1460 prompt tokens and 787 completion tokens.
[island 4] 2025-12-28 23:54:02,090 | INFO | 4191 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:54:02,091 | INFO | 4191 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:54:02,091 | INFO | 4191 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:54:02,091 | INFO | 4191 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:54:02,091 | INFO | 4191 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:54:02,091 | INFO | 4191 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:54:10,223 | INFO | 4191 | Successfully retrieved response, using 1811 prompt tokens and 2309 completion tokens.
[island 4] 2025-12-28 23:54:10,223 | INFO | 4191 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:54:10,225 | INFO | 4191 | Successfully modified parent solution.
[island 4] 2025-12-28 23:54:10,225 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:54:34,893 | ERROR | 4191 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmqzi1ylf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:54:34,893 | INFO | 4191 | Child solution -> Program(id=bf84a114-2c09-4bfb-a70b-90f10a65e20a,fitness=0.00000000,island_found=4,iteration_found=16,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:54:34,893 | INFO | 4191 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:54:34,893 | INFO | 4191 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:54:34,893 | INFO | 4191 | New program is worse than best -> 0 <= 0.8086499420404382.
[island 4] 2025-12-28 23:54:34,893 | INFO | 4191 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:54:34,894 | INFO | 4191 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:04:18,799 | INFO | 4191 | All islands synced.
[island 4] 2025-12-29 00:04:18,799 | INFO | 4191 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:04:18,799 | INFO | 4191 | All islands synced.
[island 4] 2025-12-29 00:04:18,799 | INFO | 4191 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:04:18,799 | INFO | 4191 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | ========= EPOCH 17 =========
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Exploration rate: 0.2
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Best prompt: Program(id=a4cc6ea1-d4b3-4d59-8322-d2567ba198fd,fitness=0.80864994,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Best solution: Program(id=0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7,fitness=0.80864994,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.375768670834115, 'benchmark_ratio': 0.8086499420404382, 'eval_time': 5.176947355270386})
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | sol_db EliteMap: {17: ('cbc5eb9c-7e7b-44bf-911f-54108aec5414', 0.544598438033297), 41: ('0ff7c53e-fc4f-4e2b-aee7-513a186ad3b7', 0.8086499420404382)}
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Generating initial populations: True
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Exploration: False
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Exploitation: False
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | === SELECTION STEP ===
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Selected 0 inspirations.
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:04:18,800 | INFO | 4191 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:04:29,851 | INFO | 4191 | Successfully retrieved response, using 1460 prompt tokens and 849 completion tokens.
[island 4] 2025-12-29 00:04:29,851 | INFO | 4191 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:04:29,852 | INFO | 4191 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:04:29,852 | INFO | 4191 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:04:29,852 | INFO | 4191 | === EVOLVE CODE STEP ===
