[island 2] 2026-01-23 17:45:44,715 | INFO | 4542 | === CodeEvolve ===
[island 2] 2026-01-23 18:57:06,724 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:57:21,444 | INFO | 4542 | Successfully retrieved response, using 3990 prompt tokens and 5113 completion tokens.
[island 2] 2026-01-23 18:57:21,444 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:57:21,448 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:57:21,448 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:57:32,383 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcub5qj7z/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:57:32,383 | INFO | 4542 | Child solution -> Program(id=a1d77db3-a1f8-4610-a163-a845c57e42b9,fitness=0.00000000,island_found=2,iteration_found=51,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:57:32,384 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:57:32,384 | INFO | 4542 | New program is worse than best -> 0 <= 0.8759623718312686.
[island 2] 2026-01-23 18:57:32,384 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:57:32,384 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:57:44,151 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:57:44,151 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | ========= EPOCH 52 =========
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 18:57:44,152 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:57:44,153 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:57:44,153 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:57:44,153 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:57:44,153 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:57:44,153 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:57:58,352 | INFO | 4542 | Successfully retrieved response, using 3882 prompt tokens and 5393 completion tokens.
[island 2] 2026-01-23 18:57:58,352 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:57:58,355 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:57:58,355 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:58:58,488 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 18:58:58,488 | INFO | 4542 | Child solution -> Program(id=e0878a8e-baba-457a-ae74-2f5a69c00b3e,fitness=0.00000000,island_found=2,iteration_found=52,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:58:58,488 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:58:58,488 | INFO | 4542 | New program is worse than best -> 0 <= 0.8759623718312686.
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:58:58,489 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | ========= EPOCH 53 =========
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Global early stopping counter: 1/None
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Exploration: True
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:58:58,490 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:59:17,371 | INFO | 4542 | Successfully retrieved response, using 4286 prompt tokens and 5806 completion tokens.
[island 2] 2026-01-23 18:59:17,371 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:59:17,375 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:59:17,375 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:59:26,394 | ERROR | 4542 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 2] 2026-01-23 18:59:26,394 | INFO | 4542 | Child solution -> Program(id=86472f3d-a52e-4d24-bd38-bb5342bca9ea,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:59:26,394 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:59:26,394 | INFO | 4542 | New program is worse than best -> 0 <= 0.8759623718312686.
[island 2] 2026-01-23 18:59:26,394 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:59:26,394 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:00:14,139 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:00:14,139 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | ========= EPOCH 54 =========
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Global early stopping counter: 2/None
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 19:00:14,140 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:00:14,141 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:00:14,141 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:00:27,734 | INFO | 4542 | Successfully retrieved response, using 3551 prompt tokens and 3489 completion tokens.
[island 2] 2026-01-23 19:00:27,734 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:00:27,738 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 19:00:27,738 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 19:00:30,276 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvuzg846o/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 19:00:30,276 | INFO | 4542 | Child solution -> Program(id=2c653cdf-180a-404b-944f-9e04d7cd0946,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:00:30,276 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:00:30,277 | INFO | 4542 | New program is worse than best -> 0 <= 0.8759623718312686.
[island 2] 2026-01-23 19:00:30,277 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:00:30,277 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:01:18,726 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:01:18,726 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | ========= EPOCH 55 =========
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 19:01:18,727 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:01:18,728 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 19:01:18,728 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:01:18,728 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:01:18,728 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:01:27,244 | INFO | 4542 | Successfully retrieved response, using 3044 prompt tokens and 3316 completion tokens.
[island 2] 2026-01-23 19:01:27,245 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:01:27,246 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 19:01:27,247 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 19:01:27,784 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 19:01:27,784 | INFO | 4542 | Child solution -> Program(id=a526d2c9-2d1d-425e-ab8b-9f4af9f2e9a0,fitness=0.45447011,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.0752, 'benchmark_ratio': 0.45447011426258016, 'eval_time': 0.01031947135925293}).
[island 2] 2026-01-23 19:01:27,784 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:01:27,784 | INFO | 4542 | New program is worse than best -> 0.45447011426258016 <= 0.8759623718312686.
[island 2] 2026-01-23 19:01:27,784 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:01:27,784 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:02:55,952 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:02:55,952 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:02:55,952 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:02:55,952 | INFO | 4542 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 19:02:55,952 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:02:55,952 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | ========= EPOCH 56 =========
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Global early stopping counter: 1/None
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 19:02:55,953 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:02:55,954 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:02:55,954 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:03:34,881 | INFO | 4542 | Successfully retrieved response, using 8590 prompt tokens and 9553 completion tokens.
[island 2] 2026-01-23 19:03:34,881 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:03:34,886 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 19:03:34,886 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 19:04:34,955 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 19:04:34,956 | INFO | 4542 | Child solution -> Program(id=c81feb0a-26bf-4d6c-bc07-b01c311f18c9,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:04:34,956 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:04:34,956 | INFO | 4542 | New program is worse than best -> 0 <= 0.8759623718312686.
[island 2] 2026-01-23 19:04:34,956 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:04:34,956 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:06:33,576 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:06:33,576 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | ========= EPOCH 57 =========
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | Global early stopping counter: 2/None
[island 2] 2026-01-23 19:06:33,577 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Exploration: True
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:06:33,578 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:06:48,448 | INFO | 4542 | Successfully retrieved response, using 4020 prompt tokens and 4571 completion tokens.
[island 2] 2026-01-23 19:06:48,448 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:06:48,454 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 19:06:48,454 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 19:06:52,876 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 19:06:52,876 | INFO | 4542 | Child solution -> Program(id=7c7086c4-56e0-43bd-8ce4-befec78622ea,fitness=0.69506178,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.6443995014598556, 'benchmark_ratio': 0.6950617832233914, 'eval_time': 3.6930160522460938}).
[island 2] 2026-01-23 19:06:52,876 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:06:52,876 | INFO | 4542 | New program is worse than best -> 0.6950617832233914 <= 0.8759623718312686.
[island 2] 2026-01-23 19:06:52,876 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:06:52,876 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:07:57,730 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:07:57,730 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | ========= EPOCH 58 =========
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Global early stopping counter: 3/None
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Best solution: Program(id=6bfd9dbc-9283-44b4-a88a-2c539dfc1ff3,fitness=0.87596237,island_found=2,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.0723799269423777, 'benchmark_ratio': 0.8759623718312686, 'eval_time': 24.000118494033813})
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:07:57,731 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 19:07:57,732 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:07:57,732 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:07:57,732 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:08:06,917 | INFO | 4542 | Successfully retrieved response, using 2787 prompt tokens and 2824 completion tokens.
[island 2] 2026-01-23 19:08:06,918 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:08:06,919 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 19:08:06,919 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 19:08:11,408 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 19:08:11,408 | INFO | 4542 | Child solution -> Program(id=957c5e2e-c7e8-41ea-a383-e7ea6eb38448,fitness=0.59116967,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.3986082027074103, 'benchmark_ratio': 0.5911696704734176, 'eval_time': 3.9425570964813232}).
[island 2] 2026-01-23 19:08:11,408 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:08:11,408 | INFO | 4542 | New program is worse than best -> 0.5911696704734176 <= 0.8759623718312686.
[island 2] 2026-01-23 19:08:11,408 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:08:11,408 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:09:17,084 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:09:17,085 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:09:17,085 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 19:09:17,085 | INFO | 4542 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 19:09:17,085 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:09:17,085 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:09:17,086 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:09:17,086 | INFO | 4542 | ========= EPOCH 59 =========
[island 2] 2026-01-23 19:09:17,086 | INFO | 4542 | Global early stopping counter: 4/None
[island 2] 2026-01-23 19:09:17,086 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 19:09:17,086 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.87596237,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
