[island 4] 2025-12-28 23:30:37,354 | INFO | 5872 | === CodeEvolve ===
[island 4] 2025-12-29 00:06:01,302 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:06:01,302 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:06:01,302 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:06:01,302 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:06:01,302 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:06:28,125 | INFO | 5872 | Successfully retrieved response, using 4062 prompt tokens and 5553 completion tokens.
[island 4] 2025-12-29 00:06:28,125 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:06:28,128 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:06:28,128 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:06:53,162 | INFO | 5872 | Evaluated program without errors.
[island 4] 2025-12-29 00:06:53,162 | INFO | 5872 | Child solution -> Program(id=955e193b-f1b3-44e1-9864-de873d36ed7c,fitness=0.77799777,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 24.333442449569702}).
[island 4] 2025-12-29 00:06:53,162 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:06:53,163 | INFO | 5872 | New program is worse than best -> 0.7779977686189957 <= 0.9076640633888283.
[island 4] 2025-12-29 00:06:53,163 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:06:53,163 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:07:20,524 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:07:20,524 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | ========= EPOCH 25 =========
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Exploration rate: 0.2
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.90766406,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Best solution: Program(id=c8b98bb2-09b5-4731-b4b2-a97fdda85e2c,fitness=0.90766406,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 22.334352254867554})
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283)}
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:07:20,525 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:07:20,526 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:07:34,985 | INFO | 5872 | Successfully retrieved response, using 3674 prompt tokens and 4423 completion tokens.
[island 4] 2025-12-29 00:07:34,985 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:07:34,988 | ERROR | 5872 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math
from scipy.spatial import cKDTree
import ... [TRUNCATED]
[island 4] 2025-12-29 00:07:34,988 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:07:34,988 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:08:10,181 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:08:10,181 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | ========= EPOCH 26 =========
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:08:10,182 | INFO | 5872 | Exploration rate: 0.2
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.90766406,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Best solution: Program(id=c8b98bb2-09b5-4731-b4b2-a97fdda85e2c,fitness=0.90766406,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 22.334352254867554})
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283)}
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:08:10,183 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:08:26,219 | INFO | 5872 | Successfully retrieved response, using 4097 prompt tokens and 5837 completion tokens.
[island 4] 2025-12-29 00:08:26,219 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:08:26,223 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:08:26,223 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:09:25,502 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6ps9g_m5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:09:25,502 | INFO | 5872 | Child solution -> Program(id=98cbaa83-830d-4096-bfb4-3aff64d660a6,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:09:25,502 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:09:25,502 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:09:25,502 | INFO | 5872 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 4] 2025-12-29 00:09:25,502 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:09:25,502 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:09:25,503 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:09:25,503 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:09:25,504 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:09:25,504 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:09:25,504 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:09:25,504 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:09:25,504 | INFO | 5872 | ========= EPOCH 27 =========
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.90766406,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Best solution: Program(id=c8b98bb2-09b5-4731-b4b2-a97fdda85e2c,fitness=0.90766406,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 22.334352254867554})
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283)}
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:09:25,505 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:10:28,364 | INFO | 5872 | Successfully retrieved response, using 4109 prompt tokens and 5427 completion tokens.
[island 4] 2025-12-29 00:10:28,364 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:10:28,367 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:10:28,368 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:10:34,569 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppkh3vb5k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:10:34,569 | INFO | 5872 | Child solution -> Program(id=9f09d0b5-90ee-43fa-be79-6a48a5fa0ac7,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:10:34,569 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:10:34,569 | INFO | 5872 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 4] 2025-12-29 00:10:34,569 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:10:34,569 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:10:41,842 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:10:41,842 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:10:41,842 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:10:41,842 | INFO | 5872 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:10:41,842 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:10:41,842 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | ========= EPOCH 28 =========
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.90766406,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Best solution: Program(id=c8b98bb2-09b5-4731-b4b2-a97fdda85e2c,fitness=0.90766406,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 22.334352254867554})
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283)}
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:10:41,843 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:10:41,844 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:10:41,844 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:10:41,844 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:10:41,844 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:10:51,313 | INFO | 5872 | Successfully retrieved response, using 2962 prompt tokens and 3002 completion tokens.
[island 4] 2025-12-29 00:10:51,314 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:10:51,317 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:10:51,317 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:10:51,871 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc_cv7mhl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:10:51,871 | INFO | 5872 | Child solution -> Program(id=02a2b7ee-39c8-4c26-a66d-4bd00a96b84d,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:10:51,871 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:10:51,871 | INFO | 5872 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 4] 2025-12-29 00:10:51,872 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:10:51,872 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:12:04,426 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:12:04,426 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:12:04,427 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:12:04,427 | INFO | 5872 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 00:12:04,427 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:12:04,427 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | ========= EPOCH 29 =========
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Global early stopping counter: 2/None
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.90766406,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Best solution: Program(id=c8b98bb2-09b5-4731-b4b2-a97fdda85e2c,fitness=0.90766406,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 22.334352254867554})
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283)}
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Exploration: True
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Exploitation: False
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:12:04,428 | INFO | 5872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:12:10,013 | INFO | 5872 | Successfully retrieved response, using 3895 prompt tokens and 819 completion tokens.
[island 4] 2025-12-29 00:12:10,013 | INFO | 5872 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:12:10,013 | ERROR | 5872 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHM DIVERSITY: Prefer approaches that demonstrate novel or unconventional methods over standard implementations''.
[island 4] 2025-12-29 00:12:10,013 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:12:10,013 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:12:10,014 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:12:41,970 | INFO | 5872 | Successfully retrieved response, using 4160 prompt tokens and 4724 completion tokens.
[island 4] 2025-12-29 00:12:41,971 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:12:41,974 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:12:41,974 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:13:42,034 | ERROR | 5872 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | Child solution -> Program(id=ac74d7aa-9f55-4831-a4ec-10b82b9477fb,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:13:42,035 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:13:42,036 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:13:42,036 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:13:42,036 | INFO | 5872 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 00:13:42,036 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:13:42,036 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | ========= EPOCH 30 =========
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Global early stopping counter: 3/None
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.90766406,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Best solution: Program(id=c8b98bb2-09b5-4731-b4b2-a97fdda85e2c,fitness=0.90766406,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 22.334352254867554})
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283)}
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:13:42,038 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:13:42,039 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:14:00,635 | INFO | 5872 | Successfully retrieved response, using 4204 prompt tokens and 6863 completion tokens.
[island 4] 2025-12-29 00:14:00,635 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:14:00,639 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:14:00,639 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:15:00,755 | ERROR | 5872 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:15:00,755 | INFO | 5872 | Child solution -> Program(id=befe73da-5d78-4762-b8f1-a5920c88b7d3,fitness=0.00000000,island_found=4,iteration_found=30,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:15:00,755 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:15:00,755 | INFO | 5872 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 4] 2025-12-29 00:15:00,755 | INFO | 5872 | === MIGRATION STEP ===
[island 4] 2025-12-29 00:15:00,755 | INFO | 5872 | Waiting for other islands to start migration...
[island 4] 2025-12-29 00:15:00,756 | INFO | 5872 | Migration started.
[island 4] 2025-12-29 00:15:00,756 | INFO | 5872 | Informing other islands: 1 migrants being sent.
[island 4] 2025-12-29 00:15:00,756 | INFO | 5872 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-29 00:15:00,757 | INFO | 5872 | Island 3 is sending 1 migrants.
[island 4] 2025-12-29 00:15:00,757 | INFO | 5872 | Island 5 is sending 1 migrants.
[island 4] 2025-12-29 00:15:00,757 | INFO | 5872 | Starting SEND and RECV threads...
[island 4] 2025-12-29 00:15:00,758 | INFO | 5872 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-29 00:15:00,758 | INFO | 5872 | [SEND THREAD] Sent Program(id=d48b9967-cbc6-4768-8726-f0305044f1bb,fitness=0.77799777,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 1.9401974... [TRUNCATED]
[island 4] 2025-12-29 00:15:00,758 | INFO | 5872 | [SEND THREAD] Sent Program(id=d48b9967-cbc6-4768-8726-f0305044f1bb,fitness=0.77799777,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 1.9401974... [TRUNCATED]
[island 4] 2025-12-29 00:15:00,758 | INFO | 5872 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-29 00:15:00,758 | INFO | 5872 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-29 00:15:00,758 | INFO | 5872 | [RECV THREAD] Received Program(id=95183ed6-0661-493b-bde8-af8e74601a33,fitness=0.98276405,island_found=3,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.8873062713629976, 'benchmark_ratio': 0.9827640534425195, 'eval_time': 3.411... [TRUNCATED]
