[island 5] 2026-01-27 00:19:46,322 | INFO | 3552547 | === CodeEvolve ===
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 00:27:29,515 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:27:38,914 | INFO | 3552547 | Successfully retrieved response, using 6748 prompt tokens and 2999 completion tokens.
[island 5] 2026-01-27 00:27:38,914 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:27:38,917 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:27:38,917 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:28:39,058 | ERROR | 3552547 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 00:28:39,058 | INFO | 3552547 | Child solution -> Program(id=900d96e8-43e1-444e-ab7b-077b1075076b,fitness=0.00000000,island_found=5,iteration_found=11,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 00:28:39,058 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:28:39,059 | INFO | 3552547 | New program is worse than best -> 0 <= 0.8883382384209554.
[island 5] 2026-01-27 00:28:39,059 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:28:39,059 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:28:39,059 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:28:39,059 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:28:39,060 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:28:39,060 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:28:39,060 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:28:39,061 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:28:39,061 | INFO | 3552547 | ========= EPOCH 12 =========
[island 5] 2026-01-27 00:28:39,061 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:28:39,061 | INFO | 3552547 | Exploration rate: 0.2
[island 5] 2026-01-27 00:28:39,061 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.88833824,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Best solution: Program(id=246f7704-d3f8-43f8-b117-cbb5839dd51a,fitness=0.88833824,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.06892077723447002, 'benchmark_ratio': 0.8883382384209554, 'eval_time': 25.01747488975525})
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | sol_db EliteMap: {24: ('687c8b71-90c6-4517-9e9b-a4b9b9f4d99f', 0.606221366096568), 23: ('d9932046-fb83-4b72-b497-489bda35dccd', 0.551143062109034), 27: ('5b55e36a-ef8d-4178-86d7-d830f979962d', 0.7000528831586073), 29: ('49af8a1d-a692-45df-86... [TRUNCATED]
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 00:28:39,062 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:28:46,356 | INFO | 3552547 | Successfully retrieved response, using 5405 prompt tokens and 1926 completion tokens.
[island 5] 2026-01-27 00:28:46,356 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:28:46,359 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:28:46,359 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:29:14,359 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 00:29:14,359 | INFO | 3552547 | Child solution -> Program(id=d32787a9-674a-46bf-a7fb-6537e07d0f82,fitness=0.89051807,island_found=5,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06908989723410477, 'benchmark_ratio': 0.8905180711011091, 'eval_time': 26.94... [TRUNCATED]
[island 5] 2026-01-27 00:29:14,359 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:29:14,359 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:29:14,360 | INFO | 3552547 | New best program found -> 0.8905180711011091.
[island 5] 2026-01-27 00:29:14,360 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:29:14,360 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:29:50,596 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:29:50,597 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:29:50,597 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:29:50,597 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:29:50,597 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | ========= EPOCH 13 =========
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Exploration rate: 0.2
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.89051807,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Best solution: Program(id=d32787a9-674a-46bf-a7fb-6537e07d0f82,fitness=0.89051807,island_found=5,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06908989723410477, 'benchmark_ratio': 0.8905180711011091, 'eval_time': 26.942537546157837})
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | sol_db EliteMap: {24: ('687c8b71-90c6-4517-9e9b-a4b9b9f4d99f', 0.606221366096568), 23: ('d9932046-fb83-4b72-b497-489bda35dccd', 0.551143062109034), 27: ('5b55e36a-ef8d-4178-86d7-d830f979962d', 0.7000528831586073), 29: ('49af8a1d-a692-45df-86... [TRUNCATED]
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Exploration: True
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Exploitation: False
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Selected 0 inspirations.
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:29:50,598 | INFO | 3552547 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:29:53,995 | INFO | 3552547 | Successfully retrieved response, using 1571 prompt tokens and 655 completion tokens.
[island 5] 2026-01-27 00:29:53,996 | INFO | 3552547 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:29:53,997 | INFO | 3552547 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:29:53,997 | INFO | 3552547 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:29:53,997 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:29:53,997 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:29:53,997 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:29:58,457 | INFO | 3552547 | Successfully retrieved response, using 1912 prompt tokens and 986 completion tokens.
[island 5] 2026-01-27 00:29:58,457 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:29:58,458 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:29:58,458 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:30:00,291 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 00:30:00,291 | INFO | 3552547 | Child solution -> Program(id=675b1ae1-9c69-41f2-80c1-40a07f05c116,fitness=0.29217373,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.02266798775948408, 'benchmark_ratio': 0.29217372645554895, 'eval_time': 0.99... [TRUNCATED]
[island 5] 2026-01-27 00:30:00,291 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:30:00,291 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:30:00,292 | INFO | 3552547 | New program is worse than best -> 0.29217372645554895 <= 0.8905180711011091.
[island 5] 2026-01-27 00:30:00,292 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:30:00,292 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:30:36,391 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:30:36,392 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:30:36,392 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:30:36,392 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:30:36,393 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | ========= EPOCH 14 =========
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Exploration rate: 0.2
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.89051807,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Best solution: Program(id=d32787a9-674a-46bf-a7fb-6537e07d0f82,fitness=0.89051807,island_found=5,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06908989723410477, 'benchmark_ratio': 0.8905180711011091, 'eval_time': 26.942537546157837})
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | sol_db EliteMap: {24: ('687c8b71-90c6-4517-9e9b-a4b9b9f4d99f', 0.606221366096568), 23: ('d9932046-fb83-4b72-b497-489bda35dccd', 0.551143062109034), 27: ('5b55e36a-ef8d-4178-86d7-d830f979962d', 0.7000528831586073), 29: ('49af8a1d-a692-45df-86... [TRUNCATED]
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 00:30:36,397 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:30:44,569 | INFO | 3552547 | Successfully retrieved response, using 5587 prompt tokens and 2811 completion tokens.
[island 5] 2026-01-27 00:30:44,570 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:30:44,573 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:30:44,573 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:30:59,544 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 00:30:59,544 | INFO | 3552547 | Child solution -> Program(id=5c48801d-0ebf-4587-9cdb-3aaee8e5adb5,fitness=0.66134266,island_found=5,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.05130956660902215, 'benchmark_ratio': 0.661342658115076, 'eval_time': 13.139873027801514}).
[island 5] 2026-01-27 00:30:59,544 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:30:59,544 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:30:59,544 | INFO | 3552547 | New program is worse than best -> 0.661342658115076 <= 0.8905180711011091.
[island 5] 2026-01-27 00:30:59,545 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:30:59,545 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:31:08,580 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:31:08,580 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:31:08,581 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:31:08,581 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:31:08,581 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | ========= EPOCH 15 =========
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Exploration rate: 0.2
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.89051807,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Best solution: Program(id=d32787a9-674a-46bf-a7fb-6537e07d0f82,fitness=0.89051807,island_found=5,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06908989723410477, 'benchmark_ratio': 0.8905180711011091, 'eval_time': 26.942537546157837})
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | sol_db EliteMap: {24: ('687c8b71-90c6-4517-9e9b-a4b9b9f4d99f', 0.606221366096568), 23: ('5c48801d-0ebf-4587-9cdb-3aaee8e5adb5', 0.661342658115076), 27: ('5b55e36a-ef8d-4178-86d7-d830f979962d', 0.7000528831586073), 29: ('49af8a1d-a692-45df-86... [TRUNCATED]
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:31:08,582 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 00:31:08,583 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 00:31:08,583 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:31:08,583 | INFO | 3552547 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-01-27 00:31:08,583 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:31:17,175 | INFO | 3552547 | Successfully retrieved response, using 9011 prompt tokens and 2530 completion tokens.
[island 5] 2026-01-27 00:31:17,176 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:31:17,177 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:31:17,177 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:32:11,536 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 00:32:11,537 | INFO | 3552547 | Child solution -> Program(id=dadcf42a-361e-4416-bec6-775295f014eb,fitness=0.70786143,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.05491867612334687, 'benchmark_ratio': 0.7078614310725583, 'eval_time': 53.73393750190735}).
[island 5] 2026-01-27 00:32:11,537 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:32:11,537 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:32:11,537 | INFO | 3552547 | New program is worse than best -> 0.7078614310725583 <= 0.8905180711011091.
[island 5] 2026-01-27 00:32:11,537 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:32:11,538 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:32:27,241 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:32:27,241 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | ========= EPOCH 16 =========
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | Exploration rate: 0.2
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.89051807,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | Best solution: Program(id=d32787a9-674a-46bf-a7fb-6537e07d0f82,fitness=0.89051807,island_found=5,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06908989723410477, 'benchmark_ratio': 0.8905180711011091, 'eval_time': 26.942537546157837})
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | sol_db EliteMap: {24: ('687c8b71-90c6-4517-9e9b-a4b9b9f4d99f', 0.606221366096568), 23: ('5c48801d-0ebf-4587-9cdb-3aaee8e5adb5', 0.661342658115076), 27: ('5b55e36a-ef8d-4178-86d7-d830f979962d', 0.7000528831586073), 29: ('49af8a1d-a692-45df-86... [TRUNCATED]
[island 5] 2026-01-27 00:32:27,242 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | Exploration: True
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | Exploitation: False
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | Selected 0 inspirations.
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:32:27,243 | INFO | 3552547 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:32:31,389 | INFO | 3552547 | Successfully retrieved response, using 2477 prompt tokens and 874 completion tokens.
[island 5] 2026-01-27 00:32:31,389 | INFO | 3552547 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:32:31,390 | INFO | 3552547 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:32:31,390 | INFO | 3552547 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:32:31,390 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:32:31,390 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:32:31,390 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:32:41,093 | INFO | 3552547 | Successfully retrieved response, using 2819 prompt tokens and 2509 completion tokens.
[island 5] 2026-01-27 00:32:41,093 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:32:41,096 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:32:41,096 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:32:42,207 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 00:32:42,207 | INFO | 3552547 | Child solution -> Program(id=2601a65a-2196-4345-a51c-0db94a2c0f16,fitness=0.34414464,island_found=5,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.02670009580804716, 'benchmark_ratio': 0.3441446400858155, 'eval_time': 0.000... [TRUNCATED]
[island 5] 2026-01-27 00:32:42,207 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:32:42,207 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:32:42,208 | INFO | 3552547 | New program is worse than best -> 0.3441446400858155 <= 0.8905180711011091.
[island 5] 2026-01-27 00:32:42,208 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:32:42,208 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:33:39,741 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:33:39,742 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:33:39,742 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 00:33:39,742 | INFO | 3552547 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 00:33:39,742 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:33:39,742 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | ========= EPOCH 17 =========
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Global early stopping counter: 1/None
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Exploration rate: 0.2
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.89051807,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Best solution: Program(id=d32787a9-674a-46bf-a7fb-6537e07d0f82,fitness=0.89051807,island_found=5,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06908989723410477, 'benchmark_ratio': 0.8905180711011091, 'eval_time': 26.942537546157837})
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | sol_db EliteMap: {24: ('687c8b71-90c6-4517-9e9b-a4b9b9f4d99f', 0.606221366096568), 23: ('5c48801d-0ebf-4587-9cdb-3aaee8e5adb5', 0.661342658115076), 27: ('5b55e36a-ef8d-4178-86d7-d830f979962d', 0.7000528831586073), 29: ('49af8a1d-a692-45df-86... [TRUNCATED]
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 00:33:39,743 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 00:33:39,744 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 00:33:39,744 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:33:39,744 | INFO | 3552547 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-01-27 00:33:39,744 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:33:51,364 | INFO | 3552547 | Successfully retrieved response, using 9458 prompt tokens and 2603 completion tokens.
[island 5] 2026-01-27 00:33:51,364 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:33:51,367 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 00:33:51,368 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 00:34:32,744 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 00:34:32,744 | INFO | 3552547 | Child solution -> Program(id=452aaa49-0b6f-4f4d-b4ad-a75f8f9d95b0,fitness=0.66630523,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05169458273025595, 'benchmark_ratio': 0.6663052333590684, 'eval_time': 40.44121599197388}).
[island 5] 2026-01-27 00:34:32,744 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:34:32,744 | INFO | 3552547 | Adding child_sol to sol_db.
