[island 6] 2026-01-28 03:19:22,416 | INFO | 2276135 | === CodeEvolve ===
[island 6] 2026-01-28 03:46:36,137 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:46:36,137 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | ========= EPOCH 28 =========
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:46:36,138 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:46:36,139 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:46:36,139 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:46:45,897 | INFO | 2276135 | Successfully retrieved response, using 3365 prompt tokens and 3328 completion tokens.
[island 6] 2026-01-28 03:46:45,897 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:46:45,899 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:46:45,900 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:47:36,575 | ERROR | 2276135 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa4rqapng/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 03:47:36,576 | INFO | 2276135 | Child solution -> Program(id=03e28863-3e70-4d5c-8b07-6efc05f99731,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 03:47:36,576 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:47:36,576 | INFO | 2276135 | New program is worse than best -> 0 <= 0.7515576106145377.
[island 6] 2026-01-28 03:47:36,576 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:47:36,576 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:47:43,994 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:47:43,994 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:47:43,995 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:47:43,995 | INFO | 2276135 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 03:47:43,995 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:47:43,995 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | ========= EPOCH 29 =========
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Global early stopping counter: 1/None
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Exploration: True
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:47:43,996 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:47:58,536 | INFO | 2276135 | Successfully retrieved response, using 3548 prompt tokens and 4031 completion tokens.
[island 6] 2026-01-28 03:47:58,536 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:47:58,539 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:47:58,539 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:48:00,159 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:48:00,160 | INFO | 2276135 | Child solution -> Program(id=590b7362-234d-414c-b8a0-bb9509d5e326,fitness=0.24890236,island_found=6,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.1655926815237355, 'benchmark_ratio': 0.24890235959832685, 'eval_time': 0.4552578926086426}).
[island 6] 2026-01-28 03:48:00,160 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:48:00,160 | INFO | 2276135 | New program is worse than best -> 0.24890235959832685 <= 0.7515576106145377.
[island 6] 2026-01-28 03:48:00,160 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:48:00,160 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:49:21,289 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:49:21,289 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:49:21,289 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:49:21,289 | INFO | 2276135 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | ========= EPOCH 30 =========
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | Global early stopping counter: 2/None
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:49:21,290 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:49:21,291 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:49:36,722 | INFO | 2276135 | Successfully retrieved response, using 4554 prompt tokens and 5616 completion tokens.
[island 6] 2026-01-28 03:49:36,722 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:49:36,725 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:49:36,725 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:50:33,084 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:50:33,085 | INFO | 2276135 | Child solution -> Program(id=723c7059-4164-4c1d-80ee-7943ce58259f,fitness=0.19457322,island_found=6,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.12944795217070695, 'benchmark_ratio': 0.19457321690778964, 'eval_time': 55.00721478462219}).
[island 6] 2026-01-28 03:50:33,085 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:50:33,085 | INFO | 2276135 | New program is worse than best -> 0.19457321690778964 <= 0.7515576106145377.
[island 6] 2026-01-28 03:50:33,085 | INFO | 2276135 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 03:50:33,085 | INFO | 2276135 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 03:50:34,668 | INFO | 2276135 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 03:50:34,670 | INFO | 2276135 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2026-01-28 03:50:34,670 | INFO | 2276135 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2026-01-28 03:50:34,670 | INFO | 2276135 | Checkpoint 30 sucessfully saved.
[island 6] 2026-01-28 03:50:34,670 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:50:34,670 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:50:34,672 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:50:34,672 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:50:34,672 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:50:34,672 | INFO | 2276135 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 03:50:34,672 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:50:34,672 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | ========= EPOCH 31 =========
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Global early stopping counter: 3/None
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Exploration: True
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:50:34,673 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:50:50,813 | INFO | 2276135 | Successfully retrieved response, using 4877 prompt tokens and 5506 completion tokens.
[island 6] 2026-01-28 03:50:50,813 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:50:50,815 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:50:50,815 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:50:52,707 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:50:52,707 | INFO | 2276135 | Child solution -> Program(id=9aafd398-c9f7-4e75-9e85-c61815e50163,fitness=0.05010333,island_found=6,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.03333333333333333, 'benchmark_ratio': 0.05010333333333334, 'eval_time': 0.034049272537231445}).
[island 6] 2026-01-28 03:50:52,707 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:50:52,708 | INFO | 2276135 | New program is worse than best -> 0.05010333333333334 <= 0.7515576106145377.
[island 6] 2026-01-28 03:50:52,708 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:50:52,708 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:51:37,951 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:51:37,951 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:51:37,951 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:51:37,951 | INFO | 2276135 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | ========= EPOCH 32 =========
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Global early stopping counter: 4/None
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:51:37,952 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:51:37,953 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:51:46,641 | INFO | 2276135 | Successfully retrieved response, using 2464 prompt tokens and 2013 completion tokens.
[island 6] 2026-01-28 03:51:46,642 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:51:46,644 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:51:46,645 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:51:47,789 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:51:47,789 | INFO | 2276135 | Child solution -> Program(id=6189183b-ee9c-423e-b5a6-3994b1f59aae,fitness=0.64225426,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.4272864462886678, 'benchmark_ratio': 0.6422542574164966, 'eval_time': 0.09696054458618164}).
[island 6] 2026-01-28 03:51:47,789 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:51:47,789 | INFO | 2276135 | New program is worse than best -> 0.6422542574164966 <= 0.7515576106145377.
[island 6] 2026-01-28 03:51:47,790 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:51:47,790 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:53:01,600 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:53:01,600 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:53:01,601 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:53:01,601 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:53:01,601 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | ========= EPOCH 33 =========
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:53:01,602 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:53:11,134 | INFO | 2276135 | Successfully retrieved response, using 3581 prompt tokens and 3837 completion tokens.
[island 6] 2026-01-28 03:53:11,134 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:53:11,137 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:53:11,137 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:53:18,700 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:53:18,701 | INFO | 2276135 | Child solution -> Program(id=b856d212-7432-4a71-bb8c-231f74b096b5,fitness=0.26641723,island_found=6,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.1772451799115315, 'benchmark_ratio': 0.266417229925023, 'eval_time': 6.973456859588623}).
[island 6] 2026-01-28 03:53:18,701 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:53:18,701 | INFO | 2276135 | New program is worse than best -> 0.266417229925023 <= 0.7515576106145377.
[island 6] 2026-01-28 03:53:18,701 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:53:18,701 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:54:11,818 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:54:11,818 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:54:11,819 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:54:11,819 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:54:11,819 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | ========= EPOCH 34 =========
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Exploration: True
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:54:11,820 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:54:24,114 | INFO | 2276135 | Successfully retrieved response, using 4009 prompt tokens and 4765 completion tokens.
[island 6] 2026-01-28 03:54:24,114 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:54:24,116 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:54:24,117 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:54:24,879 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:54:24,879 | INFO | 2276135 | Child solution -> Program(id=f1bf5335-ab47-41f2-80f0-3aaf7824fc08,fitness=0.75155000,island_found=6,iteration_found=34,returncode=0,eval_metrics={'inv_c1': 0.5000000000001208, 'benchmark_ratio': 0.7515500000001816, 'eval_time': 0.17050981521606445}).
[island 6] 2026-01-28 03:54:24,879 | INFO | 2276135 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:54:24,879 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:54:24,879 | INFO | 2276135 | New program is worse than best -> 0.7515500000001816 <= 0.7515576106145377.
[island 6] 2026-01-28 03:54:24,880 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:54:24,880 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:55:21,697 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:55:21,698 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:55:21,698 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:55:21,698 | INFO | 2276135 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 03:55:21,698 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:55:21,698 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | ========= EPOCH 35 =========
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Global early stopping counter: 1/None
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 03:55:21,699 | INFO | 2276135 | === SELECTION STEP ===
