[island 6] 2025-12-28 23:30:31,364 | INFO | 5215 | === CodeEvolve ===
[island 6] 2025-12-29 00:24:31,426 | INFO | 5215 | Generating initial populations: False
[island 6] 2025-12-29 00:24:31,426 | INFO | 5215 | Exploration: False
[island 6] 2025-12-29 00:24:31,426 | INFO | 5215 | Exploitation: True
[island 6] 2025-12-29 00:24:31,426 | INFO | 5215 | === SELECTION STEP ===
[island 6] 2025-12-29 00:24:31,426 | INFO | 5215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:24:31,427 | INFO | 5215 | Selected 0 inspirations.
[island 6] 2025-12-29 00:24:31,427 | INFO | 5215 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:24:31,427 | INFO | 5215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:24:31,427 | INFO | 5215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:24:41,635 | INFO | 5215 | Successfully retrieved response, using 2578 prompt tokens and 3358 completion tokens.
[island 6] 2025-12-29 00:24:41,636 | INFO | 5215 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:24:41,638 | INFO | 5215 | Successfully modified parent solution.
[island 6] 2025-12-29 00:24:41,638 | INFO | 5215 | Attempting to evaluate program...
[island 6] 2025-12-29 00:24:42,264 | INFO | 5215 | Evaluated program without errors.
[island 6] 2025-12-29 00:24:42,264 | INFO | 5215 | Child solution -> Program(id=f727ef1b-d5ef-49e3-b455-61ae5cc5f7cd,fitness=0.43292464,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.2719085647261221, 'benchmark_ratio': 0.43292463604438675, 'eval_time': 0.05310797691345215}).
[island 6] 2025-12-29 00:24:42,264 | INFO | 5215 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:24:42,264 | INFO | 5215 | New program is worse than best -> 0.43292463604438675 <= 0.960853082090647.
[island 6] 2025-12-29 00:24:42,264 | INFO | 5215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:24:42,264 | INFO | 5215 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:26:46,437 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:26:46,437 | INFO | 5215 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:26:46,437 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:26:46,437 | INFO | 5215 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:26:46,437 | INFO | 5215 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:26:46,437 | INFO | 5215 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | ========= EPOCH 30 =========
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Best prompt: Program(id=c5374924-cd11-4535-acc7-e967e2968cbd,fitness=0.96085308,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Best solution: Program(id=fdc99ba8-ded5-4ae5-b288-d9245c67f464,fitness=0.96085308,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.822933053015918, 'benchmark_ratio': 0.960853082090647, 'eval_time': 55.747828245162964})
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | sol_db EliteMap: {37: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 15: ('fdc99ba8-ded5-4ae5-b288-d9245c67f464', 0.960853082090647), 10: ('fbc7eb41-baee-4338-be11-9c993cbccd13', 0.6927026291601559)}
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Generating initial populations: False
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Exploration: False
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Exploitation: True
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | === SELECTION STEP ===
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Selected 0 inspirations.
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:26:46,438 | INFO | 5215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:27:17,988 | INFO | 5215 | Successfully retrieved response, using 2801 prompt tokens and 3267 completion tokens.
[island 6] 2025-12-29 00:27:17,988 | INFO | 5215 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:27:17,990 | INFO | 5215 | Successfully modified parent solution.
[island 6] 2025-12-29 00:27:17,990 | INFO | 5215 | Attempting to evaluate program...
[island 6] 2025-12-29 00:27:19,045 | ERROR | 5215 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu954c2he/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:27:19,046 | INFO | 5215 | Child solution -> Program(id=cc441405-2f58-433c-8f44-38ef2aef6bdd,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:27:19,046 | INFO | 5215 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:27:19,046 | INFO | 5215 | New program is worse than best -> 0 <= 0.960853082090647.
[island 6] 2025-12-29 00:27:19,046 | INFO | 5215 | === MIGRATION STEP ===
[island 6] 2025-12-29 00:27:19,046 | INFO | 5215 | Waiting for other islands to start migration...
[island 6] 2025-12-29 00:37:51,084 | INFO | 5215 | Migration started.
[island 6] 2025-12-29 00:37:51,084 | INFO | 5215 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-29 00:37:51,085 | INFO | 5215 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-29 00:37:51,086 | INFO | 5215 | Island 5 is sending 1 migrants.
[island 6] 2025-12-29 00:37:51,086 | INFO | 5215 | Island 7 is sending 1 migrants.
[island 6] 2025-12-29 00:37:51,086 | INFO | 5215 | Starting SEND and RECV threads...
[island 6] 2025-12-29 00:37:51,086 | INFO | 5215 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-29 00:37:51,086 | INFO | 5215 | [SEND THREAD] Sent Program(id=5dd4b19e-1989-44c4-9379-73b60957483a,fitness=0.90766406,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.202845811... [TRUNCATED]
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | [SEND THREAD] Sent Program(id=5dd4b19e-1989-44c4-9379-73b60957483a,fitness=0.90766406,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.202845811... [TRUNCATED]
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | [RECV THREAD] Received Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.95689... [TRUNCATED]
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | [RECV THREAD] Received Program(id=8f2e77fa-3dea-4684-8574-5bb77cb89c9c,fitness=0.42546753,island_found=7,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.25, 'benchmark_ratio': 0.42546752971351326, 'eval_time': 14.403044939041138}) from 7.
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | [RECV THREAD] Received migrants.
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | Threads finished.
[island 6] 2025-12-29 00:37:51,087 | INFO | 5215 | Waiting for other islands to finish migration...
[island 6] 2025-12-29 00:37:51,089 | INFO | 5215 | Migration finished.
[island 6] 2025-12-29 00:37:51,089 | INFO | 5215 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 00:37:51,089 | INFO | 5215 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 00:37:51,089 | INFO | 5215 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 00:37:51,091 | INFO | 5215 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/6/best_sol.py'.
[island 6] 2025-12-29 00:37:51,091 | INFO | 5215 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/6/best_prompt.txt'.
[island 6] 2025-12-29 00:37:51,091 | INFO | 5215 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-29 00:37:51,091 | INFO | 5215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:37:51,091 | INFO | 5215 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:37:51,093 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:37:51,093 | INFO | 5215 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | ========= EPOCH 31 =========
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:37:51,094 | INFO | 5215 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Best prompt: Program(id=c5374924-cd11-4535-acc7-e967e2968cbd,fitness=0.96085308,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Best solution: Program(id=fdc99ba8-ded5-4ae5-b288-d9245c67f464,fitness=0.96085308,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.822933053015918, 'benchmark_ratio': 0.960853082090647, 'eval_time': 55.747828245162964})
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | sol_db EliteMap: {37: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 15: ('fdc99ba8-ded5-4ae5-b288-d9245c67f464', 0.960853082090647), 10: ('fbc7eb41-baee-4338-be11-9c993cbccd13', 0.6927026291601559), 29: ('8f2e77fa-3dea-4684-8... [TRUNCATED]
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Generating initial populations: False
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Exploration: True
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Exploitation: False
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | === SELECTION STEP ===
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Selected 0 inspirations.
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:37:51,095 | INFO | 5215 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:37:54,593 | INFO | 5215 | Successfully retrieved response, using 3709 prompt tokens and 560 completion tokens.
[island 6] 2025-12-29 00:37:54,594 | INFO | 5215 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:37:54,594 | INFO | 5215 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:37:54,594 | INFO | 5215 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:37:54,594 | INFO | 5215 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:37:54,594 | INFO | 5215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:37:54,594 | INFO | 5215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:38:25,958 | INFO | 5215 | Successfully retrieved response, using 4021 prompt tokens and 4148 completion tokens.
[island 6] 2025-12-29 00:38:25,958 | INFO | 5215 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:38:25,961 | INFO | 5215 | Successfully modified parent solution.
[island 6] 2025-12-29 00:38:25,961 | INFO | 5215 | Attempting to evaluate program...
[island 6] 2025-12-29 00:38:26,596 | INFO | 5215 | Evaluated program without errors.
[island 6] 2025-12-29 00:38:26,596 | INFO | 5215 | Child solution -> Program(id=e461e0fe-7565-43d7-a46b-96fdfcade9ff,fitness=0.83779922,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.4614076243865295, 'benchmark_ratio': 0.8377992172525951, 'eval_time': 0.14917874336242676}).
[island 6] 2025-12-29 00:38:26,596 | INFO | 5215 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:38:26,597 | INFO | 5215 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:38:26,597 | INFO | 5215 | New program is worse than best -> 0.8377992172525951 <= 0.960853082090647.
[island 6] 2025-12-29 00:38:26,597 | INFO | 5215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:38:26,597 | INFO | 5215 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:39:04,584 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:39:04,584 | INFO | 5215 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:39:04,584 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:39:04,584 | INFO | 5215 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:39:04,584 | INFO | 5215 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:39:04,584 | INFO | 5215 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | ========= EPOCH 32 =========
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Best prompt: Program(id=c5374924-cd11-4535-acc7-e967e2968cbd,fitness=0.96085308,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Best solution: Program(id=fdc99ba8-ded5-4ae5-b288-d9245c67f464,fitness=0.96085308,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.822933053015918, 'benchmark_ratio': 0.960853082090647, 'eval_time': 55.747828245162964})
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | sol_db EliteMap: {37: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 15: ('fdc99ba8-ded5-4ae5-b288-d9245c67f464', 0.960853082090647), 10: ('fbc7eb41-baee-4338-be11-9c993cbccd13', 0.6927026291601559), 29: ('8f2e77fa-3dea-4684-8... [TRUNCATED]
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Generating initial populations: False
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Exploration: False
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Exploitation: True
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | === SELECTION STEP ===
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:39:04,585 | INFO | 5215 | Selected 0 inspirations.
[island 6] 2025-12-29 00:39:04,586 | INFO | 5215 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:39:04,586 | INFO | 5215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:39:04,586 | INFO | 5215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:39:16,869 | INFO | 5215 | Successfully retrieved response, using 3319 prompt tokens and 3522 completion tokens.
[island 6] 2025-12-29 00:39:16,869 | INFO | 5215 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:39:16,870 | INFO | 5215 | Successfully modified parent solution.
[island 6] 2025-12-29 00:39:16,871 | INFO | 5215 | Attempting to evaluate program...
[island 6] 2025-12-29 00:39:40,336 | ERROR | 5215 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7u1bfq24/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:39:40,337 | INFO | 5215 | Child solution -> Program(id=15f3a341-26b6-4b03-bcb4-41d1b70ecf26,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:39:40,337 | INFO | 5215 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:39:40,337 | INFO | 5215 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:39:40,337 | INFO | 5215 | New program is worse than best -> 0 <= 0.960853082090647.
[island 6] 2025-12-29 00:39:40,337 | INFO | 5215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:39:40,337 | INFO | 5215 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:40:20,458 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:40:20,458 | INFO | 5215 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:40:20,458 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:40:20,458 | INFO | 5215 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | ========= EPOCH 33 =========
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Global early stopping counter: 4/None
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Best prompt: Program(id=c5374924-cd11-4535-acc7-e967e2968cbd,fitness=0.96085308,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Best solution: Program(id=fdc99ba8-ded5-4ae5-b288-d9245c67f464,fitness=0.96085308,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.822933053015918, 'benchmark_ratio': 0.960853082090647, 'eval_time': 55.747828245162964})
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | sol_db EliteMap: {37: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 15: ('fdc99ba8-ded5-4ae5-b288-d9245c67f464', 0.960853082090647), 10: ('fbc7eb41-baee-4338-be11-9c993cbccd13', 0.6927026291601559), 29: ('8f2e77fa-3dea-4684-8... [TRUNCATED]
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Generating initial populations: False
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Exploration: False
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Exploitation: True
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | === SELECTION STEP ===
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:40:20,459 | INFO | 5215 | Selected 0 inspirations.
[island 6] 2025-12-29 00:40:20,460 | INFO | 5215 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:40:20,460 | INFO | 5215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:40:20,460 | INFO | 5215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:40:33,703 | INFO | 5215 | Successfully retrieved response, using 3574 prompt tokens and 4191 completion tokens.
[island 6] 2025-12-29 00:40:33,703 | INFO | 5215 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:40:33,706 | INFO | 5215 | Successfully modified parent solution.
[island 6] 2025-12-29 00:40:33,706 | INFO | 5215 | Attempting to evaluate program...
[island 6] 2025-12-29 00:40:35,259 | INFO | 5215 | Evaluated program without errors.
[island 6] 2025-12-29 00:40:35,259 | INFO | 5215 | Child solution -> Program(id=616f3191-b295-4545-830d-c0f4cc03181e,fitness=0.75075713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.2056827980923472, 'benchmark_ratio': 0.7507571291487527, 'eval_time': 1.0736987590789795}).
[island 6] 2025-12-29 00:40:35,259 | INFO | 5215 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:40:35,259 | INFO | 5215 | New program is worse than best -> 0.7507571291487527 <= 0.960853082090647.
[island 6] 2025-12-29 00:40:35,259 | INFO | 5215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:40:35,259 | INFO | 5215 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:41:39,353 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:41:39,353 | INFO | 5215 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:41:39,354 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:41:39,354 | INFO | 5215 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:41:39,354 | INFO | 5215 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | ========= EPOCH 34 =========
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Best prompt: Program(id=c5374924-cd11-4535-acc7-e967e2968cbd,fitness=0.96085308,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Best solution: Program(id=fdc99ba8-ded5-4ae5-b288-d9245c67f464,fitness=0.96085308,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.822933053015918, 'benchmark_ratio': 0.960853082090647, 'eval_time': 55.747828245162964})
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | sol_db EliteMap: {37: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 15: ('fdc99ba8-ded5-4ae5-b288-d9245c67f464', 0.960853082090647), 10: ('fbc7eb41-baee-4338-be11-9c993cbccd13', 0.6927026291601559), 29: ('8f2e77fa-3dea-4684-8... [TRUNCATED]
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Generating initial populations: False
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Exploration: False
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Exploitation: True
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | === SELECTION STEP ===
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Selected 0 inspirations.
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:41:39,355 | INFO | 5215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:41:51,038 | INFO | 5215 | Successfully retrieved response, using 3574 prompt tokens and 3585 completion tokens.
[island 6] 2025-12-29 00:41:51,038 | INFO | 5215 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:41:51,041 | INFO | 5215 | Successfully modified parent solution.
[island 6] 2025-12-29 00:41:51,041 | INFO | 5215 | Attempting to evaluate program...
[island 6] 2025-12-29 00:41:51,566 | ERROR | 5215 | Error in evaluating program -> '/tmp/tmpvplst0mf/tmpupkq4yzt.py:115: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-29 00:41:51,567 | INFO | 5215 | Child solution -> Program(id=7b48f922-c730-4f97-b6c1-b4a451207536,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:41:51,567 | INFO | 5215 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:41:51,567 | INFO | 5215 | New program is worse than best -> 0 <= 0.960853082090647.
[island 6] 2025-12-29 00:41:51,567 | INFO | 5215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:41:51,567 | INFO | 5215 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:42:57,028 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:42:57,028 | INFO | 5215 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | All islands synced.
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | ========= EPOCH 35 =========
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:42:57,029 | INFO | 5215 | Best prompt: Program(id=c5374924-cd11-4535-acc7-e967e2968cbd,fitness=0.96085308,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
