[island 5] 2026-01-27 16:16:03,951 | INFO | 11914 | === CodeEvolve ===
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Exploration rate: 0.23152500000000004
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Best prompt: Program(id=7b25ba0a-1082-4086-8d96-df50d27d4104,fitness=0.70232250,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Best solution: Program(id=e5cb8fca-105b-4c0f-9a52-37687c941de9,fitness=0.70232250,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.05448894421365754, 'benchmark_ratio': 0.7023225021317546, 'eval_time': 37.56710457801819})
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:48:03,553 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:48:21,783 | INFO | 11914 | Successfully retrieved response, using 11602 prompt tokens and 3644 completion tokens.
[island 5] 2026-01-27 16:48:21,783 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:48:21,785 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:48:21,785 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:48:59,793 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:48:59,793 | INFO | 11914 | Child solution -> Program(id=5ffc6f42-a855-4cca-aa49-49989cf6e497,fitness=0.70813034,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.05493953918296103, 'benchmark_ratio': 0.7081303405998357, 'eval_time': 36.73... [TRUNCATED]
[island 5] 2026-01-27 16:48:59,794 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:48:59,794 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:48:59,794 | INFO | 11914 | New best program found -> 0.7081303405998357.
[island 5] 2026-01-27 16:48:59,794 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:48:59,794 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:49:18,924 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:49:18,924 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:49:18,924 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:49:18,924 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:49:18,924 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | ========= EPOCH 34 =========
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Global early stopping counter: 0/None
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Exploration rate: 0.23152500000000004
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Best prompt: Program(id=7b25ba0a-1082-4086-8d96-df50d27d4104,fitness=0.70813034,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Best solution: Program(id=5ffc6f42-a855-4cca-aa49-49989cf6e497,fitness=0.70813034,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.05493953918296103, 'benchmark_ratio': 0.7081303405998357, 'eval_time': 36.735323667526245})
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:49:18,925 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:49:36,172 | INFO | 11914 | Successfully retrieved response, using 17910 prompt tokens and 3451 completion tokens.
[island 5] 2026-01-27 16:49:36,172 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:49:36,174 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:49:36,174 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:50:03,493 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:50:03,493 | INFO | 11914 | Child solution -> Program(id=80ce4d23-49e5-4b9b-9052-f275d80148e6,fitness=0.62249123,island_found=5,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.04829532009812885, 'benchmark_ratio': 0.6224912327090046, 'eval_time': 25.38231873512268}).
[island 5] 2026-01-27 16:50:03,493 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:50:03,493 | INFO | 11914 | New program is worse than best -> 0.6224912327090046 <= 0.7081303405998357.
[island 5] 2026-01-27 16:50:03,493 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:50:03,493 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:50:20,585 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:50:20,585 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:50:20,586 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:50:20,586 | INFO | 11914 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 16:50:20,586 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:50:20,586 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | ========= EPOCH 35 =========
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Global early stopping counter: 1/None
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Exploration rate: 0.21994875000000003
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Best prompt: Program(id=7b25ba0a-1082-4086-8d96-df50d27d4104,fitness=0.70813034,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Best solution: Program(id=5ffc6f42-a855-4cca-aa49-49989cf6e497,fitness=0.70813034,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.05493953918296103, 'benchmark_ratio': 0.7081303405998357, 'eval_time': 36.735323667526245})
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:50:20,587 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:50:36,152 | INFO | 11914 | Successfully retrieved response, using 18112 prompt tokens and 3897 completion tokens.
[island 5] 2026-01-27 16:50:36,152 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:50:36,154 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:50:36,154 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | Child solution -> Program(id=4fc37daa-71ec-4cad-b8e4-9f1b997ba156,fitness=0.71607034,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 16.22... [TRUNCATED]
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | New best program found -> 0.7160703395555553.
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:50:53,951 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:51:14,778 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:51:14,778 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:51:14,779 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:51:14,779 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:51:14,779 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:51:14,779 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:51:14,779 | INFO | 11914 | ========= EPOCH 36 =========
[island 5] 2026-01-27 16:51:14,779 | INFO | 11914 | Global early stopping counter: 0/None
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | Exploration rate: 0.21994875000000003
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | Best prompt: Program(id=0198543c-2ae4-4506-9d80-9f869e646cdb,fitness=0.71607034,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | Best solution: Program(id=4fc37daa-71ec-4cad-b8e4-9f1b997ba156,fitness=0.71607034,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 16.229939460754395})
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:51:14,780 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:51:14,781 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:51:14,781 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:51:14,781 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:51:14,781 | INFO | 11914 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:51:14,781 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:51:31,220 | INFO | 11914 | Successfully retrieved response, using 17995 prompt tokens and 3843 completion tokens.
[island 5] 2026-01-27 16:51:31,220 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:51:31,225 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:51:31,241 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | Child solution -> Program(id=df65edfa-da8d-4027-8b90-d964b5554d5f,fitness=0.71607034,island_found=5,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 13.72... [TRUNCATED]
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | New program is worse than best -> 0.7160703395555553 <= 0.7160703395555553.
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:51:46,145 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:52:04,518 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:52:04,519 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:52:04,519 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:52:04,519 | INFO | 11914 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 16:52:04,519 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:52:04,519 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | ========= EPOCH 37 =========
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Global early stopping counter: 1/None
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Exploration rate: 0.2089513125
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Best prompt: Program(id=0198543c-2ae4-4506-9d80-9f869e646cdb,fitness=0.71607034,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Best solution: Program(id=4fc37daa-71ec-4cad-b8e4-9f1b997ba156,fitness=0.71607034,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 16.229939460754395})
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:52:04,520 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:52:04,521 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:52:04,521 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:52:04,521 | INFO | 11914 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:52:04,521 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:52:11,340 | INFO | 11914 | Successfully retrieved response, using 7892 prompt tokens and 2401 completion tokens.
[island 5] 2026-01-27 16:52:11,340 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:52:11,341 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:52:11,341 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | Child solution -> Program(id=99ea774e-6b7e-464d-a469-cc5c629050fc,fitness=0.70786695,island_found=5,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.05491910406378314, 'benchmark_ratio': 0.7078669469107215, 'eval_time': 31.16454577445984}).
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | New program is worse than best -> 0.7078669469107215 <= 0.7160703395555553.
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:52:43,169 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:53:19,960 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:53:19,960 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:53:19,961 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:53:19,961 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:53:19,961 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | ========= EPOCH 38 =========
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Global early stopping counter: 0/None
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Exploration rate: 0.2089513125
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Best prompt: Program(id=0198543c-2ae4-4506-9d80-9f869e646cdb,fitness=0.71607034,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Best solution: Program(id=4fc37daa-71ec-4cad-b8e4-9f1b997ba156,fitness=0.71607034,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 16.229939460754395})
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:53:19,962 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:53:19,963 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:53:19,963 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:53:19,963 | INFO | 11914 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:53:19,963 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:53:33,307 | INFO | 11914 | Successfully retrieved response, using 20897 prompt tokens and 3696 completion tokens.
[island 5] 2026-01-27 16:53:33,308 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:53:33,312 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:53:33,312 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:54:10,205 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:54:10,205 | INFO | 11914 | Child solution -> Program(id=ab0e8ddb-f5f1-453f-84d2-b0f1a58a7c71,fitness=0.12099120,island_found=5,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.009386973180076632, 'benchmark_ratio': 0.12099119530421461, 'eval_time': 35.... [TRUNCATED]
[island 5] 2026-01-27 16:54:10,205 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:54:10,205 | INFO | 11914 | New program is worse than best -> 0.12099119530421461 <= 0.7160703395555553.
[island 5] 2026-01-27 16:54:10,205 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:54:10,205 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:54:28,221 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:54:28,221 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | ========= EPOCH 39 =========
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | Global early stopping counter: 0/None
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | Exploration rate: 0.2089513125
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | Best prompt: Program(id=0198543c-2ae4-4506-9d80-9f869e646cdb,fitness=0.71607034,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | Best solution: Program(id=4fc37daa-71ec-4cad-b8e4-9f1b997ba156,fitness=0.71607034,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 16.229939460754395})
[island 5] 2026-01-27 16:54:28,222 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:54:28,223 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:54:37,007 | INFO | 11914 | Successfully retrieved response, using 16207 prompt tokens and 2233 completion tokens.
[island 5] 2026-01-27 16:54:37,007 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:54:37,010 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 16:54:37,010 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 16:54:37,860 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 16:54:37,860 | INFO | 11914 | Child solution -> Program(id=6696b76c-a154-4750-a19a-1b85b96b8608,fitness=0.67531054,island_found=5,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.052393250024023716, 'benchmark_ratio': 0.6753105420321921, 'eval_time': 0.11... [TRUNCATED]
[island 5] 2026-01-27 16:54:37,861 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:54:37,861 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:54:37,861 | INFO | 11914 | New program is worse than best -> 0.6753105420321921 <= 0.7160703395555553.
[island 5] 2026-01-27 16:54:37,861 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:54:37,861 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:55:46,619 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:55:46,619 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:55:46,620 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 16:55:46,620 | INFO | 11914 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 16:55:46,620 | INFO | 11914 | === END EPOCH SYNC STEP ===
