[island 0] 2026-02-16 02:36:25,444 | INFO | 18103 | === CodeEvolve ===
[island 0] 2026-02-16 02:57:31,253 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 02:57:31,254 | INFO | 18103 | New program is worse than best -> 0.3640100716865958 <= 0.9947984957385134.
[island 0] 2026-02-16 02:57:31,254 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 02:57:31,254 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | ========= EPOCH 24 =========
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | Global early stopping counter: 0/None
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | Exploration rate: 0.20947500000000002
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | Best prompt: Program(id=78a78f5e-4060-4118-ac25-96ced40f2437,fitness=0.97997280,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-02-16 02:58:14,295 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-02-16 02:58:14,296 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 02:58:33,100 | INFO | 18103 | Successfully retrieved response, using 11039 prompt tokens and 3205 completion tokens.
[island 0] 2026-02-16 02:58:33,100 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 02:58:33,101 | INFO | 18103 | Successfully modified parent solution.
[island 0] 2026-02-16 02:58:33,101 | INFO | 18103 | Attempting to evaluate program...
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | Evaluated program without errors.
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | Child solution -> Program(id=97bbebaf-efbc-47d9-9ebd-55a1f6e923df,fitness=0.98978425,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.907931207429895, 'benchmark_ratio': 0.9897842459216252, 'eval_time': 58.10475707054138}).
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | New program is worse than best -> 0.9897842459216252 <= 0.9947984957385134.
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 02:59:31,776 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 02:59:48,067 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 02:59:48,067 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 02:59:48,067 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 02:59:48,067 | INFO | 18103 | Early stopping counter increased: 1/None
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | ========= EPOCH 25 =========
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Global early stopping counter: 1/None
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Exploration rate: 0.20947500000000002
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Best prompt: Program(id=e0ce1eee-c4d9-42cf-b471-cc2757422f4b,fitness=0.98978425,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-02-16 02:59:48,068 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 03:00:07,153 | INFO | 18103 | Successfully retrieved response, using 10899 prompt tokens and 3066 completion tokens.
[island 0] 2026-02-16 03:00:07,154 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 03:00:07,155 | INFO | 18103 | Successfully modified parent solution.
[island 0] 2026-02-16 03:00:07,155 | INFO | 18103 | Attempting to evaluate program...
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | Evaluated program without errors.
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | Child solution -> Program(id=4127eced-2505-45f1-8b18-70b2d2f80a43,fitness=0.99362284,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.919208794423744, 'benchmark_ratio': 0.9936228435851469, 'eval_time': 56.110793352127075}).
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | New program is worse than best -> 0.9936228435851469 <= 0.9947984957385134.
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 03:01:03,814 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 03:10:15,776 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:10:15,776 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 03:10:15,776 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:10:15,776 | INFO | 18103 | Early stopping counter increased: 2/None
[island 0] 2026-02-16 03:10:15,776 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | ========= EPOCH 26 =========
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Global early stopping counter: 2/None
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Exploration rate: 0.20947500000000002
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Best prompt: Program(id=e0ce1eee-c4d9-42cf-b471-cc2757422f4b,fitness=0.99362284,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 03:10:15,777 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 03:10:15,778 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 03:10:15,778 | INFO | 18103 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-02-16 03:10:15,778 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 03:10:28,245 | INFO | 18103 | Successfully retrieved response, using 7406 prompt tokens and 1532 completion tokens.
[island 0] 2026-02-16 03:10:28,245 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 03:10:28,246 | INFO | 18103 | Successfully modified parent solution.
[island 0] 2026-02-16 03:10:28,246 | INFO | 18103 | Attempting to evaluate program...
[island 0] 2026-02-16 03:11:28,381 | ERROR | 18103 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-16 03:11:28,381 | INFO | 18103 | Child solution -> Program(id=8fee8530-eacb-4b80-9276-1b6bbb83fe55,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2026-02-16 03:11:28,381 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 03:11:28,381 | INFO | 18103 | New program is worse than best -> 0 <= 0.9947984957385134.
[island 0] 2026-02-16 03:11:28,381 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 03:11:28,381 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | ========= EPOCH 27 =========
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | Global early stopping counter: 0/None
[island 0] 2026-02-16 03:11:28,382 | INFO | 18103 | Exploration rate: 0.21994875000000003
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Best prompt: Program(id=e0ce1eee-c4d9-42cf-b471-cc2757422f4b,fitness=0.99362284,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-02-16 03:11:28,383 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 03:12:05,545 | INFO | 18103 | Successfully retrieved response, using 7533 prompt tokens and 3884 completion tokens.
[island 0] 2026-02-16 03:12:05,545 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 03:12:05,546 | INFO | 18103 | Successfully modified parent solution.
[island 0] 2026-02-16 03:12:05,546 | INFO | 18103 | Attempting to evaluate program...
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | Evaluated program without errors.
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | Child solution -> Program(id=45282605-3679-46f2-916e-1a863633b30e,fitness=0.99350515,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.918863008740212, 'benchmark_ratio': 0.9935051471206807, 'eval_time': 56.08577084541321}).
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | New program is worse than best -> 0.9935051471206807 <= 0.9947984957385134.
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 03:13:02,147 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | Early stopping counter increased: 1/None
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | ========= EPOCH 28 =========
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | Global early stopping counter: 1/None
[island 0] 2026-02-16 03:13:02,148 | INFO | 18103 | Exploration rate: 0.21994875000000003
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Best prompt: Program(id=e0ce1eee-c4d9-42cf-b471-cc2757422f4b,fitness=0.99362284,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-02-16 03:13:02,149 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 03:13:15,072 | INFO | 18103 | Successfully retrieved response, using 6613 prompt tokens and 3016 completion tokens.
[island 0] 2026-02-16 03:13:15,072 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 03:13:15,072 | ERROR | 18103 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-02-16 03:13:15,072 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 03:13:15,072 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 03:14:19,522 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:14:19,522 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Early stopping counter increased: 2/None
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | ========= EPOCH 29 =========
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Global early stopping counter: 2/None
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Exploration rate: 0.21994875000000003
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Best prompt: Program(id=e0ce1eee-c4d9-42cf-b471-cc2757422f4b,fitness=0.99362284,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 03:14:19,523 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 03:14:19,524 | INFO | 18103 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-02-16 03:14:19,524 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 03:14:36,759 | INFO | 18103 | Successfully retrieved response, using 6748 prompt tokens and 1498 completion tokens.
[island 0] 2026-02-16 03:14:36,759 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 03:14:36,759 | INFO | 18103 | Successfully modified parent solution.
[island 0] 2026-02-16 03:14:36,759 | INFO | 18103 | Attempting to evaluate program...
[island 0] 2026-02-16 03:15:22,760 | INFO | 18103 | Evaluated program without errors.
[island 0] 2026-02-16 03:15:22,760 | INFO | 18103 | Child solution -> Program(id=4ac56eb1-0590-4cd2-8772-fee6f232a347,fitness=0.98584655,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.8963624671881556, 'benchmark_ratio': 0.985846547255585, 'eval_time': 45.50742697715759}).
[island 0] 2026-02-16 03:15:22,760 | INFO | 18103 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 03:15:22,760 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 03:15:22,760 | INFO | 18103 | New program is worse than best -> 0.985846547255585 <= 0.9947984957385134.
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Waiting for all islands to report progress...
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | All islands synced.
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Early stopping counter increased: 3/None
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | ========= EPOCH 30 =========
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Global early stopping counter: 3/None
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Exploration rate: 0.21994875000000003
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Best prompt: Program(id=e0ce1eee-c4d9-42cf-b471-cc2757422f4b,fitness=0.99362284,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Best solution: Program(id=e5ff4363-036f-42d8-b77a-f826abef5160,fitness=0.99479850,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.922662795232449, 'benchmark_ratio': 0.9947984957385134, 'eval_time': 45.84702467918396})
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | sol_db EliteMap: {21: ('c5474ff6-0df1-437e-ba24-8a9080f09e9b', 0.9799728036594175), 22: ('49398d3c-3677-41c4-923f-30c7615fbb00', 0.4583927366751385), 27: ('b6e6f2a1-614c-4529-8ea5-e5503b6cf1e4', 0.4583927366751385), 11: ('973c4e68-f287-4656-... [TRUNCATED]
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Generating initial populations: False
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Exploration: False
[island 0] 2026-02-16 03:15:22,761 | INFO | 18103 | Exploitation: True
[island 0] 2026-02-16 03:15:22,762 | INFO | 18103 | === SELECTION STEP ===
[island 0] 2026-02-16 03:15:22,762 | INFO | 18103 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 03:15:22,762 | INFO | 18103 | Selected 2 inspirations.
[island 0] 2026-02-16 03:15:22,762 | INFO | 18103 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 03:15:22,762 | INFO | 18103 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-02-16 03:15:22,762 | INFO | 18103 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2026-02-16 03:15:29,653 | INFO | 18103 | Successfully retrieved response, using 15575 prompt tokens and 947 completion tokens.
[island 0] 2026-02-16 03:15:29,653 | INFO | 18103 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 03:15:29,654 | INFO | 18103 | Successfully modified parent solution.
[island 0] 2026-02-16 03:15:29,654 | INFO | 18103 | Attempting to evaluate program...
[island 0] 2026-02-16 03:16:26,330 | INFO | 18103 | Evaluated program without errors.
[island 0] 2026-02-16 03:16:26,331 | INFO | 18103 | Child solution -> Program(id=2af274c9-3fe0-45b7-b07f-50c49d73fb79,fitness=0.99362280,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9192086567720303, 'benchmark_ratio': 0.9936227967320792, 'eval_time': 56.179797649383545}).
[island 0] 2026-02-16 03:16:26,331 | INFO | 18103 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 03:16:26,331 | INFO | 18103 | Adding child_sol to sol_db.
[island 0] 2026-02-16 03:16:26,331 | INFO | 18103 | New program is worse than best -> 0.9936227967320792 <= 0.9947984957385134.
[island 0] 2026-02-16 03:16:26,331 | INFO | 18103 | === CHECKPOINT STEP ===
[island 0] 2026-02-16 03:16:26,331 | INFO | 18103 | Waiting for other islands to arrive at barrier...
