[island 4] 2026-01-29 21:15:17,424 | INFO | 1289298 | === CodeEvolve ===
[island 4] 2026-01-29 21:43:25,917 | INFO | 1289298 | Selected 2 inspirations.
[island 4] 2026-01-29 21:43:25,917 | INFO | 1289298 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:43:25,917 | INFO | 1289298 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:43:25,917 | INFO | 1289298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:43:36,659 | INFO | 1289298 | Successfully retrieved response, using 6162 prompt tokens and 2618 completion tokens.
[island 4] 2026-01-29 21:43:36,659 | INFO | 1289298 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:43:36,661 | INFO | 1289298 | Successfully modified parent solution.
[island 4] 2026-01-29 21:43:36,661 | INFO | 1289298 | Attempting to evaluate program...
[island 4] 2026-01-29 21:44:36,268 | INFO | 1289298 | Evaluated program without errors.
[island 4] 2026-01-29 21:44:36,269 | INFO | 1289298 | Child solution -> Program(id=34ff2bb9-dbd3-4426-96ce-158508d19698,fitness=0.89591639,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21506209855970054, 'benchmark_ratio': 0.8959163931754596, 'eval_time': 58.20668959617615}).
[island 4] 2026-01-29 21:44:36,269 | INFO | 1289298 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:44:36,269 | INFO | 1289298 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:44:36,269 | INFO | 1289298 | New program is worse than best -> 0.8959163931754596 <= 0.8978388671344469.
[island 4] 2026-01-29 21:44:36,269 | INFO | 1289298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:44:36,269 | INFO | 1289298 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:44:45,352 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:44:45,352 | INFO | 1289298 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:44:45,353 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:44:45,353 | INFO | 1289298 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:44:45,353 | INFO | 1289298 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:44:45,353 | INFO | 1289298 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | ========= EPOCH 27 =========
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Best prompt: Program(id=456e24f8-1fa0-48bb-8027-4f13ebba31d7,fitness=0.89783887,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Best solution: Program(id=adc013fb-f6a2-4e23-8e94-8469bb598111,fitness=0.89783887,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2155235827865722, 'benchmark_ratio': 0.8978388671344469, 'eval_time': 16.690924167633057})
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | sol_db EliteMap: {11: ('0e5b75af-6f27-4027-a9b7-0b3880a9efdc', 0.5890943639817149), 29: ('8f68dfca-9362-4a3f-a17a-b69706f5090f', 0.30714098213235563), 22: ('adc013fb-f6a2-4e23-8e94-8469bb598111', 0.8978388671344469), 3: ('d76a03d0-39de-4eed-... [TRUNCATED]
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Generating initial populations: False
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Exploration: True
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Exploitation: False
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | === SELECTION STEP ===
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Selected 0 inspirations.
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | === META-PROMPT STEP ===
[island 4] 2026-01-29 21:44:45,354 | INFO | 1289298 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:44:50,000 | INFO | 1289298 | Successfully retrieved response, using 3043 prompt tokens and 653 completion tokens.
[island 4] 2026-01-29 21:44:50,001 | INFO | 1289298 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 21:44:50,001 | INFO | 1289298 | Successfully modified parent prompt.
[island 4] 2026-01-29 21:44:50,001 | INFO | 1289298 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 21:44:50,001 | INFO | 1289298 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:44:50,001 | INFO | 1289298 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 21:44:50,001 | INFO | 1289298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:44:57,838 | INFO | 1289298 | Successfully retrieved response, using 3509 prompt tokens and 2719 completion tokens.
[island 4] 2026-01-29 21:44:57,838 | INFO | 1289298 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:44:57,840 | INFO | 1289298 | Successfully modified parent solution.
[island 4] 2026-01-29 21:44:57,840 | INFO | 1289298 | Attempting to evaluate program...
[island 4] 2026-01-29 21:44:59,805 | INFO | 1289298 | Evaluated program without errors.
[island 4] 2026-01-29 21:44:59,805 | INFO | 1289298 | Child solution -> Program(id=92fb4c91-b2fe-480b-b361-5dd4fca4676f,fitness=0.31108315,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.00... [TRUNCATED]
[island 4] 2026-01-29 21:44:59,805 | INFO | 1289298 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:44:59,805 | INFO | 1289298 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:44:59,806 | INFO | 1289298 | New program is worse than best -> 0.31108314761414635 <= 0.8978388671344469.
[island 4] 2026-01-29 21:44:59,806 | INFO | 1289298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:44:59,806 | INFO | 1289298 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:45:53,128 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:45:53,129 | INFO | 1289298 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:45:53,129 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:45:53,129 | INFO | 1289298 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 21:45:53,129 | INFO | 1289298 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:45:53,129 | INFO | 1289298 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | ========= EPOCH 28 =========
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Global early stopping counter: 1/None
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Best prompt: Program(id=456e24f8-1fa0-48bb-8027-4f13ebba31d7,fitness=0.89783887,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Best solution: Program(id=adc013fb-f6a2-4e23-8e94-8469bb598111,fitness=0.89783887,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2155235827865722, 'benchmark_ratio': 0.8978388671344469, 'eval_time': 16.690924167633057})
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | sol_db EliteMap: {11: ('0e5b75af-6f27-4027-a9b7-0b3880a9efdc', 0.5890943639817149), 29: ('8f68dfca-9362-4a3f-a17a-b69706f5090f', 0.30714098213235563), 22: ('adc013fb-f6a2-4e23-8e94-8469bb598111', 0.8978388671344469), 3: ('d76a03d0-39de-4eed-... [TRUNCATED]
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Generating initial populations: False
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Exploration: True
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Exploitation: False
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | === SELECTION STEP ===
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Selected 0 inspirations.
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | === META-PROMPT STEP ===
[island 4] 2026-01-29 21:45:53,133 | INFO | 1289298 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:45:58,528 | INFO | 1289298 | Successfully retrieved response, using 3026 prompt tokens and 1226 completion tokens.
[island 4] 2026-01-29 21:45:58,528 | INFO | 1289298 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 21:45:58,529 | INFO | 1289298 | Successfully modified parent prompt.
[island 4] 2026-01-29 21:45:58,529 | INFO | 1289298 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 21:45:58,529 | INFO | 1289298 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:45:58,529 | INFO | 1289298 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 21:45:58,529 | INFO | 1289298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:46:07,300 | INFO | 1289298 | Successfully retrieved response, using 3479 prompt tokens and 3238 completion tokens.
[island 4] 2026-01-29 21:46:07,300 | INFO | 1289298 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:46:07,302 | INFO | 1289298 | Successfully modified parent solution.
[island 4] 2026-01-29 21:46:07,302 | INFO | 1289298 | Attempting to evaluate program...
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | Evaluated program without errors.
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | Child solution -> Program(id=63f32e2b-c641-479b-914b-11bc2e08a60e,fitness=0.74055427,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.1777678763814256, 'benchmark_ratio': 0.7405542664036466, 'eval_time': 23.41457962989807}).
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | New program is worse than best -> 0.7405542664036466 <= 0.8978388671344469.
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:46:32,189 | INFO | 1289298 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:46:59,526 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:46:59,527 | INFO | 1289298 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:46:59,527 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:46:59,527 | INFO | 1289298 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:46:59,527 | INFO | 1289298 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | ========= EPOCH 29 =========
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Best prompt: Program(id=456e24f8-1fa0-48bb-8027-4f13ebba31d7,fitness=0.89783887,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Best solution: Program(id=adc013fb-f6a2-4e23-8e94-8469bb598111,fitness=0.89783887,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2155235827865722, 'benchmark_ratio': 0.8978388671344469, 'eval_time': 16.690924167633057})
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | sol_db EliteMap: {11: ('0e5b75af-6f27-4027-a9b7-0b3880a9efdc', 0.5890943639817149), 29: ('8f68dfca-9362-4a3f-a17a-b69706f5090f', 0.30714098213235563), 22: ('adc013fb-f6a2-4e23-8e94-8469bb598111', 0.8978388671344469), 3: ('d76a03d0-39de-4eed-... [TRUNCATED]
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Generating initial populations: False
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Exploration: False
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Exploitation: True
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | === SELECTION STEP ===
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Selected 2 inspirations.
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:46:59,528 | INFO | 1289298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:47:10,322 | INFO | 1289298 | Successfully retrieved response, using 9890 prompt tokens and 2740 completion tokens.
[island 4] 2026-01-29 21:47:10,322 | INFO | 1289298 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:47:10,324 | INFO | 1289298 | Successfully modified parent solution.
[island 4] 2026-01-29 21:47:10,324 | INFO | 1289298 | Attempting to evaluate program...
[island 4] 2026-01-29 21:48:10,518 | ERROR | 1289298 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 21:48:10,518 | INFO | 1289298 | Child solution -> Program(id=4331a4bb-5e73-43f3-a6cc-d49f91ff9673,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 21:48:10,518 | INFO | 1289298 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:48:10,518 | INFO | 1289298 | New program is worse than best -> 0 <= 0.8978388671344469.
[island 4] 2026-01-29 21:48:10,518 | INFO | 1289298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:48:10,518 | INFO | 1289298 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:48:15,909 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:48:15,909 | INFO | 1289298 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:48:15,910 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:48:15,910 | INFO | 1289298 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:48:15,910 | INFO | 1289298 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:48:15,910 | INFO | 1289298 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:48:15,910 | INFO | 1289298 | ========= EPOCH 30 =========
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Best prompt: Program(id=456e24f8-1fa0-48bb-8027-4f13ebba31d7,fitness=0.89783887,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Best solution: Program(id=adc013fb-f6a2-4e23-8e94-8469bb598111,fitness=0.89783887,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2155235827865722, 'benchmark_ratio': 0.8978388671344469, 'eval_time': 16.690924167633057})
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | sol_db EliteMap: {11: ('0e5b75af-6f27-4027-a9b7-0b3880a9efdc', 0.5890943639817149), 29: ('8f68dfca-9362-4a3f-a17a-b69706f5090f', 0.30714098213235563), 22: ('adc013fb-f6a2-4e23-8e94-8469bb598111', 0.8978388671344469), 3: ('d76a03d0-39de-4eed-... [TRUNCATED]
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Generating initial populations: False
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Exploration: False
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Exploitation: True
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | === SELECTION STEP ===
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Selected 2 inspirations.
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:48:15,911 | INFO | 1289298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:48:26,097 | INFO | 1289298 | Successfully retrieved response, using 9789 prompt tokens and 2420 completion tokens.
[island 4] 2026-01-29 21:48:26,097 | INFO | 1289298 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:48:26,099 | INFO | 1289298 | Successfully modified parent solution.
[island 4] 2026-01-29 21:48:26,099 | INFO | 1289298 | Attempting to evaluate program...
[island 4] 2026-01-29 21:48:35,225 | INFO | 1289298 | Evaluated program without errors.
[island 4] 2026-01-29 21:48:35,225 | INFO | 1289298 | Child solution -> Program(id=f6656fd5-47e0-4207-823e-99c2aef531a1,fitness=0.31108315,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 8.28124713897705}).
[island 4] 2026-01-29 21:48:35,225 | INFO | 1289298 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:48:35,225 | INFO | 1289298 | New program is worse than best -> 0.31108314761414635 <= 0.8978388671344469.
[island 4] 2026-01-29 21:48:35,225 | INFO | 1289298 | === MIGRATION STEP ===
[island 4] 2026-01-29 21:48:35,225 | INFO | 1289298 | Waiting for other islands to start migration...
[island 4] 2026-01-29 21:49:31,988 | INFO | 1289298 | Migration started.
[island 4] 2026-01-29 21:49:31,988 | INFO | 1289298 | Informing other islands: 1 migrants being sent.
[island 4] 2026-01-29 21:49:31,989 | INFO | 1289298 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-29 21:49:31,989 | INFO | 1289298 | Island 3 is sending 1 migrants.
[island 4] 2026-01-29 21:49:31,990 | INFO | 1289298 | Island 5 is sending 1 migrants.
[island 4] 2026-01-29 21:49:31,990 | INFO | 1289298 | Starting SEND and RECV threads...
[island 4] 2026-01-29 21:49:31,990 | INFO | 1289298 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-29 21:49:31,990 | INFO | 1289298 | [SEND THREAD] Sent Program(id=80ca8d88-63d6-4bf8-865f-80a8deda5e36,fitness=0.89591639,island_found=4,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.21506209855970054, 'benchmark_ratio': 0.8959163931754596, 'eval_time': 43.7... [TRUNCATED]
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | [SEND THREAD] Sent Program(id=80ca8d88-63d6-4bf8-865f-80a8deda5e36,fitness=0.89591639,island_found=4,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.21506209855970054, 'benchmark_ratio': 0.8959163931754596, 'eval_time': 43.7... [TRUNCATED]
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | [RECV THREAD] Received Program(id=62abe99e-9565-444d-ad41-15e5df0c507b,fitness=0.83907603,island_found=3,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.2014177369933658, 'benchmark_ratio': 0.8390760327234802, 'eval_time': 5... [TRUNCATED]
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | [RECV THREAD] Received Program(id=42d0041c-1f64-425a-b4ed-9828b765da4f,fitness=0.72928019,island_found=5,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.17506156774707612, 'benchmark_ratio': 0.7292801912098118, 'eval_time': ... [TRUNCATED]
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | [RECV THREAD] Received migrants.
[island 4] 2026-01-29 21:49:31,991 | INFO | 1289298 | Threads finished.
[island 4] 2026-01-29 21:49:31,992 | INFO | 1289298 | Waiting for other islands to finish migration...
[island 4] 2026-01-29 21:49:31,992 | INFO | 1289298 | Migration finished.
[island 4] 2026-01-29 21:49:31,992 | INFO | 1289298 | === CHECKPOINT STEP ===
[island 4] 2026-01-29 21:49:31,992 | INFO | 1289298 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-29 21:49:31,992 | INFO | 1289298 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-29 21:49:31,994 | INFO | 1289298 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/4/best_sol.py'.
[island 4] 2026-01-29 21:49:31,994 | INFO | 1289298 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/4/best_prompt.txt'.
[island 4] 2026-01-29 21:49:31,994 | INFO | 1289298 | Checkpoint 30 sucessfully saved.
[island 4] 2026-01-29 21:49:31,994 | INFO | 1289298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:49:31,994 | INFO | 1289298 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:49:31,995 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:49:31,995 | INFO | 1289298 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:49:31,995 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:49:31,995 | INFO | 1289298 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 21:49:31,995 | INFO | 1289298 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:49:31,995 | INFO | 1289298 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | ========= EPOCH 31 =========
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Global early stopping counter: 1/None
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Exploration rate: 0.24310125000000005
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Best prompt: Program(id=456e24f8-1fa0-48bb-8027-4f13ebba31d7,fitness=0.89783887,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Best solution: Program(id=adc013fb-f6a2-4e23-8e94-8469bb598111,fitness=0.89783887,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2155235827865722, 'benchmark_ratio': 0.8978388671344469, 'eval_time': 16.690924167633057})
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | sol_db EliteMap: {11: ('42d0041c-1f64-425a-b4ed-9828b765da4f', 0.7292801912098118), 29: ('f6656fd5-47e0-4207-823e-99c2aef531a1', 0.31108314761414635), 22: ('adc013fb-f6a2-4e23-8e94-8469bb598111', 0.8978388671344469), 3: ('d76a03d0-39de-4eed-... [TRUNCATED]
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Generating initial populations: False
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Exploration: False
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Exploitation: True
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | === SELECTION STEP ===
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Selected 2 inspirations.
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:49:31,996 | INFO | 1289298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:49:44,114 | INFO | 1289298 | Successfully retrieved response, using 11365 prompt tokens and 3353 completion tokens.
[island 4] 2026-01-29 21:49:44,114 | INFO | 1289298 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:49:44,116 | INFO | 1289298 | Successfully modified parent solution.
[island 4] 2026-01-29 21:49:44,117 | INFO | 1289298 | Attempting to evaluate program...
[island 4] 2026-01-29 21:50:44,299 | ERROR | 1289298 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 21:50:44,299 | INFO | 1289298 | Child solution -> Program(id=227c4fc2-faf5-483a-b816-2fc65292b325,fitness=0.00000000,island_found=4,iteration_found=31,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 21:50:44,299 | INFO | 1289298 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:50:44,299 | INFO | 1289298 | New program is worse than best -> 0 <= 0.8978388671344469.
[island 4] 2026-01-29 21:50:44,299 | INFO | 1289298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:50:44,299 | INFO | 1289298 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:50:46,980 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:50:46,981 | INFO | 1289298 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:50:46,981 | INFO | 1289298 | All islands synced.
[island 4] 2026-01-29 21:50:46,981 | INFO | 1289298 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:50:46,981 | INFO | 1289298 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:50:46,985 | INFO | 1289298 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:50:46,985 | INFO | 1289298 | ========= EPOCH 32 =========
[island 4] 2026-01-29 21:50:46,985 | INFO | 1289298 | Global early stopping counter: 0/None
