[island 0] 2025-12-26 00:36:06,809 | INFO | 8813 | === CodeEvolve ===
[island 0] 2025-12-26 04:51:10,137 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 04:54:10,314 | ERROR | 8813 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 04:54:10,314 | INFO | 8813 | Child solution -> Program(id=9a57a472-81aa-430d-8c62-6966e2fc1e03,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 04:54:10,315 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 04:54:10,315 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 04:54:10,315 | INFO | 8813 | New program is worse than best -> 0 <= 0.9882173282084187.
[island 0] 2025-12-26 04:54:10,315 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 04:54:10,315 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 04:54:25,357 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 04:54:25,357 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 04:54:25,357 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 04:54:25,357 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 04:54:25,357 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | ========= EPOCH 64 =========
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Global early stopping counter: 0/None
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Exploration rate: 0.309489979087714
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Best solution: Program(id=6623a6c7-7dcb-472d-b93c-5b14f6faa6e9,fitness=0.98821733,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 46.32139301300049})
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Exploration: True
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Exploitation: False
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Selected 0 inspirations.
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | === META-PROMPT STEP ===
[island 0] 2025-12-26 04:54:25,358 | INFO | 8813 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 04:54:43,746 | INFO | 8813 | Successfully retrieved response, using 5615 prompt tokens and 2901 completion tokens.
[island 0] 2025-12-26 04:54:43,746 | INFO | 8813 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 04:54:43,746 | INFO | 8813 | Successfully modified parent prompt.
[island 0] 2025-12-26 04:54:43,747 | INFO | 8813 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 04:54:43,747 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 04:54:43,747 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 04:54:43,747 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 04:55:45,717 | INFO | 8813 | Successfully retrieved response, using 5991 prompt tokens and 17960 completion tokens.
[island 0] 2025-12-26 04:55:45,717 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 04:55:45,721 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 04:55:45,721 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 04:58:17,709 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 04:58:17,709 | INFO | 8813 | Child solution -> Program(id=a2a27537-1025-42ed-a8be-e6d05744365c,fitness=0.60612050,island_found=0,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.14549744502589365, 'benchmark_ratio': 0.6061204974602143, 'eval_time': 150.7... [TRUNCATED]
[island 0] 2025-12-26 04:58:17,709 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 04:58:17,709 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 04:58:17,709 | INFO | 8813 | New program is worse than best -> 0.6061204974602143 <= 0.9882173282084187.
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 04:58:17,710 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | ========= EPOCH 65 =========
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Global early stopping counter: 1/None
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Exploration rate: 0.309489979087714
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Best solution: Program(id=6623a6c7-7dcb-472d-b93c-5b14f6faa6e9,fitness=0.98821733,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 46.32139301300049})
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Exploration: True
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Exploitation: False
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Selected 0 inspirations.
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | === META-PROMPT STEP ===
[island 0] 2025-12-26 04:58:17,711 | INFO | 8813 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 04:58:28,798 | INFO | 8813 | Successfully retrieved response, using 2481 prompt tokens and 1896 completion tokens.
[island 0] 2025-12-26 04:58:28,798 | INFO | 8813 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 04:58:28,799 | INFO | 8813 | Successfully modified parent prompt.
[island 0] 2025-12-26 04:58:28,799 | INFO | 8813 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 04:58:28,799 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 04:58:28,799 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 04:58:28,799 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 04:59:01,116 | INFO | 8813 | Successfully retrieved response, using 2820 prompt tokens and 7720 completion tokens.
[island 0] 2025-12-26 04:59:01,116 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 04:59:01,117 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 04:59:01,117 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 05:02:01,234 | ERROR | 8813 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 05:02:01,234 | INFO | 8813 | Child solution -> Program(id=cc4246d2-f7fb-43aa-a8d6-5cea43bd11c3,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 05:02:01,234 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:02:01,234 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:02:01,235 | INFO | 8813 | New program is worse than best -> 0 <= 0.9882173282084187.
[island 0] 2025-12-26 05:02:01,235 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:02:01,235 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:02:43,718 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:02:43,718 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:02:43,718 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:02:43,718 | INFO | 8813 | Early stopping counter increased: 2/None
[island 0] 2025-12-26 05:02:43,718 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | ========= EPOCH 66 =========
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Global early stopping counter: 2/None
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Exploration rate: 0.309489979087714
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Best solution: Program(id=6623a6c7-7dcb-472d-b93c-5b14f6faa6e9,fitness=0.98821733,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 46.32139301300049})
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 05:02:43,719 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:02:43,720 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 05:03:20,746 | INFO | 8813 | Successfully retrieved response, using 16120 prompt tokens and 4535 completion tokens.
[island 0] 2025-12-26 05:03:20,746 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:03:20,748 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 05:03:20,748 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 05:05:47,941 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 05:05:47,942 | INFO | 8813 | Child solution -> Program(id=5de1eaf6-57ca-4358-839e-11b04d8b5663,fitness=0.98661705,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2368345239053519, 'benchmark_ratio': 0.9866170462286661, 'eval_time': 145.73739981651306}).
[island 0] 2025-12-26 05:05:47,942 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:05:47,942 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:05:47,942 | INFO | 8813 | New program is worse than best -> 0.9866170462286661 <= 0.9882173282084187.
[island 0] 2025-12-26 05:05:47,942 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:05:47,942 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:06:35,700 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:06:35,700 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:06:35,700 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:06:35,700 | INFO | 8813 | Early stopping counter increased: 3/None
[island 0] 2025-12-26 05:06:35,700 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:06:35,700 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:06:35,701 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:06:35,701 | INFO | 8813 | ========= EPOCH 67 =========
[island 0] 2025-12-26 05:06:35,701 | INFO | 8813 | Global early stopping counter: 3/None
[island 0] 2025-12-26 05:06:35,701 | INFO | 8813 | Exploration rate: 0.32496447804209966
[island 0] 2025-12-26 05:06:35,701 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:06:35,701 | INFO | 8813 | Best solution: Program(id=6623a6c7-7dcb-472d-b93c-5b14f6faa6e9,fitness=0.98821733,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 46.32139301300049})
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:06:35,702 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 05:06:35,703 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:06:35,703 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:06:35,703 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:07:05,085 | INFO | 8813 | Successfully retrieved response, using 7579 prompt tokens and 5116 completion tokens.
[island 0] 2025-12-26 05:07:05,085 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:07:05,086 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 05:07:05,086 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 05:10:05,259 | ERROR | 8813 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 05:10:05,259 | INFO | 8813 | Child solution -> Program(id=aca3feca-10ab-4bbf-9274-a4d23ba2a71f,fitness=0.00000000,island_found=0,iteration_found=67,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 05:10:05,259 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:10:05,259 | INFO | 8813 | New program is worse than best -> 0 <= 0.9882173282084187.
[island 0] 2025-12-26 05:10:05,260 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:10:05,260 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:10:39,635 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:10:39,635 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | Early stopping counter increased: 4/None
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | ========= EPOCH 68 =========
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | Global early stopping counter: 4/None
[island 0] 2025-12-26 05:10:39,636 | INFO | 8813 | Exploration rate: 0.32496447804209966
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Best solution: Program(id=6623a6c7-7dcb-472d-b93c-5b14f6faa6e9,fitness=0.98821733,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 46.32139301300049})
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:10:39,637 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 05:10:39,638 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:10:39,638 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:10:39,638 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:11:09,914 | INFO | 8813 | Successfully retrieved response, using 7756 prompt tokens and 6765 completion tokens.
[island 0] 2025-12-26 05:11:09,914 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:11:09,915 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 05:11:09,915 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 05:14:10,042 | ERROR | 8813 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 05:14:10,043 | INFO | 8813 | Child solution -> Program(id=c739895b-ab54-45fe-934b-814742cc19a8,fitness=0.00000000,island_found=0,iteration_found=68,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 05:14:10,043 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:14:10,043 | INFO | 8813 | New program is worse than best -> 0 <= 0.9882173282084187.
[island 0] 2025-12-26 05:14:10,043 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:14:10,043 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:14:53,454 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:14:53,454 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:14:53,454 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:14:53,454 | INFO | 8813 | Early stopping counter increased: 5/None
[island 0] 2025-12-26 05:14:53,454 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:14:53,454 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | ========= EPOCH 69 =========
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Global early stopping counter: 5/None
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Exploration rate: 0.32496447804209966
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Best solution: Program(id=6623a6c7-7dcb-472d-b93c-5b14f6faa6e9,fitness=0.98821733,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 46.32139301300049})
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 05:14:53,455 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 05:14:53,456 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:14:53,456 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 05:14:53,456 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:14:53,456 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:14:53,456 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:15:40,132 | INFO | 8813 | Successfully retrieved response, using 8162 prompt tokens and 10837 completion tokens.
[island 0] 2025-12-26 05:15:40,132 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:15:40,134 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 05:15:40,134 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 05:17:16,082 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 05:17:16,083 | INFO | 8813 | Child solution -> Program(id=785ca0b1-74f0-4003-8668-2cb94046055b,fitness=0.98821733,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 95.13201236724854}).
[island 0] 2025-12-26 05:17:16,083 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:17:16,083 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:17:16,083 | INFO | 8813 | New program is worse than best -> 0.9882173282084187 <= 0.9882173282084187.
[island 0] 2025-12-26 05:17:16,084 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:17:16,084 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:18:06,700 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:18:06,701 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:18:06,701 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 05:18:06,701 | INFO | 8813 | Early stopping counter increased: 6/None
[island 0] 2025-12-26 05:18:06,701 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:18:06,701 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:18:06,702 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:18:06,702 | INFO | 8813 | ========= EPOCH 70 =========
[island 0] 2025-12-26 05:18:06,702 | INFO | 8813 | Global early stopping counter: 6/None
[island 0] 2025-12-26 05:18:06,702 | INFO | 8813 | Exploration rate: 0.32496447804209966
[island 0] 2025-12-26 05:18:06,702 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
