[island 5] 2026-01-23 18:28:41,180 | INFO | 10990 | === CodeEvolve ===
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Exploration: True
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:08:19,598 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:08:33,413 | INFO | 10990 | Successfully retrieved response, using 4129 prompt tokens and 4843 completion tokens.
[island 5] 2026-01-23 20:08:33,413 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:08:33,417 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:08:33,417 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:08:50,164 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 20:08:50,164 | INFO | 10990 | Child solution -> Program(id=b218d2f9-8450-48a9-90f0-7448bfc98bf3,fitness=0.88034684,island_found=5,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.21132467353922174, 'benchmark_ratio': 0.8803468420247179, 'eval_time': 15.73225736618042}).
[island 5] 2026-01-23 20:08:50,165 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:08:50,165 | INFO | 10990 | New program is worse than best -> 0.8803468420247179 <= 0.9653080960863052.
[island 5] 2026-01-23 20:08:50,165 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:08:50,165 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:10:06,639 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:10:06,639 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:10:06,639 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:10:06,639 | INFO | 10990 | Early stopping counter increased: 5/None
[island 5] 2026-01-23 20:10:06,639 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | ========= EPOCH 73 =========
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Global early stopping counter: 5/None
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:10:06,640 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:10:06,641 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:10:06,641 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:10:06,641 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:10:06,641 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:10:22,910 | INFO | 10990 | Successfully retrieved response, using 3874 prompt tokens and 5119 completion tokens.
[island 5] 2026-01-23 20:10:22,910 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:10:22,914 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:10:22,914 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:11:23,061 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:11:23,061 | INFO | 10990 | Child solution -> Program(id=1564c631-1904-4bc8-acb5-dc97426c9ae4,fitness=0.00000000,island_found=5,iteration_found=73,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:11:23,061 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:11:23,061 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:11:23,061 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:11:23,061 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:11:23,062 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:11:23,062 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:11:23,062 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:11:23,062 | INFO | 10990 | Early stopping counter increased: 6/None
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | ========= EPOCH 74 =========
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Global early stopping counter: 6/None
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:11:23,063 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:11:23,064 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:11:23,064 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:11:23,064 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:11:23,064 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:11:23,064 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:11:32,976 | INFO | 10990 | Successfully retrieved response, using 2436 prompt tokens and 2733 completion tokens.
[island 5] 2026-01-23 20:11:32,976 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:11:32,979 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:11:32,979 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:12:33,054 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:12:33,054 | INFO | 10990 | Child solution -> Program(id=10da1b9b-edf9-40b0-aaca-63885d60df93,fitness=0.00000000,island_found=5,iteration_found=74,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:12:33,054 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:12:33,054 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:12:33,055 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:12:33,055 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:12:35,144 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:12:35,144 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:12:35,144 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:12:35,144 | INFO | 10990 | Early stopping counter increased: 7/None
[island 5] 2026-01-23 20:12:35,144 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:12:35,144 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | ========= EPOCH 75 =========
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Global early stopping counter: 7/None
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:12:35,145 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:12:35,146 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:12:35,146 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:12:35,146 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:12:35,146 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:12:35,146 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:12:44,001 | INFO | 10990 | Successfully retrieved response, using 2439 prompt tokens and 2368 completion tokens.
[island 5] 2026-01-23 20:12:44,001 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:12:44,004 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:12:44,004 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:13:19,035 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 20:13:19,035 | INFO | 10990 | Child solution -> Program(id=8c386784-6255-484a-9c91-6bf2b1413dbe,fitness=0.32044998,island_found=5,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 34.015368938446045}).
[island 5] 2026-01-23 20:13:19,035 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:13:19,035 | INFO | 10990 | New program is worse than best -> 0.320449982076923 <= 0.9653080960863052.
[island 5] 2026-01-23 20:13:19,036 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:13:19,036 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:13:23,379 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:13:23,380 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:13:23,380 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:13:23,380 | INFO | 10990 | Early stopping counter increased: 8/None
[island 5] 2026-01-23 20:13:23,380 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | ========= EPOCH 76 =========
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Global early stopping counter: 8/None
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:13:23,381 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:13:38,139 | INFO | 10990 | Successfully retrieved response, using 3680 prompt tokens and 4312 completion tokens.
[island 5] 2026-01-23 20:13:38,139 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:13:38,146 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:13:38,146 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:14:38,367 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:14:38,367 | INFO | 10990 | Child solution -> Program(id=732448a9-c1b5-412a-9171-7029c2cfb0e5,fitness=0.00000000,island_found=5,iteration_found=76,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:14:38,367 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:14:38,367 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:14:38,367 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:14:38,367 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:14:39,694 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:14:39,694 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Early stopping counter increased: 9/None
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | ========= EPOCH 77 =========
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Global early stopping counter: 9/None
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:14:39,695 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:14:39,696 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:14:39,696 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:14:39,696 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:14:39,696 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:14:52,224 | INFO | 10990 | Successfully retrieved response, using 3392 prompt tokens and 4376 completion tokens.
[island 5] 2026-01-23 20:14:52,224 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:14:52,229 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:14:52,229 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:15:52,417 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:15:52,418 | INFO | 10990 | Child solution -> Program(id=5994f39d-930e-4b2d-8072-d694e65feca5,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:15:52,418 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:15:52,418 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:15:52,418 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:15:52,418 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:16:14,757 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Early stopping counter increased: 10/None
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | ========= EPOCH 78 =========
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Global early stopping counter: 10/None
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:16:14,758 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:16:14,759 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:16:14,759 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:16:14,759 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:16:14,759 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:16:14,759 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:16:14,759 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:16:29,344 | INFO | 10990 | Successfully retrieved response, using 4263 prompt tokens and 5672 completion tokens.
[island 5] 2026-01-23 20:16:29,344 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:16:29,354 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:16:29,354 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:17:03,348 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 20:17:03,348 | INFO | 10990 | Child solution -> Program(id=1a9bd374-8b15-4567-8470-54e75198069b,fitness=0.32044998,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 32.08... [TRUNCATED]
[island 5] 2026-01-23 20:17:03,348 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:17:03,348 | INFO | 10990 | New program is worse than best -> 0.3204499820769229 <= 0.9653080960863052.
[island 5] 2026-01-23 20:17:03,348 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:17:03,348 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:17:29,070 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:17:29,070 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Early stopping counter increased: 11/None
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | ========= EPOCH 79 =========
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Global early stopping counter: 11/None
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:17:29,071 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:17:29,072 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:17:29,072 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:17:29,072 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:17:29,072 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:17:37,705 | INFO | 10990 | Successfully retrieved response, using 2436 prompt tokens and 2364 completion tokens.
[island 5] 2026-01-23 20:17:37,705 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:17:37,707 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:17:37,707 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:18:37,795 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:18:37,795 | INFO | 10990 | Child solution -> Program(id=cd63e72c-a9e9-4dd4-9c94-8ee4fd6afe31,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:18:37,795 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:18:37,795 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:18:37,795 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:18:37,796 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:18:44,400 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:18:44,400 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:18:44,400 | INFO | 10990 | All islands synced.
