[island 4] 2026-02-17 16:02:42,061 | INFO | 298530 | === CodeEvolve ===
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:06:49,903 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:06:55,391 | INFO | 298530 | Successfully retrieved response, using 4210 prompt tokens and 1541 completion tokens.
[island 4] 2026-02-17 16:06:55,391 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:06:55,393 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:06:55,393 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:06:59,398 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:06:59,398 | INFO | 298530 | Child solution -> Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:06:59,398 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:06:59,398 | INFO | 298530 | New best program found -> -0.02112888620585572.
[island 4] 2026-02-17 16:06:59,398 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:06:59,399 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:07:24,809 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:07:24,809 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:07:24,809 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:07:24,809 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:07:24,810 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:07:24,810 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:07:24,810 | INFO | 298530 | ========= EPOCH 12 =========
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Exploration rate: 0.285
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('948e0946-7b8a-4480-b076-d6d166e6d7ae', -0.03984304255961367), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:07:24,811 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:07:29,233 | INFO | 298530 | Successfully retrieved response, using 6908 prompt tokens and 1011 completion tokens.
[island 4] 2026-02-17 16:07:29,233 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:07:29,234 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:07:29,234 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:07:32,969 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:07:32,970 | INFO | 298530 | Child solution -> Program(id=cecff685-6d6c-453e-af15-9508deb99399,fitness=-0.04668478,island_found=4,iteration_found=12,returncode=0,eval_metrics={'fitness': -0.046684777140557375, 'excess_pct': 4.668477714055737, 'avg_num_bins': 2080.6, 'ev... [TRUNCATED]
[island 4] 2026-02-17 16:07:32,970 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:07:32,970 | INFO | 298530 | New program is worse than best -> -0.046684777140557375 <= -0.02112888620585572.
[island 4] 2026-02-17 16:07:32,970 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:07:32,970 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:08:11,394 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:08:11,394 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:08:11,394 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:08:11,394 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:08:11,394 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:08:11,394 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | ========= EPOCH 13 =========
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Exploration rate: 0.27075
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('948e0946-7b8a-4480-b076-d6d166e6d7ae', -0.03984304255961367), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:08:11,395 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:08:14,529 | INFO | 298530 | Successfully retrieved response, using 6578 prompt tokens and 910 completion tokens.
[island 4] 2026-02-17 16:08:14,529 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:08:14,530 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:08:14,530 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:08:16,086 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:08:16,086 | INFO | 298530 | Child solution -> Program(id=0c6c422b-2fd3-405b-bae1-d5a92c53bdac,fitness=-0.03984304,island_found=4,iteration_found=13,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:08:16,086 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:08:16,087 | INFO | 298530 | New program is worse than best -> -0.03984304255961367 <= -0.02112888620585572.
[island 4] 2026-02-17 16:08:16,087 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:08:16,087 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:08:50,297 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:08:50,297 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:08:50,297 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | ========= EPOCH 14 =========
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | Exploration rate: 0.27075
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:08:50,298 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('948e0946-7b8a-4480-b076-d6d166e6d7ae', -0.03984304255961367), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:08:50,299 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:08:54,132 | INFO | 298530 | Successfully retrieved response, using 7432 prompt tokens and 1072 completion tokens.
[island 4] 2026-02-17 16:08:54,132 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:08:54,133 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:08:54,134 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:08:56,913 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:08:56,914 | INFO | 298530 | Child solution -> Program(id=5b5692d0-e14b-4828-8c75-6bb154163017,fitness=-0.04115102,island_found=4,iteration_found=14,returncode=0,eval_metrics={'fitness': -0.04115102122949993, 'excess_pct': 4.115102122949993, 'avg_num_bins': 2069.6, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:08:56,914 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:08:56,914 | INFO | 298530 | New program is worse than best -> -0.04115102122949993 <= -0.02112888620585572.
[island 4] 2026-02-17 16:08:56,914 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:08:56,914 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:09:32,114 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:09:32,115 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:09:32,115 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:09:32,115 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:09:32,115 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | ========= EPOCH 15 =========
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Exploration rate: 0.27075
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('948e0946-7b8a-4480-b076-d6d166e6d7ae', -0.03984304255961367), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:09:32,116 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:09:37,393 | INFO | 298530 | Successfully retrieved response, using 6932 prompt tokens and 1061 completion tokens.
[island 4] 2026-02-17 16:09:37,393 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:09:37,393 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:09:37,393 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:09:39,771 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:09:39,772 | INFO | 298530 | Child solution -> Program(id=ca4d3278-ee45-4a1d-ba7f-625633bceb32,fitness=-0.03249824,island_found=4,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.03249823925948291, 'excess_pct': 3.249823925948291, 'avg_num_bins': 2052.4, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:09:39,772 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:09:39,772 | INFO | 298530 | New program is worse than best -> -0.03249823925948291 <= -0.02112888620585572.
[island 4] 2026-02-17 16:09:39,772 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:09:39,772 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:10:17,949 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:10:17,950 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:10:17,950 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:10:17,950 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:10:17,950 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:10:17,954 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:10:17,954 | INFO | 298530 | ========= EPOCH 16 =========
[island 4] 2026-02-17 16:10:17,954 | INFO | 298530 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:10:17,954 | INFO | 298530 | Exploration rate: 0.27075
[island 4] 2026-02-17 16:10:17,954 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:10:17,954 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('ca4d3278-ee45-4a1d-ba7f-625633bceb32', -0.03249823925948291), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:10:17,955 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:10:22,631 | INFO | 298530 | Successfully retrieved response, using 7043 prompt tokens and 1073 completion tokens.
[island 4] 2026-02-17 16:10:22,631 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:10:22,632 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:10:22,633 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:10:26,149 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:10:26,150 | INFO | 298530 | Child solution -> Program(id=71d2b168-839c-415c-ba53-24213b7ed3cb,fitness=-0.03249824,island_found=4,iteration_found=16,returncode=0,eval_metrics={'fitness': -0.03249823925948291, 'excess_pct': 3.249823925948291, 'avg_num_bins': 2052.4, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:10:26,150 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:10:26,150 | INFO | 298530 | New program is worse than best -> -0.03249823925948291 <= -0.02112888620585572.
[island 4] 2026-02-17 16:10:26,150 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:10:26,150 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:10:50,777 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:10:50,777 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:10:50,778 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:10:50,778 | INFO | 298530 | Early stopping counter increased: 1/None
[island 4] 2026-02-17 16:10:50,778 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:10:50,778 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | ========= EPOCH 17 =========
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Global early stopping counter: 1/None
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Exploration rate: 0.27075
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('ca4d3278-ee45-4a1d-ba7f-625633bceb32', -0.03249823925948291), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Exploration: False
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Exploitation: True
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | === SELECTION STEP ===
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Selected 2 inspirations.
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:10:50,779 | INFO | 298530 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:10:57,670 | INFO | 298530 | Successfully retrieved response, using 4183 prompt tokens and 1897 completion tokens.
[island 4] 2026-02-17 16:10:57,670 | INFO | 298530 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:10:57,671 | INFO | 298530 | Successfully modified parent solution.
[island 4] 2026-02-17 16:10:57,672 | INFO | 298530 | Attempting to evaluate program...
[island 4] 2026-02-17 16:11:01,033 | INFO | 298530 | Evaluated program without errors.
[island 4] 2026-02-17 16:11:01,033 | INFO | 298530 | Child solution -> Program(id=10f826cf-9082-4a2f-b68a-5a8f9b68a8c0,fitness=-0.03561727,island_found=4,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.035617265318442476, 'excess_pct': 3.5617265318442475, 'avg_num_bins': 2058.6, 'e... [TRUNCATED]
[island 4] 2026-02-17 16:11:01,033 | INFO | 298530 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:11:01,033 | INFO | 298530 | New program is worse than best -> -0.035617265318442476 <= -0.02112888620585572.
[island 4] 2026-02-17 16:11:01,033 | INFO | 298530 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:11:01,033 | INFO | 298530 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:11:09,714 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:11:09,715 | INFO | 298530 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:11:09,715 | INFO | 298530 | All islands synced.
[island 4] 2026-02-17 16:11:09,715 | INFO | 298530 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:11:09,715 | INFO | 298530 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | ========= EPOCH 18 =========
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | Exploration rate: 0.2842875
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | Best prompt: Program(id=2b10cddd-11ad-480d-883d-c395c7e0f45a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | Best solution: Program(id=0100f420-14e3-4465-8aec-7a5a5ebc9135,fitness=-0.02112889,island_found=4,iteration_found=11,returncode=0,eval_metrics={'fitness': -0.02112888620585572, 'excess_pct': 2.112888620585572, 'avg_num_bins': 2029.8, 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | sol_db EliteMap: {2: ('065eb24f-13dd-41ae-b587-6b65b82d4a03', -0.03984304255961367), 0: ('ca4d3278-ee45-4a1d-ba7f-625633bceb32', -0.03249823925948291), 28: ('94f13a4c-64b9-4fa4-bd9f-50db13bfb027', -0.03913874635275177), 11: ('0100f420-14e3-4... [TRUNCATED]
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | Generating initial populations: False
[island 4] 2026-02-17 16:11:09,716 | INFO | 298530 | Exploration: False
