[island 1] 2025-12-28 23:30:37,350 | INFO | 5866 | === CodeEvolve ===
[island 1] 2025-12-29 00:05:04,321 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:05:04,321 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | Child solution -> Program(id=2fca9994-057f-4140-94c8-4b0b91d8d897,fitness=0.83936234,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.466000000000001, 'benchmark_ratio': 0.8393623426188194, 'eval_time': 0.883206844329834}).
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | New best program found -> 0.8393623426188194.
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:05:06,496 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:06:01,300 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:06:01,300 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | ========= EPOCH 24 =========
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | Best prompt: Program(id=48c50f4a-8f8e-4e30-92cc-82a4d1ccfffd,fitness=0.83936234,island_found=1,iteration_found=23,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:06:01,301 | INFO | 5866 | Best solution: Program(id=2fca9994-057f-4140-94c8-4b0b91d8d897,fitness=0.83936234,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.466000000000001, 'benchmark_ratio': 0.8393623426188194, 'eval_time': 0.883206844329834})
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | sol_db EliteMap: {29: ('2fca9994-057f-4140-94c8-4b0b91d8d897', 0.8393623426188194), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | Exploration: True
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | Exploitation: False
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:06:01,302 | INFO | 5866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:06:07,072 | INFO | 5866 | Successfully retrieved response, using 3691 prompt tokens and 1050 completion tokens.
[island 1] 2025-12-29 00:06:07,073 | INFO | 5866 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:06:07,073 | INFO | 5866 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:06:07,073 | INFO | 5866 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:06:07,073 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:06:07,073 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:06:07,073 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:06:22,647 | INFO | 5866 | Successfully retrieved response, using 4045 prompt tokens and 4344 completion tokens.
[island 1] 2025-12-29 00:06:22,647 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:06:22,650 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:06:22,650 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:06:24,727 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-29 00:06:24,727 | INFO | 5866 | Child solution -> Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205}).
[island 1] 2025-12-29 00:06:24,727 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:06:24,728 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:06:24,728 | INFO | 5866 | New best program found -> 0.8655195847017293.
[island 1] 2025-12-29 00:06:24,728 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:06:24,728 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:07:20,524 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:07:20,524 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | ========= EPOCH 25 =========
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Best prompt: Program(id=ea789c78-f430-46aa-aa75-cdb81605362f,fitness=0.86551958,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Best solution: Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205})
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:07:20,525 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:07:20,526 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:07:20,526 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:07:20,526 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:07:20,526 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:07:20,526 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:07:36,951 | INFO | 5866 | Successfully retrieved response, using 3956 prompt tokens and 5258 completion tokens.
[island 1] 2025-12-29 00:07:36,951 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:07:36,955 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:07:36,955 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:07:37,475 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmq7byfvm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:07:37,475 | INFO | 5866 | Child solution -> Program(id=04b091fe-29c6-4c61-902e-2643fd7aa8c2,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:07:37,476 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:07:37,476 | INFO | 5866 | New program is worse than best -> 0 <= 0.8655195847017293.
[island 1] 2025-12-29 00:07:37,476 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:07:37,476 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:08:10,181 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:08:10,181 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:08:10,182 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:08:10,182 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:08:10,182 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | ========= EPOCH 26 =========
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Best prompt: Program(id=ea789c78-f430-46aa-aa75-cdb81605362f,fitness=0.86551958,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Best solution: Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205})
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:08:10,184 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:08:10,185 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:08:10,185 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:08:10,185 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:08:10,185 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:08:28,306 | INFO | 5866 | Successfully retrieved response, using 3956 prompt tokens and 6125 completion tokens.
[island 1] 2025-12-29 00:08:28,306 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:08:28,311 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:08:28,311 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:08:29,142 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoj2jkrhx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:08:29,142 | INFO | 5866 | Child solution -> Program(id=a9149e17-ba58-49fc-b083-6bc56b6c60b8,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:08:29,143 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:08:29,143 | INFO | 5866 | New program is worse than best -> 0 <= 0.8655195847017293.
[island 1] 2025-12-29 00:08:29,143 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:08:29,143 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:09:25,503 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:09:25,503 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:09:25,504 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:09:25,504 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:09:25,504 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:09:25,504 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | ========= EPOCH 27 =========
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Best prompt: Program(id=ea789c78-f430-46aa-aa75-cdb81605362f,fitness=0.86551958,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Best solution: Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205})
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:09:25,505 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:09:43,714 | INFO | 5866 | Successfully retrieved response, using 4667 prompt tokens and 5388 completion tokens.
[island 1] 2025-12-29 00:09:43,714 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:09:43,718 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:09:43,718 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:09:44,341 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_z7ka2sc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:09:44,341 | INFO | 5866 | Child solution -> Program(id=f9113eca-8f89-41a7-96e6-12db97fd5da6,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:09:44,342 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:09:44,342 | INFO | 5866 | New program is worse than best -> 0 <= 0.8655195847017293.
[island 1] 2025-12-29 00:09:44,342 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:09:44,342 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:10:41,841 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:10:41,842 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:10:41,842 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:10:41,842 | INFO | 5866 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:10:41,842 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:10:41,842 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | ========= EPOCH 28 =========
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | Best prompt: Program(id=ea789c78-f430-46aa-aa75-cdb81605362f,fitness=0.86551958,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | Best solution: Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205})
[island 1] 2025-12-29 00:10:41,843 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:10:41,844 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:11:04,293 | INFO | 5866 | Successfully retrieved response, using 4339 prompt tokens and 6165 completion tokens.
[island 1] 2025-12-29 00:11:04,294 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:11:04,298 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:11:04,298 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:12:04,425 | ERROR | 5866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:12:04,425 | INFO | 5866 | Child solution -> Program(id=0341855c-26e9-4336-a16b-2ef778300d58,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:12:04,425 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:12:04,425 | INFO | 5866 | New program is worse than best -> 0 <= 0.8655195847017293.
[island 1] 2025-12-29 00:12:04,426 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:12:04,426 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:12:04,426 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:12:04,426 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | ========= EPOCH 29 =========
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Global early stopping counter: 2/None
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Best prompt: Program(id=ea789c78-f430-46aa-aa75-cdb81605362f,fitness=0.86551958,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Best solution: Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205})
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:12:04,427 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | Exploration: True
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | Exploitation: False
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:12:04,428 | INFO | 5866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:12:09,076 | INFO | 5866 | Successfully retrieved response, using 3007 prompt tokens and 727 completion tokens.
[island 1] 2025-12-29 00:12:09,076 | INFO | 5866 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:12:09,077 | ERROR | 5866 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING:
You are an expert computational geometer and optimization specialist focusing on circle packing problems.
Your task is to develop a constructo... [TRUNCATED]
[island 1] 2025-12-29 00:12:09,077 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:12:09,077 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:12:09,077 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:12:20,474 | INFO | 5866 | Successfully retrieved response, using 3272 prompt tokens and 4161 completion tokens.
[island 1] 2025-12-29 00:12:20,474 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:12:20,476 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:12:20,476 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:13:02,154 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpll378edi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:13:02,155 | INFO | 5866 | Child solution -> Program(id=56481a2b-b198-405f-8d8c-d62fc21c3d3b,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:13:02,155 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:13:02,155 | INFO | 5866 | New program is worse than best -> 0 <= 0.8655195847017293.
[island 1] 2025-12-29 00:13:02,155 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:13:02,155 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:13:42,036 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:13:42,036 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:13:42,036 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:13:42,036 | INFO | 5866 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 00:13:42,036 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:13:42,036 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | ========= EPOCH 30 =========
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Global early stopping counter: 3/None
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Best prompt: Program(id=ea789c78-f430-46aa-aa75-cdb81605362f,fitness=0.86551958,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Best solution: Program(id=59607fe4-a63c-4f4c-bb50-abd5cddb48b7,fitness=0.86551958,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.542848526198119, 'benchmark_ratio': 0.8655195847017293, 'eval_time': 1.4774487018585205})
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255)}
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:13:42,037 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:13:42,038 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:13:42,038 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
