[island 6] 2026-01-28 11:52:44,461 | INFO | 3803318 | === CodeEvolve ===
[island 6] 2026-01-28 12:52:53,144 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:52:53,144 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 12:52:53,144 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:52:53,144 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:52:53,144 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:52:59,609 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2070 completion tokens.
[island 6] 2026-01-28 12:52:59,609 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:52:59,610 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 12:52:59,611 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 12:53:01,302 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9s9_fqqp/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 12:53:01,303 | INFO | 3803318 | Child solution -> Program(id=38457a88-ab9e-4e26-a4e4-9e048454cf93,fitness=0.00000000,island_found=6,iteration_found=58,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 12:53:01,303 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:53:01,303 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 12:53:01,303 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:53:01,303 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:53:57,663 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:53:57,663 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Early stopping counter increased: 26/None
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | ========= EPOCH 59 =========
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Global early stopping counter: 26/None
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:53:57,664 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:54:05,032 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2660 completion tokens.
[island 6] 2026-01-28 12:54:05,032 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:54:05,033 | ERROR | 3803318 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 12:54:05,033 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:54:05,033 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:54:05,033 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:54:05,033 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Early stopping counter increased: 27/None
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | ========= EPOCH 60 =========
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Global early stopping counter: 27/None
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:54:05,034 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:58:34,224 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2235 completion tokens.
[island 6] 2026-01-28 12:58:34,224 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:58:34,227 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 12:58:34,227 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 12:58:48,411 | INFO | 3803318 | Evaluated program without errors.
[island 6] 2026-01-28 12:58:48,411 | INFO | 3803318 | Child solution -> Program(id=43ac9ba0-44cd-4b27-8854-dda5a7b1f643,fitness=0.81052137,island_found=6,iteration_found=60,returncode=0,eval_metrics={'inv_c1': 0.5392331657428638, 'benchmark_ratio': 0.8105213714280987, 'eval_time': 12.182938814163208}).
[island 6] 2026-01-28 12:58:48,411 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:58:48,412 | INFO | 3803318 | New program is worse than best -> 0.8105213714280987 <= 0.8671678232326098.
[island 6] 2026-01-28 12:58:48,412 | INFO | 3803318 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 12:58:48,412 | INFO | 3803318 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 12:58:48,412 | INFO | 3803318 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 12:58:48,415 | INFO | 3803318 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2026-01-28 12:58:48,415 | INFO | 3803318 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-28 12:58:48,415 | INFO | 3803318 | Checkpoint 60 sucessfully saved.
[island 6] 2026-01-28 12:58:48,415 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:58:48,415 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:58:48,419 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:58:48,419 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:58:48,419 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:58:48,419 | INFO | 3803318 | Early stopping counter increased: 28/None
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | ========= EPOCH 61 =========
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Global early stopping counter: 28/None
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 12:58:48,420 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:58:48,421 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:58:48,421 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:58:57,648 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2611 completion tokens.
[island 6] 2026-01-28 12:58:57,649 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:58:57,651 | ERROR | 3803318 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 12:58:57,651 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:58:57,651 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:59:35,733 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:59:35,733 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:59:35,733 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 12:59:35,733 | INFO | 3803318 | Early stopping counter increased: 29/None
[island 6] 2026-01-28 12:59:35,733 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:59:35,733 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | ========= EPOCH 62 =========
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Global early stopping counter: 29/None
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:59:35,734 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:59:43,465 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 1751 completion tokens.
[island 6] 2026-01-28 12:59:43,465 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:59:43,466 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 12:59:43,466 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 13:00:43,565 | ERROR | 3803318 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 13:00:43,565 | INFO | 3803318 | Child solution -> Program(id=a71de5b9-6518-46b6-abd1-c64d7fb4eb6a,fitness=0.00000000,island_found=6,iteration_found=62,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:00:43,565 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:00:43,565 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 13:00:43,565 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:00:43,566 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:00:43,566 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:00:43,566 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:00:43,567 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:00:43,567 | INFO | 3803318 | Early stopping counter increased: 30/None
[island 6] 2026-01-28 13:00:43,567 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:00:43,567 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | ========= EPOCH 63 =========
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Global early stopping counter: 30/None
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 13:00:43,571 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 13:00:43,572 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 13:00:43,572 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:00:43,572 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 13:00:43,572 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:00:43,572 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:00:43,572 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:00:52,200 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2331 completion tokens.
[island 6] 2026-01-28 13:00:52,201 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:00:52,203 | ERROR | 3803318 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 13:00:52,203 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:00:52,203 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | Early stopping counter increased: 31/None
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | ========= EPOCH 64 =========
[island 6] 2026-01-28 13:01:02,041 | INFO | 3803318 | Global early stopping counter: 31/None
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:01:02,042 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:01:10,045 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2865 completion tokens.
[island 6] 2026-01-28 13:01:10,045 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:01:10,047 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 13:01:10,047 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 13:02:10,194 | ERROR | 3803318 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 13:02:10,194 | INFO | 3803318 | Child solution -> Program(id=1b7a89d3-3b62-4d19-9c01-f6235bb392b0,fitness=0.00000000,island_found=6,iteration_found=64,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:02:10,194 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:02:10,194 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 13:02:10,195 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:02:10,195 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:02:10,195 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:02:10,195 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:02:10,196 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:02:10,196 | INFO | 3803318 | Early stopping counter increased: 32/None
[island 6] 2026-01-28 13:02:10,196 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:02:10,196 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:02:10,197 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:02:10,197 | INFO | 3803318 | ========= EPOCH 65 =========
[island 6] 2026-01-28 13:02:10,197 | INFO | 3803318 | Global early stopping counter: 32/None
[island 6] 2026-01-28 13:02:10,197 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:02:10,198 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:02:19,003 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 1881 completion tokens.
[island 6] 2026-01-28 13:02:19,003 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:02:19,004 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 13:02:19,004 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 13:02:20,768 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzndr0xd4/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:02:20,768 | INFO | 3803318 | Child solution -> Program(id=1e086cd6-a985-44fd-8299-b8e7ea34971f,fitness=0.00000000,island_found=6,iteration_found=65,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:02:20,768 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:02:20,769 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 13:02:20,769 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:02:20,769 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:03:25,344 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:03:25,344 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:03:25,345 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 13:03:25,345 | INFO | 3803318 | Early stopping counter increased: 33/None
[island 6] 2026-01-28 13:03:25,345 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:03:25,345 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:03:25,346 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:03:25,346 | INFO | 3803318 | ========= EPOCH 66 =========
[island 6] 2026-01-28 13:03:25,346 | INFO | 3803318 | Global early stopping counter: 33/None
[island 6] 2026-01-28 13:03:25,346 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 13:03:25,346 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
