[island 7] 2025-12-28 01:43:19,521 | INFO | 30334 | === CodeEvolve ===
[island 7] 2025-12-28 02:45:28,868 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:45:28,868 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:45:28,868 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:45:28,868 | INFO | 30334 | Early stopping counter increased: 13/None
[island 7] 2025-12-28 02:45:28,869 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:45:28,869 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | ========= EPOCH 58 =========
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Global early stopping counter: 13/None
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99347292,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Best solution: Program(id=d523630b-3b60-4bef-90d6-cc2a3786bc60,fitness=0.99347292,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.618658262597722, 'benchmark_ratio': 0.9934729174445394, 'eval_time': 1.194530963897705})
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:45:28,870 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:46:02,343 | INFO | 30334 | Successfully retrieved response, using 3492 prompt tokens and 4880 completion tokens.
[island 7] 2025-12-28 02:46:02,344 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:46:02,349 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 02:46:02,349 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 02:46:03,086 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpww4olvvw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:46:03,087 | INFO | 30334 | Child solution -> Program(id=93b5ad45-1a2b-498b-a872-e71afb0b3191,fitness=0.00000000,island_found=7,iteration_found=58,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:46:03,087 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:46:03,087 | INFO | 30334 | New program is worse than best -> 0 <= 0.9934729174445394.
[island 7] 2025-12-28 02:46:03,087 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:46:03,087 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:46:46,590 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:46:46,590 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:46:46,590 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:46:46,590 | INFO | 30334 | Early stopping counter increased: 14/None
[island 7] 2025-12-28 02:46:46,590 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:46:46,590 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | ========= EPOCH 59 =========
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Global early stopping counter: 14/None
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99347292,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Best solution: Program(id=d523630b-3b60-4bef-90d6-cc2a3786bc60,fitness=0.99347292,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.618658262597722, 'benchmark_ratio': 0.9934729174445394, 'eval_time': 1.194530963897705})
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:46:46,591 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:47:09,698 | INFO | 30334 | Successfully retrieved response, using 4412 prompt tokens and 7075 completion tokens.
[island 7] 2025-12-28 02:47:09,699 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:47:09,703 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 02:47:09,703 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 02:47:15,338 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 02:47:15,338 | INFO | 30334 | Child solution -> Program(id=e761b7c8-1591-47e7-bfc8-7ecee4ab6302,fitness=0.97681353,island_found=7,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.574746407978294, 'benchmark_ratio': 0.9768135316276642, 'eval_time': 5.0828351974487305}).
[island 7] 2025-12-28 02:47:15,338 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:47:15,339 | INFO | 30334 | New program is worse than best -> 0.9768135316276642 <= 0.9934729174445394.
[island 7] 2025-12-28 02:47:15,339 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:47:15,339 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:48:10,329 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:48:10,329 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:48:10,329 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:48:10,329 | INFO | 30334 | Early stopping counter increased: 15/None
[island 7] 2025-12-28 02:48:10,329 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:48:10,329 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | ========= EPOCH 60 =========
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Global early stopping counter: 15/None
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99347292,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Best solution: Program(id=d523630b-3b60-4bef-90d6-cc2a3786bc60,fitness=0.99347292,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.618658262597722, 'benchmark_ratio': 0.9934729174445394, 'eval_time': 1.194530963897705})
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:48:10,330 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:48:16,460 | INFO | 30334 | Successfully retrieved response, using 3121 prompt tokens and 2413 completion tokens.
[island 7] 2025-12-28 02:48:16,460 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:48:16,462 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 02:48:16,462 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 02:48:35,608 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 02:48:35,608 | INFO | 30334 | Child solution -> Program(id=8509b407-37fe-4d70-a3da-33d12425a759,fitness=0.78381998,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.066041901258218, 'benchmark_ratio': 0.7838199831273587, 'eval_time': 18.624128103256226}).
[island 7] 2025-12-28 02:48:35,608 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:48:35,608 | INFO | 30334 | New program is worse than best -> 0.7838199831273587 <= 0.9934729174445394.
[island 7] 2025-12-28 02:48:35,608 | INFO | 30334 | === MIGRATION STEP ===
[island 7] 2025-12-28 02:48:35,608 | INFO | 30334 | Waiting for other islands to start migration...
[island 7] 2025-12-28 02:49:25,519 | INFO | 30334 | Migration started.
[island 7] 2025-12-28 02:49:25,519 | INFO | 30334 | Informing other islands: 6 migrants being sent.
[island 7] 2025-12-28 02:49:25,519 | INFO | 30334 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-28 02:49:25,519 | INFO | 30334 | Island 6 is sending 6 migrants.
[island 7] 2025-12-28 02:49:25,519 | INFO | 30334 | Island 8 is sending 6 migrants.
[island 7] 2025-12-28 02:49:25,520 | INFO | 30334 | Starting SEND and RECV threads...
[island 7] 2025-12-28 02:49:25,520 | INFO | 30334 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-28 02:49:25,520 | INFO | 30334 | [SEND THREAD] Sent Program(id=be776e30-84e3-4449-b3e5-3b08f013389f,fitness=0.97976594,island_found=7,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.5825285584009796, 'benchmark_ratio': 0.9797659427134651, 'eval_time': 15.481193... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,520 | INFO | 30334 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-28 02:49:25,521 | INFO | 30334 | [RECV THREAD] Received Program(id=973df5d9-5ba6-49e3-9099-16933488ef6d,fitness=0.95728874,island_found=6,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.52328173998222, 'benchmark_ratio': 0.9572887411692657, 'eval_time': 7.12836... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,521 | INFO | 30334 | [RECV THREAD] Received Program(id=44f6d364-04f2-41ca-aec1-7200f37476d3,fitness=0.90765737,island_found=6,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.392460246570048, 'benchmark_ratio': 0.9076573659795479, 'eval_time': 2.0404... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,522 | INFO | 30334 | [RECV THREAD] Received Program(id=0bffecc6-a30d-46c6-8988-76429858b3f8,fitness=0.84129717,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.2175438738923883, 'benchmark_ratio': 0.8412971686392101, 'eval_time': 5.192... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,522 | INFO | 30334 | [RECV THREAD] Received Program(id=ca50bf12-1de4-4016-92d9-c9096dc44137,fitness=0.69502860,island_found=6,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.8320000000000005, 'benchmark_ratio': 0.6950285994755595, 'eval_time': 10.99... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,522 | INFO | 30334 | [RECV THREAD] Received Program(id=5e77378a-81b6-4453-a98f-427540d05f9b,fitness=0.64495012,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.6999999999999997, 'benchmark_ratio': 0.6449501196006826, 'eval_time': 0.977... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,522 | INFO | 30334 | [RECV THREAD] Received Program(id=63f3d0ee-77c8-42fe-b3f5-ea73c47dd677,fitness=0.61751590,island_found=6,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 1.6276871595974585, 'benchmark_ratio': 0.6175158989734567, 'eval_time': 0.325... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,522 | INFO | 30334 | [RECV THREAD] Received Program(id=7a62372b-a933-4b6c-8a81-d633633458d8,fitness=0.99290965,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.617173559177126, 'benchmark_ratio': 0.99290964706296, 'eval_time': 1.860447... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,523 | INFO | 30334 | [RECV THREAD] Received Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,523 | INFO | 30334 | [RECV THREAD] Received Program(id=c8d7b119-9ce1-49d9-9ad0-0229441e44d2,fitness=0.78122429,island_found=8,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.0592000000000006, 'benchmark_ratio': 0.7812242860480743, 'eval_time': 1.516... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,523 | INFO | 30334 | [RECV THREAD] Received Program(id=0637f313-2850-4f2f-95cb-31cfd00cbf7b,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.0008161067962646484}) from 8.
[island 7] 2025-12-28 02:49:25,523 | INFO | 30334 | [RECV THREAD] Received Program(id=ec32b279-4797-49f0-ba9a-6eb179736080,fitness=0.19727886,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.256331205368042}) from 8.
[island 7] 2025-12-28 02:49:25,523 | INFO | 30334 | [RECV THREAD] Received Program(id=1be24bcd-d7ae-4dc8-a742-5601a24deee8,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06}) from 8.
[island 7] 2025-12-28 02:49:25,523 | INFO | 30334 | [RECV THREAD] Received migrants.
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=e761b7c8-1591-47e7-bfc8-7ecee4ab6302,fitness=0.97681353,island_found=7,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.574746407978294, 'benchmark_ratio': 0.9768135316276642, 'eval_time': 5.08283519... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=29d88255-2b39-4a73-8125-2097c862fb8b,fitness=0.97627136,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.5733173180597473, 'benchmark_ratio': 0.9762713600312601, 'eval_time': 2.8725254... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=24aa30a0-0e94-4dbf-a357-51be4a726dac,fitness=0.93191558,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.4564015714000207, 'benchmark_ratio': 0.9319155807422049, 'eval_time': 55.798831... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=46cc6ff7-2158-46fa-a49b-ac20acc6efe6,fitness=0.80555535,island_found=7,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.123333333333334, 'benchmark_ratio': 0.8055553454620294, 'eval_time': 7.01882576... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=8509b407-37fe-4d70-a3da-33d12425a759,fitness=0.78381998,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.066041901258218, 'benchmark_ratio': 0.7838199831273587, 'eval_time': 18.6241281... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=be776e30-84e3-4449-b3e5-3b08f013389f,fitness=0.97976594,island_found=7,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.5825285584009796, 'benchmark_ratio': 0.9797659427134651, 'eval_time': 15.481193... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=e761b7c8-1591-47e7-bfc8-7ecee4ab6302,fitness=0.97681353,island_found=7,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.574746407978294, 'benchmark_ratio': 0.9768135316276642, 'eval_time': 5.08283519... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,524 | INFO | 30334 | [SEND THREAD] Sent Program(id=29d88255-2b39-4a73-8125-2097c862fb8b,fitness=0.97627136,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.5733173180597473, 'benchmark_ratio': 0.9762713600312601, 'eval_time': 2.8725254... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | [SEND THREAD] Sent Program(id=24aa30a0-0e94-4dbf-a357-51be4a726dac,fitness=0.93191558,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.4564015714000207, 'benchmark_ratio': 0.9319155807422049, 'eval_time': 55.798831... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | [SEND THREAD] Sent Program(id=46cc6ff7-2158-46fa-a49b-ac20acc6efe6,fitness=0.80555535,island_found=7,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.123333333333334, 'benchmark_ratio': 0.8055553454620294, 'eval_time': 7.01882576... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | [SEND THREAD] Sent Program(id=8509b407-37fe-4d70-a3da-33d12425a759,fitness=0.78381998,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.066041901258218, 'benchmark_ratio': 0.7838199831273587, 'eval_time': 18.6241281... [TRUNCATED]
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | Threads finished.
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | Waiting for other islands to finish migration...
[island 7] 2025-12-28 02:49:25,525 | INFO | 30334 | Migration finished.
[island 7] 2025-12-28 02:49:25,526 | INFO | 30334 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:49:25,526 | INFO | 30334 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:49:25,527 | INFO | 30334 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:49:25,532 | INFO | 30334 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2025-12-28 02:49:25,532 | INFO | 30334 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2025-12-28 02:49:25,532 | INFO | 30334 | Checkpoint 60 sucessfully saved.
[island 7] 2025-12-28 02:49:25,532 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:49:25,532 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:49:25,532 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Early stopping counter increased: 16/None
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | ========= EPOCH 61 =========
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Global early stopping counter: 16/None
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99347292,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Best solution: Program(id=d523630b-3b60-4bef-90d6-cc2a3786bc60,fitness=0.99347292,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.618658262597722, 'benchmark_ratio': 0.9934729174445394, 'eval_time': 1.194530963897705})
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Exploration: True
[island 7] 2025-12-28 02:49:25,533 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 02:49:25,534 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 02:49:25,534 | INFO | 30334 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:49:25,534 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 02:49:25,534 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:49:25,534 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:49:25,534 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:49:38,043 | INFO | 30334 | Successfully retrieved response, using 3518 prompt tokens and 3730 completion tokens.
[island 7] 2025-12-28 02:49:38,043 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:49:38,046 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 02:49:38,046 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 02:49:38,674 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 02:49:38,674 | INFO | 30334 | Child solution -> Program(id=b534ce47-d4c1-4a48-a1ed-66962a6edc55,fitness=0.34887987,island_found=7,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 0.9195994523944616, 'benchmark_ratio': 0.34887986870972376, 'eval_time': 0.11987972259521484}).
[island 7] 2025-12-28 02:49:38,674 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:49:38,674 | INFO | 30334 | New program is worse than best -> 0.34887986870972376 <= 0.9934729174445394.
[island 7] 2025-12-28 02:49:38,675 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:49:38,675 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:51:14,054 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:51:14,054 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Early stopping counter increased: 17/None
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | ========= EPOCH 62 =========
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Global early stopping counter: 17/None
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99347292,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Best solution: Program(id=d523630b-3b60-4bef-90d6-cc2a3786bc60,fitness=0.99347292,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.618658262597722, 'benchmark_ratio': 0.9934729174445394, 'eval_time': 1.194530963897705})
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Exploration: True
[island 7] 2025-12-28 02:51:14,055 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 02:51:14,056 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 02:51:14,056 | INFO | 30334 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:51:14,056 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 02:51:14,056 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:51:14,056 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:51:14,056 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:51:29,424 | INFO | 30334 | Successfully retrieved response, using 4000 prompt tokens and 4684 completion tokens.
[island 7] 2025-12-28 02:51:29,424 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:51:29,427 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 02:51:29,427 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 02:51:32,064 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3tdp0phy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
