[island 0] 2026-01-29 21:16:30,121 | INFO | 1573633 | === CodeEvolve ===
[island 0] 2026-01-29 22:33:03,465 | INFO | 1573633 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 22:33:03,465 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 22:33:03,465 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 22:33:03,466 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:33:08,102 | INFO | 1573633 | Successfully retrieved response, using 2449 prompt tokens and 667 completion tokens.
[island 0] 2026-01-29 22:33:08,102 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 22:33:08,103 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 22:33:08,103 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 22:33:08,103 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:33:08,103 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 22:33:08,103 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:33:20,188 | INFO | 1573633 | Successfully retrieved response, using 2782 prompt tokens and 2927 completion tokens.
[island 0] 2026-01-29 22:33:20,189 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:33:20,190 | ERROR | 1573633 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filterwarnings('ignore')

de... [TRUNCATED]
[island 0] 2026-01-29 22:33:20,190 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:33:20,190 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:34:13,800 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:34:13,800 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:34:13,800 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:34:13,800 | INFO | 1573633 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | ========= EPOCH 62 =========
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | Global early stopping counter: 1/None
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.72647363,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | Best solution: Program(id=1506f9de-d9af-46df-ac06-034597303ee2,fitness=0.79440311,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 57.41524696350098})
[island 0] 2026-01-29 22:34:13,801 | INFO | 1573633 | sol_db EliteMap: {23: ('d0ca337d-6e15-496f-bb1e-0c1870ae32f2', 0.6746425191721817), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('5e8d8d4a-54eb-4d4d-a3d2-9f1a11d5051e', 0.6327438931383401), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | Exploration: True
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 22:34:13,802 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:34:19,764 | INFO | 1573633 | Successfully retrieved response, using 2822 prompt tokens and 1351 completion tokens.
[island 0] 2026-01-29 22:34:19,764 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 22:34:19,764 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 22:34:19,765 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 22:34:19,765 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:34:19,765 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 22:34:19,765 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:34:29,024 | INFO | 1573633 | Successfully retrieved response, using 3204 prompt tokens and 2880 completion tokens.
[island 0] 2026-01-29 22:34:29,024 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:34:29,026 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 22:34:29,026 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 22:34:38,027 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 22:34:38,027 | INFO | 1573633 | Child solution -> Program(id=88eec0c7-89a3-4330-9aa9-2c15a37239cd,fitness=0.49349611,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.03828737107604235, 'benchmark_ratio': 0.4934961145280016, 'eval_time': 3.576... [TRUNCATED]
[island 0] 2026-01-29 22:34:38,027 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 22:34:38,027 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:34:38,028 | INFO | 1573633 | New program is worse than best -> 0.4934961145280016 <= 0.7944031057853261.
[island 0] 2026-01-29 22:34:38,028 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:34:38,028 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:35:32,735 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:35:32,735 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:35:32,736 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:35:32,736 | INFO | 1573633 | Early stopping counter increased: 2/None
[island 0] 2026-01-29 22:35:32,736 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:35:32,736 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | ========= EPOCH 63 =========
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Global early stopping counter: 2/None
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.72647363,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Best solution: Program(id=1506f9de-d9af-46df-ac06-034597303ee2,fitness=0.79440311,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 57.41524696350098})
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | sol_db EliteMap: {23: ('d0ca337d-6e15-496f-bb1e-0c1870ae32f2', 0.6746425191721817), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('5e8d8d4a-54eb-4d4d-a3d2-9f1a11d5051e', 0.6327438931383401), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:35:32,737 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:35:46,388 | INFO | 1573633 | Successfully retrieved response, using 12024 prompt tokens and 2883 completion tokens.
[island 0] 2026-01-29 22:35:46,388 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:35:46,390 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 22:35:46,390 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 22:36:46,587 | ERROR | 1573633 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 22:36:46,587 | INFO | 1573633 | Child solution -> Program(id=4f4171c5-f221-48e3-adde-c8f27c14e529,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 22:36:46,587 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:36:46,588 | INFO | 1573633 | New program is worse than best -> 0 <= 0.7944031057853261.
[island 0] 2026-01-29 22:36:46,588 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:36:46,588 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:36:50,043 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:36:50,043 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:36:50,044 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:36:50,044 | INFO | 1573633 | Early stopping counter increased: 3/None
[island 0] 2026-01-29 22:36:50,044 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | ========= EPOCH 64 =========
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | Global early stopping counter: 3/None
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.72647363,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | Best solution: Program(id=1506f9de-d9af-46df-ac06-034597303ee2,fitness=0.79440311,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 57.41524696350098})
[island 0] 2026-01-29 22:36:50,045 | INFO | 1573633 | sol_db EliteMap: {23: ('d0ca337d-6e15-496f-bb1e-0c1870ae32f2', 0.6746425191721817), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('5e8d8d4a-54eb-4d4d-a3d2-9f1a11d5051e', 0.6327438931383401), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:36:50,046 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:37:02,490 | INFO | 1573633 | Successfully retrieved response, using 12287 prompt tokens and 2408 completion tokens.
[island 0] 2026-01-29 22:37:02,490 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:37:02,492 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 22:37:02,492 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 22:37:30,162 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 22:37:30,162 | INFO | 1573633 | Child solution -> Program(id=23c6c5b5-e87e-4e84-aec6-a9320f209ac7,fitness=0.68553668,island_found=0,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.053186633689430676, 'benchmark_ratio': 0.6855366752245363, 'eval_time': 25.9... [TRUNCATED]
[island 0] 2026-01-29 22:37:30,162 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 22:37:30,163 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:37:30,163 | INFO | 1573633 | New program is worse than best -> 0.6855366752245363 <= 0.7944031057853261.
[island 0] 2026-01-29 22:37:30,163 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:37:30,163 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:38:03,964 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:38:03,964 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:38:03,965 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:38:03,965 | INFO | 1573633 | Early stopping counter increased: 4/None
[island 0] 2026-01-29 22:38:03,965 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:38:03,965 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:38:03,965 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:38:03,965 | INFO | 1573633 | ========= EPOCH 65 =========
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Global early stopping counter: 4/None
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.72647363,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Best solution: Program(id=1506f9de-d9af-46df-ac06-034597303ee2,fitness=0.79440311,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 57.41524696350098})
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | sol_db EliteMap: {23: ('d0ca337d-6e15-496f-bb1e-0c1870ae32f2', 0.6746425191721817), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('5e8d8d4a-54eb-4d4d-a3d2-9f1a11d5051e', 0.6327438931383401), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Exploration: True
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 22:38:03,966 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:38:07,514 | INFO | 1573633 | Successfully retrieved response, using 2395 prompt tokens and 756 completion tokens.
[island 0] 2026-01-29 22:38:07,514 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 22:38:07,515 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 22:38:07,515 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 22:38:07,515 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:38:07,515 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 22:38:07,515 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:38:18,934 | INFO | 1573633 | Successfully retrieved response, using 2840 prompt tokens and 2654 completion tokens.
[island 0] 2026-01-29 22:38:18,934 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:38:18,936 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 22:38:18,936 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 22:38:24,069 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 22:38:24,069 | INFO | 1573633 | Child solution -> Program(id=2fb1edad-acb5-4920-94db-2c1b7cd3c6f3,fitness=0.62304397,island_found=0,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.04833820377962285, 'benchmark_ratio': 0.6230439718916431, 'eval_time': 3.553... [TRUNCATED]
[island 0] 2026-01-29 22:38:24,069 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 22:38:24,069 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:38:24,070 | INFO | 1573633 | New program is worse than best -> 0.6230439718916431 <= 0.7944031057853261.
[island 0] 2026-01-29 22:38:24,070 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:38:24,070 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:39:29,300 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:39:29,300 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:39:29,300 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:39:29,300 | INFO | 1573633 | Early stopping counter increased: 5/None
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | ========= EPOCH 66 =========
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | Global early stopping counter: 5/None
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.72647363,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | Best solution: Program(id=1506f9de-d9af-46df-ac06-034597303ee2,fitness=0.79440311,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 57.41524696350098})
[island 0] 2026-01-29 22:39:29,301 | INFO | 1573633 | sol_db EliteMap: {23: ('d0ca337d-6e15-496f-bb1e-0c1870ae32f2', 0.6746425191721817), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('5e8d8d4a-54eb-4d4d-a3d2-9f1a11d5051e', 0.6327438931383401), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:39:29,302 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:39:40,487 | INFO | 1573633 | Successfully retrieved response, using 10367 prompt tokens and 2634 completion tokens.
[island 0] 2026-01-29 22:39:40,487 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:39:40,488 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 22:39:40,488 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 22:40:24,300 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 22:40:24,300 | INFO | 1573633 | Child solution -> Program(id=94d667d9-3fb9-4846-9c01-7530e6cb6d34,fitness=0.64812116,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.05028379052912748, 'benchmark_ratio': 0.6481211572499893, 'eval_time': 42.81606602668762}).
[island 0] 2026-01-29 22:40:24,300 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:40:24,300 | INFO | 1573633 | New program is worse than best -> 0.6481211572499893 <= 0.7944031057853261.
[island 0] 2026-01-29 22:40:24,300 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:40:24,300 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:40:51,457 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:40:51,458 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:40:51,458 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 22:40:51,458 | INFO | 1573633 | Early stopping counter increased: 6/None
[island 0] 2026-01-29 22:40:51,458 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:40:51,458 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | ========= EPOCH 67 =========
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Global early stopping counter: 6/None
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Exploration rate: 0.29475236103591806
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.72647363,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Best solution: Program(id=1506f9de-d9af-46df-ac06-034597303ee2,fitness=0.79440311,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 57.41524696350098})
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | sol_db EliteMap: {23: ('d0ca337d-6e15-496f-bb1e-0c1870ae32f2', 0.6746425191721817), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('5e8d8d4a-54eb-4d4d-a3d2-9f1a11d5051e', 0.6327438931383401), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 22:40:51,459 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:40:51,460 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-29 22:40:51,460 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:40:51,460 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:40:51,460 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:41:03,791 | INFO | 1573633 | Successfully retrieved response, using 6858 prompt tokens and 3309 completion tokens.
[island 0] 2026-01-29 22:41:03,791 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:41:03,794 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 22:41:03,794 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 22:41:41,954 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 22:41:41,955 | INFO | 1573633 | Child solution -> Program(id=19c04b7e-1733-45ac-b38f-67f8d0f2e4c5,fitness=0.76995077,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.059735811748566486, 'benchmark_ratio': 0.7699507740436095, 'eval_time': 36.9... [TRUNCATED]
