[island 3] 2026-01-27 00:19:46,311 | INFO | 3552545 | === CodeEvolve ===
[island 3] 2026-01-27 02:01:53,381 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:01:53,381 | INFO | 3552545 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 02:01:53,381 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:02:01,953 | INFO | 3552545 | Successfully retrieved response, using 3039 prompt tokens and 2488 completion tokens.
[island 3] 2026-01-27 02:02:01,953 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:02:01,955 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:02:01,956 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:02:03,602 | INFO | 3552545 | Evaluated program without errors.
[island 3] 2026-01-27 02:02:03,603 | INFO | 3552545 | Child solution -> Program(id=ead5f033-ad45-4476-acf0-2ebe6b2f91e5,fitness=0.48189378,island_found=3,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.03738721666074038, 'benchmark_ratio': 0.4818937847272828, 'eval_time': 0.502... [TRUNCATED]
[island 3] 2026-01-27 02:02:03,603 | INFO | 3552545 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 02:02:03,603 | INFO | 3552545 | Adding child_sol to sol_db.
[island 3] 2026-01-27 02:02:03,603 | INFO | 3552545 | New program is worse than best -> 0.4818937847272828 <= 0.9526971648140513.
[island 3] 2026-01-27 02:02:03,603 | INFO | 3552545 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 02:02:03,603 | INFO | 3552545 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 02:03:08,648 | INFO | 3552545 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 02:03:08,652 | INFO | 3552545 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/3/best_sol.py'.
[island 3] 2026-01-27 02:03:08,652 | INFO | 3552545 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/3/best_prompt.txt'.
[island 3] 2026-01-27 02:03:08,652 | INFO | 3552545 | Checkpoint 90 successfully saved.
[island 3] 2026-01-27 02:03:08,652 | INFO | 3552545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 02:03:08,652 | INFO | 3552545 | Waiting for all islands to report progress...
[island 3] 2026-01-27 02:03:08,657 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:03:08,657 | INFO | 3552545 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 02:03:08,658 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:03:08,658 | INFO | 3552545 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 02:03:08,659 | INFO | 3552545 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 02:03:08,659 | INFO | 3552545 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 02:03:08,659 | INFO | 3552545 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | ========= EPOCH 91 =========
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Global early stopping counter: 1/None
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Exploration rate: 0.29328044143299503
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Best prompt: Program(id=573d3013-ebd0-4ddb-9da2-04fea78e46dc,fitness=0.95269716,island_found=3,iteration_found=39,returncode=None,eval_metrics={})
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Best solution: Program(id=9777ee3c-37ec-43a5-8e81-c1602504f371,fitness=0.95269716,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 37.31886911392212})
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | sol_db EliteMap: {1: ('7b29c684-ee7a-46eb-bea7-d6bf56657cde', 0.7115803460999585), 5: ('aea1ba15-a827-43c3-bfc6-d88c8c89b99a', 0.6731060399049561), 3: ('423e77f1-234e-40e4-860e-e76890a06332', 0.551143062109034), 22: ('00a97efa-e026-46a9-8b4e... [TRUNCATED]
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Generating initial populations: False
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Exploration: True
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Exploitation: False
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | === SELECTION STEP ===
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Selected 0 inspirations.
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | === META-PROMPT STEP ===
[island 3] 2026-01-27 02:03:08,660 | INFO | 3552545 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:03:13,820 | INFO | 3552545 | Successfully retrieved response, using 3140 prompt tokens and 517 completion tokens.
[island 3] 2026-01-27 02:03:13,820 | INFO | 3552545 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 02:03:13,821 | INFO | 3552545 | Successfully modified parent prompt.
[island 3] 2026-01-27 02:03:13,821 | INFO | 3552545 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 02:03:13,821 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:03:13,821 | INFO | 3552545 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 02:03:13,821 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:03:22,600 | INFO | 3552545 | Successfully retrieved response, using 3455 prompt tokens and 2755 completion tokens.
[island 3] 2026-01-27 02:03:22,600 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:03:22,602 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:03:22,602 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:03:24,254 | INFO | 3552545 | Evaluated program without errors.
[island 3] 2026-01-27 02:03:24,254 | INFO | 3552545 | Child solution -> Program(id=7883cb9e-94bb-4687-ba46-7071e4d36229,fitness=0.55802493,island_found=3,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.043293770538380044, 'benchmark_ratio': 0.5580249294610459, 'eval_time': 0.70... [TRUNCATED]
[island 3] 2026-01-27 02:03:24,255 | INFO | 3552545 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 02:03:24,255 | INFO | 3552545 | Adding child_sol to sol_db.
[island 3] 2026-01-27 02:03:24,255 | INFO | 3552545 | New program is worse than best -> 0.5580249294610459 <= 0.9526971648140513.
[island 3] 2026-01-27 02:03:24,255 | INFO | 3552545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 02:03:24,255 | INFO | 3552545 | Waiting for all islands to report progress...
[island 3] 2026-01-27 02:03:44,712 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:03:44,712 | INFO | 3552545 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 02:03:44,713 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:03:44,713 | INFO | 3552545 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 02:03:44,713 | INFO | 3552545 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 02:03:44,713 | INFO | 3552545 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | ========= EPOCH 92 =========
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Global early stopping counter: 2/None
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Exploration rate: 0.29328044143299503
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Best prompt: Program(id=573d3013-ebd0-4ddb-9da2-04fea78e46dc,fitness=0.95269716,island_found=3,iteration_found=39,returncode=None,eval_metrics={})
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Best solution: Program(id=9777ee3c-37ec-43a5-8e81-c1602504f371,fitness=0.95269716,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 37.31886911392212})
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | sol_db EliteMap: {1: ('7b29c684-ee7a-46eb-bea7-d6bf56657cde', 0.7115803460999585), 5: ('aea1ba15-a827-43c3-bfc6-d88c8c89b99a', 0.6731060399049561), 3: ('423e77f1-234e-40e4-860e-e76890a06332', 0.551143062109034), 22: ('00a97efa-e026-46a9-8b4e... [TRUNCATED]
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Generating initial populations: False
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Exploration: False
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Exploitation: True
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | === SELECTION STEP ===
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Selected 2 inspirations.
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-01-27 02:03:44,714 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:03:54,117 | INFO | 3552545 | Successfully retrieved response, using 10164 prompt tokens and 2495 completion tokens.
[island 3] 2026-01-27 02:03:54,118 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:03:54,121 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:03:54,121 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:04:54,216 | ERROR | 3552545 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 02:04:54,216 | INFO | 3552545 | Child solution -> Program(id=32ea3588-a7bb-4c70-b860-9446ab5ec2ab,fitness=0.00000000,island_found=3,iteration_found=92,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 02:04:54,216 | INFO | 3552545 | Adding child_sol to sol_db.
[island 3] 2026-01-27 02:04:54,216 | INFO | 3552545 | New program is worse than best -> 0 <= 0.9526971648140513.
[island 3] 2026-01-27 02:04:54,216 | INFO | 3552545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 02:04:54,216 | INFO | 3552545 | Waiting for all islands to report progress...
[island 3] 2026-01-27 02:05:05,070 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:05:05,071 | INFO | 3552545 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 02:05:05,071 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:05:05,071 | INFO | 3552545 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 02:05:05,071 | INFO | 3552545 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 02:05:05,071 | INFO | 3552545 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 02:05:05,075 | INFO | 3552545 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 02:05:05,075 | INFO | 3552545 | ========= EPOCH 93 =========
[island 3] 2026-01-27 02:05:05,075 | INFO | 3552545 | Global early stopping counter: 3/None
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Exploration rate: 0.29328044143299503
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Best prompt: Program(id=573d3013-ebd0-4ddb-9da2-04fea78e46dc,fitness=0.95269716,island_found=3,iteration_found=39,returncode=None,eval_metrics={})
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Best solution: Program(id=9777ee3c-37ec-43a5-8e81-c1602504f371,fitness=0.95269716,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 37.31886911392212})
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | sol_db EliteMap: {1: ('7b29c684-ee7a-46eb-bea7-d6bf56657cde', 0.7115803460999585), 5: ('aea1ba15-a827-43c3-bfc6-d88c8c89b99a', 0.6731060399049561), 3: ('423e77f1-234e-40e4-860e-e76890a06332', 0.551143062109034), 22: ('00a97efa-e026-46a9-8b4e... [TRUNCATED]
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Generating initial populations: False
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Exploration: True
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Exploitation: False
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | === SELECTION STEP ===
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Selected 0 inspirations.
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | === META-PROMPT STEP ===
[island 3] 2026-01-27 02:05:05,076 | INFO | 3552545 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:05:10,259 | INFO | 3552545 | Successfully retrieved response, using 2705 prompt tokens and 726 completion tokens.
[island 3] 2026-01-27 02:05:10,259 | INFO | 3552545 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 02:05:10,260 | INFO | 3552545 | Successfully modified parent prompt.
[island 3] 2026-01-27 02:05:10,260 | INFO | 3552545 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 02:05:10,261 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:05:10,261 | INFO | 3552545 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 02:05:10,261 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:05:18,769 | INFO | 3552545 | Successfully retrieved response, using 3106 prompt tokens and 2381 completion tokens.
[island 3] 2026-01-27 02:05:18,770 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:05:18,772 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:05:18,772 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:06:18,928 | ERROR | 3552545 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 02:06:18,929 | INFO | 3552545 | Child solution -> Program(id=76c49858-94c3-41c4-85c0-c8f0d979c1eb,fitness=0.00000000,island_found=3,iteration_found=93,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 02:06:18,929 | INFO | 3552545 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 02:06:18,929 | INFO | 3552545 | Adding child_sol to sol_db.
[island 3] 2026-01-27 02:06:18,929 | INFO | 3552545 | New program is worse than best -> 0 <= 0.9526971648140513.
[island 3] 2026-01-27 02:06:18,929 | INFO | 3552545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 02:06:18,929 | INFO | 3552545 | Waiting for all islands to report progress...
[island 3] 2026-01-27 02:06:22,072 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:06:22,072 | INFO | 3552545 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | ========= EPOCH 94 =========
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | Global early stopping counter: 0/None
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | Exploration rate: 0.29328044143299503
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | Best prompt: Program(id=573d3013-ebd0-4ddb-9da2-04fea78e46dc,fitness=0.95269716,island_found=3,iteration_found=39,returncode=None,eval_metrics={})
[island 3] 2026-01-27 02:06:22,073 | INFO | 3552545 | Best solution: Program(id=9777ee3c-37ec-43a5-8e81-c1602504f371,fitness=0.95269716,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 37.31886911392212})
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | sol_db EliteMap: {1: ('7b29c684-ee7a-46eb-bea7-d6bf56657cde', 0.7115803460999585), 5: ('aea1ba15-a827-43c3-bfc6-d88c8c89b99a', 0.6731060399049561), 3: ('423e77f1-234e-40e4-860e-e76890a06332', 0.551143062109034), 22: ('00a97efa-e026-46a9-8b4e... [TRUNCATED]
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Generating initial populations: False
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Exploration: False
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Exploitation: True
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | === SELECTION STEP ===
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Selected 2 inspirations.
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Chat consists of 8 messages (max_chat_depth = 3).
[island 3] 2026-01-27 02:06:22,074 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:06:38,548 | INFO | 3552545 | Successfully retrieved response, using 19589 prompt tokens and 3279 completion tokens.
[island 3] 2026-01-27 02:06:38,549 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:06:38,552 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:06:38,552 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:07:14,325 | INFO | 3552545 | Evaluated program without errors.
[island 3] 2026-01-27 02:07:14,326 | INFO | 3552545 | Child solution -> Program(id=626a7f8b-f09b-4a97-8c34-644fb1792008,fitness=0.95269716,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 34.80635643005371}).
[island 3] 2026-01-27 02:07:14,326 | INFO | 3552545 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 02:07:14,326 | INFO | 3552545 | Adding child_sol to sol_db.
[island 3] 2026-01-27 02:07:14,326 | INFO | 3552545 | New program is worse than best -> 0.9526971648140513 <= 0.9526971648140513.
[island 3] 2026-01-27 02:07:14,326 | INFO | 3552545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 02:07:14,326 | INFO | 3552545 | Waiting for all islands to report progress...
[island 3] 2026-01-27 02:07:25,861 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:07:25,861 | INFO | 3552545 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 02:07:25,862 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:07:25,862 | INFO | 3552545 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 02:07:25,862 | INFO | 3552545 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | ========= EPOCH 95 =========
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Global early stopping counter: 0/None
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Exploration rate: 0.30794446350464477
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Best prompt: Program(id=573d3013-ebd0-4ddb-9da2-04fea78e46dc,fitness=0.95269716,island_found=3,iteration_found=39,returncode=None,eval_metrics={})
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Best solution: Program(id=9777ee3c-37ec-43a5-8e81-c1602504f371,fitness=0.95269716,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 37.31886911392212})
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | sol_db EliteMap: {1: ('7b29c684-ee7a-46eb-bea7-d6bf56657cde', 0.7115803460999585), 5: ('aea1ba15-a827-43c3-bfc6-d88c8c89b99a', 0.6731060399049561), 3: ('423e77f1-234e-40e4-860e-e76890a06332', 0.551143062109034), 22: ('00a97efa-e026-46a9-8b4e... [TRUNCATED]
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Generating initial populations: False
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Exploration: False
[island 3] 2026-01-27 02:07:25,863 | INFO | 3552545 | Exploitation: True
[island 3] 2026-01-27 02:07:25,864 | INFO | 3552545 | === SELECTION STEP ===
[island 3] 2026-01-27 02:07:25,864 | INFO | 3552545 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 02:07:25,864 | INFO | 3552545 | Selected 2 inspirations.
[island 3] 2026-01-27 02:07:25,864 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:07:25,864 | INFO | 3552545 | Chat consists of 8 messages (max_chat_depth = 3).
[island 3] 2026-01-27 02:07:25,864 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:07:39,298 | INFO | 3552545 | Successfully retrieved response, using 18399 prompt tokens and 2936 completion tokens.
[island 3] 2026-01-27 02:07:39,298 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:07:39,302 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:07:39,302 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:08:31,722 | INFO | 3552545 | Evaluated program without errors.
[island 3] 2026-01-27 02:08:31,722 | INFO | 3552545 | Child solution -> Program(id=1fd12599-4c8b-4df0-9363-97647fc4e696,fitness=0.95269716,island_found=3,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 51.55192685127258}).
[island 3] 2026-01-27 02:08:31,722 | INFO | 3552545 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 02:08:31,723 | INFO | 3552545 | Adding child_sol to sol_db.
[island 3] 2026-01-27 02:08:31,723 | INFO | 3552545 | New program is worse than best -> 0.9526971648140513 <= 0.9526971648140513.
[island 3] 2026-01-27 02:08:31,723 | INFO | 3552545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 02:08:31,723 | INFO | 3552545 | Waiting for all islands to report progress...
[island 3] 2026-01-27 02:08:40,327 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:08:40,327 | INFO | 3552545 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 02:08:40,328 | INFO | 3552545 | All islands synced.
[island 3] 2026-01-27 02:08:40,328 | INFO | 3552545 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 02:08:40,329 | INFO | 3552545 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | ========= EPOCH 96 =========
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Global early stopping counter: 0/None
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Exploration rate: 0.30794446350464477
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Best prompt: Program(id=573d3013-ebd0-4ddb-9da2-04fea78e46dc,fitness=0.95269716,island_found=3,iteration_found=39,returncode=None,eval_metrics={})
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Best solution: Program(id=9777ee3c-37ec-43a5-8e81-c1602504f371,fitness=0.95269716,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07391399607515926, 'benchmark_ratio': 0.9526971648140513, 'eval_time': 37.31886911392212})
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | sol_db EliteMap: {1: ('7b29c684-ee7a-46eb-bea7-d6bf56657cde', 0.7115803460999585), 5: ('aea1ba15-a827-43c3-bfc6-d88c8c89b99a', 0.6731060399049561), 3: ('423e77f1-234e-40e4-860e-e76890a06332', 0.551143062109034), 22: ('00a97efa-e026-46a9-8b4e... [TRUNCATED]
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Generating initial populations: False
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Exploration: False
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | Exploitation: True
[island 3] 2026-01-27 02:08:40,332 | INFO | 3552545 | === SELECTION STEP ===
[island 3] 2026-01-27 02:08:40,333 | INFO | 3552545 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 02:08:40,333 | INFO | 3552545 | Selected 2 inspirations.
[island 3] 2026-01-27 02:08:40,333 | INFO | 3552545 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 02:08:40,333 | INFO | 3552545 | Chat consists of 8 messages (max_chat_depth = 3).
[island 3] 2026-01-27 02:08:40,333 | INFO | 3552545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 02:08:57,644 | INFO | 3552545 | Successfully retrieved response, using 20030 prompt tokens and 3182 completion tokens.
[island 3] 2026-01-27 02:08:57,644 | INFO | 3552545 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 02:08:57,647 | INFO | 3552545 | Successfully modified parent solution.
[island 3] 2026-01-27 02:08:57,647 | INFO | 3552545 | Attempting to evaluate program...
[island 3] 2026-01-27 02:09:57,386 | INFO | 3552545 | Evaluated program without errors.
