[island 8] 2026-01-28 03:19:13,802 | INFO | 2274299 | === CodeEvolve ===
[island 8] 2026-01-28 05:35:34,985 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 05:35:34,985 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 05:35:34,985 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:35:34,985 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 05:35:34,985 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:35:34,985 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:35:34,986 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:35:34,986 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:35:57,016 | INFO | 2274299 | Successfully retrieved response, using 5898 prompt tokens and 8894 completion tokens.
[island 8] 2026-01-28 05:35:57,016 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:35:57,021 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:35:57,021 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:36:57,019 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 05:36:57,019 | INFO | 2274299 | Child solution -> Program(id=6fa9699e-f430-4121-9ede-4ff25ce503c4,fitness=0.94262083,island_found=8,iteration_found=91,returncode=0,eval_metrics={'inv_c1': 0.6271178461812622, 'benchmark_ratio': 0.9426208345950553, 'eval_time': 58.716556787490845}).
[island 8] 2026-01-28 05:36:57,019 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:36:57,019 | INFO | 2274299 | New program is worse than best -> 0.9426208345950553 <= 0.9433320871587645.
[island 8] 2026-01-28 05:36:57,019 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:36:57,019 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:37:11,305 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | ========= EPOCH 92 =========
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Global early stopping counter: 0/None
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:37:11,306 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 05:37:11,307 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:37:11,307 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:37:11,307 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:37:11,307 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:37:44,500 | INFO | 2274299 | Successfully retrieved response, using 6719 prompt tokens and 9577 completion tokens.
[island 8] 2026-01-28 05:37:44,500 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:37:44,507 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:37:44,507 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:38:44,694 | ERROR | 2274299 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | Child solution -> Program(id=64227420-c25f-4855-9cac-ecceeae16e6e,fitness=0.00000000,island_found=8,iteration_found=92,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | New program is worse than best -> 0 <= 0.9433320871587645.
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:38:44,694 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:38:44,695 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:38:44,695 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:38:44,695 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:38:44,695 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:38:44,695 | INFO | 2274299 | ========= EPOCH 93 =========
[island 8] 2026-01-28 05:38:44,695 | INFO | 2274299 | Global early stopping counter: 0/None
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:38:44,696 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:39:02,731 | INFO | 2274299 | Successfully retrieved response, using 5854 prompt tokens and 6938 completion tokens.
[island 8] 2026-01-28 05:39:02,731 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:39:02,740 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:39:02,740 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:40:02,886 | ERROR | 2274299 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 05:40:02,886 | INFO | 2274299 | Child solution -> Program(id=badde5ce-1bfb-4239-ae56-177bfd5b8e7b,fitness=0.00000000,island_found=8,iteration_found=93,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 05:40:02,886 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:40:02,886 | INFO | 2274299 | New program is worse than best -> 0 <= 0.9433320871587645.
[island 8] 2026-01-28 05:40:02,886 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:40:02,886 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | ========= EPOCH 94 =========
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | Global early stopping counter: 1/None
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:40:24,337 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Exploration: True
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Exploitation: False
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:40:24,338 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:41:10,206 | INFO | 2274299 | Successfully retrieved response, using 8191 prompt tokens and 9243 completion tokens.
[island 8] 2026-01-28 05:41:10,206 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:41:10,213 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:41:10,213 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:41:14,493 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 05:41:14,493 | INFO | 2274299 | Child solution -> Program(id=80d73e8e-32a4-4aab-84db-a44cc7cfd98e,fitness=0.66808107,island_found=8,iteration_found=94,returncode=0,eval_metrics={'inv_c1': 0.44446881316984604, 'benchmark_ratio': 0.6680810730755956, 'eval_time': 2.6956777572631836}).
[island 8] 2026-01-28 05:41:14,493 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:41:14,493 | INFO | 2274299 | New program is worse than best -> 0.6680810730755956 <= 0.9433320871587645.
[island 8] 2026-01-28 05:41:14,494 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:41:14,494 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:41:24,185 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:41:24,185 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:41:24,185 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:41:24,185 | INFO | 2274299 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | ========= EPOCH 95 =========
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Global early stopping counter: 2/None
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:41:24,186 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:41:57,289 | INFO | 2274299 | Successfully retrieved response, using 6709 prompt tokens and 10678 completion tokens.
[island 8] 2026-01-28 05:41:57,289 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:41:57,296 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:41:57,296 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:42:57,436 | ERROR | 2274299 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 05:42:57,436 | INFO | 2274299 | Child solution -> Program(id=a6db1494-73b2-488c-bf36-2e14e14dab45,fitness=0.00000000,island_found=8,iteration_found=95,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 05:42:57,437 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:42:57,437 | INFO | 2274299 | New program is worse than best -> 0 <= 0.9433320871587645.
[island 8] 2026-01-28 05:42:57,437 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:42:57,437 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:42:57,437 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:42:57,437 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | ========= EPOCH 96 =========
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Global early stopping counter: 0/None
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 05:42:57,438 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:42:57,439 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 05:42:57,439 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:42:57,439 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:42:57,439 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:42:57,439 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:43:36,048 | INFO | 2274299 | Successfully retrieved response, using 6818 prompt tokens and 10533 completion tokens.
[island 8] 2026-01-28 05:43:36,048 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:43:36,055 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:43:36,055 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:44:36,230 | ERROR | 2274299 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 05:44:36,230 | INFO | 2274299 | Child solution -> Program(id=6d7ffbbc-7a76-46a9-9141-71e907637a35,fitness=0.00000000,island_found=8,iteration_found=96,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 05:44:36,230 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | New program is worse than best -> 0 <= 0.9433320871587645.
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:44:36,231 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | ========= EPOCH 97 =========
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Global early stopping counter: 1/None
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Exploration: True
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Exploitation: False
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:44:36,232 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:44:46,323 | INFO | 2274299 | Successfully retrieved response, using 3559 prompt tokens and 3802 completion tokens.
[island 8] 2026-01-28 05:44:46,323 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:44:46,325 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:44:46,325 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:44:47,465 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 05:44:47,465 | INFO | 2274299 | Child solution -> Program(id=4a1d6e48-4f53-4741-bdf3-8f8be72775e1,fitness=0.75155000,island_found=8,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.04514265060424805}).
[island 8] 2026-01-28 05:44:47,465 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:44:47,465 | INFO | 2274299 | New program is worse than best -> 0.75155 <= 0.9433320871587645.
[island 8] 2026-01-28 05:44:47,465 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:44:47,465 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:46:04,530 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:46:04,530 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | ========= EPOCH 98 =========
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | Global early stopping counter: 2/None
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 05:46:04,531 | INFO | 2274299 | Best solution: Program(id=ead7f251-2665-4048-a307-e2bdc905f6f3,fitness=0.94333209,island_found=8,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.052817821502686})
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 05:46:04,532 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 05:46:40,557 | INFO | 2274299 | Successfully retrieved response, using 6709 prompt tokens and 10275 completion tokens.
[island 8] 2026-01-28 05:46:40,557 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 05:46:40,563 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 05:46:40,563 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | Child solution -> Program(id=4657a835-0cc4-4fa0-9322-9d6da0112d6a,fitness=0.94333209,island_found=8,iteration_found=98,returncode=0,eval_metrics={'inv_c1': 0.6275910366301407, 'benchmark_ratio': 0.9433320871587645, 'eval_time': 58.113985538482666}).
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | New program is worse than best -> 0.9433320871587645 <= 0.9433320871587645.
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:47:40,547 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 05:47:40,548 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 05:47:40,548 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 05:47:40,548 | INFO | 2274299 | Waiting for other islands to finish epoch...
